Mar 23 06:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 06:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 06:26:07 2021 - NOTICE   Checked for devices.
Mar 23 06:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 06:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 06:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 06:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 23 06:26:07 2021 - DEBUG    ddtr maxshift:		393280
Mar 23 06:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 06:26:07 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 06:26:07 2021 - DEBUG    t_processed size:	9
Mar 23 06:26:07 2021 - DEBUG    t_processed elements:
Mar 23 06:26:07 2021 - DEBUG         t_processed[0][0]:	229376
Mar 23 06:26:07 2021 - DEBUG         t_processed[1][0]:	114688
Mar 23 06:26:07 2021 - DEBUG         t_processed[2][0]:	57344
Mar 23 06:26:07 2021 - DEBUG         t_processed[3][0]:	28672
Mar 23 06:26:07 2021 - DEBUG         t_processed[4][0]:	14336
Mar 23 06:26:07 2021 - DEBUG         t_processed[5][0]:	7168
Mar 23 06:26:07 2021 - DEBUG         t_processed[6][0]:	3584
Mar 23 06:26:07 2021 - DEBUG         t_processed[7][0]:	1792
Mar 23 06:26:07 2021 - DEBUG         t_processed[8][0]:	896
Mar 23 06:26:07 2021 - DEBUG    power:			2.000000
Mar 23 06:26:07 2021 - NOTICE   Pipeline is ready.
Mar 23 06:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 06:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 06:26:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 06:26:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 06:26:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 06:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 06:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 06:26:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 06:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 06:26:08 2021 - DEBUG    Optimization settings:
Mar 23 06:26:08 2021 - DEBUG    		UNROLL:			4
Mar 23 06:26:08 2021 - DEBUG    		SNUMREG:		4
Mar 23 06:26:08 2021 - DEBUG    		SDIVINT:		8
Mar 23 06:26:08 2021 - DEBUG    		SDIVINDM:		48
Mar 23 06:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar 23 06:26:08 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.799999,0.009000,2,2
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.056000,0.027000,4,4
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.056000,44.496002,0.045000,8,8
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.496002,92.016006,0.090000,16,16
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.016006,187.056000,0.180000,32,32
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.056000,424.656006,0.450000,64,64
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.656006,856.656006,0.900000,128,128
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.656006,1288.656006,1.800000,256,256
Mar 23 06:26:08 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 06:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 23 06:26:08 2021 - DEBUG         ndms[0]:		864
Mar 23 06:26:08 2021 - DEBUG         ndms[1]:		336
Mar 23 06:26:08 2021 - DEBUG         ndms[2]:		528
Mar 23 06:26:08 2021 - DEBUG         ndms[3]:		432
Mar 23 06:26:08 2021 - DEBUG         ndms[4]:		528
Mar 23 06:26:08 2021 - DEBUG         ndms[5]:		528
Mar 23 06:26:08 2021 - DEBUG         ndms[6]:		528
Mar 23 06:26:08 2021 - DEBUG         ndms[7]:		480
Mar 23 06:26:08 2021 - DEBUG         ndms[8]:		240
Mar 23 06:26:08 2021 - DEBUG    ddtr maxshift:		393280
Mar 23 06:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 06:26:08 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 06:26:08 2021 - DEBUG    t_processed size:	9
Mar 23 06:26:08 2021 - DEBUG    t_processed elements:
Mar 23 06:26:08 2021 - DEBUG         t_processed[0][0]:	229376
Mar 23 06:26:08 2021 - DEBUG         t_processed[1][0]:	114688
Mar 23 06:26:08 2021 - DEBUG         t_processed[2][0]:	57344
Mar 23 06:26:08 2021 - DEBUG         t_processed[3][0]:	28672
Mar 23 06:26:08 2021 - DEBUG         t_processed[4][0]:	14336
Mar 23 06:26:08 2021 - DEBUG         t_processed[5][0]:	7168
Mar 23 06:26:08 2021 - DEBUG         t_processed[6][0]:	3584
Mar 23 06:26:08 2021 - DEBUG         t_processed[7][0]:	1792
Mar 23 06:26:08 2021 - DEBUG         t_processed[8][0]:	896
Mar 23 06:26:08 2021 - DEBUG    power:			2.000000
Mar 23 06:26:08 2021 - NOTICE   Finished. 1
Mar 23 06:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 06:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 06:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 23 06:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 06:26:08 2021 - NOTICE   	DDTR Binning 	67.317024
Mar 23 06:26:08 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Mar 23 06:26:08 2021 - NOTICE   	DDTR Dedispersion 	86.677150
Mar 23 06:26:08 2021 - NOTICE   	DDTR Host_To_Device 	417.617855
Mar 23 06:26:08 2021 - NOTICE   	DDTR total 	585.234058
Mar 23 06:26:08 2021 - NOTICE   	Total total 	585.422729
Mar 23 06:26:08 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar 23 06:26:08 2021 - NOTICE    
Mar 23 06:26:08 2021 - NOTICE   	Real-time speed-up factor:	12.538003
Mar 23 06:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 23 06:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 06:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 06:26:08 2021 - NOTICE   Checked for devices.
Mar 23 06:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 06:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 06:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 06:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 23 06:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 06:26:08 2021 - DEBUG    Compute capability:	7.5
Mar 23 06:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 06:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 06:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 06:26:08 2021 - DEBUG    ID # on this machine:	0
Mar 23 06:26:08 2021 - DEBUG    Driver version:		11010
Mar 23 06:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 06:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 06:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 06:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 06:26:08 2021 - NOTICE   Calculating strategy.
Mar 23 06:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 06:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	37952 Scrunch value:	8
Mar 23 06:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Mar 23 06:26:08 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 06:26:08 2021 - DEBUG    In 1
Mar 23 06:26:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 06:26:08 2021 - NOTICE   Calculating strategy.
Mar 23 06:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 06:26:08 2021 - DEBUG    Range:	3 MAXSHIFT:	37952 Scrunch value:	8
Mar 23 06:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Mar 23 06:26:08 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 06:26:08 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1296 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1296 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393280
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  2151899136 bytes = 2052.211 MB;
Total memory required: 2789498880 bytes = 2660.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.340397
CT Device memory bandwidth in GB/s: 143.604238

NOTICE: 0.000000	7.776000	0.009000	864

Amount of telescope time processed: 0.000000

281.250000
0.009740
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.776000	10.799999	0.009000	336

Amount of telescope time processed: 0.000000
timesamples: 622656

140.625000
0.009740
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.799999	25.056000	0.027000	528

Amount of telescope time processed: 0.000000
timesamples: 507968

210.937500
0.009740
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.056000	44.496002	0.045000	432

Amount of telescope time processed: 0.000000
timesamples: 450624

175.781250
0.009740
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.496002	92.016006	0.090000	528

Amount of telescope time processed: 0.000000
timesamples: 421952

175.781250
0.009740
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.016006	187.056000	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 407616

175.781250
0.009740
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.056000	424.656006	0.450000	528

Amount of telescope time processed: 0.000000
timesamples: 400448

219.726562
0.009740
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.656006	856.656006	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 396800

219.726562
0.009740
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.656006	1288.656006	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 395008

219.726562
0.009740
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585423 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 229376
Real-time speedup factor: 12.538003
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	148 MB.
Mar 23 06:26:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 06:26:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 06:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 23 06:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 06:26:08 2021 - DEBUG    Compute capability:	7.5
Mar 23 06:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 06:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 06:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 06:26:08 2021 - DEBUG    ID # on this machine:	0
Mar 23 06:26:08 2021 - DEBUG    Driver version:		11010
Mar 23 06:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 06:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 06:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 06:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 06:26:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 06:26:08 2021 - DEBUG    az_start:		0.000000
Mar 23 06:26:08 2021 - DEBUG    za_start:		0.000000
Mar 23 06:26:08 2021 - DEBUG    src_raj:			0.000000
Mar 23 06:26:08 2021 - DEBUG    src_dej:			0.000000
Mar 23 06:26:08 2021 - DEBUG    tstart:			50000.000000
Mar 23 06:26:08 2021 - DEBUG    tsamp:			0.000128
Mar 23 06:26:08 2021 - DEBUG    refdm:			0.000000
Mar 23 06:26:08 2021 - DEBUG    period:			0.000000
Mar 23 06:26:08 2021 - DEBUG    fch1:			900.000000
Mar 23 06:26:08 2021 - DEBUG    foff:			-0.087891
Mar 23 06:26:08 2021 - DEBUG    fchannel:		0.000000
Mar 23 06:26:08 2021 - DEBUG    telescope_id:		0
Mar 23 06:26:08 2021 - DEBUG    machine_id:		0
Mar 23 06:26:08 2021 - DEBUG    data_type:		0
Mar 23 06:26:08 2021 - DEBUG    barycentric:		0
Mar 23 06:26:08 2021 - DEBUG    pulsarcentric:		0
Mar 23 06:26:08 2021 - DEBUG    nbits:			8
Mar 23 06:26:08 2021 - DEBUG    nsamples:		156250
Mar 23 06:26:08 2021 - DEBUG    nchans:			2048
Mar 23 06:26:08 2021 - DEBUG    nifs:			0
Mar 23 06:26:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 06:26:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 06:26:08 2021 - DEBUG    rawdatafile:		
Mar 23 06:26:08 2021 - DEBUG    source_name:		
Mar 23 06:26:08 2021 - DEBUG    N:			0
Mar 23 06:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 06:26:08 2021 - DEBUG    Optimization settings:
Mar 23 06:26:08 2021 - DEBUG    		UNROLL:			4
Mar 23 06:26:08 2021 - DEBUG    		SNUMREG:		4
Mar 23 06:26:08 2021 - DEBUG    		SDIVINT:		8
Mar 23 06:26:08 2021 - DEBUG    		SDIVINDM:		48
Mar 23 06:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar 23 06:26:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.120000,1,1
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,666.719971,0.230000,2,2
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.719971,1137.119995,0.350000,4,4
Mar 23 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.119995,1666.079956,0.580000,8,8
Mar 23 06:26:08 2021 - DEBUG    ddtr max_ndms:		3072
Mar 23 06:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 23 06:26:08 2021 - DEBUG         ndms[0]:		3072
Mar 23 06:26:08 2021 - DEBUG         ndms[1]:		1296
Mar 23 06:26:08 2021 - DEBUG         ndms[2]:		1344
Mar 23 06:26:08 2021 - DEBUG         ndms[3]:		912
Mar 23 06:26:08 2021 - DEBUG    ddtr maxshift:		37952
Mar 23 06:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 06:26:08 2021 - DEBUG    ddtr max_ndms:		3072
Mar 23 06:26:08 2021 - DEBUG    t_processed size:	4
Mar 23 06:26:08 2021 - DEBUG    t_processed elements:
Mar 23 06:26:08 2021 - DEBUG         t_processed[0][0]:	118272
Mar 23 06:26:08 2021 - DEBUG         t_processed[1][0]:	59136
Mar 23 06:26:08 2021 - DEBUG         t_processed[2][0]:	29568
Mar 23 06:26:08 2021 - DEBUG         t_processed[3][0]:	14784
Mar 23 06:26:08 2021 - DEBUG    power:			2.000000
Mar 23 06:26:08 2021 - NOTICE   Pipeline is ready.
Mar 23 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 06:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 06:26:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 06:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 06:26:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 06:26:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 06:26:09 2021 - DEBUG    Signal width [samples]:		312
Mar 23 06:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 06:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 06:26:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 06:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 06:26:09 2021 - DEBUG    Optimization settings:
Mar 23 06:26:09 2021 - DEBUG    		UNROLL:			4
Mar 23 06:26:09 2021 - DEBUG    		SNUMREG:		4
Mar 23 06:26:09 2021 - DEBUG    		SDIVINT:		8
