Mar 23 07:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:19:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 07:19:48 2021 - NOTICE   Checked for devices.
Mar 23 07:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:19:48 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:19:49 2021 - DEBUG    		SDIVINT:		10
Mar 23 07:19:49 2021 - DEBUG    		SDIVINDM:		64
Mar 23 07:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:19:49 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.063999,0.009000,1,1
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.063999,10.943999,0.009000,2,2
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.943999,26.495998,0.027000,4,4
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.495998,46.655998,0.045000,8,8
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,92.736000,0.090000,16,16
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,184.895996,0.180000,32,32
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.895996,415.295990,0.450000,64,64
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.295990,818.495972,0.900000,128,128
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.495972,1279.295898,1.800000,256,256
Mar 23 07:19:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 23 07:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:19:49 2021 - DEBUG         ndms[0]:		896
Mar 23 07:19:49 2021 - DEBUG         ndms[1]:		320
Mar 23 07:19:49 2021 - DEBUG         ndms[2]:		576
Mar 23 07:19:49 2021 - DEBUG         ndms[3]:		448
Mar 23 07:19:49 2021 - DEBUG         ndms[4]:		512
Mar 23 07:19:49 2021 - DEBUG         ndms[5]:		512
Mar 23 07:19:49 2021 - DEBUG         ndms[6]:		512
Mar 23 07:19:49 2021 - DEBUG         ndms[7]:		448
Mar 23 07:19:49 2021 - DEBUG         ndms[8]:		256
Mar 23 07:19:49 2021 - DEBUG    ddtr maxshift:		399400
Mar 23 07:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:19:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 23 07:19:49 2021 - DEBUG    t_processed size:	9
Mar 23 07:19:49 2021 - DEBUG    t_processed elements:
Mar 23 07:19:49 2021 - DEBUG         t_processed[0][0]:	225280
Mar 23 07:19:49 2021 - DEBUG         t_processed[1][0]:	112640
Mar 23 07:19:49 2021 - DEBUG         t_processed[2][0]:	56320
Mar 23 07:19:49 2021 - DEBUG         t_processed[3][0]:	28160
Mar 23 07:19:49 2021 - DEBUG         t_processed[4][0]:	14080
Mar 23 07:19:49 2021 - DEBUG         t_processed[5][0]:	7040
Mar 23 07:19:49 2021 - DEBUG         t_processed[6][0]:	3520
Mar 23 07:19:49 2021 - DEBUG         t_processed[7][0]:	1760
Mar 23 07:19:49 2021 - DEBUG         t_processed[8][0]:	880
Mar 23 07:19:49 2021 - DEBUG    power:			2.000000
Mar 23 07:19:49 2021 - NOTICE   Finished. 1
Mar 23 07:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 07:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 07:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 07:19:49 2021 - NOTICE   	DDTR Binning 	68.110816
Mar 23 07:19:49 2021 - NOTICE   	DDTR Corner_Turn 	13.404160
Mar 23 07:19:49 2021 - NOTICE   	DDTR Dedispersion 	169.734463
Mar 23 07:19:49 2021 - NOTICE   	DDTR Host_To_Device 	419.077960
Mar 23 07:19:49 2021 - NOTICE   	DDTR total 	670.608146
Mar 23 07:19:49 2021 - NOTICE   	Total total 	670.813965
Mar 23 07:19:49 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar 23 07:19:49 2021 - NOTICE    
Mar 23 07:19:49 2021 - NOTICE   	Real-time speed-up factor:	10.746586
Mar 23 07:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 07:19:49 2021 - NOTICE   Checked for devices.
Mar 23 07:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:19:49 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:19:49 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:19:49 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:19:49 2021 - DEBUG    Driver version:		11010
Mar 23 07:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:19:49 2021 - NOTICE   Calculating strategy.
Mar 23 07:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 07:19:49 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Mar 23 07:19:49 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Mar 23 07:19:49 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:19:49 2021 - DEBUG    In 1
Mar 23 07:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:19:49 2021 - NOTICE   Calculating strategy.
Mar 23 07:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 07:19:49 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Mar 23 07:19:49 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Mar 23 07:19:49 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:19:49 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1365 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1365 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 399400
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2238853120 bytes = 2135.137 MB;
Total memory required: 2878525440 bytes = 2745.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.115200
CT Device memory bandwidth in GB/s: 143.469120

NOTICE: 0.000000	8.063999	0.009000	896

Amount of telescope time processed: 0.000000

281.250000
0.009740
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.063999	10.943999	0.009000	320

Amount of telescope time processed: 0.000000
timesamples: 624680

140.625000
0.009740
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.943999	26.495998	0.027000	576

Amount of telescope time processed: 0.000000
timesamples: 512040

210.937500
0.009740
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.495998	46.655998	0.045000	448

Amount of telescope time processed: 0.000000
timesamples: 455720

175.781250
0.009740
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.655998	92.736000	0.090000	512

Amount of telescope time processed: 0.000000
timesamples: 427552

175.781250
0.009740
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	184.895996	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 413472

175.781250
0.009740
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.895996	415.295990	0.450000	512

Amount of telescope time processed: 0.000000
timesamples: 406400

219.726562
0.009740
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.295990	818.495972	0.900000	448

Amount of telescope time processed: 0.000000
timesamples: 402880

219.726562
0.009740
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.495972	1279.295898	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 401120

219.726562
0.009740
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670814 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 225280
Real-time speedup factor: 10.746586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	442 MB.
NOTICE: Maxshift memory needed:	147 Mar 23 07:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 07:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 07:19:49 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:19:49 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:19:49 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:19:49 2021 - DEBUG    Driver version:		11010
Mar 23 07:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:19:49 2021 - DEBUG    az_start:		0.000000
Mar 23 07:19:49 2021 - DEBUG    za_start:		0.000000
Mar 23 07:19:49 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:19:49 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:19:49 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:19:49 2021 - DEBUG    tsamp:			0.000128
Mar 23 07:19:49 2021 - DEBUG    refdm:			0.000000
Mar 23 07:19:49 2021 - DEBUG    period:			0.000000
Mar 23 07:19:49 2021 - DEBUG    fch1:			900.000000
Mar 23 07:19:49 2021 - DEBUG    foff:			-0.087891
Mar 23 07:19:49 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:19:49 2021 - DEBUG    telescope_id:		0
Mar 23 07:19:49 2021 - DEBUG    machine_id:		0
Mar 23 07:19:49 2021 - DEBUG    data_type:		0
Mar 23 07:19:49 2021 - DEBUG    barycentric:		0
Mar 23 07:19:49 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:19:49 2021 - DEBUG    nbits:			8
Mar 23 07:19:49 2021 - DEBUG    nsamples:		156250
Mar 23 07:19:49 2021 - DEBUG    nchans:			2048
Mar 23 07:19:49 2021 - DEBUG    nifs:			0
Mar 23 07:19:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:19:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:19:49 2021 - DEBUG    rawdatafile:		
Mar 23 07:19:49 2021 - DEBUG    source_name:		
Mar 23 07:19:49 2021 - DEBUG    N:			0
Mar 23 07:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:19:49 2021 - DEBUG    Optimization settings:
Mar 23 07:19:49 2021 - DEBUG    		UNROLL:			4
Mar 23 07:19:49 2021 - DEBUG    		SNUMREG:		2
Mar 23 07:19:49 2021 - DEBUG    		SDIVINT:		10
Mar 23 07:19:49 2021 - DEBUG    		SDIVINDM:		64
Mar 23 07:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:19:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.120000,1,1
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,677.760010,0.230000,2,2
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,1148.160034,0.350000,4,4
Mar 23 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.160034,1667.840088,0.580000,8,8
Mar 23 07:19:49 2021 - DEBUG    ddtr max_ndms:		3072
Mar 23 07:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:19:49 2021 - DEBUG         ndms[0]:		3072
Mar 23 07:19:49 2021 - DEBUG         ndms[1]:		1344
Mar 23 07:19:49 2021 - DEBUG         ndms[2]:		1344
Mar 23 07:19:49 2021 - DEBUG         ndms[3]:		896
Mar 23 07:19:49 2021 - DEBUG    ddtr maxshift:		37800
Mar 23 07:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:19:49 2021 - DEBUG    ddtr max_ndms:		3072
Mar 23 07:19:49 2021 - DEBUG    t_processed size:	4
Mar 23 07:19:49 2021 - DEBUG    t_processed elements:
Mar 23 07:19:49 2021 - DEBUG         t_processed[0][0]:	118400
Mar 23 07:19:49 2021 - DEBUG         t_processed[1][0]:	59200
Mar 23 07:19:49 2021 - DEBUG         t_processed[2][0]:	29600
Mar 23 07:19:49 2021 - DEBUG         t_processed[3][0]:	14800
Mar 23 07:19:49 2021 - DEBUG    power:			2.000000
Mar 23 07:19:49 2021 - NOTICE   Pipeline is ready.
Mar 23 07:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 07:19:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:19:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 07:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 07:19:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 07:19:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 07:19:51 2021 - DEBUG    Signal width [samples]:		312
Mar 23 07:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 07:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 07:19:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 07:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:19:51 2021 - DEBUG    Optimization settings:
Mar 23 07:19:51 2021 - DEBUG    		UNROLL:			4
Mar 23 07:19:51 2021 - DEBUG    		SNUMREG:		2
Mar 23 07:19:51 2021 - DEBUG    		SDIVINT:		10
