Mar 23 05:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:38:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:38:25 2021 - NOTICE   Checked for devices.
Mar 23 05:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:38:25 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:38:26 2021 - DEBUG         t_processed[5][0]:	8000
Mar 23 05:38:26 2021 - DEBUG         t_processed[6][0]:	4000
Mar 23 05:38:26 2021 - DEBUG         t_processed[7][0]:	2000
Mar 23 05:38:26 2021 - DEBUG         t_processed[8][0]:	1000
Mar 23 05:38:26 2021 - DEBUG    power:			2.000000
Mar 23 05:38:26 2021 - NOTICE   Finished. 1
Mar 23 05:38:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 05:38:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 05:38:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:38:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 05:38:26 2021 - NOTICE   	DDTR Binning 	62.821824
Mar 23 05:38:26 2021 - NOTICE   	DDTR Corner_Turn 	13.176544
Mar 23 05:38:26 2021 - NOTICE   	DDTR Dedispersion 	139.702655
Mar 23 05:38:26 2021 - NOTICE   	DDTR Host_To_Device 	412.701579
Mar 23 05:38:26 2021 - NOTICE   	DDTR total 	628.678063
Mar 23 05:38:26 2021 - NOTICE   	Total total 	628.872314
Mar 23 05:38:26 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar 23 05:38:26 2021 - NOTICE    
Mar 23 05:38:26 2021 - NOTICE   	Real-time speed-up factor:	13.026492
Mar 23 05:38:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:38:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 05:38:26 2021 - NOTICE   Checked for devices.
Mar 23 05:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:38:26 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:38:26 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:38:26 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:38:26 2021 - DEBUG    Driver version:		11010
Mar 23 05:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:38:26 2021 - NOTICE   Calculating strategy.
Mar 23 05:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 05:38:26 2021 - DEBUG    Range:	3 MAXSHIFT:	38600 Scrunch value:	8
Mar 23 05:38:26 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 23 05:38:26 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:38:26 2021 - DEBUG    In 1
Mar 23 05:38:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:38:26 2021 - NOTICE   Calculating strategy.
Mar 23 05:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 05:38:26 2021 - DEBUG    Range:	3 MAXSHIFT:	38600 Scrunch value:	8
Mar 23 05:38:26 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 23 05:38:26 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:38:26 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1196 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	1196 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 358600
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  2151100000 bytes = 2051.449 MB;
Total memory required: 2780450400 bytes = 2651.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.281683
CT Device memory bandwidth in GB/s: 143.569010

NOTICE: 0.000000	7.875000	0.009000	875

Amount of telescope time processed: 0.000000

281.250000
0.009740
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.875000	10.574999	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 614600

140.625000
0.009740
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.574999	24.750000	0.027000	525

Amount of telescope time processed: 0.000000
timesamples: 486600

210.937500
0.009740
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.750000	45.000000	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 422600

175.781250
0.009740
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	90.000000	0.090000	500

Amount of telescope time processed: 0.000000
timesamples: 390592

175.781250
0.009740
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	180.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 374592

175.781250
0.009740
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	405.000000	0.450000	500

Amount of telescope time processed: 0.000000
timesamples: 366592

219.726562
0.009740
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	810.000000	0.900000	450

Amount of telescope time processed: 0.000000
timesamples: 362528

219.726562
0.009740
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1170.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 360400

219.726562
0.009740
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628872 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 256000
Real-time speedup factor: 13.026492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	452 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTIMar 23 05:38:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:38:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:38:26 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:38:26 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:38:26 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:38:26 2021 - DEBUG    Driver version:		11010
Mar 23 05:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:38:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:38:26 2021 - DEBUG    az_start:		0.000000
Mar 23 05:38:26 2021 - DEBUG    za_start:		0.000000
Mar 23 05:38:26 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:38:26 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:38:26 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:38:26 2021 - DEBUG    tsamp:			0.000128
Mar 23 05:38:26 2021 - DEBUG    refdm:			0.000000
Mar 23 05:38:26 2021 - DEBUG    period:			0.000000
Mar 23 05:38:26 2021 - DEBUG    fch1:			900.000000
Mar 23 05:38:26 2021 - DEBUG    foff:			-0.087891
Mar 23 05:38:26 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:38:26 2021 - DEBUG    telescope_id:		0
Mar 23 05:38:26 2021 - DEBUG    machine_id:		0
Mar 23 05:38:26 2021 - DEBUG    data_type:		0
Mar 23 05:38:26 2021 - DEBUG    barycentric:		0
Mar 23 05:38:26 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:38:26 2021 - DEBUG    nbits:			8
Mar 23 05:38:26 2021 - DEBUG    nsamples:		156250
Mar 23 05:38:26 2021 - DEBUG    nchans:			2048
Mar 23 05:38:26 2021 - DEBUG    nifs:			0
Mar 23 05:38:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:38:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:38:26 2021 - DEBUG    rawdatafile:		
Mar 23 05:38:26 2021 - DEBUG    source_name:		
Mar 23 05:38:26 2021 - DEBUG    N:			0
Mar 23 05:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:38:26 2021 - DEBUG    Optimization settings:
Mar 23 05:38:26 2021 - DEBUG    		UNROLL:			4
Mar 23 05:38:26 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:38:26 2021 - DEBUG    		SDIVINT:		25
Mar 23 05:38:26 2021 - DEBUG    		SDIVINDM:		25
Mar 23 05:38:26 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:38:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.120000,1,1
Mar 23 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,668.000000,0.230000,2,2
Mar 23 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1131.750000,0.350000,4,4
Mar 23 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1653.750000,0.580000,8,8
Mar 23 05:38:26 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 05:38:26 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:38:26 2021 - DEBUG         ndms[0]:		3075
Mar 23 05:38:26 2021 - DEBUG         ndms[1]:		1300
Mar 23 05:38:26 2021 - DEBUG         ndms[2]:		1325
Mar 23 05:38:26 2021 - DEBUG         ndms[3]:		900
Mar 23 05:38:26 2021 - DEBUG    ddtr maxshift:		38600
Mar 23 05:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:38:26 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 05:38:26 2021 - DEBUG    t_processed size:	4
Mar 23 05:38:26 2021 - DEBUG    t_processed elements:
Mar 23 05:38:26 2021 - DEBUG         t_processed[0][0]:	116800
Mar 23 05:38:26 2021 - DEBUG         t_processed[1][0]:	58400
Mar 23 05:38:26 2021 - DEBUG         t_processed[2][0]:	29200
Mar 23 05:38:26 2021 - DEBUG         t_processed[3][0]:	14600
Mar 23 05:38:26 2021 - DEBUG    power:			2.000000
Mar 23 05:38:26 2021 - NOTICE   Pipeline is ready.
Mar 23 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:38:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:38:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:38:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:38:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 05:38:28 2021 - DEBUG    Signal width [samples]:		312
Mar 23 05:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:38:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:38:28 2021 - DEBUG    Optimization settings:
Mar 23 05:38:28 2021 - DEBUG    		UNROLL:			4
Mar 23 05:38:28 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:38:28 2021 - DEBUG    		SDIVINT:		25
