Mar 23 07:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:05:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 07:05:20 2021 - NOTICE   Checked for devices.
Mar 23 07:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:05:20 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:05:21 2021 - DEBUG         t_processed[5][0]:	6400
Mar 23 07:05:21 2021 - DEBUG         t_processed[6][0]:	3200
Mar 23 07:05:21 2021 - DEBUG         t_processed[7][0]:	1600
Mar 23 07:05:21 2021 - DEBUG         t_processed[8][0]:	800
Mar 23 07:05:21 2021 - DEBUG    power:			2.000000
Mar 23 07:05:21 2021 - NOTICE   Pipeline is ready.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 07:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 07:05:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 07:05:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 07:05:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 07:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 07:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 07:05:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 07:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:05:21 2021 - DEBUG    Optimization settings:
Mar 23 07:05:21 2021 - DEBUG    		UNROLL:			4
Mar 23 07:05:21 2021 - DEBUG    		SNUMREG:		4
Mar 23 07:05:21 2021 - DEBUG    		SDIVINT:		10
Mar 23 07:05:21 2021 - DEBUG    		SDIVINDM:		60
Mar 23 07:05:21 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:05:21 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.009000,1,1
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,10.799999,0.009000,2,2
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.379999,0.027000,4,4
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.379999,46.980000,0.045000,8,8
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,95.580002,0.090000,16,16
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.580002,192.779999,0.180000,32,32
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.779999,435.779999,0.450000,64,64
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.779999,867.780029,0.900000,128,128
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.780029,1299.780029,1.800000,256,256
Mar 23 07:05:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:05:21 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:05:21 2021 - DEBUG         ndms[0]:		900
Mar 23 07:05:21 2021 - DEBUG         ndms[1]:		300
Mar 23 07:05:21 2021 - DEBUG         ndms[2]:		540
Mar 23 07:05:21 2021 - DEBUG         ndms[3]:		480
Mar 23 07:05:21 2021 - DEBUG         ndms[4]:		540
Mar 23 07:05:21 2021 - DEBUG         ndms[5]:		540
Mar 23 07:05:21 2021 - DEBUG         ndms[6]:		540
Mar 23 07:05:21 2021 - DEBUG         ndms[7]:		480
Mar 23 07:05:21 2021 - DEBUG         ndms[8]:		240
Mar 23 07:05:21 2021 - DEBUG    ddtr maxshift:		409680
Mar 23 07:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:05:21 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:05:21 2021 - DEBUG    t_processed size:	9
Mar 23 07:05:21 2021 - DEBUG    t_processed elements:
Mar 23 07:05:21 2021 - DEBUG         t_processed[0][0]:	204800
Mar 23 07:05:21 2021 - DEBUG         t_processed[1][0]:	102400
Mar 23 07:05:21 2021 - DEBUG         t_processed[2][0]:	51200
Mar 23 07:05:21 2021 - DEBUG         t_processed[3][0]:	25600
Mar 23 07:05:21 2021 - DEBUG         t_processed[4][0]:	12800
Mar 23 07:05:21 2021 - DEBUG         t_processed[5][0]:	6400
Mar 23 07:05:21 2021 - DEBUG         t_processed[6][0]:	3200
Mar 23 07:05:21 2021 - DEBUG         t_processed[7][0]:	1600
Mar 23 07:05:21 2021 - DEBUG         t_processed[8][0]:	800
Mar 23 07:05:21 2021 - DEBUG    power:			2.000000
Mar 23 07:05:21 2021 - NOTICE   Finished. 1
Mar 23 07:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 07:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 07:05:21 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 07:05:21 2021 - NOTICE   	DDTR Binning 	68.920065
Mar 23 07:05:21 2021 - NOTICE   	DDTR Corner_Turn 	13.150400
Mar 23 07:05:21 2021 - NOTICE   	DDTR Dedispersion 	103.061535
Mar 23 07:05:21 2021 - NOTICE   	DDTR Host_To_Device 	412.243590
Mar 23 07:05:21 2021 - NOTICE   	DDTR total 	597.654678
Mar 23 07:05:21 2021 - NOTICE   	Total total 	597.846008
Mar 23 07:05:21 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 23 07:05:21 2021 - NOTICE    
Mar 23 07:05:21 2021 - NOTICE   	Real-time speed-up factor:	10.962020
Mar 23 07:05:21 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:05:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 07:05:21 2021 - NOTICE   Checked for devices.
Mar 23 07:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:05:21 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:05:21 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:05:21 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:05:21 2021 - DEBUG    Driver version:		11010
Mar 23 07:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:05:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:05:21 2021 - NOTICE   Calculating strategy.
Mar 23 07:05:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 23 07:05:21 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Mar 23 07:05:21 2021 - DEBUG    Maximum dispersive delay:	 4.843520(s).
Mar 23 07:05:21 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:05:21 2021 - DEBUG    In 1
Mar 23 07:05:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:05:21 2021 - NOTICE   Calculating strategy.
Mar 23 07:05:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Mar 23 07:05:21 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Mar 23 07:05:21 2021 - DEBUG    Maximum dispersive delay:	 4.843520(s).
Mar 23 07:05:21 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:05:21 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1406 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1406 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409680
Number of time samples + maxshift: 614480;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629227520 bytes = 600.078 MB;
DDTR output size:  2212128000 bytes = 2109.650 MB;
Total memory required: 2841355520 bytes = 2709.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614480 512
32 8
19202 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.687934
CT Device memory bandwidth in GB/s: 143.812760

NOTICE: 0.000000	8.099999	0.009000	900

Amount of telescope time processed: 0.000000

281.250000
0.009740
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.099999	10.799999	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 614480

140.625000
0.009740
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.799999	25.379999	0.027000	540

Amount of telescope time processed: 0.000000
timesamples: 512080

210.937500
0.009740
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.379999	46.980000	0.045000	480

Amount of telescope time processed: 0.000000
timesamples: 460880

175.781250
0.009740
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	95.580002	0.090000	540

Amount of telescope time processed: 0.000000
timesamples: 435280

175.781250
0.009740
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.580002	192.779999	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 422464

175.781250
0.009740
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.779999	435.779999	0.450000	540

Amount of telescope time processed: 0.000000
timesamples: 416064

219.726562
0.009740
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.779999	867.780029	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 412800

219.726562
0.009740
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.780029	1299.780029	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 411200

219.726562
0.009740
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597846 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 10.962020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	147 MMar 23 07:05:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 07:05:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 07:05:21 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:05:21 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:05:21 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:05:21 2021 - DEBUG    Driver version:		11010
Mar 23 07:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:05:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:05:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:05:21 2021 - DEBUG    az_start:		0.000000
Mar 23 07:05:21 2021 - DEBUG    za_start:		0.000000
Mar 23 07:05:21 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:05:21 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:05:21 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:05:21 2021 - DEBUG    tsamp:			0.000128
Mar 23 07:05:21 2021 - DEBUG    refdm:			0.000000
Mar 23 07:05:21 2021 - DEBUG    period:			0.000000
Mar 23 07:05:21 2021 - DEBUG    fch1:			900.000000
Mar 23 07:05:21 2021 - DEBUG    foff:			-0.087891
Mar 23 07:05:21 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:05:21 2021 - DEBUG    telescope_id:		0
Mar 23 07:05:21 2021 - DEBUG    machine_id:		0
Mar 23 07:05:21 2021 - DEBUG    data_type:		0
Mar 23 07:05:21 2021 - DEBUG    barycentric:		0
Mar 23 07:05:21 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:05:21 2021 - DEBUG    nbits:			8
Mar 23 07:05:21 2021 - DEBUG    nsamples:		156250
Mar 23 07:05:21 2021 - DEBUG    nchans:			2048
Mar 23 07:05:21 2021 - DEBUG    nifs:			0
Mar 23 07:05:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:05:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:05:21 2021 - DEBUG    rawdatafile:		
Mar 23 07:05:21 2021 - DEBUG    source_name:		
Mar 23 07:05:21 2021 - DEBUG    N:			0
Mar 23 07:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:05:21 2021 - DEBUG    Optimization settings:
Mar 23 07:05:21 2021 - DEBUG    		UNROLL:			4
Mar 23 07:05:21 2021 - DEBUG    		SNUMREG:		4
Mar 23 07:05:21 2021 - DEBUG    		SDIVINT:		10
Mar 23 07:05:21 2021 - DEBUG    		SDIVINDM:		60
Mar 23 07:05:21 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:05:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,0.120000,1,1
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,678.000000,0.230000,2,2
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1140.000000,0.350000,4,4
Mar 23 07:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1662.000000,0.580000,8,8
Mar 23 07:05:21 2021 - DEBUG    ddtr max_ndms:		3120
Mar 23 07:05:21 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:05:21 2021 - DEBUG         ndms[0]:		3120
Mar 23 07:05:21 2021 - DEBUG         ndms[1]:		1320
Mar 23 07:05:21 2021 - DEBUG         ndms[2]:		1320
Mar 23 07:05:21 2021 - DEBUG         ndms[3]:		900
Mar 23 07:05:21 2021 - DEBUG    ddtr maxshift:		37840
Mar 23 07:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:05:21 2021 - DEBUG    ddtr max_ndms:		3120
Mar 23 07:05:21 2021 - DEBUG    t_processed size:	4
Mar 23 07:05:21 2021 - DEBUG    t_processed elements:
Mar 23 07:05:21 2021 - DEBUG         t_processed[0][0]:	118400
Mar 23 07:05:21 2021 - DEBUG         t_processed[1][0]:	59200
Mar 23 07:05:21 2021 - DEBUG         t_processed[2][0]:	29600
Mar 23 07:05:21 2021 - DEBUG         t_processed[3][0]:	14800
Mar 23 07:05:21 2021 - DEBUG    power:			2.000000
Mar 23 07:05:21 2021 - NOTICE   Pipeline is ready.
Mar 23 07:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 07:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:05:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 07:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 07:05:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 07:05:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 07:05:23 2021 - DEBUG    Signal width [samples]:		312
Mar 23 07:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 07:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 07:05:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 07:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:05:23 2021 - DEBUG    Optimization settings:
Mar 23 07:05:23 2021 - DEBUG    		UNROLL:			4
Mar 23 07:05:23 2021 - DEBUG    		SNUMREG:		4
Mar 23 07:05:23 2021 - DEBUG    		SDIVINT:		10
