Mar 12 21:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:42:17 2021 - NOTICE   Checked for devices.
Mar 12 21:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:42:17 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    ddtr maxshift:		42000
Mar 12 21:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:42:17 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:42:17 2021 - DEBUG    t_processed size:	4
Mar 12 21:42:17 2021 - DEBUG    t_processed elements:
Mar 12 21:42:17 2021 - DEBUG         t_processed[0][0]:	35200
Mar 12 21:42:17 2021 - DEBUG         t_processed[1][0]:	17600
Mar 12 21:42:17 2021 - DEBUG         t_processed[2][0]:	8800
Mar 12 21:42:17 2021 - DEBUG         t_processed[3][0]:	4400
Mar 12 21:42:17 2021 - DEBUG    power:			2.000000
Mar 12 21:42:17 2021 - NOTICE   Pipeline is ready.
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:42:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 21:42:17 2021 - DEBUG    Signal width [samples]:		156
Mar 12 21:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:42:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    Optimization settings:
Mar 12 21:42:17 2021 - DEBUG    		UNROLL:			4
Mar 12 21:42:17 2021 - DEBUG    		SNUMREG:		4
Mar 12 21:42:17 2021 - DEBUG    		SDIVINT:		50
Mar 12 21:42:17 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:42:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.160000,1,1
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,425.599976,0.320000,2,2
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.599976,1001.599976,0.960000,4,4
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1321.599976,1.600000,8,8
Mar 12 21:42:17 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:42:17 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:42:17 2021 - DEBUG         ndms[0]:		1540
Mar 12 21:42:17 2021 - DEBUG         ndms[1]:		560
Mar 12 21:42:17 2021 - DEBUG         ndms[2]:		600
Mar 12 21:42:17 2021 - DEBUG         ndms[3]:		200
Mar 12 21:42:17 2021 - DEBUG    ddtr maxshift:		42000
Mar 12 21:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:42:17 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 21:42:17 2021 - DEBUG    t_processed size:	4
Mar 12 21:42:17 2021 - DEBUG    t_processed elements:
Mar 12 21:42:17 2021 - DEBUG         t_processed[0][0]:	35200
Mar 12 21:42:17 2021 - DEBUG         t_processed[1][0]:	17600
Mar 12 21:42:17 2021 - DEBUG         t_processed[2][0]:	8800
Mar 12 21:42:17 2021 - DEBUG         t_processed[3][0]:	4400
Mar 12 21:42:17 2021 - DEBUG    power:			2.000000
Mar 12 21:42:17 2021 - NOTICE   Finished. 1
Mar 12 21:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:42:17 2021 - NOTICE   	DDTR Binning 	13.887392
Mar 12 21:42:17 2021 - NOTICE   	DDTR Corner_Turn 	6.960896
Mar 12 21:42:17 2021 - NOTICE   	DDTR Dedispersion 	113.590879
Mar 12 21:42:17 2021 - NOTICE   	DDTR Host_To_Device 	207.395429
Mar 12 21:42:17 2021 - NOTICE   	DDTR total 	341.971167
Mar 12 21:42:17 2021 - NOTICE   	Total total 	342.077148
Mar 12 21:42:17 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar 12 21:42:17 2021 - NOTICE    
Mar 12 21:42:17 2021 - NOTICE   	Real-time speed-up factor:	26.342596
Mar 12 21:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 21:42:17 2021 - NOTICE   Checked for devices.
Mar 12 21:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:42:17 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:42:17 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:42:17 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:42:17 2021 - DEBUG    Driver version:		11010
Mar 12 21:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:42:17 2021 - NOTICE   Calculating strategy.
Mar 12 21:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar 12 21:42:17 2021 - DEBUG    Range:	7 MAXSHIFT:	205200 Scrunch value:	128
Mar 12 21:42:17 2021 - DEBUG    Maximum dispersive delay:	 13.132800(s).
Mar 12 21:42:17 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:42:17 2021 - DEBUG    In 1
Mar 12 21:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:42:17 2021 - NOTICE   Calculating strategy.
Mar 12 21:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Mar 12 21:42:17 2021 - DEBUG    Range:	7 MAXSHIFT:	205200 Scrunch value:	128
Mar 12 21:42:17 2021 - DEBUG    Maximum dispersive delay:	 13.132800(s).
Mar 12 21:42:17 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:42:17 2021 - DEBUG    In 1
Mar 12 21:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:42:17 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:42:17 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:42:17 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:42:17 2021 - DEBUG    Driver version:		11010
Mar 12 21:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    az_start:		0.000000
Mar 12 21:42:17 2021 - DEBUG    za_start:		0.000000
Mar 12 21:42:17 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:42:17 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:42:17 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:42:17 2021 - DEBUG    tsamp:			0.000064
Mar 12 21:42:17 2021 - DEBUG    refdm:			0.000000
Mar 12 21:42:17 2021 - DEBUG    period:			0.000000
Mar 12 21:42:17 2021 - DEBUG    fch1:			435.000000
Mar 12 21:42:17 2021 - DEBUG    foff:			-0.175781
Mar 12 21:42:17 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:42:17 2021 - DEBUG    telescope_id:		0
Mar 12 21:42:17 2021 - DEBUG    machine_id:		0
Mar 12 21:42:17 2021 - DEBUG    data_type:		0
Mar 12 21:42:17 2021 - DEBUG    barycentric:		0
Mar 12 21:42:17 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:42:17 2021 - DEBUG    nbits:			8
Mar 12 21:42:17 2021 - DEBUG    nsamples:		312500
Mar 12 21:42:17 2021 - DEBUG    nchans:			512
Mar 12 21:42:17 2021 - DEBUG    nifs:			0
Mar 12 21:42:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:42:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:42:17 2021 - DEBUG    rawdatafile:		
Mar 12 21:42:17 2021 - DEBUG    source_name:		
Mar 12 21:42:17 2021 - DEBUG    N:			0
Mar 12 21:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:42:17 2021 - DEBUG    Optimization settings:
Mar 12 21:42:17 2021 - DEBUG    		UNROLL:			4
Mar 12 21:42:17 2021 - DEBUG    		SNUMREG:		4
Mar 12 21:42:17 2021 - DEBUG    		SDIVINT:		50
Mar 12 21:42:17 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:42:17 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.954000,0.006300,1,1
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.954000,17.754002,0.013000,2,2
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.754002,29.534000,0.019000,4,4
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.534000,53.854004,0.032000,8,8
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.854004,106.774002,0.063000,16,16
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.774002,258.773987,0.190000,32,32
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.773987,476.373962,0.320000,64,64
Mar 12 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.373962,791.373962,0.630000,128,128
Mar 12 21:42:17 2021 - DEBUG    ddtr max_ndms:		1580
Mar 12 21:42:17 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:42:17 2021 - DEBUG         ndms[0]:		1580
Mar 12 21:42:17 2021 - DEBUG         ndms[1]:		600
Mar 12 21:42:17 2021 - DEBUG         ndms[2]:		620
Mar 12 21:42:17 2021 - DEBUG         ndms[3]:		760
Mar 12 21:42:17 2021 - DEBUG         ndms[4]:		840
Mar 12 21:42:17 2021 - DEBUG         ndms[5]:		800
Mar 12 21:42:17 2021 - DEBUG         ndms[6]:		680
Mar 12 21:42:17 2021 - DEBUG         ndms[7]:		500
Mar 12 21:42:17 2021 - DEBUG    ddtr maxshift:		205200
Mar 12 21:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:42:17 2021 - DEBUG    ddtr max_ndms:		1580
Mar 12 21:42:17 2021 - DEBUG    t_processed size:	8
Mar 12 21:42:17 2021 - DEBUG    t_processed elements:
Mar 12 21:42:17 2021 - DEBUG         t_processed[0][0]:	102400
Mar 12 21:42:17 2021 - DEBUG         t_processed[1][0]:	51200
Mar 12 21:42:17 2021 - DEBUG         t_processed[2][0]:	25600
Mar 12 21:42:17 2021 - DEBUG         t_processed[3][0]:	12800
Mar 12 21:42:17 2021 - DEBUG         t_processed[4][0]:	6400
Mar 12 21:42:17 2021 - DEBUG         t_processed[5][0]:	3200
Mar 12 21:42:17 2021 - DEBUG         t_processed[6][0]:	1600
Mar 12 21:42:17 2021 - DEBUG         t_processed[7][0]:	800
Mar 12 21:42:17 2021 - DEBUG    power:			2.000000
Mar 12 21:42:17 2021 - NOTICE   Pipeline is ready.
Mar 12 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 42000
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.897797
CT Device memory bandwidth in GB/s: 136.738678

NOTICE: 0.000000	246.399994	0.160000	1540

Amount of telescope time processed: 0.000000

625.000000
0.007760
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	425.599976	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 77200

625.000000
0.007760
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.599976	1001.599976	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59600

937.500000
0.007760
236
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.599976	1321.599976	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 50800

781.250000
0.007760
213
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342077 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 35200
Real-time speedup factor: 26.342596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1236 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1236 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205200
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1944032000 bytes = 1853.973 MB;
Total memory required: 2259014400 bytes = 2154.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.023199
CT Device memory bandwidth in GB/s: 142.813919

NOTICE: 0.000000	9.954000	0.006300	1580

Amount of telescope time processed: 0.000000

98.437500
0.012896
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.954000	17.754002	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 307600

101.562500
0.012896
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_genMar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:42:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:42:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:42:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:42:18 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:42:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:42:18 2021 - DEBUG    Optimization settings:
Mar 12 21:42:18 2021 - DEBUG    		UNROLL:			4
Mar 12 21:42:18 2021 - DEBUG    		SNUMREG:		4
Mar 12 21:42:18 2021 - DEBUG    		SDIVINT:		50
Mar 12 21:42:18 2021 - DEBUG    		SDIVINDM:		20
Mar 12 21:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:42:18 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.954000,0.006300,1,1
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.954000,17.754002,0.013000,2,2
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.754002,29.534000,0.019000,4,4
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.534000,53.854004,0.032000,8,8
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.854004,106.774002,0.063000,16,16
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.774002,258.773987,0.190000,32,32
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.773987,476.373962,0.320000,64,64
Mar 12 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.373962,791.373962,0.630000,128,128
Mar 12 21:42:18 2021 - DEBUG    ddtr max_ndms:		1580
Mar 12 21:42:18 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:42:18 2021 - DEBUG         ndms[0]:		1580
Mar 12 21:42:18 2021 - DEBUG         ndms[1]:		600
Mar 12 21:42:18 2021 - DEBUG         ndms[2]:		620
Mar 12 21:42:18 2021 - DEBUG         ndms[3]:		760
Mar 12 21:42:18 2021 - DEBUG         ndms[4]:		840
