Mar 12 22:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:47:31 2021 - NOTICE   Checked for devices.
Mar 12 22:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:47:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:47:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:47:31 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:47:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    Optimization settings:
Mar 12 22:47:31 2021 - DEBUG    		UNROLL:			4
Mar 12 22:47:31 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:47:31 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:47:31 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:47:31 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:47:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:47:31 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:47:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:47:31 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:47:31 2021 - DEBUG         ndms[1]:		576
Mar 12 22:47:31 2021 - DEBUG         ndms[2]:		624
Mar 12 22:47:31 2021 - DEBUG         ndms[3]:		192
Mar 12 22:47:31 2021 - DEBUG    ddtr maxshift:		41040
Mar 12 22:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:47:31 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:47:31 2021 - DEBUG    t_processed size:	4
Mar 12 22:47:31 2021 - DEBUG    t_processed elements:
Mar 12 22:47:31 2021 - DEBUG         t_processed[0][0]:	36480
Mar 12 22:47:31 2021 - DEBUG         t_processed[1][0]:	18240
Mar 12 22:47:31 2021 - DEBUG         t_processed[2][0]:	9120
Mar 12 22:47:31 2021 - DEBUG         t_processed[3][0]:	4560
Mar 12 22:47:31 2021 - DEBUG    power:			2.000000
Mar 12 22:47:31 2021 - NOTICE   Finished. 1
Mar 12 22:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:47:31 2021 - NOTICE   	DDTR Binning 	13.869088
Mar 12 22:47:31 2021 - NOTICE   	DDTR Corner_Turn 	6.989824
Mar 12 22:47:31 2021 - NOTICE   	DDTR Dedispersion 	85.245764
Mar 12 22:47:31 2021 - NOTICE   	DDTR Host_To_Device 	208.086855
Mar 12 22:47:31 2021 - NOTICE   	DDTR total 	314.329634
Mar 12 22:47:31 2021 - NOTICE   	Total total 	314.437714
Mar 12 22:47:31 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar 12 22:47:31 2021 - NOTICE    
Mar 12 22:47:31 2021 - NOTICE   	Real-time speed-up factor:	29.700253
Mar 12 22:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:47:31 2021 - NOTICE   Checked for devices.
Mar 12 22:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:47:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:47:31 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:47:31 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:47:31 2021 - DEBUG    Driver version:		11010
Mar 12 22:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:47:31 2021 - NOTICE   Calculating strategy.
Mar 12 22:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:47:31 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Mar 12 22:47:31 2021 - DEBUG    Maximum dispersive delay:	 11.146240(s).
Mar 12 22:47:31 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:47:31 2021 - DEBUG    In 1
Mar 12 22:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:47:31 2021 - NOTICE   Calculating strategy.
Mar 12 22:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:47:31 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Mar 12 22:47:31 2021 - DEBUG    Maximum dispersive delay:	 11.146240(s).
Mar 12 22:47:31 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:47:31 2021 - DEBUG    In 1
Mar 12 22:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:47:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:47:31 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:47:31 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:47:31 2021 - DEBUG    Driver version:		11010
Mar 12 22:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    az_start:		0.000000
Mar 12 22:47:31 2021 - DEBUG    za_start:		0.000000
Mar 12 22:47:31 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:47:31 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:47:31 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:47:31 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:47:31 2021 - DEBUG    refdm:			0.000000
Mar 12 22:47:31 2021 - DEBUG    period:			0.000000
Mar 12 22:47:31 2021 - DEBUG    fch1:			435.000000
Mar 12 22:47:31 2021 - DEBUG    foff:			-0.175781
Mar 12 22:47:31 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:47:31 2021 - DEBUG    telescope_id:		0
Mar 12 22:47:31 2021 - DEBUG    machine_id:		0
Mar 12 22:47:31 2021 - DEBUG    data_type:		0
Mar 12 22:47:31 2021 - DEBUG    barycentric:		0
Mar 12 22:47:31 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:47:31 2021 - DEBUG    nbits:			8
Mar 12 22:47:31 2021 - DEBUG    nsamples:		312500
Mar 12 22:47:31 2021 - DEBUG    nchans:			512
Mar 12 22:47:31 2021 - DEBUG    nifs:			0
Mar 12 22:47:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:47:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:47:31 2021 - DEBUG    rawdatafile:		
Mar 12 22:47:31 2021 - DEBUG    source_name:		
Mar 12 22:47:31 2021 - DEBUG    N:			0
Mar 12 22:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:47:31 2021 - DEBUG    Optimization settings:
Mar 12 22:47:31 2021 - DEBUG    		UNROLL:			4
Mar 12 22:47:31 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:47:31 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:47:31 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:47:31 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:47:31 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:47:31 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:47:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:47:31 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:47:31 2021 - DEBUG         ndms[1]:		624
Mar 12 22:47:31 2021 - DEBUG         ndms[2]:		624
Mar 12 22:47:31 2021 - DEBUG         ndms[3]:		768
Mar 12 22:47:31 2021 - DEBUG         ndms[4]:		864
Mar 12 22:47:31 2021 - DEBUG         ndms[5]:		816
Mar 12 22:47:31 2021 - DEBUG         ndms[6]:		720
Mar 12 22:47:31 2021 - DEBUG         ndms[7]:		528
Mar 12 22:47:31 2021 - DEBUG    ddtr maxshift:		174160
Mar 12 22:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:47:31 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:47:31 2021 - DEBUG    t_processed size:	8
Mar 12 22:47:31 2021 - DEBUG    t_processed elements:
Mar 12 22:47:31 2021 - DEBUG         t_processed[0][0]:	133120
Mar 12 22:47:31 2021 - DEBUG         t_processed[1][0]:	66560
Mar 12 22:47:31 2021 - DEBUG         t_processed[2][0]:	33280
Mar 12 22:47:31 2021 - DEBUG         t_processed[3][0]:	16640
Mar 12 22:47:31 2021 - DEBUG         t_processed[4][0]:	8320
Mar 12 22:47:31 2021 - DEBUG         t_processed[5][0]:	4160
Mar 12 22:47:31 2021 - DEBUG         t_processed[6][0]:	2080
Mar 12 22:47:31 2021 - DEBUG         t_processed[7][0]:	1040
Mar 12 22:47:31 2021 - DEBUG    power:			2.000000
Mar 12 22:47:31 2021 - NOTICE   Pipeline is ready.
Mar 12 22:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 41040
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.952938
CT Device memory bandwidth in GB/s: 136.771763

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 77520

625.000000
0.007760
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1029.119995	0.960000	624

Amount of telescope time processed: 0.000000
timesamples: 59280

937.500000
0.007760
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.119995	1336.320068	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50160

781.250000
0.007760
302
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314438 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 36480
Real-time speedup factor: 29.700253
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1052 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1052 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 174160
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1946926080 bytes = 1856.733 MB;
Total memory required: 2261580800 bytes = 2156.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.193765
CT Device memory bandwidth in GB/s: 142.916259

NOTICE: 0.000000	9.979200	0.006300	1584

Amount of telescope time processed: 0.000000

98.437500
0.012896
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.979200	18.091202	0.013000	624

Amount of telescope time processed: 0.000000
timesamples: 307280

101.562500
0.012896
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generMar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:47:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:47:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:47:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:47:32 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:47:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:47:32 2021 - DEBUG    Optimization settings:
Mar 12 22:47:32 2021 - DEBUG    		UNROLL:			4
Mar 12 22:47:32 2021 - DEBUG    		SNUMREG:		4
Mar 12 22:47:32 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:47:32 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:47:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:47:32 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:47:32 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:47:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:47:32 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:47:32 2021 - DEBUG         ndms[1]:		624
Mar 12 22:47:32 2021 - DEBUG         ndms[2]:		624
Mar 12 22:47:32 2021 - DEBUG         ndms[3]:		768
Mar 12 22:47:32 2021 - DEBUG         ndms[4]:		864
