Mar 12 22:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:48:04 2021 - NOTICE   Checked for devices.
Mar 12 22:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:48:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:48:04 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:48:04 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:48:04 2021 - DEBUG    refdm:			0.000000
Mar 12 22:48:04 2021 - DEBUG    period:			0.000000
Mar 12 22:48:04 2021 - DEBUG    fch1:			740.000000
Mar 12 22:48:04 2021 - DEBUG    foff:			-0.107422
Mar 12 22:48:04 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:48:04 2021 - DEBUG    telescope_id:		0
Mar 12 22:48:04 2021 - DEBUG    machine_id:		0
Mar 12 22:48:04 2021 - DEBUG    data_type:		0
Mar 12 22:48:04 2021 - DEBUG    barycentric:		0
Mar 12 22:48:04 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:48:04 2021 - DEBUG    nbits:			8
Mar 12 22:48:04 2021 - DEBUG    nsamples:		78125
Mar 12 22:48:04 2021 - DEBUG    nchans:			2048
Mar 12 22:48:04 2021 - DEBUG    nifs:			0
Mar 12 22:48:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:48:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:48:04 2021 - DEBUG    rawdatafile:		
Mar 12 22:48:04 2021 - DEBUG    source_name:		
Mar 12 22:48:04 2021 - DEBUG    N:			0
Mar 12 22:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:48:04 2021 - DEBUG    Optimization settings:
Mar 12 22:48:04 2021 - DEBUG    		UNROLL:			4
Mar 12 22:48:04 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:48:04 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:48:04 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:48:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:48:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:48:04 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:48:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:48:04 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:48:04 2021 - DEBUG         ndms[1]:		576
Mar 12 22:48:04 2021 - DEBUG         ndms[2]:		624
Mar 12 22:48:04 2021 - DEBUG         ndms[3]:		192
Mar 12 22:48:04 2021 - DEBUG    ddtr maxshift:		41400
Mar 12 22:48:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:48:04 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:48:04 2021 - DEBUG    t_processed size:	4
Mar 12 22:48:04 2021 - DEBUG    t_processed elements:
Mar 12 22:48:04 2021 - DEBUG         t_processed[0][0]:	36480
Mar 12 22:48:04 2021 - DEBUG         t_processed[1][0]:	18240
Mar 12 22:48:04 2021 - DEBUG         t_processed[2][0]:	9120
Mar 12 22:48:04 2021 - DEBUG         t_processed[3][0]:	4560
Mar 12 22:48:04 2021 - DEBUG    power:			2.000000
Mar 12 22:48:04 2021 - NOTICE   Pipeline is ready.
Mar 12 22:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:48:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:48:05 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:48:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    Optimization settings:
Mar 12 22:48:05 2021 - DEBUG    		UNROLL:			4
Mar 12 22:48:05 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:48:05 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:48:05 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:48:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,430.079987,0.320000,2,2
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,1029.119995,0.960000,4,4
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,1336.320068,1.600000,8,8
Mar 12 22:48:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:48:05 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:48:05 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:48:05 2021 - DEBUG         ndms[1]:		576
Mar 12 22:48:05 2021 - DEBUG         ndms[2]:		624
Mar 12 22:48:05 2021 - DEBUG         ndms[3]:		192
Mar 12 22:48:05 2021 - DEBUG    ddtr maxshift:		41400
Mar 12 22:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:48:05 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:48:05 2021 - DEBUG    t_processed size:	4
Mar 12 22:48:05 2021 - DEBUG    t_processed elements:
Mar 12 22:48:05 2021 - DEBUG         t_processed[0][0]:	36480
Mar 12 22:48:05 2021 - DEBUG         t_processed[1][0]:	18240
Mar 12 22:48:05 2021 - DEBUG         t_processed[2][0]:	9120
Mar 12 22:48:05 2021 - DEBUG         t_processed[3][0]:	4560
Mar 12 22:48:05 2021 - DEBUG    power:			2.000000
Mar 12 22:48:05 2021 - NOTICE   Finished. 1
Mar 12 22:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:48:05 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:48:05 2021 - NOTICE   	DDTR Binning 	13.964832
Mar 12 22:48:05 2021 - NOTICE   	DDTR Corner_Turn 	7.040000
Mar 12 22:48:05 2021 - NOTICE   	DDTR Dedispersion 	69.526430
Mar 12 22:48:05 2021 - NOTICE   	DDTR Host_To_Device 	209.067783
Mar 12 22:48:05 2021 - NOTICE   	DDTR total 	299.736386
Mar 12 22:48:05 2021 - NOTICE   	Total total 	299.845245
Mar 12 22:48:05 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar 12 22:48:05 2021 - NOTICE    
Mar 12 22:48:05 2021 - NOTICE   	Real-time speed-up factor:	31.145665
Mar 12 22:48:05 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:48:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:48:05 2021 - NOTICE   Checked for devices.
Mar 12 22:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:48:05 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:48:05 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:48:05 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:48:05 2021 - DEBUG    Driver version:		11010
Mar 12 22:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:48:05 2021 - NOTICE   Calculating strategy.
Mar 12 22:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:48:05 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Mar 12 22:48:05 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Mar 12 22:48:05 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:48:05 2021 - DEBUG    In 1
Mar 12 22:48:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:48:05 2021 - NOTICE   Calculating strategy.
Mar 12 22:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 22:48:05 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Mar 12 22:48:05 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Mar 12 22:48:05 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:48:05 2021 - DEBUG    In 1
Mar 12 22:48:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:48:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:48:05 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:48:05 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:48:05 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:48:05 2021 - DEBUG    Driver version:		11010
Mar 12 22:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:48:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    az_start:		0.000000
Mar 12 22:48:05 2021 - DEBUG    za_start:		0.000000
Mar 12 22:48:05 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:48:05 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:48:05 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:48:05 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:48:05 2021 - DEBUG    refdm:			0.000000
Mar 12 22:48:05 2021 - DEBUG    period:			0.000000
Mar 12 22:48:05 2021 - DEBUG    fch1:			435.000000
Mar 12 22:48:05 2021 - DEBUG    foff:			-0.175781
Mar 12 22:48:05 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:48:05 2021 - DEBUG    telescope_id:		0
Mar 12 22:48:05 2021 - DEBUG    machine_id:		0
Mar 12 22:48:05 2021 - DEBUG    data_type:		0
Mar 12 22:48:05 2021 - DEBUG    barycentric:		0
Mar 12 22:48:05 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:48:05 2021 - DEBUG    nbits:			8
Mar 12 22:48:05 2021 - DEBUG    nsamples:		312500
Mar 12 22:48:05 2021 - DEBUG    nchans:			512
Mar 12 22:48:05 2021 - DEBUG    nifs:			0
Mar 12 22:48:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:48:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:48:05 2021 - DEBUG    rawdatafile:		
Mar 12 22:48:05 2021 - DEBUG    source_name:		
Mar 12 22:48:05 2021 - DEBUG    N:			0
Mar 12 22:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    Optimization settings:
Mar 12 22:48:05 2021 - DEBUG    		UNROLL:			4
Mar 12 22:48:05 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:48:05 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:48:05 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:48:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:48:05 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:48:05 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:48:05 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:48:05 2021 - DEBUG         ndms[1]:		624
Mar 12 22:48:05 2021 - DEBUG         ndms[2]:		624
Mar 12 22:48:05 2021 - DEBUG         ndms[3]:		768
Mar 12 22:48:05 2021 - DEBUG         ndms[4]:		864
Mar 12 22:48:05 2021 - DEBUG         ndms[5]:		816
Mar 12 22:48:05 2021 - DEBUG         ndms[6]:		720
Mar 12 22:48:05 2021 - DEBUG         ndms[7]:		528
Mar 12 22:48:05 2021 - DEBUG    ddtr maxshift:		169080
Mar 12 22:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:48:05 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:48:05 2021 - DEBUG    t_processed size:	8
Mar 12 22:48:05 2021 - DEBUG    t_processed elements:
Mar 12 22:48:05 2021 - DEBUG         t_processed[0][0]:	138240
Mar 12 22:48:05 2021 - DEBUG         t_processed[1][0]:	69120
Mar 12 22:48:05 2021 - DEBUG         t_processed[2][0]:	34560
Mar 12 22:48:05 2021 - DEBUG         t_processed[3][0]:	17280
Mar 12 22:48:05 2021 - DEBUG         t_processed[4][0]:	8640
Mar 12 22:48:05 2021 - DEBUG         t_processed[5][0]:	4320
Mar 12 22:48:05 2021 - DEBUG         t_processed[6][0]:	2160
Mar 12 22:48:05 2021 - DEBUG         t_processed[7][0]:	1080
Mar 12 22:48:05 2021 - DEBUG    power:			2.000000
Mar 12 22:48:05 2021 - NOTICE   Pipeline is ready.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 41400
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.258731
CT Device memory bandwidth in GB/s: 136.355239

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 77880

625.000000
0.007760
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1029.119995	0.960000	624

Amount of telescope time processed: 0.000000
timesamples: 59640

937.500000
0.007760
359
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.119995	1336.320068	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50520

781.250000
0.007760
302
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299845 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 36480
Real-time speedup factor: 31.145664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1021 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1021 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 169080
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  1947179520 bytes = 1856.975 MB;
Total memory required: 2261875200 bytes = 2157.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.920017
CT Device memory bandwidth in GB/s: 142.752010

NOTICE: 0.000000	9.979200	0.006300	1584

Amount of telescope time processed: 0.000000

98.437500
0.012896
77
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.979200	18.091202	0.013000	624

Amount of telescope time processed: 0.000000
timesamples: 307320

101.562500
0.012896
79
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generMar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:48:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:48:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:48:05 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:48:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:48:05 2021 - DEBUG    Optimization settings:
Mar 12 22:48:05 2021 - DEBUG    		UNROLL:			4
Mar 12 22:48:05 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:48:05 2021 - DEBUG    		SDIVINT:		10
Mar 12 22:48:05 2021 - DEBUG    		SDIVINDM:		48
Mar 12 22:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:48:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,18.091202,0.013000,2,2
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.091202,29.947201,0.019000,4,4
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.947201,54.523201,0.032000,8,8
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.523201,108.955200,0.063000,16,16
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.955200,263.995178,0.190000,32,32
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.995178,494.395172,0.320000,64,64
Mar 12 22:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.395172,827.035156,0.630000,128,128
Mar 12 22:48:05 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 22:48:05 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:48:05 2021 - DEBUG         ndms[0]:		1584
Mar 12 22:48:05 2021 - DEBUG         ndms[1]:		624
Mar 12 22:48:05 2021 - DEBUG         ndms[2]:		624
Mar 12 22:48:05 2021 - DEBUG         ndms[3]:		768
Mar 12 22:48:05 2021 - DEBUG         ndms[4]:		864
