Mar 12 22:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:32:03 2021 - NOTICE   Checked for devices.
Mar 12 22:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:32:03 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:32:04 2021 - NOTICE   Calculating strategy.
Mar 12 22:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 22:32:04 2021 - DEBUG    Range:	3 MAXSHIFT:	40464 Scrunch value:	8
Mar 12 22:32:04 2021 - DEBUG    Maximum dispersive delay:	 10.358784(s).
Mar 12 22:32:04 2021 - DEBUG    Diagonal DM:	71.805203
Mar 12 22:32:04 2021 - DEBUG    In 2
Mar 12 22:32:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:32:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:32:04 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:32:04 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:32:04 2021 - DEBUG    Driver version:		11010
Mar 12 22:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:32:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 22:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    az_start:		0.000000
Mar 12 22:32:04 2021 - DEBUG    za_start:		0.000000
Mar 12 22:32:04 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:32:04 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:32:04 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:32:04 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:32:04 2021 - DEBUG    refdm:			0.000000
Mar 12 22:32:04 2021 - DEBUG    period:			0.000000
Mar 12 22:32:04 2021 - DEBUG    fch1:			740.000000
Mar 12 22:32:04 2021 - DEBUG    foff:			-0.107422
Mar 12 22:32:04 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:32:04 2021 - DEBUG    telescope_id:		0
Mar 12 22:32:04 2021 - DEBUG    machine_id:		0
Mar 12 22:32:04 2021 - DEBUG    data_type:		0
Mar 12 22:32:04 2021 - DEBUG    barycentric:		0
Mar 12 22:32:04 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:32:04 2021 - DEBUG    nbits:			8
Mar 12 22:32:04 2021 - DEBUG    nsamples:		78125
Mar 12 22:32:04 2021 - DEBUG    nchans:			2048
Mar 12 22:32:04 2021 - DEBUG    nifs:			0
Mar 12 22:32:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:32:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:32:04 2021 - DEBUG    rawdatafile:		
Mar 12 22:32:04 2021 - DEBUG    source_name:		
Mar 12 22:32:04 2021 - DEBUG    N:			0
Mar 12 22:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Optimization settings:
Mar 12 22:32:04 2021 - DEBUG    		UNROLL:			4
Mar 12 22:32:04 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:32:04 2021 - DEBUG    		SDIVINT:		12
Mar 12 22:32:04 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:32:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,428.799988,0.320000,2,2
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,1004.799988,0.960000,4,4
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.799988,1324.800049,1.600000,8,8
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:32:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:32:04 2021 - DEBUG         ndms[0]:		1560
Mar 12 22:32:04 2021 - DEBUG         ndms[1]:		560
Mar 12 22:32:04 2021 - DEBUG         ndms[2]:		600
Mar 12 22:32:04 2021 - DEBUG         ndms[3]:		200
Mar 12 22:32:04 2021 - DEBUG    ddtr maxshift:		40464
Mar 12 22:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:32:04 2021 - DEBUG    t_processed size:	4
Mar 12 22:32:04 2021 - DEBUG    t_processed elements:
Mar 12 22:32:04 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:32:04 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:32:04 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:32:04 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:32:04 2021 - DEBUG    power:			2.000000
Mar 12 22:32:04 2021 - NOTICE   Pipeline is ready.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:32:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:32:04 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:32:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Optimization settings:
Mar 12 22:32:04 2021 - DEBUG    		UNROLL:			4
Mar 12 22:32:04 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:32:04 2021 - DEBUG    		SDIVINT:		12
Mar 12 22:32:04 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:32:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,428.799988,0.320000,2,2
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,1004.799988,0.960000,4,4
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.799988,1324.800049,1.600000,8,8
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:32:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:32:04 2021 - DEBUG         ndms[0]:		1560
Mar 12 22:32:04 2021 - DEBUG         ndms[1]:		560
Mar 12 22:32:04 2021 - DEBUG         ndms[2]:		600
Mar 12 22:32:04 2021 - DEBUG         ndms[3]:		200
Mar 12 22:32:04 2021 - DEBUG    ddtr maxshift:		40464
Mar 12 22:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:32:04 2021 - DEBUG    t_processed size:	4
Mar 12 22:32:04 2021 - DEBUG    t_processed elements:
Mar 12 22:32:04 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:32:04 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:32:04 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:32:04 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:32:04 2021 - DEBUG    power:			2.000000
Mar 12 22:32:04 2021 - NOTICE   Finished. 1
Mar 12 22:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:32:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:32:04 2021 - NOTICE   	DDTR Binning 	13.761248
Mar 12 22:32:04 2021 - NOTICE   	DDTR Corner_Turn 	7.011648
Mar 12 22:32:04 2021 - NOTICE   	DDTR Dedispersion 	71.271618
Mar 12 22:32:04 2021 - NOTICE   	DDTR Host_To_Device 	207.519739
Mar 12 22:32:04 2021 - NOTICE   	DDTR total 	299.707715
Mar 12 22:32:04 2021 - NOTICE   	Total total 	299.821838
Mar 12 22:32:04 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 12 22:32:04 2021 - NOTICE    
Mar 12 22:32:04 2021 - NOTICE   	Real-time speed-up factor:	31.475974
Mar 12 22:32:04 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:32:04 2021 - NOTICE   Checked for devices.
Mar 12 22:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:32:04 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:32:04 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:32:04 2021 - DEBUG    Driver version:		11010
Mar 12 22:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:32:04 2021 - NOTICE   Calculating strategy.
Mar 12 22:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 22:32:04 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Mar 12 22:32:04 2021 - DEBUG    Maximum dispersive delay:	 10.626048(s).
Mar 12 22:32:04 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:32:04 2021 - DEBUG    In 1
Mar 12 22:32:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:32:04 2021 - NOTICE   Calculating strategy.
Mar 12 22:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 22:32:04 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Mar 12 22:32:04 2021 - DEBUG    Maximum dispersive delay:	 10.626048(s).
Mar 12 22:32:04 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:32:04 2021 - DEBUG    In 1
Mar 12 22:32:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:32:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:32:04 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:32:04 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:32:04 2021 - DEBUG    Driver version:		11010
Mar 12 22:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    az_start:		0.000000
Mar 12 22:32:04 2021 - DEBUG    za_start:		0.000000
Mar 12 22:32:04 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:32:04 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:32:04 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:32:04 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:32:04 2021 - DEBUG    refdm:			0.000000
Mar 12 22:32:04 2021 - DEBUG    period:			0.000000
Mar 12 22:32:04 2021 - DEBUG    fch1:			435.000000
Mar 12 22:32:04 2021 - DEBUG    foff:			-0.175781
Mar 12 22:32:04 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:32:04 2021 - DEBUG    telescope_id:		0
Mar 12 22:32:04 2021 - DEBUG    machine_id:		0
Mar 12 22:32:04 2021 - DEBUG    data_type:		0
Mar 12 22:32:04 2021 - DEBUG    barycentric:		0
Mar 12 22:32:04 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:32:04 2021 - DEBUG    nbits:			8
Mar 12 22:32:04 2021 - DEBUG    nsamples:		312500
Mar 12 22:32:04 2021 - DEBUG    nchans:			512
Mar 12 22:32:04 2021 - DEBUG    nifs:			0
Mar 12 22:32:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:32:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:32:04 2021 - DEBUG    rawdatafile:		
Mar 12 22:32:04 2021 - DEBUG    source_name:		
Mar 12 22:32:04 2021 - DEBUG    N:			0
Mar 12 22:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Optimization settings:
Mar 12 22:32:04 2021 - DEBUG    		UNROLL:			4
Mar 12 22:32:04 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:32:04 2021 - DEBUG    		SDIVINT:		12
Mar 12 22:32:04 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:32:04 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:32:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:32:04 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:32:04 2021 - DEBUG         ndms[1]:		600
Mar 12 22:32:04 2021 - DEBUG         ndms[2]:		640
Mar 12 22:32:04 2021 - DEBUG         ndms[3]:		760
Mar 12 22:32:04 2021 - DEBUG         ndms[4]:		840
Mar 12 22:32:04 2021 - DEBUG         ndms[5]:		800
Mar 12 22:32:04 2021 - DEBUG         ndms[6]:		680
Mar 12 22:32:04 2021 - DEBUG         ndms[7]:		520
Mar 12 22:32:04 2021 - DEBUG    ddtr maxshift:		166032
Mar 12 22:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:32:04 2021 - DEBUG    t_processed size:	8
Mar 12 22:32:04 2021 - DEBUG    t_processed elements:
Mar 12 22:32:04 2021 - DEBUG         t_processed[0][0]:	129024
Mar 12 22:32:04 2021 - DEBUG         t_processed[1][0]:	64512
Mar 12 22:32:04 2021 - DEBUG         t_processed[2][0]:	32256
Mar 12 22:32:04 2021 - DEBUG         t_processed[3][0]:	16128
Mar 12 22:32:04 2021 - DEBUG         t_processed[4][0]:	8064
Mar 12 22:32:04 2021 - DEBUG         t_processed[5][0]:	4032
Mar 12 22:32:04 2021 - DEBUG         t_processed[6][0]:	2016
Mar 12 22:32:04 2021 - DEBUG         t_processed[7][0]:	1008
Mar 12 22:32:04 2021 - DEBUG    power:			2.000000
Mar 12 22:32:04 2021 - NOTICE   Pipeline is ready.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 40464
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.791036
CT Device memory bandwidth in GB/s: 136.074621

NOTICE: 0.000000	249.599991	0.160000	1560

Amount of telescope time processed: 0.000000

625.000000
0.007760
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	428.799988	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 77328

625.000000
0.007760
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	1004.799988	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 58896

937.500000
0.007760
305
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.799988	1324.800049	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 49680

781.250000
0.007760
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299822 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 31.475975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 166032
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  1888358400 bytes = 1800.879 MB;
Total memory required: 2190495744 bytes = 2089.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.512866
CT Device memory bandwidth in GB/s: 138.907719

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	17.880001	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 295056

101.562500
0.012896
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_genMar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:32:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:32:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:32:04 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:32:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:32:04 2021 - DEBUG    Optimization settings:
Mar 12 22:32:04 2021 - DEBUG    		UNROLL:			4
Mar 12 22:32:04 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:32:04 2021 - DEBUG    		SDIVINT:		12
Mar 12 22:32:04 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:32:04 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:32:04 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:32:04 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:32:04 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:32:04 2021 - DEBUG         ndms[1]:		600
Mar 12 22:32:04 2021 - DEBUG         ndms[2]:		640
Mar 12 22:32:04 2021 - DEBUG         ndms[3]:		760
Mar 12 22:32:04 2021 - DEBUG         ndms[4]:		840
