Mar 12 23:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:44:31 2021 - NOTICE   Checked for devices.
Mar 12 23:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:44:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:44:31 2021 - DEBUG    In 2
Mar 12 23:44:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:44:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:44:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:44:31 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:44:31 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:44:31 2021 - DEBUG    Driver version:		11010
Mar 12 23:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:44:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 23:44:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:44:31 2021 - DEBUG    az_start:		0.000000
Mar 12 23:44:31 2021 - DEBUG    za_start:		0.000000
Mar 12 23:44:31 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:44:31 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:44:31 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:44:31 2021 - DEBUG    tsamp:			0.000256
Mar 12 23:44:31 2021 - DEBUG    refdm:			0.000000
Mar 12 23:44:31 2021 - DEBUG    period:			0.000000
Mar 12 23:44:31 2021 - DEBUG    fch1:			740.000000
Mar 12 23:44:31 2021 - DEBUG    foff:			-0.107422
Mar 12 23:44:31 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:44:31 2021 - DEBUG    telescope_id:		0
Mar 12 23:44:31 2021 - DEBUG    machine_id:		0
Mar 12 23:44:31 2021 - DEBUG    data_type:		0
Mar 12 23:44:31 2021 - DEBUG    barycentric:		0
Mar 12 23:44:31 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:44:31 2021 - DEBUG    nbits:			8
Mar 12 23:44:31 2021 - DEBUG    nsamples:		78125
Mar 12 23:44:31 2021 - DEBUG    nchans:			2048
Mar 12 23:44:31 2021 - DEBUG    nifs:			0
Mar 12 23:44:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:44:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:44:31 2021 - DEBUG    rawdatafile:		
Mar 12 23:44:31 2021 - DEBUG    source_name:		
Mar 12 23:44:31 2021 - DEBUG    N:			0
Mar 12 23:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:44:31 2021 - DEBUG    Optimization settings:
Mar 12 23:44:31 2021 - DEBUG    		UNROLL:			4
Mar 12 23:44:31 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:44:31 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:44:31 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:44:31 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:44:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,0.320000,2,2
Mar 12 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1064.959961,0.960000,4,4
Mar 12 23:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1474.559937,1.600000,8,8
Mar 12 23:44:31 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:44:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:44:31 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:44:31 2021 - DEBUG         ndms[1]:		640
Mar 12 23:44:31 2021 - DEBUG         ndms[2]:		640
Mar 12 23:44:31 2021 - DEBUG         ndms[3]:		256
Mar 12 23:44:31 2021 - DEBUG    ddtr maxshift:		45120
Mar 12 23:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:44:31 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:44:31 2021 - DEBUG    t_processed size:	4
Mar 12 23:44:31 2021 - DEBUG    t_processed elements:
Mar 12 23:44:31 2021 - DEBUG         t_processed[0][0]:	32768
Mar 12 23:44:31 2021 - DEBUG         t_processed[1][0]:	16384
Mar 12 23:44:31 2021 - DEBUG         t_processed[2][0]:	8192
Mar 12 23:44:31 2021 - DEBUG         t_processed[3][0]:	4096
Mar 12 23:44:31 2021 - DEBUG    power:			2.000000
Mar 12 23:44:31 2021 - NOTICE   Pipeline is ready.
Mar 12 23:44:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:44:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:44:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 23:44:32 2021 - DEBUG    Signal width [samples]:		156
Mar 12 23:44:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:44:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:44:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    Optimization settings:
Mar 12 23:44:32 2021 - DEBUG    		UNROLL:			4
Mar 12 23:44:32 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:44:32 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:44:32 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:44:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:44:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,0.320000,2,2
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1064.959961,0.960000,4,4
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1474.559937,1.600000,8,8
Mar 12 23:44:32 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:44:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:44:32 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:44:32 2021 - DEBUG         ndms[1]:		640
Mar 12 23:44:32 2021 - DEBUG         ndms[2]:		640
Mar 12 23:44:32 2021 - DEBUG         ndms[3]:		256
Mar 12 23:44:32 2021 - DEBUG    ddtr maxshift:		45120
Mar 12 23:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:44:32 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:44:32 2021 - DEBUG    t_processed size:	4
Mar 12 23:44:32 2021 - DEBUG    t_processed elements:
Mar 12 23:44:32 2021 - DEBUG         t_processed[0][0]:	32768
Mar 12 23:44:32 2021 - DEBUG         t_processed[1][0]:	16384
Mar 12 23:44:32 2021 - DEBUG         t_processed[2][0]:	8192
Mar 12 23:44:32 2021 - DEBUG         t_processed[3][0]:	4096
Mar 12 23:44:32 2021 - DEBUG    power:			2.000000
Mar 12 23:44:32 2021 - NOTICE   Finished. 1
Mar 12 23:44:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:44:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:44:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:44:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:44:32 2021 - NOTICE   	DDTR Binning 	14.257504
Mar 12 23:44:32 2021 - NOTICE   	DDTR Corner_Turn 	7.069088
Mar 12 23:44:32 2021 - NOTICE   	DDTR Dedispersion 	84.833633
Mar 12 23:44:32 2021 - NOTICE   	DDTR Host_To_Device 	211.114616
Mar 12 23:44:32 2021 - NOTICE   	DDTR total 	317.412120
Mar 12 23:44:32 2021 - NOTICE   	Total total 	317.517822
Mar 12 23:44:32 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar 12 23:44:32 2021 - NOTICE    
Mar 12 23:44:32 2021 - NOTICE   	Real-time speed-up factor:	26.419330
Mar 12 23:44:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:44:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:44:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:44:32 2021 - NOTICE   Checked for devices.
Mar 12 23:44:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:44:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:44:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:44:32 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:44:32 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:44:32 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:44:32 2021 - DEBUG    Driver version:		11010
Mar 12 23:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:44:32 2021 - NOTICE   Calculating strategy.
Mar 12 23:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 12 23:44:32 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Mar 12 23:44:32 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 12 23:44:32 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:44:32 2021 - DEBUG    In 1
Mar 12 23:44:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:44:32 2021 - NOTICE   Calculating strategy.
Mar 12 23:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 12 23:44:32 2021 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Mar 12 23:44:32 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 12 23:44:32 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:44:32 2021 - DEBUG    In 1
Mar 12 23:44:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:44:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:44:32 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:44:32 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:44:32 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:44:32 2021 - DEBUG    Driver version:		11010
Mar 12 23:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:44:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    az_start:		0.000000
Mar 12 23:44:32 2021 - DEBUG    za_start:		0.000000
Mar 12 23:44:32 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:44:32 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:44:32 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:44:32 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:44:32 2021 - DEBUG    refdm:			0.000000
Mar 12 23:44:32 2021 - DEBUG    period:			0.000000
Mar 12 23:44:32 2021 - DEBUG    fch1:			435.000000
Mar 12 23:44:32 2021 - DEBUG    foff:			-0.175781
Mar 12 23:44:32 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:44:32 2021 - DEBUG    telescope_id:		0
Mar 12 23:44:32 2021 - DEBUG    machine_id:		0
Mar 12 23:44:32 2021 - DEBUG    data_type:		0
Mar 12 23:44:32 2021 - DEBUG    barycentric:		0
Mar 12 23:44:32 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:44:32 2021 - DEBUG    nbits:			8
Mar 12 23:44:32 2021 - DEBUG    nsamples:		312500
Mar 12 23:44:32 2021 - DEBUG    nchans:			512
Mar 12 23:44:32 2021 - DEBUG    nifs:			0
Mar 12 23:44:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:44:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:44:32 2021 - DEBUG    rawdatafile:		
Mar 12 23:44:32 2021 - DEBUG    source_name:		
Mar 12 23:44:32 2021 - DEBUG    N:			0
Mar 12 23:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    Optimization settings:
Mar 12 23:44:32 2021 - DEBUG    		UNROLL:			4
Mar 12 23:44:32 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:44:32 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:44:32 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:44:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:44:32 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.483200,0.006300,1,1
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.483200,18.803200,0.013000,2,2
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.803200,30.963200,0.019000,4,4
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.963200,55.539200,0.032000,8,8
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.539200,111.987198,0.063000,16,16
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.987198,282.227173,0.190000,32,32
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.227173,527.987183,0.320000,64,64
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.987183,850.547180,0.630000,128,128
Mar 12 23:44:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 12 23:44:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:44:32 2021 - DEBUG         ndms[0]:		1664
Mar 12 23:44:32 2021 - DEBUG         ndms[1]:		640
Mar 12 23:44:32 2021 - DEBUG         ndms[2]:		640
Mar 12 23:44:32 2021 - DEBUG         ndms[3]:		768
Mar 12 23:44:32 2021 - DEBUG         ndms[4]:		896
Mar 12 23:44:32 2021 - DEBUG         ndms[5]:		896
Mar 12 23:44:32 2021 - DEBUG         ndms[6]:		768
Mar 12 23:44:32 2021 - DEBUG         ndms[7]:		512
Mar 12 23:44:32 2021 - DEBUG    ddtr maxshift:		172096
Mar 12 23:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:44:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 12 23:44:32 2021 - DEBUG    t_processed size:	8
Mar 12 23:44:32 2021 - DEBUG    t_processed elements:
Mar 12 23:44:32 2021 - DEBUG         t_processed[0][0]:	139264
Mar 12 23:44:32 2021 - DEBUG         t_processed[1][0]:	69632
Mar 12 23:44:32 2021 - DEBUG         t_processed[2][0]:	34816
Mar 12 23:44:32 2021 - DEBUG         t_processed[3][0]:	17408
Mar 12 23:44:32 2021 - DEBUG         t_processed[4][0]:	8704
Mar 12 23:44:32 2021 - DEBUG         t_processed[5][0]:	4352
Mar 12 23:44:32 2021 - DEBUG         t_processed[6][0]:	2176
Mar 12 23:44:32 2021 - DEBUG         t_processed[7][0]:	1088
Mar 12 23:44:32 2021 - DEBUG    power:			2.000000
Mar 12 23:44:32 2021 - NOTICE   Pipeline is ready.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45120
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.500906
CT Device memory bandwidth in GB/s: 135.900543

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
629
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	450.559998	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 77888

625.000000
0.007760
629
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	1064.959961	0.960000	640

Amount of telescope time processed: 0.000000
timesamples: 61504

937.500000
0.007760
937
lineshift:	985
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.959961	1474.559937	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 53312

781.250000
0.007760
783
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317518 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 26.419331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 172096
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  2072412160 bytes = 1976.406 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.185086
CT Device memory bandwidth in GB/s: 142.911051

NOTICE: 0.000000	10.483200	0.006300	1664

Amount of telescope time processed: 0.000000

98.437500
0.012896
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.483200	18.803200	0.013000	640

Amount of telescope time processed: 0.000000
timesamples: 311360

101.562500
0.012896
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_gMar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:44:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:44:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:44:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:44:32 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:44:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:44:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:44:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:44:32 2021 - DEBUG    Optimization settings:
Mar 12 23:44:32 2021 - DEBUG    		UNROLL:			4
Mar 12 23:44:32 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:44:32 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:44:32 2021 - DEBUG    		SDIVINDM:		128
Mar 12 23:44:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:44:32 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.483200,0.006300,1,1
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.483200,18.803200,0.013000,2,2
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.803200,30.963200,0.019000,4,4
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.963200,55.539200,0.032000,8,8
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.539200,111.987198,0.063000,16,16
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.987198,282.227173,0.190000,32,32
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.227173,527.987183,0.320000,64,64
Mar 12 23:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.987183,850.547180,0.630000,128,128
Mar 12 23:44:32 2021 - DEBUG    ddtr max_ndms:		1664
Mar 12 23:44:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:44:32 2021 - DEBUG         ndms[0]:		1664
Mar 12 23:44:32 2021 - DEBUG         ndms[1]:		640
Mar 12 23:44:32 2021 - DEBUG         ndms[2]:		640
Mar 12 23:44:32 2021 - DEBUG         ndms[3]:		768
Mar 12 23:44:32 2021 - DEBUG         ndms[4]:		896
