Mar 12 23:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:37:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:37:16 2021 - NOTICE   Checked for devices.
Mar 12 23:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:37:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.559999,55.136002,0.032000,8,8
Mar 12 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.136002,111.584000,0.063000,16,16
Mar 12 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.584000,269.664001,0.190000,32,32
Mar 12 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.664001,494.944000,0.320000,64,64
Mar 12 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.944000,817.504028,0.630000,128,128
Mar 12 23:37:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:37:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:37:16 2021 - DEBUG         ndms[0]:		1600
Mar 12 23:37:16 2021 - DEBUG         ndms[1]:		640
Mar 12 23:37:16 2021 - DEBUG         ndms[2]:		640
Mar 12 23:37:16 2021 - DEBUG         ndms[3]:		768
Mar 12 23:37:16 2021 - DEBUG         ndms[4]:		896
Mar 12 23:37:16 2021 - DEBUG         ndms[5]:		832
Mar 12 23:37:16 2021 - DEBUG         ndms[6]:		704
Mar 12 23:37:16 2021 - DEBUG         ndms[7]:		512
Mar 12 23:37:16 2021 - DEBUG    ddtr maxshift:		164920
Mar 12 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:37:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:37:16 2021 - DEBUG    t_processed size:	8
Mar 12 23:37:16 2021 - DEBUG    t_processed elements:
Mar 12 23:37:16 2021 - DEBUG         t_processed[0][0]:	143360
Mar 12 23:37:16 2021 - DEBUG         t_processed[1][0]:	71680
Mar 12 23:37:16 2021 - DEBUG         t_processed[2][0]:	35840
Mar 12 23:37:16 2021 - DEBUG         t_processed[3][0]:	17920
Mar 12 23:37:16 2021 - DEBUG         t_processed[4][0]:	8960
Mar 12 23:37:16 2021 - DEBUG         t_processed[5][0]:	4480
Mar 12 23:37:16 2021 - DEBUG         t_processed[6][0]:	2240
Mar 12 23:37:16 2021 - DEBUG         t_processed[7][0]:	1120
Mar 12 23:37:16 2021 - DEBUG    power:			2.000000
Mar 12 23:37:16 2021 - NOTICE   Pipeline is ready.
Mar 12 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 41272
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.235415
CT Device memory bandwidth in GB/s: 136.341249

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
331
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	430.079987	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 78008

625.000000
0.007760
331
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	1044.479980	0.960000	640

Amount of telescope time processed: 0.000000
timesamples: 59640

937.500000
0.007760
484
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1351.679932	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 50456

781.250000
0.007760
407
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380996 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 36736
Real-time speedup factor: 24.683790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	1006 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	1006 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 164920
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  1972992000 bytes = 1881.592 MB;
Total memory required: 2288670720 bytes = 2182.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.998766
CT Device memory bandwidth in GB/s: 142.799260

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	18.400000	0.013000	640

Amount of telescope time processed: 0.000000
timesamples: 308280

101.562500
0.012896
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_gMar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:37:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:37:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:37:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:37:17 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:37:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:37:17 2021 - DEBUG    Optimization settings:
Mar 12 23:37:17 2021 - DEBUG    		UNROLL:			4
Mar 12 23:37:17 2021 - DEBUG    		SNUMREG:		2
Mar 12 23:37:17 2021 - DEBUG    		SDIVINT:		14
Mar 12 23:37:17 2021 - DEBUG    		SDIVINDM:		64
Mar 12 23:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:37:17 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.400000,0.013000,2,2
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.400000,30.559999,0.019000,4,4
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.559999,55.136002,0.032000,8,8
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.136002,111.584000,0.063000,16,16
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.584000,269.664001,0.190000,32,32
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.664001,494.944000,0.320000,64,64
Mar 12 23:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.944000,817.504028,0.630000,128,128
Mar 12 23:37:17 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 23:37:17 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:37:17 2021 - DEBUG         ndms[0]:		1600
Mar 12 23:37:17 2021 - DEBUG         ndms[1]:		640
Mar 12 23:37:17 2021 - DEBUG         ndms[2]:		640
Mar 12 23:37:17 2021 - DEBUG         ndms[3]:		768
Mar 12 23:37:17 2021 - DEBUG         ndms[4]:		896
