Mar 12 22:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:28:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:28:05 2021 - NOTICE   Checked for devices.
Mar 12 22:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:28:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: 249.599991	428.799988	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 78112

625.000000
0.007760
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	1004.799988	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59168

937.500000
0.007760
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.799988	1324.800049	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 49696

781.250000
0.007760
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359551 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 37888
Real-time speedup factor: 26.976229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	1000 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	1000 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163872
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1992499200 bytes = 1900.195 MB;
Total memory required: 2311299072 bytes = 2204.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.123029
CT Device memory bandwidth in GB/s: 142.873817

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	17.880001	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311328

101.562500
0.012896
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generMar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:28:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:28:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:28:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:28:06 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:28:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:28:06 2021 - DEBUG    Optimization settings:
Mar 12 22:28:06 2021 - DEBUG    		UNROLL:			4
Mar 12 22:28:06 2021 - DEBUG    		SNUMREG:		2
Mar 12 22:28:06 2021 - DEBUG    		SDIVINT:		8
Mar 12 22:28:06 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:28:06 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:28:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:28:06 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:28:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:28:06 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:28:06 2021 - DEBUG         ndms[1]:		600
Mar 12 22:28:06 2021 - DEBUG         ndms[2]:		640
Mar 12 22:28:06 2021 - DEBUG         ndms[3]:		760
Mar 12 22:28:06 2021 - DEBUG         ndms[4]:		840
