Mar 12 22:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:13:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:13:47 2021 - NOTICE   Checked for devices.
Mar 12 22:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:13:47 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Range:	3 MAXSHIFT:	40488 Scrunch value:	8
Mar 12 22:13:47 2021 - DEBUG    Maximum dispersive delay:	 10.364928(s).
Mar 12 22:13:47 2021 - DEBUG    Diagonal DM:	71.805203
Mar 12 22:13:47 2021 - DEBUG    In 2
Mar 12 22:13:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:13:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:13:47 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:13:47 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:13:47 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:13:47 2021 - DEBUG    Driver version:		11010
Mar 12 22:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:13:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 22:13:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    az_start:		0.000000
Mar 12 22:13:47 2021 - DEBUG    za_start:		0.000000
Mar 12 22:13:47 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:13:47 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:13:47 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:13:47 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:13:47 2021 - DEBUG    refdm:			0.000000
Mar 12 22:13:47 2021 - DEBUG    period:			0.000000
Mar 12 22:13:47 2021 - DEBUG    fch1:			740.000000
Mar 12 22:13:47 2021 - DEBUG    foff:			-0.107422
Mar 12 22:13:47 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:13:47 2021 - DEBUG    telescope_id:		0
Mar 12 22:13:47 2021 - DEBUG    machine_id:		0
Mar 12 22:13:47 2021 - DEBUG    data_type:		0
Mar 12 22:13:47 2021 - DEBUG    barycentric:		0
Mar 12 22:13:47 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:13:47 2021 - DEBUG    nbits:			8
Mar 12 22:13:47 2021 - DEBUG    nsamples:		78125
Mar 12 22:13:47 2021 - DEBUG    nchans:			2048
Mar 12 22:13:47 2021 - DEBUG    nifs:			0
Mar 12 22:13:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:13:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:13:47 2021 - DEBUG    rawdatafile:		
Mar 12 22:13:47 2021 - DEBUG    source_name:		
Mar 12 22:13:47 2021 - DEBUG    N:			0
Mar 12 22:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Optimization settings:
Mar 12 22:13:47 2021 - DEBUG    		UNROLL:			4
Mar 12 22:13:47 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:13:47 2021 - DEBUG    		SDIVINT:		14
Mar 12 22:13:47 2021 - DEBUG    		SDIVINDM:		32
Mar 12 22:13:47 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:13:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,419.839996,0.320000,2,2
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,1003.520020,0.960000,4,4
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.520020,1310.719971,1.600000,8,8
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:13:47 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:13:47 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:13:47 2021 - DEBUG         ndms[1]:		544
Mar 12 22:13:47 2021 - DEBUG         ndms[2]:		608
Mar 12 22:13:47 2021 - DEBUG         ndms[3]:		192
Mar 12 22:13:47 2021 - DEBUG    ddtr maxshift:		40488
Mar 12 22:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:13:47 2021 - DEBUG    t_processed size:	4
Mar 12 22:13:47 2021 - DEBUG    t_processed elements:
Mar 12 22:13:47 2021 - DEBUG         t_processed[0][0]:	37632
Mar 12 22:13:47 2021 - DEBUG         t_processed[1][0]:	18816
Mar 12 22:13:47 2021 - DEBUG         t_processed[2][0]:	9408
Mar 12 22:13:47 2021 - DEBUG         t_processed[3][0]:	4704
Mar 12 22:13:47 2021 - DEBUG    power:			2.000000
Mar 12 22:13:47 2021 - NOTICE   Pipeline is ready.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:13:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:13:47 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:13:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Optimization settings:
Mar 12 22:13:47 2021 - DEBUG    		UNROLL:			4
Mar 12 22:13:47 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:13:47 2021 - DEBUG    		SDIVINT:		14
Mar 12 22:13:47 2021 - DEBUG    		SDIVINDM:		32
Mar 12 22:13:47 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:13:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,419.839996,0.320000,2,2
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,1003.520020,0.960000,4,4
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.520020,1310.719971,1.600000,8,8
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:13:47 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:13:47 2021 - DEBUG         ndms[0]:		1536
Mar 12 22:13:47 2021 - DEBUG         ndms[1]:		544
Mar 12 22:13:47 2021 - DEBUG         ndms[2]:		608
Mar 12 22:13:47 2021 - DEBUG         ndms[3]:		192
Mar 12 22:13:47 2021 - DEBUG    ddtr maxshift:		40488
Mar 12 22:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 22:13:47 2021 - DEBUG    t_processed size:	4
Mar 12 22:13:47 2021 - DEBUG    t_processed elements:
Mar 12 22:13:47 2021 - DEBUG         t_processed[0][0]:	37632
Mar 12 22:13:47 2021 - DEBUG         t_processed[1][0]:	18816
Mar 12 22:13:47 2021 - DEBUG         t_processed[2][0]:	9408
Mar 12 22:13:47 2021 - DEBUG         t_processed[3][0]:	4704
Mar 12 22:13:47 2021 - DEBUG    power:			2.000000
Mar 12 22:13:47 2021 - NOTICE   Finished. 1
Mar 12 22:13:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:13:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:13:47 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:13:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:13:47 2021 - NOTICE   	DDTR Binning 	13.938304
Mar 12 22:13:47 2021 - NOTICE   	DDTR Corner_Turn 	7.069696
Mar 12 22:13:47 2021 - NOTICE   	DDTR Dedispersion 	71.345792
Mar 12 22:13:47 2021 - NOTICE   	DDTR Host_To_Device 	209.843970
Mar 12 22:13:47 2021 - NOTICE   	DDTR total 	302.332317
Mar 12 22:13:47 2021 - NOTICE   	Total total 	302.441467
Mar 12 22:13:47 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 12 22:13:47 2021 - NOTICE    
Mar 12 22:13:47 2021 - NOTICE   	Real-time speed-up factor:	31.853410
Mar 12 22:13:47 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:13:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:13:47 2021 - NOTICE   Checked for devices.
Mar 12 22:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:13:47 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:13:47 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:13:47 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:13:47 2021 - DEBUG    Driver version:		11010
Mar 12 22:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:13:47 2021 - NOTICE   Calculating strategy.
Mar 12 22:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 12 22:13:47 2021 - DEBUG    Range:	7 MAXSHIFT:	172200 Scrunch value:	128
Mar 12 22:13:47 2021 - DEBUG    Maximum dispersive delay:	 11.020800(s).
Mar 12 22:13:47 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:13:47 2021 - DEBUG    In 1
Mar 12 22:13:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:13:47 2021 - NOTICE   Calculating strategy.
Mar 12 22:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 12 22:13:47 2021 - DEBUG    Range:	7 MAXSHIFT:	172200 Scrunch value:	128
Mar 12 22:13:47 2021 - DEBUG    Maximum dispersive delay:	 11.020800(s).
Mar 12 22:13:47 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:13:47 2021 - DEBUG    In 1
Mar 12 22:13:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:13:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:13:47 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:13:47 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:13:47 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:13:47 2021 - DEBUG    Driver version:		11010
Mar 12 22:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:13:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    az_start:		0.000000
Mar 12 22:13:47 2021 - DEBUG    za_start:		0.000000
Mar 12 22:13:47 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:13:47 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:13:47 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:13:47 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:13:47 2021 - DEBUG    refdm:			0.000000
Mar 12 22:13:47 2021 - DEBUG    period:			0.000000
Mar 12 22:13:47 2021 - DEBUG    fch1:			435.000000
Mar 12 22:13:47 2021 - DEBUG    foff:			-0.175781
Mar 12 22:13:47 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:13:47 2021 - DEBUG    telescope_id:		0
Mar 12 22:13:47 2021 - DEBUG    machine_id:		0
Mar 12 22:13:47 2021 - DEBUG    data_type:		0
Mar 12 22:13:47 2021 - DEBUG    barycentric:		0
Mar 12 22:13:47 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:13:47 2021 - DEBUG    nbits:			8
Mar 12 22:13:47 2021 - DEBUG    nsamples:		312500
Mar 12 22:13:47 2021 - DEBUG    nchans:			512
Mar 12 22:13:47 2021 - DEBUG    nifs:			0
Mar 12 22:13:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:13:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:13:47 2021 - DEBUG    rawdatafile:		
Mar 12 22:13:47 2021 - DEBUG    source_name:		
Mar 12 22:13:47 2021 - DEBUG    N:			0
Mar 12 22:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Optimization settings:
Mar 12 22:13:47 2021 - DEBUG    		UNROLL:			4
Mar 12 22:13:47 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:13:47 2021 - DEBUG    		SDIVINT:		14
Mar 12 22:13:47 2021 - DEBUG    		SDIVINDM:		32
Mar 12 22:13:47 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:13:47 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.878400,0.006300,1,1
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.878400,17.782400,0.013000,2,2
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.782400,29.334400,0.019000,4,4
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.334400,53.910400,0.032000,8,8
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.910400,108.342400,0.063000,16,16
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.342400,260.342407,0.190000,32,32
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.342407,485.622406,0.320000,64,64
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.622406,808.182373,0.630000,128,128
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1568
Mar 12 22:13:47 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:13:47 2021 - DEBUG         ndms[0]:		1568
Mar 12 22:13:47 2021 - DEBUG         ndms[1]:		608
Mar 12 22:13:47 2021 - DEBUG         ndms[2]:		608
Mar 12 22:13:47 2021 - DEBUG         ndms[3]:		768
Mar 12 22:13:47 2021 - DEBUG         ndms[4]:		864
Mar 12 22:13:47 2021 - DEBUG         ndms[5]:		800
Mar 12 22:13:47 2021 - DEBUG         ndms[6]:		704
Mar 12 22:13:47 2021 - DEBUG         ndms[7]:		512
Mar 12 22:13:47 2021 - DEBUG    ddtr maxshift:		172200
Mar 12 22:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1568
Mar 12 22:13:47 2021 - DEBUG    t_processed size:	8
Mar 12 22:13:47 2021 - DEBUG    t_processed elements:
Mar 12 22:13:47 2021 - DEBUG         t_processed[0][0]:	129024
Mar 12 22:13:47 2021 - DEBUG         t_processed[1][0]:	64512
Mar 12 22:13:47 2021 - DEBUG         t_processed[2][0]:	32256
Mar 12 22:13:47 2021 - DEBUG         t_processed[3][0]:	16128
Mar 12 22:13:47 2021 - DEBUG         t_processed[4][0]:	8064
Mar 12 22:13:47 2021 - DEBUG         t_processed[5][0]:	4032
Mar 12 22:13:47 2021 - DEBUG         t_processed[6][0]:	2016
Mar 12 22:13:47 2021 - DEBUG         t_processed[7][0]:	1008
Mar 12 22:13:47 2021 - DEBUG    power:			2.000000
Mar 12 22:13:47 2021 - NOTICE   Pipeline is ready.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 40488
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.114123
CT Device memory bandwidth in GB/s: 136.268474

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	419.839996	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 78120

625.000000
0.007760
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	1003.520020	0.960000	608

Amount of telescope time processed: 0.000000
timesamples: 59304

937.500000
0.007760
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.520020	1310.719971	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 49896

781.250000
0.007760
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302441 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 31.853409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1030 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1030 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172200
Number of time samples + maxshift: 301224;
Number of channels: 512
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308453376 bytes = 294.164 MB;
DDTR output size:  1889276928 bytes = 1801.755 MB;
Total memory required: 2197730304 bytes = 2095.919 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301224 512
32 8
9413 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.236552
CT Device memory bandwidth in GB/s: 141.141931

NOTICE: 0.000000	9.878400	0.006300	1568

Amount of telescope time processed: 0.000000

98.437500
0.012896
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.878400	17.782400	0.013000	608

Amount of telescope time processed: 0.000000
timesamples: 301224

101.562500
0.012896
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generMar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:13:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:13:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:13:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:13:47 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:13:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:13:47 2021 - DEBUG    Optimization settings:
Mar 12 22:13:47 2021 - DEBUG    		UNROLL:			4
Mar 12 22:13:47 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:13:47 2021 - DEBUG    		SDIVINT:		14
Mar 12 22:13:47 2021 - DEBUG    		SDIVINDM:		32
Mar 12 22:13:47 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:13:47 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.878400,0.006300,1,1
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.878400,17.782400,0.013000,2,2
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.782400,29.334400,0.019000,4,4
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.334400,53.910400,0.032000,8,8
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.910400,108.342400,0.063000,16,16
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.342400,260.342407,0.190000,32,32
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.342407,485.622406,0.320000,64,64
Mar 12 22:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.622406,808.182373,0.630000,128,128
Mar 12 22:13:47 2021 - DEBUG    ddtr max_ndms:		1568
Mar 12 22:13:47 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:13:47 2021 - DEBUG         ndms[0]:		1568
Mar 12 22:13:47 2021 - DEBUG         ndms[1]:		608
Mar 12 22:13:47 2021 - DEBUG         ndms[2]:		608
Mar 12 22:13:47 2021 - DEBUG         ndms[3]:		768
Mar 12 22:13:47 2021 - DEBUG         ndms[4]:		864
