Mar 11 04:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 04:27:04 2021 - NOTICE   Checked for devices.
Mar 11 04:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:27:04 2021 - DEBUG    N:			0
Mar 11 04:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:27:04 2021 - DEBUG    Optimization settings:
Mar 11 04:27:04 2021 - DEBUG    		UNROLL:			4
Mar 11 04:27:04 2021 - DEBUG    		SNUMREG:		6
Mar 11 04:27:04 2021 - DEBUG    		SDIVINT:		20
Mar 11 04:27:04 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:27:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.580000,1,1
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,971.000000,1.200000,2,2
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.000000,1891.000000,2.300000,4,4
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.000000,2471.000000,5.800000,8,8
Mar 11 04:27:04 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:27:04 2021 - DEBUG         ndms[0]:		950
Mar 11 04:27:04 2021 - DEBUG         ndms[1]:		350
Mar 11 04:27:04 2021 - DEBUG         ndms[2]:		400
Mar 11 04:27:04 2021 - DEBUG         ndms[3]:		100
Mar 11 04:27:04 2021 - DEBUG    ddtr maxshift:		9840
Mar 11 04:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:27:04 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:27:04 2021 - DEBUG    t_processed size:	4
Mar 11 04:27:04 2021 - DEBUG    t_processed elements:
Mar 11 04:27:04 2021 - DEBUG         t_processed[0][0]:	28800
Mar 11 04:27:04 2021 - DEBUG         t_processed[1][0]:	14400
Mar 11 04:27:04 2021 - DEBUG         t_processed[2][0]:	7200
Mar 11 04:27:04 2021 - DEBUG         t_processed[3][0]:	3600
Mar 11 04:27:04 2021 - DEBUG    power:			2.000000
Mar 11 04:27:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92400
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.718128
CT Device memory bandwidth in GB/s: 136.030877

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

937.500000
0.005198
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	100.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 153840

898.437500
0.005198
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	194.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 123120

917.968750
0.005198
271
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	334.000000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 107760

683.593750
0.005198
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.000000	634.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 100080

585.937500
0.005198
187
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.000000	1209.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 96224

561.523438
0.005198
181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	1909.000000	7.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94272

854.492188
0.005198
255
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139982 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 56.180817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9840
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  146832000 bytes = 14Mar 11 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:27:04 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 04:27:04 2021 - DEBUG    Signal width [samples]:		78
Mar 11 04:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:27:04 2021 - DEBUG    Optimization settings:
Mar 11 04:27:04 2021 - DEBUG    		UNROLL:			4
Mar 11 04:27:04 2021 - DEBUG    		SNUMREG:		6
Mar 11 04:27:04 2021 - DEBUG    		SDIVINT:		20
Mar 11 04:27:04 2021 - DEBUG    		SDIVINDM:		50
Mar 11 04:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:27:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.000000,0.580000,1,1
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,971.000000,1.200000,2,2
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.000000,1891.000000,2.300000,4,4
Mar 11 04:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.000000,2471.000000,5.800000,8,8
Mar 11 04:27:04 2021 - DEBUG    ddtr max_ndms:		950
Mar 11 04:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:27:04 2021 - DEBUG         ndms[0]:		950
Mar 11 04:27:04 2021 - DEBUG         ndms[1]:		350
Mar 11 04:27:04 2021 - DEBUG         ndms[2]:		400
Mar 11 04:27:04 2021 - DEBUG         ndms[3]:		100
Mar 11 04:27:04 2021 - DEBUG    ddtr maxshift:		9840
Mar 11 04:27:04 2021 - DEBUG    ddtr num_tchunks:	1
