Mar 11 04:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:37:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 04:37:49 2021 - NOTICE   Checked for devices.
Mar 11 04:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    		SNUMREG:		10
Mar 11 04:37:49 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:37:49 2021 - DEBUG    		SDIVINDM:		60
Mar 11 04:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:37:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,99.000000,0.230000,2,2
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,183.600006,0.470000,4,4
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.700000,8,8
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,597.599976,1.200000,16,16
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.599976,1149.599976,2.300000,32,32
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.599976,1989.599976,7.000000,64,64
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 04:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:37:49 2021 - DEBUG         ndms[0]:		480
Mar 11 04:37:49 2021 - DEBUG         ndms[1]:		180
Mar 11 04:37:49 2021 - DEBUG         ndms[2]:		180
Mar 11 04:37:49 2021 - DEBUG         ndms[3]:		180
Mar 11 04:37:49 2021 - DEBUG         ndms[4]:		240
Mar 11 04:37:49 2021 - DEBUG         ndms[5]:		240
Mar 11 04:37:49 2021 - DEBUG         ndms[6]:		120
Mar 11 04:37:49 2021 - DEBUG    ddtr maxshift:		89880
Mar 11 04:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 04:37:49 2021 - DEBUG    t_processed size:	7
Mar 11 04:37:49 2021 - DEBUG    t_processed elements:
Mar 11 04:37:49 2021 - DEBUG         t_processed[0][0]:	53760
Mar 11 04:37:49 2021 - DEBUG         t_processed[1][0]:	26880
Mar 11 04:37:49 2021 - DEBUG         t_processed[2][0]:	13440
Mar 11 04:37:49 2021 - DEBUG         t_processed[3][0]:	6720
Mar 11 04:37:49 2021 - DEBUG         t_processed[4][0]:	3360
Mar 11 04:37:49 2021 - DEBUG         t_processed[5][0]:	1680
Mar 11 04:37:49 2021 - DEBUG         t_processed[6][0]:	840
Mar 11 04:37:49 2021 - DEBUG    power:			2.000000
Mar 11 04:37:49 2021 - NOTICE   Pipeline is ready.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:37:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 04:37:49 2021 - DEBUG    Signal width [samples]:		312
Mar 11 04:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:37:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    Optimization settings:
Mar 11 04:37:49 2021 - DEBUG    		UNROLL:			4
Mar 11 04:37:49 2021 - DEBUG    		SNUMREG:		10
Mar 11 04:37:49 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:37:49 2021 - DEBUG    		SDIVINDM:		60
Mar 11 04:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:37:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,99.000000,0.230000,2,2
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,183.600006,0.470000,4,4
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,309.600006,0.700000,8,8
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.600006,597.599976,1.200000,16,16
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.599976,1149.599976,2.300000,32,32
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.599976,1989.599976,7.000000,64,64
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 04:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:37:49 2021 - DEBUG         ndms[0]:		480
Mar 11 04:37:49 2021 - DEBUG         ndms[1]:		180
Mar 11 04:37:49 2021 - DEBUG         ndms[2]:		180
Mar 11 04:37:49 2021 - DEBUG         ndms[3]:		180
Mar 11 04:37:49 2021 - DEBUG         ndms[4]:		240
Mar 11 04:37:49 2021 - DEBUG         ndms[5]:		240
Mar 11 04:37:49 2021 - DEBUG         ndms[6]:		120
Mar 11 04:37:49 2021 - DEBUG    ddtr maxshift:		89880
Mar 11 04:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 11 04:37:49 2021 - DEBUG    t_processed size:	7
Mar 11 04:37:49 2021 - DEBUG    t_processed elements:
Mar 11 04:37:49 2021 - DEBUG         t_processed[0][0]:	53760
Mar 11 04:37:49 2021 - DEBUG         t_processed[1][0]:	26880
Mar 11 04:37:49 2021 - DEBUG         t_processed[2][0]:	13440
Mar 11 04:37:49 2021 - DEBUG         t_processed[3][0]:	6720
Mar 11 04:37:49 2021 - DEBUG         t_processed[4][0]:	3360
Mar 11 04:37:49 2021 - DEBUG         t_processed[5][0]:	1680
Mar 11 04:37:49 2021 - DEBUG         t_processed[6][0]:	840
Mar 11 04:37:49 2021 - DEBUG    power:			2.000000
Mar 11 04:37:49 2021 - NOTICE   Finished. 1
Mar 11 04:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 04:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 04:37:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 04:37:49 2021 - NOTICE   	DDTR Binning 	12.699424
Mar 11 04:37:49 2021 - NOTICE   	DDTR Corner_Turn 	3.359328
Mar 11 04:37:49 2021 - NOTICE   	DDTR Dedispersion 	12.734144
Mar 11 04:37:49 2021 - NOTICE   	DDTR Host_To_Device 	96.613438
Mar 11 04:37:49 2021 - NOTICE   	DDTR total 	125.637954
Mar 11 04:37:49 2021 - NOTICE   	Total total 	125.809662
Mar 11 04:37:49 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 11 04:37:49 2021 - NOTICE    
Mar 11 04:37:49 2021 - NOTICE   	Real-time speed-up factor:	54.695958
Mar 11 04:37:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 04:37:49 2021 - NOTICE   Checked for devices.
Mar 11 04:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:37:49 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:37:49 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:37:49 2021 - DEBUG    Driver version:		11010
Mar 11 04:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:37:49 2021 - NOTICE   Calculating strategy.
Mar 11 04:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 04:37:49 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar 11 04:37:49 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Mar 11 04:37:49 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:37:49 2021 - DEBUG    In 1
Mar 11 04:37:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 04:37:49 2021 - NOTICE   Calculating strategy.
Mar 11 04:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 04:37:49 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar 11 04:37:49 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Mar 11 04:37:49 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:37:49 2021 - DEBUG    In 1
Mar 11 04:37:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 04:37:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 04:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:37:49 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:37:49 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:37:49 2021 - DEBUG    Driver version:		11010
Mar 11 04:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:37:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    az_start:		0.000000
Mar 11 04:37:49 2021 - DEBUG    za_start:		0.000000
Mar 11 04:37:49 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:37:49 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:37:49 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:37:49 2021 - DEBUG    tsamp:			0.000512
Mar 11 04:37:49 2021 - DEBUG    refdm:			0.000000
Mar 11 04:37:49 2021 - DEBUG    period:			0.000000
Mar 11 04:37:49 2021 - DEBUG    fch1:			1215.000000
Mar 11 04:37:49 2021 - DEBUG    foff:			-0.527344
Mar 11 04:37:49 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:37:49 2021 - DEBUG    telescope_id:		0
Mar 11 04:37:49 2021 - DEBUG    machine_id:		0
Mar 11 04:37:49 2021 - DEBUG    data_type:		0
Mar 11 04:37:49 2021 - DEBUG    barycentric:		0
Mar 11 04:37:49 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:37:49 2021 - DEBUG    nbits:			8
Mar 11 04:37:49 2021 - DEBUG    nsamples:		39062
Mar 11 04:37:49 2021 - DEBUG    nchans:			512
Mar 11 04:37:49 2021 - DEBUG    nifs:			0
Mar 11 04:37:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:37:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:37:49 2021 - DEBUG    rawdatafile:		
Mar 11 04:37:49 2021 - DEBUG    source_name:		
Mar 11 04:37:49 2021 - DEBUG    N:			0
Mar 11 04:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    Optimization settings:
Mar 11 04:37:49 2021 - DEBUG    		UNROLL:			4
Mar 11 04:37:49 2021 - DEBUG    		SNUMREG:		10
Mar 11 04:37:49 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:37:49 2021 - DEBUG    		SDIVINDM:		60
Mar 11 04:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:37:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.580000,1,1
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,988.800049,1.200000,2,2
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1954.800049,2.300000,4,4
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.800049,2650.800049,5.800000,8,8
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 04:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:37:49 2021 - DEBUG         ndms[0]:		960
Mar 11 04:37:49 2021 - DEBUG         ndms[1]:		360
Mar 11 04:37:49 2021 - DEBUG         ndms[2]:		420
Mar 11 04:37:49 2021 - DEBUG         ndms[3]:		120
Mar 11 04:37:49 2021 - DEBUG    ddtr maxshift:		11480
Mar 11 04:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 04:37:49 2021 - DEBUG    t_processed size:	4
Mar 11 04:37:49 2021 - DEBUG    t_processed elements:
Mar 11 04:37:49 2021 - DEBUG         t_processed[0][0]:	26880
Mar 11 04:37:49 2021 - DEBUG         t_processed[1][0]:	13440
Mar 11 04:37:49 2021 - DEBUG         t_processed[2][0]:	6720
Mar 11 04:37:49 2021 - DEBUG         t_processed[3][0]:	3360
Mar 11 04:37:49 2021 - DEBUG    power:			2.000000
Mar 11 04:37:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 89880
Number of time samples + maxshift: 143640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147087360 bytes = 140.273 MB;
DDTR output size:  294174720 bytes = 280.547 MB;
Total memory required: 441262080 bytes = 420.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
143640 512
32 8
4488 64
Performed CT: 0.003335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.506679
CT Device memory bandwidth in GB/s: 132.304007

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

937.500000
0.005198
313
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	99.000000	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 143640

898.437500
0.005198
301
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	183.600006	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 116760

917.968750
0.005198
307
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	309.600006	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 103320

683.593750
0.005198
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.600006	597.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 96592

585.937500
0.005198
205
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.599976	1149.599976	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 93216

561.523438
0.005198
198
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.599976	1989.599976	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 91536

854.492188
0.005198
288
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12581 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 53760
Real-time speedup factor: 54.695961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  147302400 bytes = 140Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:37:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:37:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 04:37:49 2021 - DEBUG    Signal width [samples]:		78
Mar 11 04:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:37:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:37:49 2021 - DEBUG    Optimization settings:
Mar 11 04:37:49 2021 - DEBUG    		UNROLL:			4
Mar 11 04:37:49 2021 - DEBUG    		SNUMREG:		10
Mar 11 04:37:49 2021 - DEBUG    		SDIVINT:		14
Mar 11 04:37:49 2021 - DEBUG    		SDIVINDM:		60
Mar 11 04:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:37:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.580000,1,1
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,988.800049,1.200000,2,2
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1954.800049,2.300000,4,4
Mar 11 04:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.800049,2650.800049,5.800000,8,8
Mar 11 04:37:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 04:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:37:49 2021 - DEBUG         ndms[0]:		960
Mar 11 04:37:49 2021 - DEBUG         ndms[1]:		360
Mar 11 04:37:49 2021 - DEBUG         ndms[2]:		420
Mar 11 04:37:49 2021 - DEBUG         ndms[3]:		120
Mar 11 04:37:49 2021 - DEBUG    ddtr maxshift:		11480
Mar 11 04:37:49 2021 - DEBUG    ddtr num_tchunks:	1
