Mar 11 03:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:08:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:08:53 2021 - NOTICE   Checked for devices.
Mar 11 03:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:08:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    machine_id:		0
Mar 11 03:08:53 2021 - DEBUG    data_type:		0
Mar 11 03:08:53 2021 - DEBUG    barycentric:		0
Mar 11 03:08:53 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:08:53 2021 - DEBUG    nbits:			8
Mar 11 03:08:53 2021 - DEBUG    nsamples:		156250
Mar 11 03:08:53 2021 - DEBUG    nchans:			512
Mar 11 03:08:53 2021 - DEBUG    nifs:			0
Mar 11 03:08:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:08:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:08:53 2021 - DEBUG    rawdatafile:		
Mar 11 03:08:53 2021 - DEBUG    source_name:		
Mar 11 03:08:53 2021 - DEBUG    N:			0
Mar 11 03:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    Optimization settings:
Mar 11 03:08:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:08:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:08:53 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:08:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:08:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:08:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.120000,1,1
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,90.479996,0.230000,2,2
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,180.720001,0.470000,4,4
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,315.119995,0.700000,8,8
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,574.320007,1.200000,16,16
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320007,1126.320068,2.300000,32,32
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.320068,1798.320068,7.000000,64,64
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:08:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:08:53 2021 - DEBUG         ndms[0]:		432
Mar 11 03:08:53 2021 - DEBUG         ndms[1]:		168
Mar 11 03:08:53 2021 - DEBUG         ndms[2]:		192
Mar 11 03:08:53 2021 - DEBUG         ndms[3]:		192
Mar 11 03:08:53 2021 - DEBUG         ndms[4]:		216
Mar 11 03:08:53 2021 - DEBUG         ndms[5]:		240
Mar 11 03:08:53 2021 - DEBUG         ndms[6]:		96
Mar 11 03:08:53 2021 - DEBUG    ddtr maxshift:		76900
Mar 11 03:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:08:53 2021 - DEBUG    t_processed size:	7
Mar 11 03:08:53 2021 - DEBUG    t_processed elements:
Mar 11 03:08:53 2021 - DEBUG         t_processed[0][0]:	76800
Mar 11 03:08:53 2021 - DEBUG         t_processed[1][0]:	38400
Mar 11 03:08:53 2021 - DEBUG         t_processed[2][0]:	19200
Mar 11 03:08:53 2021 - DEBUG         t_processed[3][0]:	9600
Mar 11 03:08:53 2021 - DEBUG         t_processed[4][0]:	4800
Mar 11 03:08:53 2021 - DEBUG         t_processed[5][0]:	2400
Mar 11 03:08:53 2021 - DEBUG         t_processed[6][0]:	1200
Mar 11 03:08:53 2021 - DEBUG    power:			2.000000
Mar 11 03:08:53 2021 - NOTICE   Pipeline is ready.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:08:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:08:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 03:08:53 2021 - DEBUG    Signal width [samples]:		312
Mar 11 03:08:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:08:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:08:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    Optimization settings:
Mar 11 03:08:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:08:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:08:53 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:08:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:08:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:08:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.120000,1,1
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,90.479996,0.230000,2,2
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,180.720001,0.470000,4,4
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.720001,315.119995,0.700000,8,8
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,574.320007,1.200000,16,16
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.320007,1126.320068,2.300000,32,32
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.320068,1798.320068,7.000000,64,64
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:08:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:08:53 2021 - DEBUG         ndms[0]:		432
Mar 11 03:08:53 2021 - DEBUG         ndms[1]:		168
Mar 11 03:08:53 2021 - DEBUG         ndms[2]:		192
Mar 11 03:08:53 2021 - DEBUG         ndms[3]:		192
Mar 11 03:08:53 2021 - DEBUG         ndms[4]:		216
Mar 11 03:08:53 2021 - DEBUG         ndms[5]:		240
Mar 11 03:08:53 2021 - DEBUG         ndms[6]:		96
Mar 11 03:08:53 2021 - DEBUG    ddtr maxshift:		76900
Mar 11 03:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 03:08:53 2021 - DEBUG    t_processed size:	7
Mar 11 03:08:53 2021 - DEBUG    t_processed elements:
Mar 11 03:08:53 2021 - DEBUG         t_processed[0][0]:	76800
Mar 11 03:08:53 2021 - DEBUG         t_processed[1][0]:	38400
Mar 11 03:08:53 2021 - DEBUG         t_processed[2][0]:	19200
Mar 11 03:08:53 2021 - DEBUG         t_processed[3][0]:	9600
Mar 11 03:08:53 2021 - DEBUG         t_processed[4][0]:	4800
Mar 11 03:08:53 2021 - DEBUG         t_processed[5][0]:	2400
Mar 11 03:08:53 2021 - DEBUG         t_processed[6][0]:	1200
Mar 11 03:08:53 2021 - DEBUG    power:			2.000000
Mar 11 03:08:53 2021 - NOTICE   Finished. 1
Mar 11 03:08:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 03:08:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 03:08:53 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:08:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 03:08:53 2021 - NOTICE   	DDTR Binning 	12.082656
Mar 11 03:08:53 2021 - NOTICE   	DDTR Corner_Turn 	3.503808
Mar 11 03:08:53 2021 - NOTICE   	DDTR Dedispersion 	41.871711
Mar 11 03:08:53 2021 - NOTICE   	DDTR Host_To_Device 	103.364957
Mar 11 03:08:53 2021 - NOTICE   	DDTR total 	161.054175
Mar 11 03:08:53 2021 - NOTICE   	Total total 	161.223389
Mar 11 03:08:53 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 11 03:08:53 2021 - NOTICE    
Mar 11 03:08:53 2021 - NOTICE   	Real-time speed-up factor:	60.973781
Mar 11 03:08:53 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:08:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:08:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 03:08:53 2021 - NOTICE   Checked for devices.
Mar 11 03:08:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:08:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:08:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:08:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:08:53 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:08:53 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:08:53 2021 - DEBUG    Driver version:		11010
Mar 11 03:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:08:53 2021 - NOTICE   Calculating strategy.
Mar 11 03:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 03:08:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8900 Scrunch value:	8
Mar 11 03:08:53 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 11 03:08:53 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:08:53 2021 - DEBUG    In 1
Mar 11 03:08:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 03:08:53 2021 - NOTICE   Calculating strategy.
Mar 11 03:08:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 03:08:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8900 Scrunch value:	8
Mar 11 03:08:53 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar 11 03:08:53 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:08:53 2021 - DEBUG    In 1
Mar 11 03:08:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 03:08:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 03:08:53 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:08:53 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:08:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:08:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:08:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:08:53 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:08:53 2021 - DEBUG    Driver version:		11010
Mar 11 03:08:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:08:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:08:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:08:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:08:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    az_start:		0.000000
Mar 11 03:08:53 2021 - DEBUG    za_start:		0.000000
Mar 11 03:08:53 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:08:53 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:08:53 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:08:53 2021 - DEBUG    tsamp:			0.000512
Mar 11 03:08:53 2021 - DEBUG    refdm:			0.000000
Mar 11 03:08:53 2021 - DEBUG    period:			0.000000
Mar 11 03:08:53 2021 - DEBUG    fch1:			1215.000000
Mar 11 03:08:53 2021 - DEBUG    foff:			-0.527344
Mar 11 03:08:53 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:08:53 2021 - DEBUG    telescope_id:		0
Mar 11 03:08:53 2021 - DEBUG    machine_id:		0
Mar 11 03:08:53 2021 - DEBUG    data_type:		0
Mar 11 03:08:53 2021 - DEBUG    barycentric:		0
Mar 11 03:08:53 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:08:53 2021 - DEBUG    nbits:			8
Mar 11 03:08:53 2021 - DEBUG    nsamples:		39062
Mar 11 03:08:53 2021 - DEBUG    nchans:			512
Mar 11 03:08:53 2021 - DEBUG    nifs:			0
Mar 11 03:08:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:08:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:08:53 2021 - DEBUG    rawdatafile:		
Mar 11 03:08:53 2021 - DEBUG    source_name:		
Mar 11 03:08:53 2021 - DEBUG    N:			0
Mar 11 03:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    Optimization settings:
Mar 11 03:08:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:08:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:08:53 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:08:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:08:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:08:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.580000,1,1
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,1.200000,2,2
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1844.159912,2.300000,4,4
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.159912,2400.959961,5.800000,8,8
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 03:08:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:08:53 2021 - DEBUG         ndms[0]:		912
Mar 11 03:08:53 2021 - DEBUG         ndms[1]:		360
Mar 11 03:08:53 2021 - DEBUG         ndms[2]:		384
Mar 11 03:08:53 2021 - DEBUG         ndms[3]:		96
Mar 11 03:08:53 2021 - DEBUG    ddtr maxshift:		8900
Mar 11 03:08:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 03:08:53 2021 - DEBUG    t_processed size:	4
Mar 11 03:08:53 2021 - DEBUG    t_processed elements:
Mar 11 03:08:53 2021 - DEBUG         t_processed[0][0]:	29600
Mar 11 03:08:53 2021 - DEBUG         t_processed[1][0]:	14800
Mar 11 03:08:53 2021 - DEBUG         t_processed[2][0]:	7400
Mar 11 03:08:53 2021 - DEBUG         t_processed[3][0]:	3700
Mar 11 03:08:53 2021 - DEBUG    power:			2.000000
Mar 11 03:08:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76900
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187759
CT Device memory bandwidth in GB/s: 135.712655

NOTICE: 0.000000	51.840000	0.120000	432

Amount of telescope time processed: 0.000000

937.500000
0.005198
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	90.479996	0.230000	168

Amount of telescope time processed: 0.000000
timesamples: 153700

898.437500
0.005198
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	180.720001	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 115300

917.968750
0.005198
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.720001	315.119995	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 96096

683.593750
0.005198
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	574.320007	1.200000	216

Amount of telescope time processed: 0.000000
timesamples: 86496

585.937500
0.005198
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.320007	1126.320068	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 81696

561.523438
0.005198
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.320068	1798.320068	7.000000	96

Amount of telescope time processed: 0.000000
timesamples: 79264

854.492188
0.005198
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161223 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 60.973782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 8900
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  140448000 bytes = 133.942Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:08:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:08:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:08:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:08:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:08:53 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:08:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:08:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:08:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:08:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:08:53 2021 - DEBUG    Optimization settings:
Mar 11 03:08:53 2021 - DEBUG    		UNROLL:			4
Mar 11 03:08:53 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:08:53 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:08:53 2021 - DEBUG    		SDIVINDM:		24
Mar 11 03:08:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:08:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.580000,1,1
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,1.200000,2,2
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1844.159912,2.300000,4,4
Mar 11 03:08:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.159912,2400.959961,5.800000,8,8
Mar 11 03:08:53 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 03:08:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:08:53 2021 - DEBUG         ndms[0]:		912
Mar 11 03:08:53 2021 - DEBUG         ndms[1]:		360
Mar 11 03:08:53 2021 - DEBUG         ndms[2]:		384
Mar 11 03:08:53 2021 - DEBUG         ndms[3]:		96
Mar 11 03:08:53 2021 - DEBUG    ddtr maxshift:		8900
