Mar 11 04:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:10:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 04:10:34 2021 - NOTICE   Checked for devices.
Mar 11 04:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:10:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Maximum dispersive delay:	 11.833344(s).
Mar 11 04:10:34 2021 - DEBUG    Diagonal DM:	13.333200
Mar 11 04:10:34 2021 - DEBUG    In 2
Mar 11 04:10:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 04:10:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 04:10:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:10:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:10:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:10:34 2021 - DEBUG    Driver version:		11010
Mar 11 04:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:10:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 04:10:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    az_start:		0.000000
Mar 11 04:10:34 2021 - DEBUG    za_start:		0.000000
Mar 11 04:10:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:10:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:10:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:10:34 2021 - DEBUG    tsamp:			0.000128
Mar 11 04:10:34 2021 - DEBUG    refdm:			0.000000
Mar 11 04:10:34 2021 - DEBUG    period:			0.000000
Mar 11 04:10:34 2021 - DEBUG    fch1:			890.000000
Mar 11 04:10:34 2021 - DEBUG    foff:			-0.507812
Mar 11 04:10:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:10:34 2021 - DEBUG    telescope_id:		0
Mar 11 04:10:34 2021 - DEBUG    machine_id:		0
Mar 11 04:10:34 2021 - DEBUG    data_type:		0
Mar 11 04:10:34 2021 - DEBUG    barycentric:		0
Mar 11 04:10:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:10:34 2021 - DEBUG    nbits:			8
Mar 11 04:10:34 2021 - DEBUG    nsamples:		156250
Mar 11 04:10:34 2021 - DEBUG    nchans:			512
Mar 11 04:10:34 2021 - DEBUG    nifs:			0
Mar 11 04:10:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:10:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:10:34 2021 - DEBUG    rawdatafile:		
Mar 11 04:10:34 2021 - DEBUG    source_name:		
Mar 11 04:10:34 2021 - DEBUG    N:			0
Mar 11 04:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Optimization settings:
Mar 11 04:10:34 2021 - DEBUG    		UNROLL:			4
Mar 11 04:10:34 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:10:34 2021 - DEBUG    		SDIVINT:		18
Mar 11 04:10:34 2021 - DEBUG    		SDIVINDM:		48
Mar 11 04:10:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:10:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.120000,1,1
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,96.000000,0.230000,2,2
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,186.239990,0.470000,4,4
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.239990,320.639984,0.700000,8,8
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,608.640015,1.200000,16,16
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.640015,1160.640015,2.300000,32,32
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.640015,1832.640015,7.000000,64,64
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 04:10:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:10:34 2021 - DEBUG         ndms[0]:		432
Mar 11 04:10:34 2021 - DEBUG         ndms[1]:		192
Mar 11 04:10:34 2021 - DEBUG         ndms[2]:		192
Mar 11 04:10:34 2021 - DEBUG         ndms[3]:		192
Mar 11 04:10:34 2021 - DEBUG         ndms[4]:		240
Mar 11 04:10:34 2021 - DEBUG         ndms[5]:		240
Mar 11 04:10:34 2021 - DEBUG         ndms[6]:		96
Mar 11 04:10:34 2021 - DEBUG    ddtr maxshift:		92448
Mar 11 04:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 04:10:34 2021 - DEBUG    t_processed size:	7
Mar 11 04:10:34 2021 - DEBUG    t_processed elements:
Mar 11 04:10:34 2021 - DEBUG         t_processed[0][0]:	55296
Mar 11 04:10:34 2021 - DEBUG         t_processed[1][0]:	27648
Mar 11 04:10:34 2021 - DEBUG         t_processed[2][0]:	13824
Mar 11 04:10:34 2021 - DEBUG         t_processed[3][0]:	6912
Mar 11 04:10:34 2021 - DEBUG         t_processed[4][0]:	3456
Mar 11 04:10:34 2021 - DEBUG         t_processed[5][0]:	1728
Mar 11 04:10:34 2021 - DEBUG         t_processed[6][0]:	864
Mar 11 04:10:34 2021 - DEBUG    power:			2.000000
Mar 11 04:10:34 2021 - NOTICE   Pipeline is ready.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:10:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 04:10:34 2021 - DEBUG    Signal width [samples]:		312
Mar 11 04:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:10:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Optimization settings:
Mar 11 04:10:34 2021 - DEBUG    		UNROLL:			4
Mar 11 04:10:34 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:10:34 2021 - DEBUG    		SDIVINT:		18
Mar 11 04:10:34 2021 - DEBUG    		SDIVINDM:		48
Mar 11 04:10:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:10:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.120000,1,1
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,96.000000,0.230000,2,2
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,186.239990,0.470000,4,4
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.239990,320.639984,0.700000,8,8
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,608.640015,1.200000,16,16
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.640015,1160.640015,2.300000,32,32
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.640015,1832.640015,7.000000,64,64
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 04:10:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:10:34 2021 - DEBUG         ndms[0]:		432
Mar 11 04:10:34 2021 - DEBUG         ndms[1]:		192
Mar 11 04:10:34 2021 - DEBUG         ndms[2]:		192
Mar 11 04:10:34 2021 - DEBUG         ndms[3]:		192
Mar 11 04:10:34 2021 - DEBUG         ndms[4]:		240
Mar 11 04:10:34 2021 - DEBUG         ndms[5]:		240
Mar 11 04:10:34 2021 - DEBUG         ndms[6]:		96
Mar 11 04:10:34 2021 - DEBUG    ddtr maxshift:		92448
Mar 11 04:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		432
Mar 11 04:10:34 2021 - DEBUG    t_processed size:	7
Mar 11 04:10:34 2021 - DEBUG    t_processed elements:
Mar 11 04:10:34 2021 - DEBUG         t_processed[0][0]:	55296
Mar 11 04:10:34 2021 - DEBUG         t_processed[1][0]:	27648
Mar 11 04:10:34 2021 - DEBUG         t_processed[2][0]:	13824
Mar 11 04:10:34 2021 - DEBUG         t_processed[3][0]:	6912
Mar 11 04:10:34 2021 - DEBUG         t_processed[4][0]:	3456
Mar 11 04:10:34 2021 - DEBUG         t_processed[5][0]:	1728
Mar 11 04:10:34 2021 - DEBUG         t_processed[6][0]:	864
Mar 11 04:10:34 2021 - DEBUG    power:			2.000000
Mar 11 04:10:34 2021 - NOTICE   Finished. 1
Mar 11 04:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 04:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 04:10:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 04:10:34 2021 - NOTICE   	DDTR Binning 	13.031168
Mar 11 04:10:34 2021 - NOTICE   	DDTR Corner_Turn 	3.445824
Mar 11 04:10:34 2021 - NOTICE   	DDTR Dedispersion 	15.863776
Mar 11 04:10:34 2021 - NOTICE   	DDTR Host_To_Device 	99.379552
Mar 11 04:10:34 2021 - NOTICE   	DDTR total 	131.952802
Mar 11 04:10:34 2021 - NOTICE   	Total total 	132.127457
Mar 11 04:10:34 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar 11 04:10:34 2021 - NOTICE    
Mar 11 04:10:34 2021 - NOTICE   	Real-time speed-up factor:	53.568639
Mar 11 04:10:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 04:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 04:10:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 04:10:34 2021 - NOTICE   Checked for devices.
Mar 11 04:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 04:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 04:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 04:10:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:10:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:10:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:10:34 2021 - DEBUG    Driver version:		11010
Mar 11 04:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:10:34 2021 - NOTICE   Calculating strategy.
Mar 11 04:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 04:10:34 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar 11 04:10:34 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar 11 04:10:34 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:10:34 2021 - DEBUG    In 1
Mar 11 04:10:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 04:10:34 2021 - NOTICE   Calculating strategy.
Mar 11 04:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 04:10:34 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar 11 04:10:34 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar 11 04:10:34 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 04:10:34 2021 - DEBUG    In 1
Mar 11 04:10:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 04:10:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 04:10:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 04:10:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 04:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 04:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 04:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 04:10:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 04:10:34 2021 - DEBUG    Driver version:		11010
Mar 11 04:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 04:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 04:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 04:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 04:10:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    az_start:		0.000000
Mar 11 04:10:34 2021 - DEBUG    za_start:		0.000000
Mar 11 04:10:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 04:10:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 04:10:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 04:10:34 2021 - DEBUG    tsamp:			0.000512
Mar 11 04:10:34 2021 - DEBUG    refdm:			0.000000
Mar 11 04:10:34 2021 - DEBUG    period:			0.000000
Mar 11 04:10:34 2021 - DEBUG    fch1:			1215.000000
Mar 11 04:10:34 2021 - DEBUG    foff:			-0.527344
Mar 11 04:10:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 04:10:34 2021 - DEBUG    telescope_id:		0
Mar 11 04:10:34 2021 - DEBUG    machine_id:		0
Mar 11 04:10:34 2021 - DEBUG    data_type:		0
Mar 11 04:10:34 2021 - DEBUG    barycentric:		0
Mar 11 04:10:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 04:10:34 2021 - DEBUG    nbits:			8
Mar 11 04:10:34 2021 - DEBUG    nsamples:		39062
Mar 11 04:10:34 2021 - DEBUG    nchans:			512
Mar 11 04:10:34 2021 - DEBUG    nifs:			0
Mar 11 04:10:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 04:10:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 04:10:34 2021 - DEBUG    rawdatafile:		
Mar 11 04:10:34 2021 - DEBUG    source_name:		
Mar 11 04:10:34 2021 - DEBUG    N:			0
Mar 11 04:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Optimization settings:
Mar 11 04:10:34 2021 - DEBUG    		UNROLL:			4
Mar 11 04:10:34 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:10:34 2021 - DEBUG    		SDIVINT:		18
Mar 11 04:10:34 2021 - DEBUG    		SDIVINDM:		48
Mar 11 04:10:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:10:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.580000,1,1
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,989.760010,1.200000,2,2
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.760010,1872.959961,2.300000,4,4
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.959961,2429.760010,5.800000,8,8
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 04:10:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:10:34 2021 - DEBUG         ndms[0]:		912
Mar 11 04:10:34 2021 - DEBUG         ndms[1]:		384
Mar 11 04:10:34 2021 - DEBUG         ndms[2]:		384
Mar 11 04:10:34 2021 - DEBUG         ndms[3]:		96
Mar 11 04:10:34 2021 - DEBUG    ddtr maxshift:		9504
Mar 11 04:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 04:10:34 2021 - DEBUG    t_processed size:	4
Mar 11 04:10:34 2021 - DEBUG    t_processed elements:
Mar 11 04:10:34 2021 - DEBUG         t_processed[0][0]:	27648
Mar 11 04:10:34 2021 - DEBUG         t_processed[1][0]:	13824
Mar 11 04:10:34 2021 - DEBUG         t_processed[2][0]:	6912
Mar 11 04:10:34 2021 - DEBUG         t_processed[3][0]:	3456
Mar 11 04:10:34 2021 - DEBUG    power:			2.000000
Mar 11 04:10:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 92448
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.306169
CT Device memory bandwidth in GB/s: 132.783701

NOTICE: 0.000000	51.840000	0.120000	432

Amount of telescope time processed: 0.000000

937.500000
0.005198
263
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	96.000000	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 147744

898.437500
0.005198
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	186.239990	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 120096

917.968750
0.005198
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.239990	320.639984	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 106272

683.593750
0.005198
201
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.639984	608.640015	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99360

585.937500
0.005198
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.640015	1160.640015	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 95904

561.523438
0.005198
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.640015	1832.640015	7.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94144

854.492188
0.005198
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132127 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 53.568638
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 9504
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  135530496 bytes = 129.25Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 04:10:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 04:10:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 04:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 04:10:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 04:10:34 2021 - DEBUG    Signal width [samples]:		78
Mar 11 04:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 04:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 04:10:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 04:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 04:10:34 2021 - DEBUG    Optimization settings:
Mar 11 04:10:34 2021 - DEBUG    		UNROLL:			4
Mar 11 04:10:34 2021 - DEBUG    		SNUMREG:		8
Mar 11 04:10:34 2021 - DEBUG    		SDIVINT:		18
Mar 11 04:10:34 2021 - DEBUG    		SDIVINDM:		48
Mar 11 04:10:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 04:10:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.580000,1,1
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,989.760010,1.200000,2,2
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.760010,1872.959961,2.300000,4,4
Mar 11 04:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.959961,2429.760010,5.800000,8,8
Mar 11 04:10:34 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 04:10:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 04:10:34 2021 - DEBUG         ndms[0]:		912
Mar 11 04:10:34 2021 - DEBUG         ndms[1]:		384
Mar 11 04:10:34 2021 - DEBUG         ndms[2]:		384
Mar 11 04:10:34 2021 - DEBUG         ndms[3]:		96
Mar 11 04:10:34 2021 - DEBUG    ddtr maxshift:		9504
