Mar 11 03:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:17:58 2021 - NOTICE   Checked for devices.
Mar 11 03:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:17:58 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 69192
Number of time samples + maxshift: 152136;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155787264 bytes = 148.570 MB;
DDTR output size:  311574528 bytes = 297.141 MB;
Total memory required: 467361792 bytes = 445.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
152136 512
32 8
4754 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.663382
CT Device memory bandwidth in GB/s: 134.798029

NOTICE: 0.000000	51.000000	0.120000	425

Amount of telescope time processed: 0.000000

937.500000
0.005198
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.000000	91.250000	0.230000	175

Amount of telescope time processed: 0.000000
timesamples: 152136

898.437500
0.005198
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.250000	173.500000	0.470000	175

Amount of telescope time processed: 0.000000
timesamples: 110664

917.968750
0.005198
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.500000	296.000000	0.700000	175

Amount of telescope time processed: 0.000000
timesamples: 89928

683.593750
0.005198
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	566.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 79552

585.937500
0.005198
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.000000	1141.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 74368

561.523438
0.005198
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.000000	1666.000000	7.000000	75

Amount of telescope time processed: 0.000000
timesamples: 71776

854.492188
0.005198
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155621 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 68.222275
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 9288
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  143056800 bytes = 136.43Mar 11 03:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:17:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:17:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:17:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:17:58 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:17:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:17:58 2021 - DEBUG    Optimization settings:
Mar 11 03:17:58 2021 - DEBUG    		UNROLL:			4
Mar 11 03:17:58 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:17:58 2021 - DEBUG    		SDIVINT:		18
Mar 11 03:17:58 2021 - DEBUG    		SDIVINDM:		25
Mar 11 03:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:17:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.580000,1,1
Mar 11 03:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,956.500000,1.200000,2,2
Mar 11 03:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.500000,1876.500000,2.300000,4,4
Mar 11 03:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2456.500000,5.800000,8,8
Mar 11 03:17:58 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 03:17:58 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:17:58 2021 - DEBUG         ndms[0]:		925
Mar 11 03:17:58 2021 - DEBUG         ndms[1]:		350
Mar 11 03:17:58 2021 - DEBUG         ndms[2]:		400
Mar 11 03:17:58 2021 - DEBUG         ndms[3]:		100
Mar 11 03:17:58 2021 - DEBUG    ddtr maxshift:		9288
