Mar 11 03:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:36:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:36:46 2021 - NOTICE   Checked for devices.
Mar 11 03:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:36:46 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861603
CT Device memory bandwidth in GB/s: 135.516962

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

937.500000
0.005198
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	97.919998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 153700

898.437500
0.005198
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	188.160004	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 115300

917.968750
0.005198
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	322.559998	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 96096

683.593750
0.005198
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	591.359985	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 86496

585.937500
0.005198
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1180.159912	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 81696

561.523438
0.005198
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.159912	1852.159912	7.000000	96

Amount of telescope time processed: 0.000000
timesamples: 79264

854.492188
0.005198
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158676 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 61.952644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 8900
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  142912000 bytes = 136.292Mar 11 03:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:36:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:36:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:36:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:36:46 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:36:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:36:46 2021 - DEBUG    Optimization settings:
Mar 11 03:36:46 2021 - DEBUG    		UNROLL:			4
Mar 11 03:36:46 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:36:46 2021 - DEBUG    		SDIVINT:		25
Mar 11 03:36:46 2021 - DEBUG    		SDIVINDM:		32
Mar 11 03:36:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:36:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.580000,1,1
Mar 11 03:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,960.640015,1.200000,2,2
Mar 11 03:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.640015,1843.839966,2.300000,4,4
Mar 11 03:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.839966,2400.640137,5.800000,8,8
Mar 11 03:36:46 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 03:36:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:36:46 2021 - DEBUG         ndms[0]:		928
Mar 11 03:36:46 2021 - DEBUG         ndms[1]:		352
Mar 11 03:36:46 2021 - DEBUG         ndms[2]:		384
Mar 11 03:36:46 2021 - DEBUG         ndms[3]:		96
Mar 11 03:36:46 2021 - DEBUG    ddtr maxshift:		8900
