Mar 11 02:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:34:37 2021 - NOTICE   Checked for devices.
Mar 11 02:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:34:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:34:37 2021 - DEBUG    nbits:			8
Mar 11 02:34:37 2021 - DEBUG    nsamples:		156250
Mar 11 02:34:37 2021 - DEBUG    nchans:			512
Mar 11 02:34:37 2021 - DEBUG    nifs:			0
Mar 11 02:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:34:37 2021 - DEBUG    rawdatafile:		
Mar 11 02:34:37 2021 - DEBUG    source_name:		
Mar 11 02:34:37 2021 - DEBUG    N:			0
Mar 11 02:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:34:37 2021 - DEBUG    Optimization settings:
Mar 11 02:34:37 2021 - DEBUG    		UNROLL:			4
Mar 11 02:34:37 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:34:37 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:34:37 2021 - DEBUG    		SDIVINDM:		10
Mar 11 02:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:34:37 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.599998,0.120000,1,1
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,90.699997,0.230000,2,2
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.699997,175.299988,0.470000,4,4
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.299988,301.299988,0.700000,8,8
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.299988,553.299988,1.200000,16,16
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.299988,1082.300049,2.300000,32,32
Mar 11 02:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.300049,1642.300049,7.000000,64,64
Mar 11 02:34:37 2021 - DEBUG    ddtr max_ndms:		430
Mar 11 02:34:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:34:37 2021 - DEBUG         ndms[0]:		430
Mar 11 02:34:37 2021 - DEBUG         ndms[1]:		170
Mar 11 02:34:37 2021 - DEBUG         ndms[2]:		180
Mar 11 02:34:37 2021 - DEBUG         ndms[3]:		180
Mar 11 02:34:37 2021 - DEBUG         ndms[4]:		210
Mar 11 02:34:37 2021 - DEBUG         ndms[5]:		230
Mar 11 02:34:37 2021 - DEBUG         ndms[6]:		80
Mar 11 02:34:37 2021 - DEBUG    ddtr maxshift:		69696
Mar 11 02:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:34:37 2021 - DEBUG    ddtr max_ndms:		430
Mar 11 02:34:37 2021 - DEBUG    t_processed size:	7
Mar 11 02:34:37 2021 - DEBUG    t_processed elements:
Mar 11 02:34:37 2021 - DEBUG         t_processed[0][0]:	86016
Mar 11 02:34:37 2021 - DEBUG         t_processed[1][0]:	43008
Mar 11 02:34:37 2021 - DEBUG         t_processed[2][0]:	21504
Mar 11 02:34:37 2021 - DEBUG         t_processed[3][0]:	10752
Mar 11 02:34:37 2021 - DEBUG         t_processed[4][0]:	5376
Mar 11 02:34:37 2021 - DEBUG         t_processed[5][0]:	2688
Mar 11 02:34:37 2021 - DEBUG         t_processed[6][0]:	1344
Mar 11 02:34:37 2021 - DEBUG    power:			2.000000
Mar 11 02:34:37 2021 - NOTICE   Pipeline is ready.
Mar 11 02:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:34:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 02:34:38 2021 - DEBUG    Signal width [samples]:		312
Mar 11 02:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:34:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    Optimization settings:
Mar 11 02:34:38 2021 - DEBUG    		UNROLL:			4
Mar 11 02:34:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:34:38 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:34:38 2021 - DEBUG    		SDIVINDM:		10
Mar 11 02:34:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:34:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.599998,0.120000,1,1
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,90.699997,0.230000,2,2
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.699997,175.299988,0.470000,4,4
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.299988,301.299988,0.700000,8,8
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.299988,553.299988,1.200000,16,16
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.299988,1082.300049,2.300000,32,32
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.300049,1642.300049,7.000000,64,64
Mar 11 02:34:38 2021 - DEBUG    ddtr max_ndms:		430
Mar 11 02:34:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:34:38 2021 - DEBUG         ndms[0]:		430
Mar 11 02:34:38 2021 - DEBUG         ndms[1]:		170
Mar 11 02:34:38 2021 - DEBUG         ndms[2]:		180
Mar 11 02:34:38 2021 - DEBUG         ndms[3]:		180
Mar 11 02:34:38 2021 - DEBUG         ndms[4]:		210
Mar 11 02:34:38 2021 - DEBUG         ndms[5]:		230
Mar 11 02:34:38 2021 - DEBUG         ndms[6]:		80
Mar 11 02:34:38 2021 - DEBUG    ddtr maxshift:		69696
Mar 11 02:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:34:38 2021 - DEBUG    ddtr max_ndms:		430
Mar 11 02:34:38 2021 - DEBUG    t_processed size:	7
Mar 11 02:34:38 2021 - DEBUG    t_processed elements:
Mar 11 02:34:38 2021 - DEBUG         t_processed[0][0]:	86016
Mar 11 02:34:38 2021 - DEBUG         t_processed[1][0]:	43008
Mar 11 02:34:38 2021 - DEBUG         t_processed[2][0]:	21504
Mar 11 02:34:38 2021 - DEBUG         t_processed[3][0]:	10752
Mar 11 02:34:38 2021 - DEBUG         t_processed[4][0]:	5376
Mar 11 02:34:38 2021 - DEBUG         t_processed[5][0]:	2688
Mar 11 02:34:38 2021 - DEBUG         t_processed[6][0]:	1344
Mar 11 02:34:38 2021 - DEBUG    power:			2.000000
Mar 11 02:34:38 2021 - NOTICE   Finished. 1
Mar 11 02:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:34:38 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:34:38 2021 - NOTICE   	DDTR Binning 	12.017728
Mar 11 02:34:38 2021 - NOTICE   	DDTR Corner_Turn 	3.511744
Mar 11 02:34:38 2021 - NOTICE   	DDTR Dedispersion 	31.939040
Mar 11 02:34:38 2021 - NOTICE   	DDTR Host_To_Device 	104.758461
Mar 11 02:34:38 2021 - NOTICE   	DDTR total 	152.718368
Mar 11 02:34:38 2021 - NOTICE   	Total total 	152.911865
Mar 11 02:34:38 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 11 02:34:38 2021 - NOTICE    
Mar 11 02:34:38 2021 - NOTICE   	Real-time speed-up factor:	72.002574
Mar 11 02:34:38 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:34:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:34:38 2021 - NOTICE   Checked for devices.
Mar 11 02:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:34:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:34:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:34:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:34:38 2021 - DEBUG    Driver version:		11010
Mar 11 02:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:34:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:34:38 2021 - NOTICE   Calculating strategy.
Mar 11 02:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 02:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Mar 11 02:34:38 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Mar 11 02:34:38 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 02:34:38 2021 - DEBUG    In 1
Mar 11 02:34:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:34:38 2021 - NOTICE   Calculating strategy.
Mar 11 02:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 02:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Mar 11 02:34:38 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Mar 11 02:34:38 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 02:34:38 2021 - DEBUG    In 1
Mar 11 02:34:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:34:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:34:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:34:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:34:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:34:38 2021 - DEBUG    Driver version:		11010
Mar 11 02:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:34:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:34:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    az_start:		0.000000
Mar 11 02:34:38 2021 - DEBUG    za_start:		0.000000
Mar 11 02:34:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:34:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:34:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:34:38 2021 - DEBUG    tsamp:			0.000512
Mar 11 02:34:38 2021 - DEBUG    refdm:			0.000000
Mar 11 02:34:38 2021 - DEBUG    period:			0.000000
Mar 11 02:34:38 2021 - DEBUG    fch1:			1215.000000
Mar 11 02:34:38 2021 - DEBUG    foff:			-0.527344
Mar 11 02:34:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:34:38 2021 - DEBUG    telescope_id:		0
Mar 11 02:34:38 2021 - DEBUG    machine_id:		0
Mar 11 02:34:38 2021 - DEBUG    data_type:		0
Mar 11 02:34:38 2021 - DEBUG    barycentric:		0
Mar 11 02:34:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:34:38 2021 - DEBUG    nbits:			8
Mar 11 02:34:38 2021 - DEBUG    nsamples:		39062
Mar 11 02:34:38 2021 - DEBUG    nchans:			512
Mar 11 02:34:38 2021 - DEBUG    nifs:			0
Mar 11 02:34:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:34:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:34:38 2021 - DEBUG    rawdatafile:		
Mar 11 02:34:38 2021 - DEBUG    source_name:		
Mar 11 02:34:38 2021 - DEBUG    N:			0
Mar 11 02:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    Optimization settings:
Mar 11 02:34:38 2021 - DEBUG    		UNROLL:			4
Mar 11 02:34:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:34:38 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:34:38 2021 - DEBUG    		SDIVINDM:		10
Mar 11 02:34:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:34:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.580000,1,1
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,953.599976,1.200000,2,2
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1827.599976,2.300000,4,4
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,2291.600098,5.800000,8,8
Mar 11 02:34:38 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 02:34:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:34:38 2021 - DEBUG         ndms[0]:		920
Mar 11 02:34:38 2021 - DEBUG         ndms[1]:		350
Mar 11 02:34:38 2021 - DEBUG         ndms[2]:		380
Mar 11 02:34:38 2021 - DEBUG         ndms[3]:		80
Mar 11 02:34:38 2021 - DEBUG    ddtr maxshift:		8768
Mar 11 02:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:34:38 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 02:34:38 2021 - DEBUG    t_processed size:	4
Mar 11 02:34:38 2021 - DEBUG    t_processed elements:
Mar 11 02:34:38 2021 - DEBUG         t_processed[0][0]:	30208
Mar 11 02:34:38 2021 - DEBUG         t_processed[1][0]:	15104
Mar 11 02:34:38 2021 - DEBUG         t_processed[2][0]:	7552
Mar 11 02:34:38 2021 - DEBUG         t_processed[3][0]:	3776
Mar 11 02:34:38 2021 - DEBUG    power:			2.000000
Mar 11 02:34:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69696
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.803173
CT Device memory bandwidth in GB/s: 137.281904

NOTICE: 0.000000	51.599998	0.120000	430

Amount of telescope time processed: 0.000000

937.500000
0.005198
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.599998	90.699997	0.230000	170

Amount of telescope time processed: 0.000000
timesamples: 155712

898.437500
0.005198
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.699997	175.299988	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 112704

917.968750
0.005198
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.299988	301.299988	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 91200

683.593750
0.005198
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.299988	553.299988	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 80448

585.937500
0.005198
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.299988	1082.300049	2.300000	230

Amount of telescope time processed: 0.000000
timesamples: 75072

561.523438
0.005198
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.300049	1642.300049	7.000000	80

Amount of telescope time processed: 0.000000
timesamples: 72384

854.492188
0.005198
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152912 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 72.002571
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8768
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  143431680 bytes = 136.787 MB;
TotaMar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:34:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:34:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:34:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 02:34:38 2021 - DEBUG    Signal width [samples]:		78
Mar 11 02:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:34:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:34:38 2021 - DEBUG    Optimization settings:
Mar 11 02:34:38 2021 - DEBUG    		UNROLL:			4
Mar 11 02:34:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:34:38 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:34:38 2021 - DEBUG    		SDIVINDM:		10
Mar 11 02:34:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:34:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.580000,1,1
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,953.599976,1.200000,2,2
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1827.599976,2.300000,4,4
Mar 11 02:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,2291.600098,5.800000,8,8
Mar 11 02:34:38 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 02:34:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:34:38 2021 - DEBUG         ndms[0]:		920
Mar 11 02:34:38 2021 - DEBUG         ndms[1]:		350
Mar 11 02:34:38 2021 - DEBUG         ndms[2]:		380
Mar 11 02:34:38 2021 - DEBUG         ndms[3]:		80
Mar 11 02:34:38 2021 - DEBUG    ddtr maxshift:		8768
