Mar 11 03:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:19:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:19:35 2021 - NOTICE   Checked for devices.
Mar 11 03:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:19:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:19:35 2021 - NOTICE   Calculating strategy.
Mar 11 03:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 11 03:19:35 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Mar 11 03:19:35 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar 11 03:19:35 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:19:35 2021 - DEBUG    In 1
Mar 11 03:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 03:19:35 2021 - NOTICE   Calculating strategy.
Mar 11 03:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 11 03:19:35 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Mar 11 03:19:35 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar 11 03:19:35 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:19:35 2021 - DEBUG    In 1
Mar 11 03:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 03:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 03:19:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:19:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:19:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:19:35 2021 - DEBUG    Driver version:		11010
Mar 11 03:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:19:35 2021 - DEBUG    az_start:		0.000000
Mar 11 03:19:35 2021 - DEBUG    za_start:		0.000000
Mar 11 03:19:35 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:19:35 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:19:35 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:19:35 2021 - DEBUG    tsamp:			0.000512
Mar 11 03:19:35 2021 - DEBUG    refdm:			0.000000
Mar 11 03:19:35 2021 - DEBUG    period:			0.000000
Mar 11 03:19:35 2021 - DEBUG    fch1:			1215.000000
Mar 11 03:19:35 2021 - DEBUG    foff:			-0.527344
Mar 11 03:19:35 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:19:35 2021 - DEBUG    telescope_id:		0
Mar 11 03:19:35 2021 - DEBUG    machine_id:		0
Mar 11 03:19:35 2021 - DEBUG    data_type:		0
Mar 11 03:19:35 2021 - DEBUG    barycentric:		0
Mar 11 03:19:35 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:19:35 2021 - DEBUG    nbits:			8
Mar 11 03:19:35 2021 - DEBUG    nsamples:		39062
Mar 11 03:19:35 2021 - DEBUG    nchans:			512
Mar 11 03:19:35 2021 - DEBUG    nifs:			0
Mar 11 03:19:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:19:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:19:35 2021 - DEBUG    rawdatafile:		
Mar 11 03:19:35 2021 - DEBUG    source_name:		
Mar 11 03:19:35 2021 - DEBUG    N:			0
Mar 11 03:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:19:35 2021 - DEBUG    Optimization settings:
Mar 11 03:19:35 2021 - DEBUG    		UNROLL:			4
Mar 11 03:19:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 03:19:35 2021 - DEBUG    		SDIVINT:		20
Mar 11 03:19:35 2021 - DEBUG    		SDIVINDM:		25
Mar 11 03:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:19:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.580000,1,1
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,956.500000,1.200000,2,2
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.500000,1876.500000,2.300000,4,4
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2456.500000,5.800000,8,8
Mar 11 03:19:35 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 03:19:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:19:35 2021 - DEBUG         ndms[0]:		925
Mar 11 03:19:35 2021 - DEBUG         ndms[1]:		350
Mar 11 03:19:35 2021 - DEBUG         ndms[2]:		400
Mar 11 03:19:35 2021 - DEBUG         ndms[3]:		100
Mar 11 03:19:35 2021 - DEBUG    ddtr maxshift:		9120
Mar 11 03:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:19:35 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 03:19:35 2021 - DEBUG    t_processed size:	4
Mar 11 03:19:35 2021 - DEBUG    t_processed elements:
Mar 11 03:19:35 2021 - DEBUG         t_processed[0][0]:	29440
Mar 11 03:19:35 2021 - DEBUG         t_processed[1][0]:	14720
Mar 11 03:19:35 2021 - DEBUG         t_processed[2][0]:	7360
Mar 11 03:19:35 2021 - DEBUG         t_processed[3][0]:	3680
Mar 11 03:19:35 2021 - DEBUG    power:			2.000000
Mar 11 03:19:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 71840
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.000189
CT Device memory bandwidth in GB/s: 136.200114

NOTICE: 0.000000	51.000000	0.120000	425

Amount of telescope time processed: 0.000000

937.500000
0.005198
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.000000	91.250000	0.230000	175

Amount of telescope time processed: 0.000000
timesamples: 153760

898.437500
0.005198
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.250000	173.500000	0.470000	175

Amount of telescope time processed: 0.000000
timesamples: 112800

917.968750
0.005198
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.500000	296.000000	0.700000	175

Amount of telescope time processed: 0.000000
timesamples: 92320

683.593750
0.005198
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	566.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 82080

585.937500
0.005198
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.000000	1141.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 76960

561.523438
0.005198
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.000000	1666.000000	7.000000	75

Amount of telescope time processed: 0.000000
timesamples: 74368

854.492188
0.005198
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145669 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 71.983536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9120
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  142672000 bytes = 136.06Mar 11 03:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:19:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:19:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:19:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:19:35 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:19:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:19:35 2021 - DEBUG    Optimization settings:
Mar 11 03:19:35 2021 - DEBUG    		UNROLL:			4
Mar 11 03:19:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 03:19:35 2021 - DEBUG    		SDIVINT:		20
Mar 11 03:19:35 2021 - DEBUG    		SDIVINDM:		25
Mar 11 03:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:19:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.580000,1,1
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,956.500000,1.200000,2,2
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.500000,1876.500000,2.300000,4,4
Mar 11 03:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2456.500000,5.800000,8,8
Mar 11 03:19:35 2021 - DEBUG    ddtr max_ndms:		925
Mar 11 03:19:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:19:35 2021 - DEBUG         ndms[0]:		925
Mar 11 03:19:35 2021 - DEBUG         ndms[1]:		350
Mar 11 03:19:35 2021 - DEBUG         ndms[2]:		400
Mar 11 03:19:35 2021 - DEBUG         ndms[3]:		100
Mar 11 03:19:35 2021 - DEBUG    ddtr maxshift:		9120
