Mar 11 03:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:30:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 03:30:21 2021 - NOTICE   Checked for devices.
Mar 11 03:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:30:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:30:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:30:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:30:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:30:21 2021 - DEBUG    Optimization settings:
Mar 11 03:30:21 2021 - DEBUG    		UNROLL:			4
Mar 11 03:30:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:30:21 2021 - DEBUG    		SDIVINT:		16
Mar 11 03:30:21 2021 - DEBUG    		SDIVINDM:		32
Mar 11 03:30:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:30:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,97.919998,0.230000,2,2
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,188.160004,0.470000,4,4
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,322.559998,0.700000,8,8
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,591.359985,1.200000,16,16
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1180.159912,2.300000,32,32
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.159912,1852.159912,7.000000,64,64
Mar 11 03:30:21 2021 - DEBUG    ddtr max_ndms:		448
Mar 11 03:30:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:30:21 2021 - DEBUG         ndms[0]:		448
Mar 11 03:30:21 2021 - DEBUG         ndms[1]:		192
Mar 11 03:30:21 2021 - DEBUG         ndms[2]:		192
Mar 11 03:30:21 2021 - DEBUG         ndms[3]:		192
Mar 11 03:30:21 2021 - DEBUG         ndms[4]:		224
Mar 11 03:30:21 2021 - DEBUG         ndms[5]:		256
Mar 11 03:30:21 2021 - DEBUG         ndms[6]:		96
Mar 11 03:30:21 2021 - DEBUG    ddtr maxshift:		77888
Mar 11 03:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:30:21 2021 - DEBUG    ddtr max_ndms:		448
Mar 11 03:30:21 2021 - DEBUG    t_processed size:	7
Mar 11 03:30:21 2021 - DEBUG    t_processed elements:
Mar 11 03:30:21 2021 - DEBUG         t_processed[0][0]:	77824
Mar 11 03:30:21 2021 - DEBUG         t_processed[1][0]:	38912
Mar 11 03:30:21 2021 - DEBUG         t_processed[2][0]:	19456
Mar 11 03:30:21 2021 - DEBUG         t_processed[3][0]:	9728
Mar 11 03:30:21 2021 - DEBUG         t_processed[4][0]:	4864
Mar 11 03:30:21 2021 - DEBUG         t_processed[5][0]:	2432
Mar 11 03:30:21 2021 - DEBUG         t_processed[6][0]:	1216
Mar 11 03:30:21 2021 - DEBUG    power:			2.000000
Mar 11 03:30:21 2021 - NOTICE   Finished. 1
Mar 11 03:30:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 03:30:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 03:30:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:30:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 03:30:21 2021 - NOTICE   	DDTR Binning 	12.236064
Mar 11 03:30:21 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 11 03:30:21 2021 - NOTICE   	DDTR Dedispersion 	31.905600
Mar 11 03:30:21 2021 - NOTICE   	DDTR Host_To_Device 	104.630846
Mar 11 03:30:21 2021 - NOTICE   	DDTR total 	152.524349
Mar 11 03:30:21 2021 - NOTICE   	Total total 	152.692154
Mar 11 03:30:21 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar 11 03:30:21 2021 - NOTICE    
Mar 11 03:30:21 2021 - NOTICE   	Real-time speed-up factor:	65.238922
Mar 11 03:30:21 2021 - NOTICE   --------------------------------------------------------------
Mar 11 03:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 03:30:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 03:30:21 2021 - NOTICE   Checked for devices.
Mar 11 03:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 03:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 03:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 03:30:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:30:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:30:21 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:30:21 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:30:21 2021 - DEBUG    Driver version:		11010
Mar 11 03:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:30:21 2021 - NOTICE   Calculating strategy.
Mar 11 03:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 11 03:30:21 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Mar 11 03:30:21 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Mar 11 03:30:21 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:30:21 2021 - DEBUG    In 1
Mar 11 03:30:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 03:30:21 2021 - NOTICE   Calculating strategy.
Mar 11 03:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 11 03:30:21 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Mar 11 03:30:21 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Mar 11 03:30:21 2021 - DEBUG    Diagonal DM:	147.378615
Mar 11 03:30:21 2021 - DEBUG    In 1
Mar 11 03:30:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 03:30:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 03:30:21 2021 - DEBUG    CARD INFORMATION:
Mar 11 03:30:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 03:30:21 2021 - DEBUG    Compute capability:	7.5
Mar 11 03:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 03:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 03:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 03:30:21 2021 - DEBUG    ID # on this machine:	0
Mar 11 03:30:21 2021 - DEBUG    Driver version:		11010
Mar 11 03:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 03:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 03:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 03:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 03:30:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 03:30:21 2021 - DEBUG    az_start:		0.000000
Mar 11 03:30:21 2021 - DEBUG    za_start:		0.000000
Mar 11 03:30:21 2021 - DEBUG    src_raj:			0.000000
Mar 11 03:30:21 2021 - DEBUG    src_dej:			0.000000
Mar 11 03:30:21 2021 - DEBUG    tstart:			50000.000000
Mar 11 03:30:21 2021 - DEBUG    tsamp:			0.000512
Mar 11 03:30:21 2021 - DEBUG    refdm:			0.000000
Mar 11 03:30:21 2021 - DEBUG    period:			0.000000
Mar 11 03:30:21 2021 - DEBUG    fch1:			1215.000000
Mar 11 03:30:21 2021 - DEBUG    foff:			-0.527344
Mar 11 03:30:21 2021 - DEBUG    fchannel:		0.000000
Mar 11 03:30:21 2021 - DEBUG    telescope_id:		0
Mar 11 03:30:21 2021 - DEBUG    machine_id:		0
Mar 11 03:30:21 2021 - DEBUG    data_type:		0
Mar 11 03:30:21 2021 - DEBUG    barycentric:		0
Mar 11 03:30:21 2021 - DEBUG    pulsarcentric:		0
Mar 11 03:30:21 2021 - DEBUG    nbits:			8
Mar 11 03:30:21 2021 - DEBUG    nsamples:		39062
Mar 11 03:30:21 2021 - DEBUG    nchans:			512
Mar 11 03:30:21 2021 - DEBUG    nifs:			0
Mar 11 03:30:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 03:30:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 03:30:21 2021 - DEBUG    rawdatafile:		
Mar 11 03:30:21 2021 - DEBUG    source_name:		
Mar 11 03:30:21 2021 - DEBUG    N:			0
Mar 11 03:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:30:21 2021 - DEBUG    Optimization settings:
Mar 11 03:30:21 2021 - DEBUG    		UNROLL:			4
Mar 11 03:30:21 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:30:21 2021 - DEBUG    		SDIVINT:		16
Mar 11 03:30:21 2021 - DEBUG    		SDIVINDM:		32
Mar 11 03:30:21 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:30:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.580000,1,1
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,960.640015,1.200000,2,2
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.640015,1843.839966,2.300000,4,4
Mar 11 03:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.839966,2400.640137,5.800000,8,8
Mar 11 03:30:21 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 03:30:21 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:30:21 2021 - DEBUG         ndms[0]:		928
Mar 11 03:30:21 2021 - DEBUG         ndms[1]:		352
Mar 11 03:30:21 2021 - DEBUG         ndms[2]:		384
Mar 11 03:30:21 2021 - DEBUG         ndms[3]:		96
Mar 11 03:30:21 2021 - DEBUG    ddtr maxshift:		8768
Mar 11 03:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 03:30:21 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 03:30:21 2021 - DEBUG    t_processed size:	4
Mar 11 03:30:21 2021 - DEBUG    t_processed elements:
Mar 11 03:30:21 2021 - DEBUG         t_processed[0][0]:	30208
Mar 11 03:30:21 2021 - DEBUG         t_processed[1][0]:	15104
Mar 11 03:30:21 2021 - DEBUG         t_processed[2][0]:	7552
Mar 11 03:30:21 2021 - DEBUG         t_processed[3][0]:	3776
Mar 11 03:30:21 2021 - DEBUG    power:			2.000000
Mar 11 03:30:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 77888
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.723357
CT Device memory bandwidth in GB/s: 137.234014

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

937.500000
0.005198
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	97.919998	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 155712

898.437500
0.005198
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	188.160004	0.470000	192

Amount of telescope time processed: 0.000000
timesamples: 116800

917.968750
0.005198
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	322.559998	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 97344

683.593750
0.005198
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	591.359985	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 87616

585.937500
0.005198
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1180.159912	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 82752

561.523438
0.005198
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.159912	1852.159912	7.000000	96

Amount of telescope time processed: 0.000000
timesamples: 80320

854.492188
0.005198
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152692 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 77824
Real-time speedup factor: 65.238922
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8768
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  144678912 bytes = 137.977Mar 11 03:30:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 03:30:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 03:30:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 03:30:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 03:30:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 03:30:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 03:30:22 2021 - DEBUG    Signal width [samples]:		78
Mar 11 03:30:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 03:30:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 03:30:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 03:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 03:30:22 2021 - DEBUG    Optimization settings:
Mar 11 03:30:22 2021 - DEBUG    		UNROLL:			4
Mar 11 03:30:22 2021 - DEBUG    		SNUMREG:		2
Mar 11 03:30:22 2021 - DEBUG    		SDIVINT:		16
Mar 11 03:30:22 2021 - DEBUG    		SDIVINDM:		32
Mar 11 03:30:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 03:30:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 03:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.580000,1,1
Mar 11 03:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,960.640015,1.200000,2,2
Mar 11 03:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.640015,1843.839966,2.300000,4,4
Mar 11 03:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.839966,2400.640137,5.800000,8,8
Mar 11 03:30:22 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 03:30:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 03:30:22 2021 - DEBUG         ndms[0]:		928
Mar 11 03:30:22 2021 - DEBUG         ndms[1]:		352
Mar 11 03:30:22 2021 - DEBUG         ndms[2]:		384
Mar 11 03:30:22 2021 - DEBUG         ndms[3]:		96
Mar 11 03:30:22 2021 - DEBUG    ddtr maxshift:		8768
