Mar 11 02:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:59:13 2021 - NOTICE   Checked for devices.
Mar 11 02:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:59:13 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,965.599976,1.200000,2,2
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.599976,1839.599976,2.300000,4,4
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.599976,2303.600098,5.800000,8,8
Mar 11 02:59:13 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 02:59:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:59:13 2021 - DEBUG         ndms[0]:		920
Mar 11 02:59:13 2021 - DEBUG         ndms[1]:		360
Mar 11 02:59:13 2021 - DEBUG         ndms[2]:		380
Mar 11 02:59:13 2021 - DEBUG         ndms[3]:		80
Mar 11 02:59:13 2021 - DEBUG    ddtr maxshift:		9408
Mar 11 02:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:59:13 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 02:59:13 2021 - DEBUG    t_processed size:	4
Mar 11 02:59:13 2021 - DEBUG    t_processed elements:
Mar 11 02:59:13 2021 - DEBUG         t_processed[0][0]:	29184
Mar 11 02:59:13 2021 - DEBUG         t_processed[1][0]:	14592
Mar 11 02:59:13 2021 - DEBUG         t_processed[2][0]:	7296
Mar 11 02:59:13 2021 - DEBUG         t_processed[3][0]:	3648
Mar 11 02:59:13 2021 - DEBUG    power:			2.000000
Mar 11 02:59:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 73920
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  302383104 bytes = 288.375 MB;
Total memory required: 453574656 bytes = 432.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.054762
CT Device memory bandwidth in GB/s: 132.632857

NOTICE: 0.000000	52.799999	0.120000	440

Amount of telescope time processed: 0.000000

937.500000
0.005198
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	94.199997	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 147648

898.437500
0.005198
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.199997	178.799988	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 110784

917.968750
0.005198
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.799988	304.799988	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 92352

683.593750
0.005198
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	568.799988	1.200000	220

Amount of telescope time processed: 0.000000
timesamples: 83136

585.937500
0.005198
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	1120.800049	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 78528

561.523438
0.005198
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.800049	1680.800049	7.000000	80

Amount of telescope time processed: 0.000000
timesamples: 76224

854.492188
0.005198
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150237 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 62.815399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  142018560 bytes = 135.439Mar 11 02:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:59:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:59:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:59:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 02:59:13 2021 - DEBUG    Signal width [samples]:		78
Mar 11 02:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:59:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:59:13 2021 - DEBUG    Optimization settings:
Mar 11 02:59:13 2021 - DEBUG    		UNROLL:			4
Mar 11 02:59:13 2021 - DEBUG    		SNUMREG:		2
Mar 11 02:59:13 2021 - DEBUG    		SDIVINT:		48
Mar 11 02:59:13 2021 - DEBUG    		SDIVINDM:		20
Mar 11 02:59:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:59:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.580000,1,1
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,965.599976,1.200000,2,2
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.599976,1839.599976,2.300000,4,4
Mar 11 02:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.599976,2303.600098,5.800000,8,8
Mar 11 02:59:13 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 02:59:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:59:13 2021 - DEBUG         ndms[0]:		920
Mar 11 02:59:13 2021 - DEBUG         ndms[1]:		360
Mar 11 02:59:13 2021 - DEBUG         ndms[2]:		380
Mar 11 02:59:13 2021 - DEBUG         ndms[3]:		80
Mar 11 02:59:13 2021 - DEBUG    ddtr maxshift:		9408
