Feb 14 07:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:36:33 2021 - NOTICE   Checked for devices.
Feb 14 07:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:36:33 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:36:34 2021 - DEBUG         t_processed[0][0]:	144768
Feb 14 07:36:34 2021 - DEBUG         t_processed[1][0]:	72384
Feb 14 07:36:34 2021 - DEBUG    power:			2.000000
Feb 14 07:36:34 2021 - NOTICE   Finished. 1
Feb 14 07:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:36:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:36:34 2021 - NOTICE   	DDTR Binning 	11.540096
Feb 14 07:36:34 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Feb 14 07:36:34 2021 - NOTICE   	DDTR Dedispersion 	309.334726
Feb 14 07:36:34 2021 - NOTICE   	DDTR Host_To_Device 	419.059953
Feb 14 07:36:34 2021 - NOTICE   	DDTR total 	754.379784
Feb 14 07:36:34 2021 - NOTICE   	Total total 	754.468872
Feb 14 07:36:34 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb 14 07:36:34 2021 - NOTICE    
Feb 14 07:36:34 2021 - NOTICE   	Real-time speed-up factor:	24.560727
Feb 14 07:36:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:36:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:36:34 2021 - NOTICE   Checked for devices.
Feb 14 07:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:36:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:36:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:36:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:36:34 2021 - DEBUG    Driver version:		11010
Feb 14 07:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:36:34 2021 - NOTICE   Calculating strategy.
Feb 14 07:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:36:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4262 Scrunch value:	1
Feb 14 07:36:34 2021 - DEBUG    Maximum dispersive delay:	 2.182144(s).
Feb 14 07:36:34 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:36:34 2021 - DEBUG    In 2
Feb 14 07:36:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:36:34 2021 - NOTICE   Calculating strategy.
Feb 14 07:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:36:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4262 Scrunch value:	1
Feb 14 07:36:34 2021 - DEBUG    Maximum dispersive delay:	 2.182144(s).
Feb 14 07:36:34 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:36:34 2021 - DEBUG    In 2
Feb 14 07:36:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:36:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:36:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:36:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:36:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:36:34 2021 - DEBUG    Driver version:		11010
Feb 14 07:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:36:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    az_start:		0.000000
Feb 14 07:36:34 2021 - DEBUG    za_start:		0.000000
Feb 14 07:36:34 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:36:34 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:36:34 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:36:34 2021 - DEBUG    tsamp:			0.000512
Feb 14 07:36:34 2021 - DEBUG    refdm:			0.000000
Feb 14 07:36:34 2021 - DEBUG    period:			0.000000
Feb 14 07:36:34 2021 - DEBUG    fch1:			1495.000000
Feb 14 07:36:34 2021 - DEBUG    foff:			-0.112305
Feb 14 07:36:34 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:36:34 2021 - DEBUG    telescope_id:		0
Feb 14 07:36:34 2021 - DEBUG    machine_id:		0
Feb 14 07:36:34 2021 - DEBUG    data_type:		0
Feb 14 07:36:34 2021 - DEBUG    barycentric:		0
Feb 14 07:36:34 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:36:34 2021 - DEBUG    nbits:			8
Feb 14 07:36:34 2021 - DEBUG    nsamples:		39062
Feb 14 07:36:34 2021 - DEBUG    nchans:			2048
Feb 14 07:36:34 2021 - DEBUG    nifs:			0
Feb 14 07:36:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:36:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:36:34 2021 - DEBUG    rawdatafile:		
Feb 14 07:36:34 2021 - DEBUG    source_name:		
Feb 14 07:36:34 2021 - DEBUG    N:			0
Feb 14 07:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    Optimization settings:
Feb 14 07:36:34 2021 - DEBUG    		UNROLL:			4
Feb 14 07:36:34 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:36:34 2021 - DEBUG    		SDIVINT:		12
Feb 14 07:36:34 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:36:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:36:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:36:34 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:36:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:36:34 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:36:34 2021 - DEBUG    ddtr maxshift:		4262
Feb 14 07:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:36:34 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:36:34 2021 - DEBUG    t_processed size:	1
Feb 14 07:36:34 2021 - DEBUG    t_processed elements:
Feb 14 07:36:34 2021 - DEBUG         t_processed[0][0]:	34752
Feb 14 07:36:34 2021 - DEBUG    power:			2.000000
Feb 14 07:36:34 2021 - NOTICE   Pipeline is ready.
Feb 14 07:36:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:36:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:36:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:36:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:36:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:36:34 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:36:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    Optimization settings:
Feb 14 07:36:34 2021 - DEBUG    		UNROLL:			4
Feb 14 07:36:34 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:36:34 2021 - DEBUG    		SDIVINT:		12
Feb 14 07:36:34 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:36:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:36:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:36:34 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:36:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:36:34 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:36:34 2021 - DEBUG    ddtr maxshift:		4262
Feb 14 07:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:36:34 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:36:34 2021 - DEBUG    t_processed size:	1
Feb 14 07:36:34 2021 - DEBUG    t_processed elements:
Feb 14 07:36:34 2021 - DEBUG         t_processed[0][0]:	34752
Feb 14 07:36:34 2021 - DEBUG    power:			2.000000
Feb 14 07:36:34 2021 - NOTICE   Finished. 1
Feb 14 07:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:36:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:36:34 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Feb 14 07:36:34 2021 - NOTICE   	DDTR Dedispersion 	67.425186
Feb 14 07:36:34 2021 - NOTICE   	DDTR Host_To_Device 	104.750783
Feb 14 07:36:34 2021 - NOTICE   	DDTR total 	175.698463
Feb 14 07:36:34 2021 - NOTICE   	Total total 	175.759354
Feb 14 07:36:34 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb 14 07:36:34 2021 - NOTICE    
Feb 14 07:36:34 2021 - NOTICE   	Real-time speed-up factor:	101.235147
Feb 14 07:36:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:36:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:36:34 2021 - NOTICE   Checked for devices.
Feb 14 07:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:36:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:36:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:36:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:36:34 2021 - DEBUG    Driver version:		11010
Feb 14 07:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:36:34 2021 - NOTICE   Calculating strategy.
Feb 14 07:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:36:34 2021 - DEBUG    Range:	3 MAXSHIFT:	46176 Scrunch value:	8
Feb 14 07:36:34 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Feb 14 07:36:34 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:36:34 2021 - DEBUG    In 2
Feb 14 07:36:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:36:34 2021 - NOTICE   Calculating strategy.
Feb 14 07:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:36:34 2021 - DEBUG    Range:	3 MAXSHIFT:	46176 Scrunch value:	8
Feb 14 07:36:34 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Feb 14 07:36:34 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 144768;
maxshift: 11424
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144768, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.160815
CT Device memory bandwidth in GB/s: 133.896489

NOTICE: 0.000000	2208.000000	1.600000	1380

Amount of telescope time processed: 0.000000

12500.000000
0.000455
357
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3168.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

12500.000000
0.000455
357
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.754469 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 144768
Real-time speedup factor: 24.560728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4262
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.921180
CT Device memory bandwidth in GB/s: 138.552708

NOTICE: 0.000000	2897.999756	2.100000	1380

Amount of telescope time processed: 0.000000

4101.562500
0.000736
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175759 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 101.235146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chuFeb 14 07:36:34 2021 - DEBUG    In 2
Feb 14 07:36:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:36:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:36:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:36:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
