Feb 14 06:51:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 06:51:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 06:51:59 2021 - NOTICE   Checked for devices.
Feb 14 06:51:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 06:51:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 06:51:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 06:51:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:52:00 2021 - DEBUG    Range:	3 MAXSHIFT:	45240 Scrunch value:	8
Feb 14 06:52:00 2021 - DEBUG    Maximum dispersive delay:	 5.790720(s).
Feb 14 06:52:00 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 06:52:00 2021 - DEBUG    In 2
Feb 14 06:52:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 06:52:01 2021 - NOTICE   Calculating strategy.
Feb 14 06:52:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 06:52:01 2021 - DEBUG    Range:	3 MAXSHIFT:	45240 Scrunch value:	8
Feb 14 06:52:01 2021 - DEBUG    Maximum dispersive delay:	 5.790720(s).
Feb 14 06:52:01 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144960;
maxshift: 11160
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144960, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.477553
CT Device memory bandwidth in GB/s: 132.886532

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3072.000244	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156120

12500.000000
0.000455
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64742 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 28.659729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34680;
maxshift: 4322
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34680, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.900467
CT Device memory bandwidth in GB/s: 138.540280

NOTICE: 0.000000	2923.199951	2.100000	1392

Amount of telescope time processed: 0.000000

4101.562500
0.000736
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15454 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 34680
Real-time speedup factor: 114.897003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunkFeb 14 06:52:01 2021 - DEBUG    In 2
Feb 14 06:52:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 06:52:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 06:52:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 06:52:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 06:52:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 06:52:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
