Feb 14 07:45:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:45:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:45:36 2021 - NOTICE   Checked for devices.
Feb 14 07:45:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:45:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:45:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:45:36 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,1.600000,1,1
Feb 14 07:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3168.000000,3.200000,2,2
Feb 14 07:45:37 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:45:37 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:45:37 2021 - DEBUG         ndms[1]:		300
Feb 14 07:45:37 2021 - DEBUG    ddtr maxshift:		11520
Feb 14 07:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:45:37 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:37 2021 - DEBUG    t_processed size:	2
Feb 14 07:45:37 2021 - DEBUG    t_processed elements:
Feb 14 07:45:37 2021 - DEBUG         t_processed[0][0]:	144384
Feb 14 07:45:37 2021 - DEBUG         t_processed[1][0]:	72192
Feb 14 07:45:37 2021 - DEBUG    power:			2.000000
Feb 14 07:45:37 2021 - NOTICE   Pipeline is ready.
Feb 14 07:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:45:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:45:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 07:45:37 2021 - DEBUG    Signal width [samples]:		312
Feb 14 07:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:45:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:45:37 2021 - DEBUG    Optimization settings:
Feb 14 07:45:37 2021 - DEBUG    		UNROLL:			4
Feb 14 07:45:37 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:45:37 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:45:37 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:45:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,1.600000,1,1
Feb 14 07:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3168.000000,3.200000,2,2
Feb 14 07:45:37 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:45:37 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:45:37 2021 - DEBUG         ndms[1]:		300
Feb 14 07:45:37 2021 - DEBUG    ddtr maxshift:		11520
Feb 14 07:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:45:37 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:37 2021 - DEBUG    t_processed size:	2
Feb 14 07:45:37 2021 - DEBUG    t_processed elements:
Feb 14 07:45:37 2021 - DEBUG         t_processed[0][0]:	144384
Feb 14 07:45:37 2021 - DEBUG         t_processed[1][0]:	72192
Feb 14 07:45:37 2021 - DEBUG    power:			2.000000
Feb 14 07:45:37 2021 - NOTICE   Finished. 1
Feb 14 07:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:45:37 2021 - NOTICE   	DDTR Binning 	11.538432
Feb 14 07:45:37 2021 - NOTICE   	DDTR Corner_Turn 	14.362624
Feb 14 07:45:37 2021 - NOTICE   	DDTR Dedispersion 	234.155132
Feb 14 07:45:37 2021 - NOTICE   	DDTR Host_To_Device 	418.633108
Feb 14 07:45:37 2021 - NOTICE   	DDTR total 	678.768627
Feb 14 07:45:37 2021 - NOTICE   	Total total 	678.852844
Feb 14 07:45:37 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 14 07:45:37 2021 - NOTICE    
Feb 14 07:45:37 2021 - NOTICE   	Real-time speed-up factor:	27.224091
Feb 14 07:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:45:37 2021 - NOTICE   Checked for devices.
Feb 14 07:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:45:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:45:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:45:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:45:37 2021 - DEBUG    Driver version:		11010
Feb 14 07:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:45:37 2021 - NOTICE   Calculating strategy.
Feb 14 07:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:45:37 2021 - DEBUG    Range:	0 MAXSHIFT:	4422 Scrunch value:	1
Feb 14 07:45:37 2021 - DEBUG    Maximum dispersive delay:	 2.264064(s).
Feb 14 07:45:37 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:45:37 2021 - DEBUG    In 2
Feb 14 07:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:45:37 2021 - NOTICE   Calculating strategy.
Feb 14 07:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:45:37 2021 - DEBUG    Range:	0 MAXSHIFT:	4422 Scrunch value:	1
Feb 14 07:45:37 2021 - DEBUG    Maximum dispersive delay:	 2.264064(s).
Feb 14 07:45:37 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:45:37 2021 - DEBUG    In 2
Feb 14 07:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:45:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:45:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:45:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:45:37 2021 - DEBUG    Driver version:		11010
Feb 14 07:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:45:37 2021 - DEBUG    az_start:		0.000000
Feb 14 07:45:37 2021 - DEBUG    za_start:		0.000000
Feb 14 07:45:37 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:45:37 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:45:37 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:45:37 2021 - DEBUG    tsamp:			0.000512
Feb 14 07:45:37 2021 - DEBUG    refdm:			0.000000
Feb 14 07:45:37 2021 - DEBUG    period:			0.000000
Feb 14 07:45:37 2021 - DEBUG    fch1:			1495.000000
Feb 14 07:45:37 2021 - DEBUG    foff:			-0.112305
Feb 14 07:45:37 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:45:37 2021 - DEBUG    telescope_id:		0
Feb 14 07:45:37 2021 - DEBUG    machine_id:		0
Feb 14 07:45:37 2021 - DEBUG    data_type:		0
Feb 14 07:45:37 2021 - DEBUG    barycentric:		0
Feb 14 07:45:37 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:45:37 2021 - DEBUG    nbits:			8
Feb 14 07:45:37 2021 - DEBUG    nsamples:		39062
Feb 14 07:45:37 2021 - DEBUG    nchans:			2048
Feb 14 07:45:37 2021 - DEBUG    nifs:			0
Feb 14 07:45:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:45:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:45:37 2021 - DEBUG    rawdatafile:		
Feb 14 07:45:37 2021 - DEBUG    source_name:		
Feb 14 07:45:37 2021 - DEBUG    N:			0
Feb 14 07:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:45:37 2021 - DEBUG    Optimization settings:
Feb 14 07:45:37 2021 - DEBUG    		UNROLL:			4
Feb 14 07:45:37 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:45:37 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:45:37 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:45:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:45:37 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:45:37 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:45:37 2021 - DEBUG    ddtr maxshift:		4422
Feb 14 07:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:45:37 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:37 2021 - DEBUG    t_processed size:	1
Feb 14 07:45:37 2021 - DEBUG    t_processed elements:
Feb 14 07:45:37 2021 - DEBUG         t_processed[0][0]:	34560
Feb 14 07:45:37 2021 - DEBUG    power:			2.000000
Feb 14 07:45:37 2021 - NOTICE   Pipeline is ready.
Feb 14 07:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:45:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:45:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:45:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:45:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:45:38 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:45:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:45:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:45:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:45:38 2021 - DEBUG    Optimization settings:
Feb 14 07:45:38 2021 - DEBUG    		UNROLL:			4
Feb 14 07:45:38 2021 - DEBUG    		SNUMREG:		8
Feb 14 07:45:38 2021 - DEBUG    		SDIVINT:		16
Feb 14 07:45:38 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:45:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:45:38 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:38 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:45:38 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:45:38 2021 - DEBUG    ddtr maxshift:		4422
Feb 14 07:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:45:38 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:45:38 2021 - DEBUG    t_processed size:	1
Feb 14 07:45:38 2021 - DEBUG    t_processed elements:
Feb 14 07:45:38 2021 - DEBUG         t_processed[0][0]:	34560
Feb 14 07:45:38 2021 - DEBUG    power:			2.000000
Feb 14 07:45:38 2021 - NOTICE   Finished. 1
Feb 14 07:45:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:45:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:45:38 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:45:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:45:38 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Feb 14 07:45:38 2021 - NOTICE   	DDTR Dedispersion 	49.971905
Feb 14 07:45:38 2021 - NOTICE   	DDTR Host_To_Device 	104.758946
Feb 14 07:45:38 2021 - NOTICE   	DDTR total 	158.247009
Feb 14 07:45:38 2021 - NOTICE   	Total total 	158.304230
Feb 14 07:45:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 14 07:45:38 2021 - NOTICE    
Feb 14 07:45:38 2021 - NOTICE   	Real-time speed-up factor:	111.776668
Feb 14 07:45:38 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:45:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:45:38 2021 - NOTICE   Checked for devices.
Feb 14 07:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:45:38 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:45:38 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:45:38 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:45:38 2021 - DEBUG    Driver version:		11010
Feb 14 07:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:45:38 2021 - NOTICE   Calculating strategy.
Feb 14 07:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	47360 Scrunch value:	8
Feb 14 07:45:38 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb 14 07:45:38 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:45:38 2021 - DEBUG    In 2
Feb 14 07:45:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:45:38 2021 - NOTICE   Calculating strategy.
Feb 14 07:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	47360 Scrunch value:	8
Feb 14 07:45:38 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb 14 07:45:38 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11520
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.702112
CT Device memory bandwidth in GB/s: 133.621267

NOTICE: 0.000000	2208.000000	1.600000	1380

Amount of telescope time processed: 0.000000

12500.000000
0.000455
365
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3168.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

12500.000000
0.000455
365
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.678853 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 27.224091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4422
Number of time samples + maxshift: 38982;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38982 2048
32 8
1218 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.966748
CT Device memory bandwidth in GB/s: 138.580049

NOTICE: 0.000000	2897.999756	2.100000	1380

Amount of telescope time processed: 0.000000

4101.562500
0.000736
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158304 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 111.776665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chuFeb 14 07:45:38 2021 - DEBUG    In 2
Feb 14 07:45:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:45:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:45:38 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:45:38 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
