Feb 14 04:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 04:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 04:54:47 2021 - NOTICE   Checked for devices.
Feb 14 04:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 04:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 04:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 04:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 04:54:47 2021 - DEBUG    az_start:		0.000000
Feb 14 04:54:47 2021 - DEBUG    za_start:		0.000000
Feb 14 04:54:47 2021 - DEBUG    src_raj:			0.000000
Feb 14 04:54:47 2021 - DEBUG    src_dej:			0.000000
Feb 14 04:54:47 2021 - DEBUG    tstart:			50000.000000
Feb 14 04:54:47 2021 - DEBUG    tsamp:			0.000128
Feb 14 04:54:47 2021 - DEBUG    refdm:			0.000000
Feb 14 04:54:47 2021 - DEBUG    period:			0.000000
Feb 14 04:54:47 2021 - DEBUG    fch1:			1580.000000
Feb 14 04:54:47 2021 - DEBUG    foff:			-0.087891
Feb 14 04:54:47 2021 - DEBUG    fchannel:		0.000000
Feb 14 04:54:47 2021 - DEBUG    telescope_id:		0
Feb 14 04:54:47 2021 - DEBUG    machine_id:		0
Feb 14 04:54:47 2021 - DEBUG    data_type:		0
Feb 14 04:54:47 2021 - DEBUG    barycentric:		0
Feb 14 04:54:47 2021 - DEBUG    pulsarcentric:		0
Feb 14 04:54:47 2021 - DEBUG    nbits:			8
Feb 14 04:54:47 2021 - DEBUG    nsamples:		156250
Feb 14 04:54:47 2021 - DEBUG    nchans:			2048
Feb 14 04:54:47 2021 - DEBUG    nifs:			0
Feb 14 04:54:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 04:54:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 04:54:47 2021 - DEBUG    rawdatafile:		
Feb 14 04:54:47 2021 - DEBUG    source_name:		
Feb 14 04:54:47 2021 - DEBUG    N:			0
Feb 14 04:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 04:54:47 2021 - DEBUG    Optimization settings:
Feb 14 04:54:47 2021 - DEBUG    		UNROLL:			4
Feb 14 04:54:47 2021 - DEBUG    		SNUMREG:		2
Feb 14 04:54:47 2021 - DEBUG    		SDIVINT:		30
Feb 14 04:54:47 2021 - DEBUG    		SDIVINDM:		10
Feb 14 04:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 14 04:54:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 04:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2144.000000,1.600000,1,1
Feb 14 04:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3072.000000,3.200000,2,2
Feb 14 04:54:47 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 04:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 14 04:54:47 2021 - DEBUG         ndms[0]:		1340
Feb 14 04:54:47 2021 - DEBUG         ndms[1]:		290
Feb 14 04:54:47 2021 - DEBUG    ddtr maxshift:		11160
Feb 14 04:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 04:54:47 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 04:54:47 2021 - DEBUG    t_processed size:	2
Feb 14 04:54:47 2021 - DEBUG    t_processed elements:
Feb 14 04:54:47 2021 - DEBUG         t_processed[0][0]:	144960
Feb 14 04:54:47 2021 - DEBUG         t_processed[1][0]:	72480
Feb 14 04:54:47 2021 - DEBUG    power:			2.000000
Feb 14 04:54:47 2021 - NOTICE   Pipeline is ready.
Feb 14 04:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 04:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 04:54:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 04:54:48 2021 - DEBUG    Signal width [samples]:		312
Feb 14 04:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 04:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 04:54:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 04:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    Optimization settings:
Feb 14 04:54:48 2021 - DEBUG    		UNROLL:			4
Feb 14 04:54:48 2021 - DEBUG    		SNUMREG:		2
Feb 14 04:54:48 2021 - DEBUG    		SDIVINT:		30
Feb 14 04:54:48 2021 - DEBUG    		SDIVINDM:		10
Feb 14 04:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 04:54:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 04:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2144.000000,1.600000,1,1
Feb 14 04:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3072.000000,3.200000,2,2
Feb 14 04:54:48 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 04:54:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 04:54:48 2021 - DEBUG         ndms[0]:		1340
Feb 14 04:54:48 2021 - DEBUG         ndms[1]:		290
Feb 14 04:54:48 2021 - DEBUG    ddtr maxshift:		11160
Feb 14 04:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 04:54:48 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 04:54:48 2021 - DEBUG    t_processed size:	2
Feb 14 04:54:48 2021 - DEBUG    t_processed elements:
Feb 14 04:54:48 2021 - DEBUG         t_processed[0][0]:	144960
Feb 14 04:54:48 2021 - DEBUG         t_processed[1][0]:	72480
Feb 14 04:54:48 2021 - DEBUG    power:			2.000000
Feb 14 04:54:48 2021 - NOTICE   Finished. 1
Feb 14 04:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 04:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 04:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 04:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 04:54:48 2021 - NOTICE   	DDTR Binning 	11.580224
Feb 14 04:54:48 2021 - NOTICE   	DDTR Corner_Turn 	14.387968
Feb 14 04:54:48 2021 - NOTICE   	DDTR Dedispersion 	455.338085
Feb 14 04:54:48 2021 - NOTICE   	DDTR Host_To_Device 	419.203017
Feb 14 04:54:48 2021 - NOTICE   	DDTR total 	900.591454
Feb 14 04:54:48 2021 - NOTICE   	Total total 	900.669495
Feb 14 04:54:48 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 14 04:54:48 2021 - NOTICE    
Feb 14 04:54:48 2021 - NOTICE   	Real-time speed-up factor:	20.601209
Feb 14 04:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 04:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 04:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 04:54:48 2021 - NOTICE   Checked for devices.
Feb 14 04:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 04:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 04:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 04:54:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 04:54:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 04:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 04:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 04:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 04:54:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 04:54:48 2021 - DEBUG    Driver version:		11010
Feb 14 04:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 04:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 04:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 04:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 04:54:48 2021 - NOTICE   Calculating strategy.
Feb 14 04:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1370
Feb 14 04:54:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4256 Scrunch value:	1
Feb 14 04:54:48 2021 - DEBUG    Maximum dispersive delay:	 2.179072(s).
Feb 14 04:54:48 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 04:54:48 2021 - DEBUG    In 2
Feb 14 04:54:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 04:54:48 2021 - NOTICE   Calculating strategy.
Feb 14 04:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1370
Feb 14 04:54:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4256 Scrunch value:	1
Feb 14 04:54:48 2021 - DEBUG    Maximum dispersive delay:	 2.179072(s).
Feb 14 04:54:48 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 04:54:48 2021 - DEBUG    In 2
Feb 14 04:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 04:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 04:54:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 04:54:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 04:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 04:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 04:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 04:54:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 04:54:48 2021 - DEBUG    Driver version:		11010
Feb 14 04:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 04:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 04:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 04:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 04:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    az_start:		0.000000
Feb 14 04:54:48 2021 - DEBUG    za_start:		0.000000
Feb 14 04:54:48 2021 - DEBUG    src_raj:			0.000000
Feb 14 04:54:48 2021 - DEBUG    src_dej:			0.000000
Feb 14 04:54:48 2021 - DEBUG    tstart:			50000.000000
Feb 14 04:54:48 2021 - DEBUG    tsamp:			0.000512
Feb 14 04:54:48 2021 - DEBUG    refdm:			0.000000
Feb 14 04:54:48 2021 - DEBUG    period:			0.000000
Feb 14 04:54:48 2021 - DEBUG    fch1:			1495.000000
Feb 14 04:54:48 2021 - DEBUG    foff:			-0.112305
Feb 14 04:54:48 2021 - DEBUG    fchannel:		0.000000
Feb 14 04:54:48 2021 - DEBUG    telescope_id:		0
Feb 14 04:54:48 2021 - DEBUG    machine_id:		0
Feb 14 04:54:48 2021 - DEBUG    data_type:		0
Feb 14 04:54:48 2021 - DEBUG    barycentric:		0
Feb 14 04:54:48 2021 - DEBUG    pulsarcentric:		0
Feb 14 04:54:48 2021 - DEBUG    nbits:			8
Feb 14 04:54:48 2021 - DEBUG    nsamples:		39062
Feb 14 04:54:48 2021 - DEBUG    nchans:			2048
Feb 14 04:54:48 2021 - DEBUG    nifs:			0
Feb 14 04:54:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 04:54:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 04:54:48 2021 - DEBUG    rawdatafile:		
Feb 14 04:54:48 2021 - DEBUG    source_name:		
Feb 14 04:54:48 2021 - DEBUG    N:			0
Feb 14 04:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    Optimization settings:
Feb 14 04:54:48 2021 - DEBUG    		UNROLL:			4
Feb 14 04:54:48 2021 - DEBUG    		SNUMREG:		2
Feb 14 04:54:48 2021 - DEBUG    		SDIVINT:		30
Feb 14 04:54:48 2021 - DEBUG    		SDIVINDM:		10
Feb 14 04:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 04:54:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 04:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2876.999756,2.100000,1,1
Feb 14 04:54:48 2021 - DEBUG    ddtr max_ndms:		1370
Feb 14 04:54:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 04:54:48 2021 - DEBUG         ndms[0]:		1370
Feb 14 04:54:48 2021 - DEBUG    ddtr maxshift:		4256
Feb 14 04:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 04:54:48 2021 - DEBUG    ddtr max_ndms:		1370
Feb 14 04:54:48 2021 - DEBUG    t_processed size:	1
Feb 14 04:54:48 2021 - DEBUG    t_processed elements:
Feb 14 04:54:48 2021 - DEBUG         t_processed[0][0]:	34800
Feb 14 04:54:48 2021 - DEBUG    power:			2.000000
Feb 14 04:54:48 2021 - NOTICE   Pipeline is ready.
Feb 14 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 04:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 04:54:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 04:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 04:54:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 04:54:48 2021 - DEBUG    Signal width [samples]:		78
Feb 14 04:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 04:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 04:54:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 04:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    Optimization settings:
Feb 14 04:54:48 2021 - DEBUG    		UNROLL:			4
Feb 14 04:54:48 2021 - DEBUG    		SNUMREG:		2
Feb 14 04:54:48 2021 - DEBUG    		SDIVINT:		30
Feb 14 04:54:48 2021 - DEBUG    		SDIVINDM:		10
Feb 14 04:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 04:54:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 04:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2876.999756,2.100000,1,1
Feb 14 04:54:48 2021 - DEBUG    ddtr max_ndms:		1370
Feb 14 04:54:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 04:54:48 2021 - DEBUG         ndms[0]:		1370
Feb 14 04:54:48 2021 - DEBUG    ddtr maxshift:		4256
Feb 14 04:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 04:54:48 2021 - DEBUG    ddtr max_ndms:		1370
Feb 14 04:54:48 2021 - DEBUG    t_processed size:	1
Feb 14 04:54:48 2021 - DEBUG    t_processed elements:
Feb 14 04:54:48 2021 - DEBUG         t_processed[0][0]:	34800
Feb 14 04:54:48 2021 - DEBUG    power:			2.000000
Feb 14 04:54:48 2021 - NOTICE   Finished. 1
Feb 14 04:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 04:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 04:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 04:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 04:54:48 2021 - NOTICE   	DDTR Corner_Turn 	3.487680
Feb 14 04:54:48 2021 - NOTICE   	DDTR Dedispersion 	101.397026
Feb 14 04:54:48 2021 - NOTICE   	DDTR Host_To_Device 	104.947780
Feb 14 04:54:48 2021 - NOTICE   	DDTR total 	209.875618
Feb 14 04:54:48 2021 - NOTICE   	Total total 	209.934174
Feb 14 04:54:48 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb 14 04:54:48 2021 - NOTICE    
Feb 14 04:54:48 2021 - NOTICE   	Real-time speed-up factor:	84.872319
Feb 14 04:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 04:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 04:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 04:54:48 2021 - NOTICE   Checked for devices.
Feb 14 04:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 04:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 04:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 04:54:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 04:54:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 04:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 04:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 04:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 04:54:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 04:54:48 2021 - DEBUG    Driver version:		11010
Feb 14 04:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 04:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 04:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 04:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 04:54:48 2021 - NOTICE   Calculating strategy.
Feb 14 04:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb 14 04:54:48 2021 - DEBUG    Range:	3 MAXSHIFT:	43320 Scrunch value:	8
Feb 14 04:54:48 2021 - DEBUG    Maximum dispersive delay:	 5.544960(s).
Feb 14 04:54:48 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 04:54:48 2021 - DEBUG    In 2
Feb 14 04:54:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 04:54:49 2021 - NOTICE   Calculating strategy.
Feb 14 04:54:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb 14 04:54:49 2021 - DEBUG    Range:	3 MAXSHIFT:	43320 Scrunch value:	8
Feb 14 04:54:49 2021 - DEBUG    Maximum dispersive delay:	 5.544960(s).
Feb 14 04:54:49 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 144960;
maxshift: 11160
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144960, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.580919
CT Device memory bandwidth in GB/s: 133.548551

NOTICE: 0.000000	2144.000000	1.600000	1340

Amount of telescope time processed: 0.000000

12500.000000
0.000455
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	3072.000000	3.200000	290

Amount of telescope time processed: 0.000000
timesamples: 156120

12500.000000
0.000455
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90067 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 20.601208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4256
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.515723
CT Device memory bandwidth in GB/s: 138.309434

NOTICE: 0.000000	2876.999756	2.100000	1370

Amount of telescope time processed: 0.000000

4101.562500
0.000736
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209934 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 84.872322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1540
output_sizePer_chunk:Feb 14 04:54:49 2021 - DEBUG    In 2
Feb 14 04:54:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 04:54:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 04:54:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 04:54:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 04:54:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 04:54:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
