Feb 14 05:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:19:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 05:19:56 2021 - NOTICE   Checked for devices.
Feb 14 05:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:19:56 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:19:57 2021 - DEBUG    ddtr maxshift:		11312
Feb 14 05:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:19:57 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 05:19:57 2021 - DEBUG    t_processed size:	2
Feb 14 05:19:57 2021 - DEBUG    t_processed elements:
Feb 14 05:19:57 2021 - DEBUG         t_processed[0][0]:	144928
Feb 14 05:19:57 2021 - DEBUG         t_processed[1][0]:	72464
Feb 14 05:19:57 2021 - DEBUG    power:			2.000000
Feb 14 05:19:57 2021 - NOTICE   Pipeline is ready.
Feb 14 05:19:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 05:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 05:19:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 05:19:58 2021 - DEBUG    Signal width [samples]:		312
Feb 14 05:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 05:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 05:19:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 05:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Optimization settings:
Feb 14 05:19:58 2021 - DEBUG    		UNROLL:			4
Feb 14 05:19:58 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:19:58 2021 - DEBUG    		SDIVINT:		28
Feb 14 05:19:58 2021 - DEBUG    		SDIVINDM:		20
Feb 14 05:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:19:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2144.000000,1.600000,1,1
Feb 14 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3104.000000,3.200000,2,2
Feb 14 05:19:58 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 05:19:58 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:19:58 2021 - DEBUG         ndms[0]:		1340
Feb 14 05:19:58 2021 - DEBUG         ndms[1]:		300
Feb 14 05:19:58 2021 - DEBUG    ddtr maxshift:		11312
Feb 14 05:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:19:58 2021 - DEBUG    ddtr max_ndms:		1340
Feb 14 05:19:58 2021 - DEBUG    t_processed size:	2
Feb 14 05:19:58 2021 - DEBUG    t_processed elements:
Feb 14 05:19:58 2021 - DEBUG         t_processed[0][0]:	144928
Feb 14 05:19:58 2021 - DEBUG         t_processed[1][0]:	72464
Feb 14 05:19:58 2021 - DEBUG    power:			2.000000
Feb 14 05:19:58 2021 - NOTICE   Finished. 1
Feb 14 05:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 05:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 05:19:58 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 05:19:58 2021 - NOTICE   	DDTR Binning 	11.551712
Feb 14 05:19:58 2021 - NOTICE   	DDTR Corner_Turn 	14.379168
Feb 14 05:19:58 2021 - NOTICE   	DDTR Dedispersion 	583.396645
Feb 14 05:19:58 2021 - NOTICE   	DDTR Host_To_Device 	419.185957
Feb 14 05:19:58 2021 - NOTICE   	DDTR total 	1028.590897
Feb 14 05:19:58 2021 - NOTICE   	Total total 	1028.668335
Feb 14 05:19:58 2021 - NOTICE   	Processed telescope time:	18550.783157
Feb 14 05:19:58 2021 - NOTICE    
Feb 14 05:19:58 2021 - NOTICE   	Real-time speed-up factor:	18.033785
Feb 14 05:19:58 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:19:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 05:19:58 2021 - NOTICE   Checked for devices.
Feb 14 05:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:19:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:19:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:19:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:19:58 2021 - DEBUG    Driver version:		11010
Feb 14 05:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:19:58 2021 - NOTICE   Calculating strategy.
Feb 14 05:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 05:19:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4278 Scrunch value:	1
Feb 14 05:19:58 2021 - DEBUG    Maximum dispersive delay:	 2.190336(s).
Feb 14 05:19:58 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 05:19:58 2021 - DEBUG    In 2
Feb 14 05:19:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 05:19:58 2021 - NOTICE   Calculating strategy.
Feb 14 05:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 05:19:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4278 Scrunch value:	1
Feb 14 05:19:58 2021 - DEBUG    Maximum dispersive delay:	 2.190336(s).
Feb 14 05:19:58 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 05:19:58 2021 - DEBUG    In 2
Feb 14 05:19:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 05:19:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 05:19:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:19:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:19:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:19:58 2021 - DEBUG    Driver version:		11010
Feb 14 05:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:19:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    az_start:		0.000000
Feb 14 05:19:58 2021 - DEBUG    za_start:		0.000000
Feb 14 05:19:58 2021 - DEBUG    src_raj:			0.000000
Feb 14 05:19:58 2021 - DEBUG    src_dej:			0.000000
Feb 14 05:19:58 2021 - DEBUG    tstart:			50000.000000
Feb 14 05:19:58 2021 - DEBUG    tsamp:			0.000512
Feb 14 05:19:58 2021 - DEBUG    refdm:			0.000000
Feb 14 05:19:58 2021 - DEBUG    period:			0.000000
Feb 14 05:19:58 2021 - DEBUG    fch1:			1495.000000
Feb 14 05:19:58 2021 - DEBUG    foff:			-0.112305
Feb 14 05:19:58 2021 - DEBUG    fchannel:		0.000000
Feb 14 05:19:58 2021 - DEBUG    telescope_id:		0
Feb 14 05:19:58 2021 - DEBUG    machine_id:		0
Feb 14 05:19:58 2021 - DEBUG    data_type:		0
Feb 14 05:19:58 2021 - DEBUG    barycentric:		0
Feb 14 05:19:58 2021 - DEBUG    pulsarcentric:		0
Feb 14 05:19:58 2021 - DEBUG    nbits:			8
Feb 14 05:19:58 2021 - DEBUG    nsamples:		39062
Feb 14 05:19:58 2021 - DEBUG    nchans:			2048
Feb 14 05:19:58 2021 - DEBUG    nifs:			0
Feb 14 05:19:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 05:19:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 05:19:58 2021 - DEBUG    rawdatafile:		
Feb 14 05:19:58 2021 - DEBUG    source_name:		
Feb 14 05:19:58 2021 - DEBUG    N:			0
Feb 14 05:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Optimization settings:
Feb 14 05:19:58 2021 - DEBUG    		UNROLL:			4
Feb 14 05:19:58 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:19:58 2021 - DEBUG    		SDIVINT:		28
Feb 14 05:19:58 2021 - DEBUG    		SDIVINDM:		20
Feb 14 05:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:19:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 05:19:58 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 05:19:58 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:19:58 2021 - DEBUG         ndms[0]:		1380
Feb 14 05:19:58 2021 - DEBUG    ddtr maxshift:		4278
Feb 14 05:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:19:58 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 05:19:58 2021 - DEBUG    t_processed size:	1
Feb 14 05:19:58 2021 - DEBUG    t_processed elements:
Feb 14 05:19:58 2021 - DEBUG         t_processed[0][0]:	34720
Feb 14 05:19:58 2021 - DEBUG    power:			2.000000
Feb 14 05:19:58 2021 - NOTICE   Pipeline is ready.
Feb 14 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 05:19:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 05:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 05:19:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 05:19:58 2021 - DEBUG    Signal width [samples]:		78
Feb 14 05:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 05:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 05:19:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 05:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Optimization settings:
Feb 14 05:19:58 2021 - DEBUG    		UNROLL:			4
Feb 14 05:19:58 2021 - DEBUG    		SNUMREG:		2
Feb 14 05:19:58 2021 - DEBUG    		SDIVINT:		28
Feb 14 05:19:58 2021 - DEBUG    		SDIVINDM:		20
Feb 14 05:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb 14 05:19:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 05:19:58 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 05:19:58 2021 - DEBUG    ddtr ndms elements:
Feb 14 05:19:58 2021 - DEBUG         ndms[0]:		1380
Feb 14 05:19:58 2021 - DEBUG    ddtr maxshift:		4278
Feb 14 05:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 05:19:58 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 05:19:58 2021 - DEBUG    t_processed size:	1
Feb 14 05:19:58 2021 - DEBUG    t_processed elements:
Feb 14 05:19:58 2021 - DEBUG         t_processed[0][0]:	34720
Feb 14 05:19:58 2021 - DEBUG    power:			2.000000
Feb 14 05:19:58 2021 - NOTICE   Finished. 1
Feb 14 05:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 05:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 05:19:58 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 05:19:58 2021 - NOTICE   	DDTR Corner_Turn 	3.478560
Feb 14 05:19:58 2021 - NOTICE   	DDTR Dedispersion 	129.277893
Feb 14 05:19:58 2021 - NOTICE   	DDTR Host_To_Device 	104.707837
Feb 14 05:19:58 2021 - NOTICE   	DDTR total 	237.506111
Feb 14 05:19:58 2021 - NOTICE   	Total total 	237.564255
Feb 14 05:19:58 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 14 05:19:58 2021 - NOTICE    
Feb 14 05:19:58 2021 - NOTICE   	Real-time speed-up factor:	74.828766
Feb 14 05:19:58 2021 - NOTICE   --------------------------------------------------------------
Feb 14 05:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 05:19:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 05:19:58 2021 - NOTICE   Checked for devices.
Feb 14 05:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 05:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 05:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 05:19:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:19:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 05:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 05:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 05:19:58 2021 - DEBUG    ID # on this machine:	0
Feb 14 05:19:58 2021 - DEBUG    Driver version:		11010
Feb 14 05:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 05:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 05:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 05:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 05:19:58 2021 - NOTICE   Calculating strategy.
Feb 14 05:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb 14 05:19:58 2021 - DEBUG    Range:	3 MAXSHIFT:	44016 Scrunch value:	8
Feb 14 05:19:58 2021 - DEBUG    Maximum dispersive delay:	 5.634048(s).
Feb 14 05:19:58 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 05:19:58 2021 - DEBUG    In 2
Feb 14 05:19:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 05:19:58 2021 - NOTICE   Calculating strategy.
Feb 14 05:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb 14 05:19:58 2021 - DEBUG    Range:	3 MAXSHIFT:	44016 Scrunch value:	8
Feb 14 05:19:58 2021 - DEBUG    Maximum dispersive delay:	 5.634048(s).
Feb 14 05:19:58 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1340
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 144928;
maxshift: 11312
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144928, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.892063
CT Device memory bandwidth in GB/s: 133.735238

NOTICE: 0.000000	2144.000000	1.600000	1340

Amount of telescope time processed: 0.000000

12500.000000
0.000455
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2144.000000	3104.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

12500.000000
0.000455
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02867 (GPU estimate)
Amount of telescope time processed: 18.550783
Number of samples processed: 144928
Real-time speedup factor: 18.033785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4278
Number of time samples + maxshift: 38998;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38998 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.763758
CT Device memory bandwidth in GB/s: 138.458255

NOTICE: 0.000000	2897.999756	2.100000	1380

Amount of telescope time processed: 0.000000

4101.562500
0.000736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237564 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 74.828766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1540
output_sizePer_chunkFeb 14 05:19:58 2021 - DEBUG    In 2
Feb 14 05:19:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 05:19:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 05:19:58 2021 - DEBUG    CARD INFORMATION:
Feb 14 05:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 05:19:58 2021 - DEBUG    Compute capability:	7.5
Feb 14 05:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
