Feb 14 07:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:47:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:47:48 2021 - NOTICE   Checked for devices.
Feb 14 07:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:47:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:47:49 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:47:49 2021 - DEBUG    Driver version:		11010
Feb 14 07:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:47:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 07:47:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    az_start:		0.000000
Feb 14 07:47:49 2021 - DEBUG    za_start:		0.000000
Feb 14 07:47:49 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:47:49 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:47:49 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:47:49 2021 - DEBUG    tsamp:			0.000128
Feb 14 07:47:49 2021 - DEBUG    refdm:			0.000000
Feb 14 07:47:49 2021 - DEBUG    period:			0.000000
Feb 14 07:47:49 2021 - DEBUG    fch1:			1580.000000
Feb 14 07:47:49 2021 - DEBUG    foff:			-0.087891
Feb 14 07:47:49 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:47:49 2021 - DEBUG    telescope_id:		0
Feb 14 07:47:49 2021 - DEBUG    machine_id:		0
Feb 14 07:47:49 2021 - DEBUG    data_type:		0
Feb 14 07:47:49 2021 - DEBUG    barycentric:		0
Feb 14 07:47:49 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:47:49 2021 - DEBUG    nbits:			8
Feb 14 07:47:49 2021 - DEBUG    nsamples:		156250
Feb 14 07:47:49 2021 - DEBUG    nchans:			2048
Feb 14 07:47:49 2021 - DEBUG    nifs:			0
Feb 14 07:47:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:47:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:47:49 2021 - DEBUG    rawdatafile:		
Feb 14 07:47:49 2021 - DEBUG    source_name:		
Feb 14 07:47:49 2021 - DEBUG    N:			0
Feb 14 07:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    Optimization settings:
Feb 14 07:47:49 2021 - DEBUG    		UNROLL:			4
Feb 14 07:47:49 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:47:49 2021 - DEBUG    		SDIVINT:		8
Feb 14 07:47:49 2021 - DEBUG    		SDIVINDM:		64
Feb 14 07:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:47:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 07:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3174.400146,3.200000,2,2
Feb 14 07:47:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 07:47:49 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:47:49 2021 - DEBUG         ndms[0]:		1344
Feb 14 07:47:49 2021 - DEBUG         ndms[1]:		320
Feb 14 07:47:49 2021 - DEBUG    ddtr maxshift:		11456
Feb 14 07:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:47:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 07:47:49 2021 - DEBUG    t_processed size:	2
Feb 14 07:47:49 2021 - DEBUG    t_processed elements:
Feb 14 07:47:49 2021 - DEBUG         t_processed[0][0]:	144768
Feb 14 07:47:49 2021 - DEBUG         t_processed[1][0]:	72384
Feb 14 07:47:49 2021 - DEBUG    power:			2.000000
Feb 14 07:47:49 2021 - NOTICE   Pipeline is ready.
Feb 14 07:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:47:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 07:47:49 2021 - DEBUG    Signal width [samples]:		312
Feb 14 07:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:47:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    Optimization settings:
Feb 14 07:47:49 2021 - DEBUG    		UNROLL:			4
Feb 14 07:47:49 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:47:49 2021 - DEBUG    		SDIVINT:		8
Feb 14 07:47:49 2021 - DEBUG    		SDIVINDM:		64
Feb 14 07:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:47:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,1.600000,1,1
Feb 14 07:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.400146,3174.400146,3.200000,2,2
Feb 14 07:47:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 07:47:49 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:47:49 2021 - DEBUG         ndms[0]:		1344
Feb 14 07:47:49 2021 - DEBUG         ndms[1]:		320
Feb 14 07:47:49 2021 - DEBUG    ddtr maxshift:		11456
Feb 14 07:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:47:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb 14 07:47:49 2021 - DEBUG    t_processed size:	2
Feb 14 07:47:49 2021 - DEBUG    t_processed elements:
Feb 14 07:47:49 2021 - DEBUG         t_processed[0][0]:	144768
Feb 14 07:47:49 2021 - DEBUG         t_processed[1][0]:	72384
Feb 14 07:47:49 2021 - DEBUG    power:			2.000000
Feb 14 07:47:49 2021 - NOTICE   Finished. 1
Feb 14 07:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:47:49 2021 - NOTICE   	DDTR Binning 	11.548512
Feb 14 07:47:49 2021 - NOTICE   	DDTR Corner_Turn 	14.354368
Feb 14 07:47:49 2021 - NOTICE   	DDTR Dedispersion 	241.236486
Feb 14 07:47:49 2021 - NOTICE   	DDTR Host_To_Device 	419.482309
Feb 14 07:47:49 2021 - NOTICE   	DDTR total 	686.705540
Feb 14 07:47:49 2021 - NOTICE   	Total total 	686.779663
Feb 14 07:47:49 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb 14 07:47:49 2021 - NOTICE    
Feb 14 07:47:49 2021 - NOTICE   	Real-time speed-up factor:	26.981440
Feb 14 07:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:47:49 2021 - NOTICE   Checked for devices.
Feb 14 07:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:47:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:47:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:47:49 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:47:49 2021 - DEBUG    Driver version:		11010
Feb 14 07:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:47:49 2021 - NOTICE   Calculating strategy.
Feb 14 07:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 07:47:49 2021 - DEBUG    Range:	0 MAXSHIFT:	4314 Scrunch value:	1
Feb 14 07:47:49 2021 - DEBUG    Maximum dispersive delay:	 2.208768(s).
Feb 14 07:47:49 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:47:49 2021 - DEBUG    In 2
Feb 14 07:47:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:47:49 2021 - NOTICE   Calculating strategy.
Feb 14 07:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 14 07:47:49 2021 - DEBUG    Range:	0 MAXSHIFT:	4314 Scrunch value:	1
Feb 14 07:47:49 2021 - DEBUG    Maximum dispersive delay:	 2.208768(s).
Feb 14 07:47:49 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:47:49 2021 - DEBUG    In 2
Feb 14 07:47:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:47:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:47:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:47:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:47:49 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:47:49 2021 - DEBUG    Driver version:		11010
Feb 14 07:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:47:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    az_start:		0.000000
Feb 14 07:47:49 2021 - DEBUG    za_start:		0.000000
Feb 14 07:47:49 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:47:49 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:47:49 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:47:49 2021 - DEBUG    tsamp:			0.000512
Feb 14 07:47:49 2021 - DEBUG    refdm:			0.000000
Feb 14 07:47:49 2021 - DEBUG    period:			0.000000
Feb 14 07:47:49 2021 - DEBUG    fch1:			1495.000000
Feb 14 07:47:49 2021 - DEBUG    foff:			-0.112305
Feb 14 07:47:49 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:47:49 2021 - DEBUG    telescope_id:		0
Feb 14 07:47:49 2021 - DEBUG    machine_id:		0
Feb 14 07:47:49 2021 - DEBUG    data_type:		0
Feb 14 07:47:49 2021 - DEBUG    barycentric:		0
Feb 14 07:47:49 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:47:49 2021 - DEBUG    nbits:			8
Feb 14 07:47:49 2021 - DEBUG    nsamples:		39062
Feb 14 07:47:49 2021 - DEBUG    nchans:			2048
Feb 14 07:47:49 2021 - DEBUG    nifs:			0
Feb 14 07:47:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:47:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:47:49 2021 - DEBUG    rawdatafile:		
Feb 14 07:47:49 2021 - DEBUG    source_name:		
Feb 14 07:47:49 2021 - DEBUG    N:			0
Feb 14 07:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:47:49 2021 - DEBUG    Optimization settings:
Feb 14 07:47:49 2021 - DEBUG    		UNROLL:			4
Feb 14 07:47:49 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:47:49 2021 - DEBUG    		SDIVINT:		8
Feb 14 07:47:49 2021 - DEBUG    		SDIVINDM:		64
Feb 14 07:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:47:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,2.100000,1,1
Feb 14 07:47:49 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:47:49 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:47:49 2021 - DEBUG         ndms[0]:		1408
Feb 14 07:47:49 2021 - DEBUG    ddtr maxshift:		4314
Feb 14 07:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:47:49 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:47:49 2021 - DEBUG    t_processed size:	1
Feb 14 07:47:49 2021 - DEBUG    t_processed elements:
Feb 14 07:47:49 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 07:47:49 2021 - DEBUG    power:			2.000000
Feb 14 07:47:49 2021 - NOTICE   Pipeline is ready.
Feb 14 07:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:47:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:47:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:47:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:47:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:47:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:47:50 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:47:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:47:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:47:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:47:50 2021 - DEBUG    Optimization settings:
Feb 14 07:47:50 2021 - DEBUG    		UNROLL:			4
Feb 14 07:47:50 2021 - DEBUG    		SNUMREG:		4
Feb 14 07:47:50 2021 - DEBUG    		SDIVINT:		8
Feb 14 07:47:50 2021 - DEBUG    		SDIVINDM:		64
Feb 14 07:47:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:47:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,2.100000,1,1
Feb 14 07:47:50 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:47:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:47:50 2021 - DEBUG         ndms[0]:		1408
Feb 14 07:47:50 2021 - DEBUG    ddtr maxshift:		4314
Feb 14 07:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:47:50 2021 - DEBUG    ddtr max_ndms:		1408
Feb 14 07:47:50 2021 - DEBUG    t_processed size:	1
Feb 14 07:47:50 2021 - DEBUG    t_processed elements:
Feb 14 07:47:50 2021 - DEBUG         t_processed[0][0]:	34688
Feb 14 07:47:50 2021 - DEBUG    power:			2.000000
Feb 14 07:47:50 2021 - NOTICE   Finished. 1
Feb 14 07:47:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:47:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:47:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:47:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:47:50 2021 - NOTICE   	DDTR Corner_Turn 	3.480512
Feb 14 07:47:50 2021 - NOTICE   	DDTR Dedispersion 	54.615231
Feb 14 07:47:50 2021 - NOTICE   	DDTR Host_To_Device 	104.804125
Feb 14 07:47:50 2021 - NOTICE   	DDTR total 	162.941662
Feb 14 07:47:50 2021 - NOTICE   	Total total 	162.998978
Feb 14 07:47:50 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb 14 07:47:50 2021 - NOTICE    
Feb 14 07:47:50 2021 - NOTICE   	Real-time speed-up factor:	108.959308
Feb 14 07:47:50 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:47:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:47:50 2021 - NOTICE   Checked for devices.
Feb 14 07:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:47:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:47:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:47:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:47:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:47:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:47:50 2021 - DEBUG    Driver version:		11010
Feb 14 07:47:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:47:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:47:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:47:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:47:50 2021 - NOTICE   Calculating strategy.
Feb 14 07:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 07:47:50 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Feb 14 07:47:50 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Feb 14 07:47:50 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:47:50 2021 - DEBUG    In 2
Feb 14 07:47:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:47:50 2021 - NOTICE   Calculating strategy.
Feb 14 07:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 14 07:47:50 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Feb 14 07:47:50 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Feb 14 07:47:50 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 144768;
maxshift: 11456
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144768, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.304740
CT Device memory bandwidth in GB/s: 133.982844

NOTICE: 0.000000	2150.400146	1.600000	1344

Amount of telescope time processed: 0.000000

12500.000000
0.000455
371
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.400146	3174.400146	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

12500.000000
0.000455
371
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68678 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 144768
Real-time speedup factor: 26.981440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4314
Number of time samples + maxshift: 39002;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
39002 2048
32 8
1218 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.490840
CT Device memory bandwidth in GB/s: 138.294504

NOTICE: 0.000000	2956.799805	2.100000	1408

Amount of telescope time processed: 0.000000

4101.562500
0.000736
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162999 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 108.959312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunFeb 14 07:47:50 2021 - DEBUG    In 2
Feb 14 07:47:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:47:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:47:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:47:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
