Feb 14 07:42:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:42:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 07:42:40 2021 - NOTICE   Checked for devices.
Feb 14 07:42:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:42:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:42:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:42:40 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:42:40 2021 - DEBUG         t_processed[0][0]:	143920
Feb 14 07:42:40 2021 - DEBUG         t_processed[1][0]:	71960
Feb 14 07:42:40 2021 - DEBUG    power:			2.000000
Feb 14 07:42:40 2021 - NOTICE   Pipeline is ready.
Feb 14 07:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:42:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:42:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 07:42:41 2021 - DEBUG    Signal width [samples]:		312
Feb 14 07:42:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:42:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:42:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Optimization settings:
Feb 14 07:42:41 2021 - DEBUG    		UNROLL:			4
Feb 14 07:42:41 2021 - DEBUG    		SNUMREG:		10
Feb 14 07:42:41 2021 - DEBUG    		SDIVINT:		14
Feb 14 07:42:41 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:42:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:42:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 07:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,1.600000,1,1
Feb 14 07:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3168.000000,3.200000,2,2
Feb 14 07:42:41 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:42:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:42:41 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:42:41 2021 - DEBUG         ndms[1]:		300
Feb 14 07:42:41 2021 - DEBUG    ddtr maxshift:		12040
Feb 14 07:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:42:41 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:42:41 2021 - DEBUG    t_processed size:	2
Feb 14 07:42:41 2021 - DEBUG    t_processed elements:
Feb 14 07:42:41 2021 - DEBUG         t_processed[0][0]:	143920
Feb 14 07:42:41 2021 - DEBUG         t_processed[1][0]:	71960
Feb 14 07:42:41 2021 - DEBUG    power:			2.000000
Feb 14 07:42:41 2021 - NOTICE   Finished. 1
Feb 14 07:42:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:42:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:42:41 2021 - NOTICE   	DDTR Binning 	11.596960
Feb 14 07:42:41 2021 - NOTICE   	DDTR Corner_Turn 	14.374912
Feb 14 07:42:41 2021 - NOTICE   	DDTR Dedispersion 	193.901447
Feb 14 07:42:41 2021 - NOTICE   	DDTR Host_To_Device 	422.525481
Feb 14 07:42:41 2021 - NOTICE   	DDTR total 	642.481075
Feb 14 07:42:41 2021 - NOTICE   	Total total 	642.562256
Feb 14 07:42:41 2021 - NOTICE   	Processed telescope time:	18421.760559
Feb 14 07:42:41 2021 - NOTICE    
Feb 14 07:42:41 2021 - NOTICE   	Real-time speed-up factor:	28.669223
Feb 14 07:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:42:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:42:41 2021 - NOTICE   Checked for devices.
Feb 14 07:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:42:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:42:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:42:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:42:41 2021 - DEBUG    Driver version:		11010
Feb 14 07:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:42:41 2021 - NOTICE   Calculating strategy.
Feb 14 07:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:42:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4446 Scrunch value:	1
Feb 14 07:42:41 2021 - DEBUG    Maximum dispersive delay:	 2.276352(s).
Feb 14 07:42:41 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:42:41 2021 - DEBUG    In 2
Feb 14 07:42:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:42:41 2021 - NOTICE   Calculating strategy.
Feb 14 07:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 14 07:42:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4446 Scrunch value:	1
Feb 14 07:42:41 2021 - DEBUG    Maximum dispersive delay:	 2.276352(s).
Feb 14 07:42:41 2021 - DEBUG    Diagonal DM:	1443.764542
Feb 14 07:42:41 2021 - DEBUG    In 2
Feb 14 07:42:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:42:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:42:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:42:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:42:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:42:41 2021 - DEBUG    Driver version:		11010
Feb 14 07:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:42:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    az_start:		0.000000
Feb 14 07:42:41 2021 - DEBUG    za_start:		0.000000
Feb 14 07:42:41 2021 - DEBUG    src_raj:			0.000000
Feb 14 07:42:41 2021 - DEBUG    src_dej:			0.000000
Feb 14 07:42:41 2021 - DEBUG    tstart:			50000.000000
Feb 14 07:42:41 2021 - DEBUG    tsamp:			0.000512
Feb 14 07:42:41 2021 - DEBUG    refdm:			0.000000
Feb 14 07:42:41 2021 - DEBUG    period:			0.000000
Feb 14 07:42:41 2021 - DEBUG    fch1:			1495.000000
Feb 14 07:42:41 2021 - DEBUG    foff:			-0.112305
Feb 14 07:42:41 2021 - DEBUG    fchannel:		0.000000
Feb 14 07:42:41 2021 - DEBUG    telescope_id:		0
Feb 14 07:42:41 2021 - DEBUG    machine_id:		0
Feb 14 07:42:41 2021 - DEBUG    data_type:		0
Feb 14 07:42:41 2021 - DEBUG    barycentric:		0
Feb 14 07:42:41 2021 - DEBUG    pulsarcentric:		0
Feb 14 07:42:41 2021 - DEBUG    nbits:			8
Feb 14 07:42:41 2021 - DEBUG    nsamples:		39062
Feb 14 07:42:41 2021 - DEBUG    nchans:			2048
Feb 14 07:42:41 2021 - DEBUG    nifs:			0
Feb 14 07:42:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 07:42:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 07:42:41 2021 - DEBUG    rawdatafile:		
Feb 14 07:42:41 2021 - DEBUG    source_name:		
Feb 14 07:42:41 2021 - DEBUG    N:			0
Feb 14 07:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Optimization settings:
Feb 14 07:42:41 2021 - DEBUG    		UNROLL:			4
Feb 14 07:42:41 2021 - DEBUG    		SNUMREG:		10
Feb 14 07:42:41 2021 - DEBUG    		SDIVINT:		14
Feb 14 07:42:41 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:42:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:42:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:42:41 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:42:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:42:41 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:42:41 2021 - DEBUG    ddtr maxshift:		4446
Feb 14 07:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:42:41 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:42:41 2021 - DEBUG    t_processed size:	1
Feb 14 07:42:41 2021 - DEBUG    t_processed elements:
Feb 14 07:42:41 2021 - DEBUG         t_processed[0][0]:	34440
Feb 14 07:42:41 2021 - DEBUG    power:			2.000000
Feb 14 07:42:41 2021 - NOTICE   Pipeline is ready.
Feb 14 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 07:42:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 07:42:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 07:42:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 07:42:41 2021 - DEBUG    Signal width [samples]:		78
Feb 14 07:42:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 07:42:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 07:42:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 07:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Optimization settings:
Feb 14 07:42:41 2021 - DEBUG    		UNROLL:			4
Feb 14 07:42:41 2021 - DEBUG    		SNUMREG:		10
Feb 14 07:42:41 2021 - DEBUG    		SDIVINT:		14
Feb 14 07:42:41 2021 - DEBUG    		SDIVINDM:		60
Feb 14 07:42:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 07:42:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 07:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,2.100000,1,1
Feb 14 07:42:41 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:42:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 07:42:41 2021 - DEBUG         ndms[0]:		1380
Feb 14 07:42:41 2021 - DEBUG    ddtr maxshift:		4446
Feb 14 07:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 07:42:41 2021 - DEBUG    ddtr max_ndms:		1380
Feb 14 07:42:41 2021 - DEBUG    t_processed size:	1
Feb 14 07:42:41 2021 - DEBUG    t_processed elements:
Feb 14 07:42:41 2021 - DEBUG         t_processed[0][0]:	34440
Feb 14 07:42:41 2021 - DEBUG    power:			2.000000
Feb 14 07:42:41 2021 - NOTICE   Finished. 1
Feb 14 07:42:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 07:42:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 07:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 07:42:41 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Feb 14 07:42:41 2021 - NOTICE   	DDTR Dedispersion 	42.354656
Feb 14 07:42:41 2021 - NOTICE   	DDTR Host_To_Device 	105.480061
Feb 14 07:42:41 2021 - NOTICE   	DDTR total 	151.344353
Feb 14 07:42:41 2021 - NOTICE   	Total total 	151.400574
Feb 14 07:42:41 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb 14 07:42:41 2021 - NOTICE    
Feb 14 07:42:41 2021 - NOTICE   	Real-time speed-up factor:	116.467721
Feb 14 07:42:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 07:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 07:42:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 07:42:41 2021 - NOTICE   Checked for devices.
Feb 14 07:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 07:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 07:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 07:42:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:42:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 07:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 07:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 07:42:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 07:42:41 2021 - DEBUG    Driver version:		11010
Feb 14 07:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 07:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 07:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 07:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 07:42:41 2021 - NOTICE   Calculating strategy.
Feb 14 07:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:42:41 2021 - DEBUG    Range:	3 MAXSHIFT:	47320 Scrunch value:	8
Feb 14 07:42:41 2021 - DEBUG    Maximum dispersive delay:	 6.056960(s).
Feb 14 07:42:41 2021 - DEBUG    Diagonal DM:	130.362826
Feb 14 07:42:41 2021 - DEBUG    In 2
Feb 14 07:42:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 07:42:41 2021 - NOTICE   Calculating strategy.
Feb 14 07:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb 14 07:42:41 2021 - DEBUG    Range:	3 MAXSHIFT:	47320 Scrunch value:	8
Feb 14 07:42:41 2021 - DEBUG    Maximum dispersive delay:	 6.056960(s).
Feb 14 07:42:41 2021 - DEBUG    Diagonal DM:	130.362826
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 143920;
maxshift: 12040
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143920, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.543170
CT Device memory bandwidth in GB/s: 133.525902

NOTICE: 0.000000	2208.000000	1.600000	1380

Amount of telescope time processed: 0.000000

12500.000000
0.000455
361
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3168.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155960

12500.000000
0.000455
361
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642562 (GPU estimate)
Amount of telescope time processed: 18.421761
Number of samples processed: 143920
Real-time speedup factor: 28.669222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34440;
maxshift: 4446
Number of time samples + maxshift: 38886;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159277056 bytes = 151.898 MB;
DDTR output size:  318554112 bytes = 303.797 MB;
Total memory required: 477831168 bytes = 455.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34440, 0
CORNER TURN!
38886 2048
32 8
1215 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.889568
CT Device memory bandwidth in GB/s: 138.533741

NOTICE: 0.000000	2897.999756	2.100000	1380

Amount of telescope time processed: 0.000000

4101.562500
0.000736
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151401 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 34440
Real-time speedup factor: 116.467712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chuFeb 14 07:42:41 2021 - DEBUG    In 2
Feb 14 07:42:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 07:42:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 07:42:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 07:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 07:42:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 07:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
