Mar 11 10:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:42:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:42:42 2021 - NOTICE   Checked for devices.
Mar 11 10:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:42:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:42:43 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:42:43 2021 - DEBUG    		SDIVINT:		16
Mar 11 10:42:43 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:42:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:42:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Mar 11 10:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1905.000000,2.100000,2,2
Mar 11 10:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,3795.000000,4.200000,4,4
Mar 11 10:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3795.000000,4210.000000,8.300000,8,8
Mar 11 10:42:43 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:42:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:42:43 2021 - DEBUG         ndms[0]:		900
Mar 11 10:42:43 2021 - DEBUG         ndms[1]:		350
Mar 11 10:42:43 2021 - DEBUG         ndms[2]:		450
Mar 11 10:42:43 2021 - DEBUG         ndms[3]:		50
Mar 11 10:42:43 2021 - DEBUG    ddtr maxshift:		30976
Mar 11 10:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:42:43 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:42:43 2021 - DEBUG    t_processed size:	4
Mar 11 10:42:43 2021 - DEBUG    t_processed elements:
Mar 11 10:42:43 2021 - DEBUG         t_processed[0][0]:	593920
Mar 11 10:42:43 2021 - DEBUG         t_processed[1][0]:	296960
Mar 11 10:42:43 2021 - DEBUG         t_processed[2][0]:	148480
Mar 11 10:42:43 2021 - DEBUG         t_processed[3][0]:	74240
Mar 11 10:42:43 2021 - DEBUG    power:			2.000000
Mar 11 10:42:43 2021 - NOTICE   Pipeline is ready.
Mar 11 10:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:42:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:42:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 10:42:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 10:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:42:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:42:46 2021 - DEBUG    Optimization settings:
Mar 11 10:42:46 2021 - DEBUG    		UNROLL:			4
Mar 11 10:42:46 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:42:46 2021 - DEBUG    		SDIVINT:		16
Mar 11 10:42:46 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:42:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:42:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1905.000000,2.100000,2,2
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,3795.000000,4.200000,4,4
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3795.000000,4210.000000,8.300000,8,8
Mar 11 10:42:46 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:42:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:42:46 2021 - DEBUG         ndms[0]:		900
Mar 11 10:42:46 2021 - DEBUG         ndms[1]:		350
Mar 11 10:42:46 2021 - DEBUG         ndms[2]:		450
Mar 11 10:42:46 2021 - DEBUG         ndms[3]:		50
Mar 11 10:42:46 2021 - DEBUG    ddtr maxshift:		30976
Mar 11 10:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:42:46 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:42:46 2021 - DEBUG    t_processed size:	4
Mar 11 10:42:46 2021 - DEBUG    t_processed elements:
Mar 11 10:42:46 2021 - DEBUG         t_processed[0][0]:	593920
Mar 11 10:42:46 2021 - DEBUG         t_processed[1][0]:	296960
Mar 11 10:42:46 2021 - DEBUG         t_processed[2][0]:	148480
Mar 11 10:42:46 2021 - DEBUG         t_processed[3][0]:	74240
Mar 11 10:42:46 2021 - DEBUG    power:			2.000000
Mar 11 10:42:46 2021 - NOTICE   Finished. 1
Mar 11 10:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:42:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:42:46 2021 - NOTICE   	DDTR Binning 	84.105567
Mar 11 10:42:46 2021 - NOTICE   	DDTR Corner_Turn 	55.984127
Mar 11 10:42:46 2021 - NOTICE   	DDTR Dedispersion 	776.979043
Mar 11 10:42:46 2021 - NOTICE   	DDTR Host_To_Device 	1676.085062
Mar 11 10:42:46 2021 - NOTICE   	DDTR total 	2593.292124
Mar 11 10:42:46 2021 - NOTICE   	Total total 	2593.407227
Mar 11 10:42:46 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 11 10:42:46 2021 - NOTICE    
Mar 11 10:42:46 2021 - NOTICE   	Real-time speed-up factor:	7.328367
Mar 11 10:42:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:42:46 2021 - NOTICE   Checked for devices.
Mar 11 10:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:42:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:42:46 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:42:46 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:42:46 2021 - DEBUG    Driver version:		11010
Mar 11 10:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:42:46 2021 - NOTICE   Calculating strategy.
Mar 11 10:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 10:42:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Mar 11 10:42:46 2021 - DEBUG    Maximum dispersive delay:	 2.260992(s).
Mar 11 10:42:46 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:42:46 2021 - DEBUG    In 1
Mar 11 10:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:42:46 2021 - NOTICE   Calculating strategy.
Mar 11 10:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 10:42:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Mar 11 10:42:46 2021 - DEBUG    Maximum dispersive delay:	 2.260992(s).
Mar 11 10:42:46 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:42:46 2021 - DEBUG    In 1
Mar 11 10:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:42:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:42:46 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:42:46 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:42:46 2021 - DEBUG    Driver version:		11010
Mar 11 10:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:42:46 2021 - DEBUG    az_start:		0.000000
Mar 11 10:42:46 2021 - DEBUG    za_start:		0.000000
Mar 11 10:42:46 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:42:46 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:42:46 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:42:46 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:42:46 2021 - DEBUG    refdm:			0.000000
Mar 11 10:42:46 2021 - DEBUG    period:			0.000000
Mar 11 10:42:46 2021 - DEBUG    fch1:			775.000000
Mar 11 10:42:46 2021 - DEBUG    foff:			-0.034180
Mar 11 10:42:46 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:42:46 2021 - DEBUG    telescope_id:		0
Mar 11 10:42:46 2021 - DEBUG    machine_id:		0
Mar 11 10:42:46 2021 - DEBUG    data_type:		0
Mar 11 10:42:46 2021 - DEBUG    barycentric:		0
Mar 11 10:42:46 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:42:46 2021 - DEBUG    nbits:			8
Mar 11 10:42:46 2021 - DEBUG    nsamples:		156250
Mar 11 10:42:46 2021 - DEBUG    nchans:			2048
Mar 11 10:42:46 2021 - DEBUG    nifs:			0
Mar 11 10:42:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:42:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:42:46 2021 - DEBUG    rawdatafile:		
Mar 11 10:42:46 2021 - DEBUG    source_name:		
Mar 11 10:42:46 2021 - DEBUG    N:			0
Mar 11 10:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:42:46 2021 - DEBUG    Optimization settings:
Mar 11 10:42:46 2021 - DEBUG    		UNROLL:			4
Mar 11 10:42:46 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:42:46 2021 - DEBUG    		SDIVINT:		16
Mar 11 10:42:46 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:42:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:42:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 10:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1545.500000,0.710000,4,4
Mar 11 10:42:46 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:42:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:42:46 2021 - DEBUG         ndms[0]:		2500
Mar 11 10:42:46 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:42:46 2021 - DEBUG         ndms[2]:		550
Mar 11 10:42:46 2021 - DEBUG    ddtr maxshift:		17664
Mar 11 10:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:42:46 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:42:46 2021 - DEBUG    t_processed size:	3
Mar 11 10:42:46 2021 - DEBUG    t_processed elements:
Mar 11 10:42:46 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 10:42:46 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 10:42:46 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 10:42:46 2021 - DEBUG    power:			2.000000
Mar 11 10:42:46 2021 - NOTICE   Pipeline is ready.
Mar 11 10:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	242 MB.


Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30976
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.055958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706949
CT Device memory bandwidth in GB/s: 137.224169

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

40625.000000
0.000232
492
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1905.000000	2.100000	350

Amount of telescope time processed: 0.000000
timesamples: 624896

32812.500000
0.000232
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.000000	3795.000000	4.200000	450

Amount of telescope time processed: 0.000000
timesamples: 327936

32812.500000
0.000232
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3795.000000	4210.000000	8.300000	50

Amount of telescope time processed: 0.000000
timesamples: 179456

32421.875000
0.000232
399
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59341 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 7.328367
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17664
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1559040000 bytes = 1486.816 MB;
Total memory required: 2197622784 bytes = 2095.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.504939
CT Device memory bandwidth in GB/s: 133.502963

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

2265.625000
0.001439
189
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1155.000000	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 155904

1679.687500
0.001439
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 10:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:42:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:42:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:42:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:42:47 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:42:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:42:47 2021 - DEBUG    Optimization settings:
Mar 11 10:42:47 2021 - DEBUG    		UNROLL:			4
Mar 11 10:42:47 2021 - DEBUG    		SNUMREG:		8
Mar 11 10:42:47 2021 - DEBUG    		SDIVINT:		16
Mar 11 10:42:47 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:42:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 10:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 10:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1545.500000,0.710000,4,4
Mar 11 10:42:47 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:42:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:42:47 2021 - DEBUG         ndms[0]:		2500
Mar 11 10:42:47 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:42:47 2021 - DEBUG         ndms[2]:		550
Mar 11 10:42:47 2021 - DEBUG    ddtr maxshift:		17664
Mar 11 10:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:42:47 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:42:47 2021 - DEBUG    t_processed size:	3
Mar 11 10:42:47 2021 - DEBUG    t_processed elements:
Mar 11 10:42:47 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 10:42:47 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 10:42:47 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 10:42:47 2021 - DEBUG    power:			2.000000
Mar 11 10:42:47 2021 - NOTICE   Finished. 1
Mar 11 10:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:42:47 2021 - NOTICE   	DDTR Binning 	17.889792
Mar 11 10:42:47 2021 - NOTICE   	DDTR Corner_Turn 	14.366496
Mar 11 10:42:47 2021 - NOTICE   	DDTR Dedispersion 	466.251986
Mar 11 10:42:47 2021 - NOTICE   	DDTR Host_To_Device 	418.291780
Mar 11 10:42:47 2021 - NOTICE   	DDTR total 	916.901367
Mar 11 10:42:47 2021 - NOTICE   	Total total 	917.004578
Mar 11 10:42:47 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 11 10:42:47 2021 - NOTICE    
Mar 11 10:42:47 2021 - NOTICE   	Real-time speed-up factor:	19.296217
Mar 11 10:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:42:47 2021 - NOTICE   Checked for devices.
Mar 11 10:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:42:47 2021 - DEBUG    CARD INFORMATION:
