Mar 11 08:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:33:06 2021 - NOTICE   Checked for devices.
Mar 11 08:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:33:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.000000,3630.000000,4.200000,4,4
Mar 11 08:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3630.000000,3879.000000,8.300000,8,8
Mar 11 08:33:07 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:33:07 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:33:07 2021 - DEBUG         ndms[0]:		870
Mar 11 08:33:07 2021 - DEBUG         ndms[1]:		350
Mar 11 08:33:07 2021 - DEBUG         ndms[2]:		420
Mar 11 08:33:07 2021 - DEBUG         ndms[3]:		30
Mar 11 08:33:07 2021 - DEBUG    ddtr maxshift:		28900
Mar 11 08:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:33:07 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:33:07 2021 - DEBUG    t_processed size:	4
Mar 11 08:33:07 2021 - DEBUG    t_processed elements:
Mar 11 08:33:07 2021 - DEBUG         t_processed[0][0]:	596000
Mar 11 08:33:07 2021 - DEBUG         t_processed[1][0]:	298000
Mar 11 08:33:07 2021 - DEBUG         t_processed[2][0]:	149000
Mar 11 08:33:07 2021 - DEBUG         t_processed[3][0]:	74500
Mar 11 08:33:07 2021 - DEBUG    power:			2.000000
Mar 11 08:33:07 2021 - NOTICE   Pipeline is ready.
Mar 11 08:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:33:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:33:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 08:33:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 08:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:33:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:33:10 2021 - DEBUG    Optimization settings:
Mar 11 08:33:10 2021 - DEBUG    		UNROLL:			4
Mar 11 08:33:10 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:33:10 2021 - DEBUG    		SDIVINT:		25
Mar 11 08:33:10 2021 - DEBUG    		SDIVINDM:		10
Mar 11 08:33:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:33:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1131.000000,1.300000,1,1
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,1866.000000,2.100000,2,2
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.000000,3630.000000,4.200000,4,4
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3630.000000,3879.000000,8.300000,8,8
Mar 11 08:33:10 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:33:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:33:10 2021 - DEBUG         ndms[0]:		870
Mar 11 08:33:10 2021 - DEBUG         ndms[1]:		350
Mar 11 08:33:10 2021 - DEBUG         ndms[2]:		420
Mar 11 08:33:10 2021 - DEBUG         ndms[3]:		30
Mar 11 08:33:10 2021 - DEBUG    ddtr maxshift:		28900
Mar 11 08:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:33:10 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:33:10 2021 - DEBUG    t_processed size:	4
Mar 11 08:33:10 2021 - DEBUG    t_processed elements:
Mar 11 08:33:10 2021 - DEBUG         t_processed[0][0]:	596000
Mar 11 08:33:10 2021 - DEBUG         t_processed[1][0]:	298000
Mar 11 08:33:10 2021 - DEBUG         t_processed[2][0]:	149000
Mar 11 08:33:10 2021 - DEBUG         t_processed[3][0]:	74500
Mar 11 08:33:10 2021 - DEBUG    power:			2.000000
Mar 11 08:33:10 2021 - NOTICE   Finished. 1
Mar 11 08:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:33:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:33:10 2021 - NOTICE   	DDTR Binning 	84.552352
Mar 11 08:33:10 2021 - NOTICE   	DDTR Corner_Turn 	56.182945
Mar 11 08:33:10 2021 - NOTICE   	DDTR Dedispersion 	1426.775765
Mar 11 08:33:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.538263
Mar 11 08:33:10 2021 - NOTICE   	DDTR total 	3243.199167
Mar 11 08:33:10 2021 - NOTICE   	Total total 	3243.327637
Mar 11 08:33:10 2021 - NOTICE   	Processed telescope time:	19072.000504
Mar 11 08:33:10 2021 - NOTICE    
Mar 11 08:33:10 2021 - NOTICE   	Real-time speed-up factor:	5.880380
Mar 11 08:33:10 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:33:10 2021 - NOTICE   Checked for devices.
Mar 11 08:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:33:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:33:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:33:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:33:10 2021 - DEBUG    Driver version:		11010
Mar 11 08:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:33:10 2021 - NOTICE   Calculating strategy.
Mar 11 08:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Mar 11 08:33:10 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Mar 11 08:33:10 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 11 08:33:10 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:33:10 2021 - DEBUG    In 1
Mar 11 08:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 08:33:10 2021 - NOTICE   Calculating strategy.
Mar 11 08:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Mar 11 08:33:10 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Mar 11 08:33:10 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 11 08:33:10 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:33:10 2021 - DEBUG    In 1
Mar 11 08:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 08:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 08:33:10 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:33:10 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:33:10 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:33:10 2021 - DEBUG    Driver version:		11010
Mar 11 08:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 08:33:10 2021 - DEBUG    az_start:		0.000000
Mar 11 08:33:10 2021 - DEBUG    za_start:		0.000000
Mar 11 08:33:10 2021 - DEBUG    src_raj:			0.000000
Mar 11 08:33:10 2021 - DEBUG    src_dej:			0.000000
Mar 11 08:33:10 2021 - DEBUG    tstart:			50000.000000
Mar 11 08:33:10 2021 - DEBUG    tsamp:			0.000128
Mar 11 08:33:10 2021 - DEBUG    refdm:			0.000000
Mar 11 08:33:10 2021 - DEBUG    period:			0.000000
Mar 11 08:33:10 2021 - DEBUG    fch1:			775.000000
Mar 11 08:33:10 2021 - DEBUG    foff:			-0.034180
Mar 11 08:33:10 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:33:10 2021 - DEBUG    telescope_id:		0
Mar 11 08:33:10 2021 - DEBUG    machine_id:		0
Mar 11 08:33:10 2021 - DEBUG    data_type:		0
Mar 11 08:33:10 2021 - DEBUG    barycentric:		0
Mar 11 08:33:10 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:33:10 2021 - DEBUG    nbits:			8
Mar 11 08:33:10 2021 - DEBUG    nsamples:		156250
Mar 11 08:33:10 2021 - DEBUG    nchans:			2048
Mar 11 08:33:10 2021 - DEBUG    nifs:			0
Mar 11 08:33:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:33:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:33:10 2021 - DEBUG    rawdatafile:		
Mar 11 08:33:10 2021 - DEBUG    source_name:		
Mar 11 08:33:10 2021 - DEBUG    N:			0
Mar 11 08:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:33:10 2021 - DEBUG    Optimization settings:
Mar 11 08:33:10 2021 - DEBUG    		UNROLL:			4
Mar 11 08:33:10 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:33:10 2021 - DEBUG    		SDIVINT:		25
Mar 11 08:33:10 2021 - DEBUG    		SDIVINDM:		10
Mar 11 08:33:10 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:33:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.099976,0.290000,1,1
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.099976,1152.099976,0.430000,2,2
Mar 11 08:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.099976,1514.199951,0.710000,4,4
Mar 11 08:33:10 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:33:10 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:33:10 2021 - DEBUG         ndms[0]:		2490
Mar 11 08:33:10 2021 - DEBUG         ndms[1]:		1000
Mar 11 08:33:10 2021 - DEBUG         ndms[2]:		510
Mar 11 08:33:10 2021 - DEBUG    ddtr maxshift:		17300
Mar 11 08:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:33:10 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:33:10 2021 - DEBUG    t_processed size:	3
Mar 11 08:33:10 2021 - DEBUG    t_processed elements:
Mar 11 08:33:10 2021 - DEBUG         t_processed[0][0]:	138800
Mar 11 08:33:10 2021 - DEBUG         t_processed[1][0]:	69400
Mar 11 08:33:10 2021 - DEBUG         t_processed[2][0]:	34700
Mar 11 08:33:10 2021 - DEBUG    power:			2.000000
Mar 11 08:33:10 2021 - NOTICE   Pipeline is ready.
Mar 11 08:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 596000;
maxshift: 28900
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596000, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.890878
CT Device memory bandwidth in GB/s: 136.734527

NOTICE: 0.000000	1131.000000	1.300000	870

Amount of telescope time processed: 0.000000

40625.000000
0.000232
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.000000	1866.000000	2.100000	350

Amount of telescope time processed: 0.000000
timesamples: 624900

32812.500000
0.000232
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.000000	3630.000000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 326900

32812.500000
0.000232
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3630.000000	3879.000000	8.300000	30

Amount of telescope time processed: 0.000000
timesamples: 177896

32421.875000
0.000232
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24333 (GPU estimate)
Amount of telescope time processed: 19.072001
Number of samples processed: 596000
Real-time speedup factor: 5.880381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 138800;
maxshift: 17300
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1554756000 bytes = 1482.731 MB;
Total memory required: 2194141600 bytes = 2092.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138800, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.797350
CT Device memory bandwidth in GB/s: 133.678410

NOTICE: 0.000000	722.099976	0.290000	2490

Amount of telescope time processed: 0.000000

2265.625000
0.001439
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.099976	1152.099976	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 156100

1679.687500
0.001439
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline sMar 11 08:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:33:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:33:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:33:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 08:33:12 2021 - DEBUG    Signal width [samples]:		312
Mar 11 08:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:33:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:33:12 2021 - DEBUG    Optimization settings:
Mar 11 08:33:12 2021 - DEBUG    		UNROLL:			4
Mar 11 08:33:12 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:33:12 2021 - DEBUG    		SDIVINT:		25
Mar 11 08:33:12 2021 - DEBUG    		SDIVINDM:		10
Mar 11 08:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:33:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.099976,0.290000,1,1
Mar 11 08:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.099976,1152.099976,0.430000,2,2
Mar 11 08:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.099976,1514.199951,0.710000,4,4
Mar 11 08:33:12 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:33:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:33:12 2021 - DEBUG         ndms[0]:		2490
Mar 11 08:33:12 2021 - DEBUG         ndms[1]:		1000
Mar 11 08:33:12 2021 - DEBUG         ndms[2]:		510
Mar 11 08:33:12 2021 - DEBUG    ddtr maxshift:		17300
Mar 11 08:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:33:12 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:33:12 2021 - DEBUG    t_processed size:	3
Mar 11 08:33:12 2021 - DEBUG    t_processed elements:
Mar 11 08:33:12 2021 - DEBUG         t_processed[0][0]:	138800
Mar 11 08:33:12 2021 - DEBUG         t_processed[1][0]:	69400
Mar 11 08:33:12 2021 - DEBUG         t_processed[2][0]:	34700
Mar 11 08:33:12 2021 - DEBUG    power:			2.000000
Mar 11 08:33:12 2021 - NOTICE   Finished. 1
Mar 11 08:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:33:12 2021 - NOTICE   	DDTR Binning 	18.031648
Mar 11 08:33:12 2021 - NOTICE   	DDTR Corner_Turn 	14.367168
Mar 11 08:33:12 2021 - NOTICE   	DDTR Dedispersion 	898.117405
Mar 11 08:33:12 2021 - NOTICE   	DDTR Host_To_Device 	418.659968
Mar 11 08:33:12 2021 - NOTICE   	DDTR total 	1349.286255
Mar 11 08:33:12 2021 - NOTICE   	Total total 	1349.411011
Mar 11 08:33:12 2021 - NOTICE   	Processed telescope time:	17766.399384
Mar 11 08:33:12 2021 - NOTICE    
Mar 11 08:33:12 2021 - NOTICE   	Real-time speed-up factor:	13.166040
Mar 11 08:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:33:12 2021 - NOTICE   Checked for devices.
Mar 11 08:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:33:12 2021 - DEBUG    CARD INFORMATION:
