Mar 11 09:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:27:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 09:27:43 2021 - NOTICE   Checked for devices.
Mar 11 09:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:27:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1872.500000,2.100000,2,2
Mar 11 09:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,3657.500000,4.200000,4,4
Mar 11 09:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3657.500000,3865.000000,8.300000,8,8
Mar 11 09:27:44 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 09:27:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:27:44 2021 - DEBUG         ndms[0]:		875
Mar 11 09:27:44 2021 - DEBUG         ndms[1]:		350
Mar 11 09:27:44 2021 - DEBUG         ndms[2]:		425
Mar 11 09:27:44 2021 - DEBUG         ndms[3]:		25
Mar 11 09:27:44 2021 - DEBUG    ddtr maxshift:		28900
Mar 11 09:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:27:44 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 09:27:44 2021 - DEBUG    t_processed size:	4
Mar 11 09:27:44 2021 - DEBUG    t_processed elements:
Mar 11 09:27:44 2021 - DEBUG         t_processed[0][0]:	596000
Mar 11 09:27:44 2021 - DEBUG         t_processed[1][0]:	298000
Mar 11 09:27:44 2021 - DEBUG         t_processed[2][0]:	149000
Mar 11 09:27:44 2021 - DEBUG         t_processed[3][0]:	74500
Mar 11 09:27:44 2021 - DEBUG    power:			2.000000
Mar 11 09:27:44 2021 - NOTICE   Pipeline is ready.
Mar 11 09:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:27:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:27:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 09:27:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 09:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:27:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:27:48 2021 - DEBUG    Optimization settings:
Mar 11 09:27:48 2021 - DEBUG    		UNROLL:			4
Mar 11 09:27:48 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:27:48 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:27:48 2021 - DEBUG    		SDIVINDM:		25
Mar 11 09:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:27:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1137.500000,1.300000,1,1
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1872.500000,2.100000,2,2
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,3657.500000,4.200000,4,4
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3657.500000,3865.000000,8.300000,8,8
Mar 11 09:27:48 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 09:27:48 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:27:48 2021 - DEBUG         ndms[0]:		875
Mar 11 09:27:48 2021 - DEBUG         ndms[1]:		350
Mar 11 09:27:48 2021 - DEBUG         ndms[2]:		425
Mar 11 09:27:48 2021 - DEBUG         ndms[3]:		25
Mar 11 09:27:48 2021 - DEBUG    ddtr maxshift:		28900
Mar 11 09:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:27:48 2021 - DEBUG    ddtr max_ndms:		875
Mar 11 09:27:48 2021 - DEBUG    t_processed size:	4
Mar 11 09:27:48 2021 - DEBUG    t_processed elements:
Mar 11 09:27:48 2021 - DEBUG         t_processed[0][0]:	596000
Mar 11 09:27:48 2021 - DEBUG         t_processed[1][0]:	298000
Mar 11 09:27:48 2021 - DEBUG         t_processed[2][0]:	149000
Mar 11 09:27:48 2021 - DEBUG         t_processed[3][0]:	74500
Mar 11 09:27:48 2021 - DEBUG    power:			2.000000
Mar 11 09:27:48 2021 - NOTICE   Finished. 1
Mar 11 09:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:27:48 2021 - NOTICE   	DDTR Binning 	84.417216
Mar 11 09:27:48 2021 - NOTICE   	DDTR Corner_Turn 	56.250366
Mar 11 09:27:48 2021 - NOTICE   	DDTR Dedispersion 	1758.529755
Mar 11 09:27:48 2021 - NOTICE   	DDTR Host_To_Device 	1675.788748
Mar 11 09:27:48 2021 - NOTICE   	DDTR total 	3575.127861
Mar 11 09:27:48 2021 - NOTICE   	Total total 	3575.244629
Mar 11 09:27:48 2021 - NOTICE   	Processed telescope time:	19072.000504
Mar 11 09:27:48 2021 - NOTICE    
Mar 11 09:27:48 2021 - NOTICE   	Real-time speed-up factor:	5.334460
Mar 11 09:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:27:48 2021 - NOTICE   Checked for devices.
Mar 11 09:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:27:48 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:27:48 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:27:48 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:27:48 2021 - DEBUG    Driver version:		11010
Mar 11 09:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:27:48 2021 - NOTICE   Calculating strategy.
Mar 11 09:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 09:27:48 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Mar 11 09:27:48 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 11 09:27:48 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:27:48 2021 - DEBUG    In 1
Mar 11 09:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 09:27:48 2021 - NOTICE   Calculating strategy.
Mar 11 09:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 09:27:48 2021 - DEBUG    Range:	2 MAXSHIFT:	17300 Scrunch value:	4
Mar 11 09:27:48 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 11 09:27:48 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:27:48 2021 - DEBUG    In 1
Mar 11 09:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 09:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 09:27:48 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:27:48 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:27:48 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:27:48 2021 - DEBUG    Driver version:		11010
Mar 11 09:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 09:27:48 2021 - DEBUG    az_start:		0.000000
Mar 11 09:27:48 2021 - DEBUG    za_start:		0.000000
Mar 11 09:27:48 2021 - DEBUG    src_raj:			0.000000
Mar 11 09:27:48 2021 - DEBUG    src_dej:			0.000000
Mar 11 09:27:48 2021 - DEBUG    tstart:			50000.000000
Mar 11 09:27:48 2021 - DEBUG    tsamp:			0.000128
Mar 11 09:27:48 2021 - DEBUG    refdm:			0.000000
Mar 11 09:27:48 2021 - DEBUG    period:			0.000000
Mar 11 09:27:48 2021 - DEBUG    fch1:			775.000000
Mar 11 09:27:48 2021 - DEBUG    foff:			-0.034180
Mar 11 09:27:48 2021 - DEBUG    fchannel:		0.000000
Mar 11 09:27:48 2021 - DEBUG    telescope_id:		0
Mar 11 09:27:48 2021 - DEBUG    machine_id:		0
Mar 11 09:27:48 2021 - DEBUG    data_type:		0
Mar 11 09:27:48 2021 - DEBUG    barycentric:		0
Mar 11 09:27:48 2021 - DEBUG    pulsarcentric:		0
Mar 11 09:27:48 2021 - DEBUG    nbits:			8
Mar 11 09:27:48 2021 - DEBUG    nsamples:		156250
Mar 11 09:27:48 2021 - DEBUG    nchans:			2048
Mar 11 09:27:48 2021 - DEBUG    nifs:			0
Mar 11 09:27:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 09:27:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 09:27:48 2021 - DEBUG    rawdatafile:		
Mar 11 09:27:48 2021 - DEBUG    source_name:		
Mar 11 09:27:48 2021 - DEBUG    N:			0
Mar 11 09:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:27:48 2021 - DEBUG    Optimization settings:
Mar 11 09:27:48 2021 - DEBUG    		UNROLL:			4
Mar 11 09:27:48 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:27:48 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:27:48 2021 - DEBUG    		SDIVINDM:		25
Mar 11 09:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:27:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 09:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1527.750000,0.710000,4,4
Mar 11 09:27:48 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:27:48 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:27:48 2021 - DEBUG         ndms[0]:		2500
Mar 11 09:27:48 2021 - DEBUG         ndms[1]:		1000
Mar 11 09:27:48 2021 - DEBUG         ndms[2]:		525
Mar 11 09:27:48 2021 - DEBUG    ddtr maxshift:		17300
Mar 11 09:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:27:48 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:27:48 2021 - DEBUG    t_processed size:	3
Mar 11 09:27:48 2021 - DEBUG    t_processed elements:
Mar 11 09:27:48 2021 - DEBUG         t_processed[0][0]:	138800
Mar 11 09:27:48 2021 - DEBUG         t_processed[1][0]:	69400
Mar 11 09:27:48 2021 - DEBUG         t_processed[2][0]:	34700
Mar 11 09:27:48 2021 - DEBUG    power:			2.000000
Mar 11 09:27:48 2021 - NOTICE   Pipeline is ready.
Mar 11 09:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 596000;
maxshift: 28900
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596000, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.619015
CT Device memory bandwidth in GB/s: 136.571409

NOTICE: 0.000000	1137.500000	1.300000	875

Amount of telescope time processed: 0.000000

40625.000000
0.000232
274
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1872.500000	2.100000	350

Amount of telescope time processed: 0.000000
timesamples: 624900

32812.500000
0.000232
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.500000	3657.500000	4.200000	425

Amount of telescope time processed: 0.000000
timesamples: 326900

32812.500000
0.000232
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3657.500000	3865.000000	8.300000	25

Amount of telescope time processed: 0.000000
timesamples: 177896

32421.875000
0.000232
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57524 (GPU estimate)
Amount of telescope time processed: 19.072001
Number of samples processed: 596000
Real-time speedup factor: 5.334460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 138800;
maxshift: 17300
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1561000000 bytes = 1488.686 MB;
Total memory required: 2200385600 bytes = 2098.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138800, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.781951
CT Device memory bandwidth in GB/s: 133.669170

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

2265.625000
0.001439
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1155.000000	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 156100

1679.687500
0.001439
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 09:27:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:27:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:27:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:27:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:27:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 09:27:50 2021 - DEBUG    Signal width [samples]:		312
Mar 11 09:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:27:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:27:50 2021 - DEBUG    Optimization settings:
Mar 11 09:27:50 2021 - DEBUG    		UNROLL:			4
Mar 11 09:27:50 2021 - DEBUG    		SNUMREG:		2
Mar 11 09:27:50 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:27:50 2021 - DEBUG    		SDIVINDM:		25
Mar 11 09:27:50 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:27:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 09:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 09:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1527.750000,0.710000,4,4
Mar 11 09:27:50 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:27:50 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:27:50 2021 - DEBUG         ndms[0]:		2500
Mar 11 09:27:50 2021 - DEBUG         ndms[1]:		1000
Mar 11 09:27:50 2021 - DEBUG         ndms[2]:		525
Mar 11 09:27:50 2021 - DEBUG    ddtr maxshift:		17300
Mar 11 09:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:27:50 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 09:27:50 2021 - DEBUG    t_processed size:	3
Mar 11 09:27:50 2021 - DEBUG    t_processed elements:
Mar 11 09:27:50 2021 - DEBUG         t_processed[0][0]:	138800
Mar 11 09:27:50 2021 - DEBUG         t_processed[1][0]:	69400
Mar 11 09:27:50 2021 - DEBUG         t_processed[2][0]:	34700
Mar 11 09:27:50 2021 - DEBUG    power:			2.000000
Mar 11 09:27:50 2021 - NOTICE   Finished. 1
Mar 11 09:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:27:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:27:50 2021 - NOTICE   	DDTR Binning 	18.001535
Mar 11 09:27:50 2021 - NOTICE   	DDTR Corner_Turn 	14.366912
Mar 11 09:27:50 2021 - NOTICE   	DDTR Dedispersion 	1108.000786
Mar 11 09:27:50 2021 - NOTICE   	DDTR Host_To_Device 	418.722197
Mar 11 09:27:50 2021 - NOTICE   	DDTR total 	1559.191956
Mar 11 09:27:50 2021 - NOTICE   	Total total 	1559.294678
Mar 11 09:27:50 2021 - NOTICE   	Processed telescope time:	17766.399384
Mar 11 09:27:50 2021 - NOTICE    
Mar 11 09:27:50 2021 - NOTICE   	Real-time speed-up factor:	11.393869
Mar 11 09:27:50 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:27:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:27:50 2021 - NOTICE   Checked for devices.
Mar 11 09:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:27:50 2021 - DEBUG    CARD INFORMATION:
