Mar 11 11:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:20:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:20:54 2021 - NOTICE   Checked for devices.
Mar 11 11:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:20:54 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:20:55 2021 - DEBUG         t_processed[1][0]:	293632
Mar 11 11:20:55 2021 - DEBUG         t_processed[2][0]:	146816
Mar 11 11:20:55 2021 - DEBUG         t_processed[3][0]:	73408
Mar 11 11:20:55 2021 - DEBUG    power:			2.000000
Mar 11 11:20:55 2021 - NOTICE   Pipeline is ready.
Mar 11 11:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:20:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:20:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:20:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 11:20:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 11:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:20:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:20:59 2021 - DEBUG    Optimization settings:
Mar 11 11:20:59 2021 - DEBUG    		UNROLL:			4
Mar 11 11:20:59 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:20:59 2021 - DEBUG    		SDIVINT:		4
Mar 11 11:20:59 2021 - DEBUG    		SDIVINDM:		128
Mar 11 11:20:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:20:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Mar 11 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1971.199951,2.100000,2,2
Mar 11 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,4121.599609,4.200000,4,4
Mar 11 11:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4121.599609,5183.999512,8.300000,8,8
Mar 11 11:20:59 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 11:20:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:20:59 2021 - DEBUG         ndms[0]:		896
Mar 11 11:20:59 2021 - DEBUG         ndms[1]:		384
Mar 11 11:20:59 2021 - DEBUG         ndms[2]:		512
Mar 11 11:20:59 2021 - DEBUG         ndms[3]:		128
Mar 11 11:20:59 2021 - DEBUG    ddtr maxshift:		37648
Mar 11 11:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:20:59 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 11:20:59 2021 - DEBUG    t_processed size:	4
Mar 11 11:20:59 2021 - DEBUG    t_processed elements:
Mar 11 11:20:59 2021 - DEBUG         t_processed[0][0]:	587264
Mar 11 11:20:59 2021 - DEBUG         t_processed[1][0]:	293632
Mar 11 11:20:59 2021 - DEBUG         t_processed[2][0]:	146816
Mar 11 11:20:59 2021 - DEBUG         t_processed[3][0]:	73408
Mar 11 11:20:59 2021 - DEBUG    power:			2.000000
Mar 11 11:20:59 2021 - NOTICE   Finished. 2
Mar 11 11:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:20:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:20:59 2021 - NOTICE   	DDTR Binning 	85.518910
Mar 11 11:20:59 2021 - NOTICE   	DDTR Corner_Turn 	56.090626
Mar 11 11:20:59 2021 - NOTICE   	DDTR Dedispersion 	2504.430428
Mar 11 11:20:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.949198
Mar 11 11:20:59 2021 - NOTICE   	DDTR total 	4322.132637
Mar 11 11:20:59 2021 - NOTICE   	Total total 	4322.267090
Mar 11 11:20:59 2021 - NOTICE   	Processed telescope time:	18792.448044
Mar 11 11:20:59 2021 - NOTICE    
Mar 11 11:20:59 2021 - NOTICE   	Real-time speed-up factor:	4.347822
Mar 11 11:20:59 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:20:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:20:59 2021 - NOTICE   Checked for devices.
Mar 11 11:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:20:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:20:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:20:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:20:59 2021 - DEBUG    Driver version:		11010
Mar 11 11:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:20:59 2021 - NOTICE   Calculating strategy.
Mar 11 11:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 11 11:20:59 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Mar 11 11:20:59 2021 - DEBUG    Maximum dispersive delay:	 2.230272(s).
Mar 11 11:20:59 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 11:20:59 2021 - DEBUG    In 1
Mar 11 11:21:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:21:00 2021 - NOTICE   Calculating strategy.
Mar 11 11:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 11 11:21:00 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Mar 11 11:21:00 2021 - DEBUG    Maximum dispersive delay:	 2.230272(s).
Mar 11 11:21:00 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 11:21:00 2021 - DEBUG    In 1
Mar 11 11:21:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:21:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:21:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:21:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:21:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:21:00 2021 - DEBUG    Driver version:		11010
Mar 11 11:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:21:00 2021 - DEBUG    az_start:		0.000000
Mar 11 11:21:00 2021 - DEBUG    za_start:		0.000000
Mar 11 11:21:00 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:21:00 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:21:00 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:21:00 2021 - DEBUG    tsamp:			0.000128
Mar 11 11:21:00 2021 - DEBUG    refdm:			0.000000
Mar 11 11:21:00 2021 - DEBUG    period:			0.000000
Mar 11 11:21:00 2021 - DEBUG    fch1:			775.000000
Mar 11 11:21:00 2021 - DEBUG    foff:			-0.034180
Mar 11 11:21:00 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:21:00 2021 - DEBUG    telescope_id:		0
Mar 11 11:21:00 2021 - DEBUG    machine_id:		0
Mar 11 11:21:00 2021 - DEBUG    data_type:		0
Mar 11 11:21:00 2021 - DEBUG    barycentric:		0
Mar 11 11:21:00 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:21:00 2021 - DEBUG    nbits:			8
Mar 11 11:21:00 2021 - DEBUG    nsamples:		156250
Mar 11 11:21:00 2021 - DEBUG    nchans:			2048
Mar 11 11:21:00 2021 - DEBUG    nifs:			0
Mar 11 11:21:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:21:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:21:00 2021 - DEBUG    rawdatafile:		
Mar 11 11:21:00 2021 - DEBUG    source_name:		
Mar 11 11:21:00 2021 - DEBUG    N:			0
Mar 11 11:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:21:00 2021 - DEBUG    Optimization settings:
Mar 11 11:21:00 2021 - DEBUG    		UNROLL:			4
Mar 11 11:21:00 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:21:00 2021 - DEBUG    		SDIVINT:		4
Mar 11 11:21:00 2021 - DEBUG    		SDIVINDM:		128
Mar 11 11:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:21:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.399963,0.290000,1,1
Mar 11 11:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.399963,1182.719971,0.430000,2,2
Mar 11 11:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1546.239990,0.710000,4,4
Mar 11 11:21:00 2021 - DEBUG    ddtr max_ndms:		2560
Mar 11 11:21:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:21:00 2021 - DEBUG         ndms[0]:		2560
Mar 11 11:21:00 2021 - DEBUG         ndms[1]:		1024
Mar 11 11:21:00 2021 - DEBUG         ndms[2]:		512
Mar 11 11:21:00 2021 - DEBUG    ddtr maxshift:		17424
Mar 11 11:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:21:00 2021 - DEBUG    ddtr max_ndms:		2560
Mar 11 11:21:00 2021 - DEBUG    t_processed size:	3
Mar 11 11:21:00 2021 - DEBUG    t_processed elements:
Mar 11 11:21:00 2021 - DEBUG         t_processed[0][0]:	138816
Mar 11 11:21:00 2021 - DEBUG         t_processed[1][0]:	69408
Mar 11 11:21:00 2021 - DEBUG         t_processed[2][0]:	34704
Mar 11 11:21:00 2021 - DEBUG    power:			2.000000
Mar 11 11:21:00 2021 - NOTICE   Pipeline is ready.
Mar 11 11:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:21:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 587264;
maxshift: 37648
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  5119279104 bytes = 4882.125 MB;
Total memory required: 7678918656 bytes = 7323.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587264, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.278899
CT Device memory bandwidth in GB/s: 136.967339

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

40625.000000
0.000232
1204
lineshift:	1212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1971.199951	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624912

32812.500000
0.000232
973
lineshift:	981
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	4121.599609	4.200000	512

Amount of telescope time processed: 0.000000
timesamples: 331280

32812.500000
0.000232
973
lineshift:	981
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4121.599609	5183.999512	8.300000	128

Amount of telescope time processed: 0.000000
timesamples: 184464

32421.875000
0.000232
962
lineshift:	970
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	587264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32227 (GPU estimate)
Amount of telescope time processed: 18.792448
Number of samples processed: 587264
Real-time speedup factor: 4.347822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17424
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1599897600 bytes = 1525.781 MB;
Total memory required: 2239856640 bytes = 2136.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.895040
CT Device memory bandwidth in GB/s: 133.737024

NOTICE: 0.000000	742.399963	0.290000	2560

Amount of telescope time processed: 0.000000

2265.625000
0.001439
420
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.399963	1182.719971	0.430000	1024

AmoMar 11 11:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:21:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:21:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:21:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:21:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:21:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:21:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 11:21:01 2021 - DEBUG    Signal width [samples]:		312
Mar 11 11:21:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:21:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:21:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:21:01 2021 - DEBUG    Optimization settings:
Mar 11 11:21:01 2021 - DEBUG    		UNROLL:			4
Mar 11 11:21:01 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:21:01 2021 - DEBUG    		SDIVINT:		4
Mar 11 11:21:01 2021 - DEBUG    		SDIVINDM:		128
Mar 11 11:21:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:21:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.399963,0.290000,1,1
Mar 11 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.399963,1182.719971,0.430000,2,2
Mar 11 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1546.239990,0.710000,4,4
Mar 11 11:21:01 2021 - DEBUG    ddtr max_ndms:		2560
Mar 11 11:21:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:21:01 2021 - DEBUG         ndms[0]:		2560
Mar 11 11:21:01 2021 - DEBUG         ndms[1]:		1024
Mar 11 11:21:01 2021 - DEBUG         ndms[2]:		512
Mar 11 11:21:01 2021 - DEBUG    ddtr maxshift:		17424
Mar 11 11:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:21:01 2021 - DEBUG    ddtr max_ndms:		2560
Mar 11 11:21:01 2021 - DEBUG    t_processed size:	3
Mar 11 11:21:01 2021 - DEBUG    t_processed elements:
Mar 11 11:21:01 2021 - DEBUG         t_processed[0][0]:	138816
Mar 11 11:21:01 2021 - DEBUG         t_processed[1][0]:	69408
Mar 11 11:21:01 2021 - DEBUG         t_processed[2][0]:	34704
Mar 11 11:21:01 2021 - DEBUG    power:			2.000000
Mar 11 11:21:01 2021 - NOTICE   Finished. 1
Mar 11 11:21:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:21:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:21:01 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:21:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:21:01 2021 - NOTICE   	DDTR Binning 	17.930240
Mar 11 11:21:01 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar 11 11:21:01 2021 - NOTICE   	DDTR Dedispersion 	770.153894
Mar 11 11:21:01 2021 - NOTICE   	DDTR Host_To_Device 	419.132711
Mar 11 11:21:01 2021 - NOTICE   	DDTR total 	1221.698505
Mar 11 11:21:01 2021 - NOTICE   	Total total 	1221.799927
Mar 11 11:21:01 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 11 11:21:01 2021 - NOTICE    
Mar 11 11:21:01 2021 - NOTICE   	Real-time speed-up factor:	14.542846
Mar 11 11:21:01 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:21:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:21:01 2021 - NOTICE   Checked for devices.
Mar 11 11:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:21:01 2021 - DEBUG    CARD INFORMATION:
