Mar 11 11:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:13:18 2021 - NOTICE   Checked for devices.
Mar 11 11:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:13:18 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:13:23 2021 - NOTICE   Calculating strategy.
Mar 11 11:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 11:13:23 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Mar 11 11:13:23 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 11 11:13:23 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 11:13:23 2021 - DEBUG    In 1
Mar 11 11:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:13:24 2021 - NOTICE   Calculating strategy.
Mar 11 11:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 11:13:24 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Mar 11 11:13:24 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 11 11:13:24 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 11:13:24 2021 - DEBUG    In 1
Mar 11 11:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:13:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:13:24 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:13:24 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:13:24 2021 - DEBUG    Driver version:		11010
Mar 11 11:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:13:24 2021 - DEBUG    az_start:		0.000000
Mar 11 11:13:24 2021 - DEBUG    za_start:		0.000000
Mar 11 11:13:24 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:13:24 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:13:24 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:13:24 2021 - DEBUG    tsamp:			0.000128
Mar 11 11:13:24 2021 - DEBUG    refdm:			0.000000
Mar 11 11:13:24 2021 - DEBUG    period:			0.000000
Mar 11 11:13:24 2021 - DEBUG    fch1:			775.000000
Mar 11 11:13:24 2021 - DEBUG    foff:			-0.034180
Mar 11 11:13:24 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:13:24 2021 - DEBUG    telescope_id:		0
Mar 11 11:13:24 2021 - DEBUG    machine_id:		0
Mar 11 11:13:24 2021 - DEBUG    data_type:		0
Mar 11 11:13:24 2021 - DEBUG    barycentric:		0
Mar 11 11:13:24 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:13:24 2021 - DEBUG    nbits:			8
Mar 11 11:13:24 2021 - DEBUG    nsamples:		156250
Mar 11 11:13:24 2021 - DEBUG    nchans:			2048
Mar 11 11:13:24 2021 - DEBUG    nifs:			0
Mar 11 11:13:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:13:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:13:24 2021 - DEBUG    rawdatafile:		
Mar 11 11:13:24 2021 - DEBUG    source_name:		
Mar 11 11:13:24 2021 - DEBUG    N:			0
Mar 11 11:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:13:24 2021 - DEBUG    Optimization settings:
Mar 11 11:13:24 2021 - DEBUG    		UNROLL:			4
Mar 11 11:13:24 2021 - DEBUG    		SNUMREG:		10
Mar 11 11:13:24 2021 - DEBUG    		SDIVINT:		12
Mar 11 11:13:24 2021 - DEBUG    		SDIVINDM:		64
Mar 11 11:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:13:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 11:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1164.159912,0.430000,2,2
Mar 11 11:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.159912,1527.679932,0.710000,4,4
Mar 11 11:13:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:13:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:13:24 2021 - DEBUG         ndms[0]:		2496
Mar 11 11:13:24 2021 - DEBUG         ndms[1]:		1024
Mar 11 11:13:24 2021 - DEBUG         ndms[2]:		512
Mar 11 11:13:24 2021 - DEBUG    ddtr maxshift:		17520
Mar 11 11:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:13:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:13:24 2021 - DEBUG    t_processed size:	3
Mar 11 11:13:24 2021 - DEBUG    t_processed elements:
Mar 11 11:13:24 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 11:13:24 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 11:13:24 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 11:13:24 2021 - DEBUG    power:			2.000000
Mar 11 11:13:24 2021 - NOTICE   Pipeline is ready.
Mar 11 11:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:13:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 32880
Number of time samples + maxshift: 624240;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
624240 2048
32 8
19507 256
Performed CT: 0.056072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.993853
CT Device memory bandwidth in GB/s: 136.796312

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

40625.000000
0.000232
616
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1971.199951	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624240

32812.500000
0.000232
502
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	3852.799805	4.200000	448

Amount of telescope time processed: 0.000000
timesamples: 328560

32812.500000
0.000232
502
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3852.799805	4384.000000	8.300000	64

Amount of telescope time processed: 0.000000
timesamples: 180720

32421.875000
0.000232
496
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96604 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 4.771385
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17520
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1555107840 bytes = 1483.066 MB;
Total memory required: 2193100800 bytes = 2091.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.499370
CT Device memory bandwidth in GB/s: 133.499622

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
227
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1164.159912	0.430000	1024

Amount of telescope time processed: 0.000000
timesamples: 155760

1679.687500
0.001439
174
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Mar 11 11:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:13:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:13:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:13:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 11:13:24 2021 - DEBUG    Signal width [samples]:		312
Mar 11 11:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:13:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:13:24 2021 - DEBUG    Optimization settings:
Mar 11 11:13:24 2021 - DEBUG    		UNROLL:			4
Mar 11 11:13:24 2021 - DEBUG    		SNUMREG:		10
Mar 11 11:13:24 2021 - DEBUG    		SDIVINT:		12
Mar 11 11:13:24 2021 - DEBUG    		SDIVINDM:		64
Mar 11 11:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:13:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 11:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 11:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1164.159912,0.430000,2,2
Mar 11 11:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.159912,1527.679932,0.710000,4,4
Mar 11 11:13:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:13:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:13:24 2021 - DEBUG         ndms[0]:		2496
Mar 11 11:13:24 2021 - DEBUG         ndms[1]:		1024
Mar 11 11:13:24 2021 - DEBUG         ndms[2]:		512
Mar 11 11:13:24 2021 - DEBUG    ddtr maxshift:		17520
Mar 11 11:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:13:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 11:13:24 2021 - DEBUG    t_processed size:	3
Mar 11 11:13:24 2021 - DEBUG    t_processed elements:
Mar 11 11:13:24 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 11:13:24 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 11:13:24 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 11:13:24 2021 - DEBUG    power:			2.000000
Mar 11 11:13:24 2021 - NOTICE   Finished. 1
Mar 11 11:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 11:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 11:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 11:13:24 2021 - NOTICE   	DDTR Binning 	17.896769
Mar 11 11:13:24 2021 - NOTICE   	DDTR Corner_Turn 	14.354176
Mar 11 11:13:24 2021 - NOTICE   	DDTR Dedispersion 	379.232809
Mar 11 11:13:24 2021 - NOTICE   	DDTR Host_To_Device 	418.248717
Mar 11 11:13:24 2021 - NOTICE   	DDTR total 	829.838673
Mar 11 11:13:24 2021 - NOTICE   	Total total 	829.949280
Mar 11 11:13:24 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 11 11:13:24 2021 - NOTICE    
Mar 11 11:13:24 2021 - NOTICE   	Real-time speed-up factor:	21.320242
Mar 11 11:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:13:24 2021 - NOTICE   Checked for devices.
Mar 11 11:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:13:24 2021 - DEBUG    CARD INFORMATION:
