Mar 11 10:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:44:40 2021 - NOTICE   Checked for devices.
Mar 11 10:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:44:40 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:44:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 10:44:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:44:41 2021 - DEBUG    az_start:		0.000000
Mar 11 10:44:41 2021 - DEBUG    za_start:		0.000000
Mar 11 10:44:41 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:44:41 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:44:41 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:44:41 2021 - DEBUG    tsamp:			0.000032
Mar 11 10:44:41 2021 - DEBUG    refdm:			0.000000
Mar 11 10:44:41 2021 - DEBUG    period:			0.000000
Mar 11 10:44:41 2021 - DEBUG    fch1:			1870.000000
Mar 11 10:44:41 2021 - DEBUG    foff:			-0.078125
Mar 11 10:44:41 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:44:41 2021 - DEBUG    telescope_id:		0
Mar 11 10:44:41 2021 - DEBUG    machine_id:		0
Mar 11 10:44:41 2021 - DEBUG    data_type:		0
Mar 11 10:44:41 2021 - DEBUG    barycentric:		0
Mar 11 10:44:41 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:44:41 2021 - DEBUG    nbits:			8
Mar 11 10:44:41 2021 - DEBUG    nsamples:		625000
Mar 11 10:44:41 2021 - DEBUG    nchans:			2048
Mar 11 10:44:41 2021 - DEBUG    nifs:			0
Mar 11 10:44:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:44:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:44:41 2021 - DEBUG    rawdatafile:		
Mar 11 10:44:41 2021 - DEBUG    source_name:		
Mar 11 10:44:41 2021 - DEBUG    N:			0
Mar 11 10:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:44:41 2021 - DEBUG    Optimization settings:
Mar 11 10:44:41 2021 - DEBUG    		UNROLL:			4
Mar 11 10:44:41 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:44:41 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:44:41 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:44:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:44:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Mar 11 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1905.000000,2.100000,2,2
Mar 11 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,3795.000000,4.200000,4,4
Mar 11 10:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3795.000000,4210.000000,8.300000,8,8
Mar 11 10:44:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:44:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:44:41 2021 - DEBUG         ndms[0]:		900
Mar 11 10:44:41 2021 - DEBUG         ndms[1]:		350
Mar 11 10:44:41 2021 - DEBUG         ndms[2]:		450
Mar 11 10:44:41 2021 - DEBUG         ndms[3]:		50
Mar 11 10:44:41 2021 - DEBUG    ddtr maxshift:		31320
Mar 11 10:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:44:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:44:41 2021 - DEBUG    t_processed size:	4
Mar 11 10:44:41 2021 - DEBUG    t_processed elements:
Mar 11 10:44:41 2021 - DEBUG         t_processed[0][0]:	592704
Mar 11 10:44:41 2021 - DEBUG         t_processed[1][0]:	296352
Mar 11 10:44:41 2021 - DEBUG         t_processed[2][0]:	148176
Mar 11 10:44:41 2021 - DEBUG         t_processed[3][0]:	74088
Mar 11 10:44:41 2021 - DEBUG    power:			2.000000
Mar 11 10:44:41 2021 - NOTICE   Pipeline is ready.
Mar 11 10:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:44:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:44:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:44:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 10:44:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 10:44:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:44:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:44:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:44:44 2021 - DEBUG    Optimization settings:
Mar 11 10:44:44 2021 - DEBUG    		UNROLL:			4
Mar 11 10:44:44 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:44:44 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:44:44 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:44:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1905.000000,2.100000,2,2
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,3795.000000,4.200000,4,4
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3795.000000,4210.000000,8.300000,8,8
Mar 11 10:44:44 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:44:44 2021 - DEBUG         ndms[0]:		900
Mar 11 10:44:44 2021 - DEBUG         ndms[1]:		350
Mar 11 10:44:44 2021 - DEBUG         ndms[2]:		450
Mar 11 10:44:44 2021 - DEBUG         ndms[3]:		50
Mar 11 10:44:44 2021 - DEBUG    ddtr maxshift:		31320
Mar 11 10:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:44:44 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 10:44:44 2021 - DEBUG    t_processed size:	4
Mar 11 10:44:44 2021 - DEBUG    t_processed elements:
Mar 11 10:44:44 2021 - DEBUG         t_processed[0][0]:	592704
Mar 11 10:44:44 2021 - DEBUG         t_processed[1][0]:	296352
Mar 11 10:44:44 2021 - DEBUG         t_processed[2][0]:	148176
Mar 11 10:44:44 2021 - DEBUG         t_processed[3][0]:	74088
Mar 11 10:44:44 2021 - DEBUG    power:			2.000000
Mar 11 10:44:44 2021 - NOTICE   Finished. 1
Mar 11 10:44:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:44:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:44:44 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:44:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:44:44 2021 - NOTICE   	DDTR Binning 	84.324000
Mar 11 10:44:44 2021 - NOTICE   	DDTR Corner_Turn 	56.174591
Mar 11 10:44:44 2021 - NOTICE   	DDTR Dedispersion 	940.724442
Mar 11 10:44:44 2021 - NOTICE   	DDTR Host_To_Device 	1673.613393
Mar 11 10:44:44 2021 - NOTICE   	DDTR total 	2754.969975
Mar 11 10:44:44 2021 - NOTICE   	Total total 	2755.088379
Mar 11 10:44:44 2021 - NOTICE   	Processed telescope time:	18966.527939
Mar 11 10:44:44 2021 - NOTICE    
Mar 11 10:44:44 2021 - NOTICE   	Real-time speed-up factor:	6.884181
Mar 11 10:44:44 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:44:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:44:44 2021 - NOTICE   Checked for devices.
Mar 11 10:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:44:44 2021 - DEBUG    Driver version:		11010
Mar 11 10:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:44:44 2021 - NOTICE   Calculating strategy.
Mar 11 10:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 10:44:44 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 11 10:44:44 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Mar 11 10:44:44 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:44:44 2021 - DEBUG    In 1
Mar 11 10:44:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:44:44 2021 - NOTICE   Calculating strategy.
Mar 11 10:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 11 10:44:44 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 11 10:44:44 2021 - DEBUG    Maximum dispersive delay:	 2.350080(s).
Mar 11 10:44:44 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:44:44 2021 - DEBUG    In 1
Mar 11 10:44:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:44:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:44:44 2021 - DEBUG    Driver version:		11010
Mar 11 10:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:44:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:44:44 2021 - DEBUG    az_start:		0.000000
Mar 11 10:44:44 2021 - DEBUG    za_start:		0.000000
Mar 11 10:44:44 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:44:44 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:44:44 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:44:44 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:44:44 2021 - DEBUG    refdm:			0.000000
Mar 11 10:44:44 2021 - DEBUG    period:			0.000000
Mar 11 10:44:44 2021 - DEBUG    fch1:			775.000000
Mar 11 10:44:44 2021 - DEBUG    foff:			-0.034180
Mar 11 10:44:44 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:44:44 2021 - DEBUG    telescope_id:		0
Mar 11 10:44:44 2021 - DEBUG    machine_id:		0
Mar 11 10:44:44 2021 - DEBUG    data_type:		0
Mar 11 10:44:44 2021 - DEBUG    barycentric:		0
Mar 11 10:44:44 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:44:44 2021 - DEBUG    nbits:			8
Mar 11 10:44:44 2021 - DEBUG    nsamples:		156250
Mar 11 10:44:44 2021 - DEBUG    nchans:			2048
Mar 11 10:44:44 2021 - DEBUG    nifs:			0
Mar 11 10:44:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:44:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:44:44 2021 - DEBUG    rawdatafile:		
Mar 11 10:44:44 2021 - DEBUG    source_name:		
Mar 11 10:44:44 2021 - DEBUG    N:			0
Mar 11 10:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:44:44 2021 - DEBUG    Optimization settings:
Mar 11 10:44:44 2021 - DEBUG    		UNROLL:			4
Mar 11 10:44:44 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:44:44 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:44:44 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:44:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 10:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1545.500000,0.710000,4,4
Mar 11 10:44:44 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:44:44 2021 - DEBUG         ndms[0]:		2500
Mar 11 10:44:44 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:44:44 2021 - DEBUG         ndms[2]:		550
Mar 11 10:44:44 2021 - DEBUG    ddtr maxshift:		18360
Mar 11 10:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:44:44 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:44:44 2021 - DEBUG    t_processed size:	3
Mar 11 10:44:44 2021 - DEBUG    t_processed elements:
Mar 11 10:44:44 2021 - DEBUG         t_processed[0][0]:	137376
Mar 11 10:44:44 2021 - DEBUG         t_processed[1][0]:	68688
Mar 11 10:44:44 2021 - DEBUG         t_processed[2][0]:	34344
Mar 11 10:44:44 2021 - DEBUG    power:			2.000000
Mar 11 10:44:44 2021 - NOTICE   Pipeline is ready.
Mar 11 10:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	244 MB.


Memory allocation for the DDTR
Number of time samples: 592704;
maxshift: 31320
Number of time samples + maxshift: 624024;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556002304 bytes = 2437.594 MB;
DDTR output size:  5112004608 bytes = 4875.188 MB;
Total memory required: 7668006912 bytes = 7312.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592704, 0
CORNER TURN!
624024 2048
32 8
19500 256
Performed CT: 0.056148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.604317
CT Device memory bandwidth in GB/s: 136.562590

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

40625.000000
0.000232
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1905.000000	2.100000	350

Amount of telescope time processed: 0.000000
timesamples: 624024

32812.500000
0.000232
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.000000	3795.000000	4.200000	450

Amount of telescope time processed: 0.000000
timesamples: 327672

32812.500000
0.000232
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3795.000000	4210.000000	8.300000	50

Amount of telescope time processed: 0.000000
timesamples: 179496

32421.875000
0.000232
403
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	592704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75509 (GPU estimate)
Amount of telescope time processed: 18.966528
Number of samples processed: 592704
Real-time speedup factor: 6.884181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 137376;
maxshift: 18360
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1557360000 bytes = 1485.214 MB;
Total memory required: 2195254656 bytes = 2093.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137376, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.350421
CT Device memory bandwidth in GB/s: 133.410253

NOTICE: 0.000000	725.000000	0.290000	2500

Amount of telescope time processed: 0.000000

2265.625000
0.001439
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.000000	1155.000000	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 155736

1679.687500
0.001439
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 10:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:44:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:44:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:44:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:44:45 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:44:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:44:45 2021 - DEBUG    Optimization settings:
Mar 11 10:44:45 2021 - DEBUG    		UNROLL:			4
Mar 11 10:44:45 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:44:45 2021 - DEBUG    		SDIVINT:		18
Mar 11 10:44:45 2021 - DEBUG    		SDIVINDM:		50
Mar 11 10:44:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:44:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.000000,0.290000,1,1
Mar 11 10:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.000000,1155.000000,0.430000,2,2
Mar 11 10:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1545.500000,0.710000,4,4
Mar 11 10:44:45 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:44:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:44:45 2021 - DEBUG         ndms[0]:		2500
Mar 11 10:44:45 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:44:45 2021 - DEBUG         ndms[2]:		550
Mar 11 10:44:45 2021 - DEBUG    ddtr maxshift:		18360
Mar 11 10:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:44:45 2021 - DEBUG    ddtr max_ndms:		2500
Mar 11 10:44:45 2021 - DEBUG    t_processed size:	3
Mar 11 10:44:45 2021 - DEBUG    t_processed elements:
Mar 11 10:44:45 2021 - DEBUG         t_processed[0][0]:	137376
Mar 11 10:44:45 2021 - DEBUG         t_processed[1][0]:	68688
Mar 11 10:44:45 2021 - DEBUG         t_processed[2][0]:	34344
Mar 11 10:44:45 2021 - DEBUG    power:			2.000000
Mar 11 10:44:45 2021 - NOTICE   Finished. 1
Mar 11 10:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:44:45 2021 - NOTICE   	DDTR Binning 	17.943360
Mar 11 10:44:45 2021 - NOTICE   	DDTR Corner_Turn 	14.359456
Mar 11 10:44:45 2021 - NOTICE   	DDTR Dedispersion 	575.531321
Mar 11 10:44:45 2021 - NOTICE   	DDTR Host_To_Device 	418.049347
Mar 11 10:44:45 2021 - NOTICE   	DDTR total 	1025.985319
Mar 11 10:44:45 2021 - NOTICE   	Total total 	1026.090698
Mar 11 10:44:45 2021 - NOTICE   	Processed telescope time:	17584.127426
Mar 11 10:44:45 2021 - NOTICE    
Mar 11 10:44:45 2021 - NOTICE   	Real-time speed-up factor:	17.137011
Mar 11 10:44:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:44:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:44:45 2021 - NOTICE   Checked for devices.
Mar 11 10:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:44:45 2021 - DEBUG    CARD INFORMATION:
