Mar 11 08:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:38:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:38:29 2021 - NOTICE   Checked for devices.
Mar 11 08:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:38:29 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:38:34 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:38:34 2021 - DEBUG    t_processed size:	4
Mar 11 08:38:34 2021 - DEBUG    t_processed elements:
Mar 11 08:38:34 2021 - DEBUG         t_processed[0][0]:	596800
Mar 11 08:38:34 2021 - DEBUG         t_processed[1][0]:	298400
Mar 11 08:38:34 2021 - DEBUG         t_processed[2][0]:	149200
Mar 11 08:38:34 2021 - DEBUG         t_processed[3][0]:	74600
Mar 11 08:38:34 2021 - DEBUG    power:			2.000000
Mar 11 08:38:34 2021 - NOTICE   Finished. 1
Mar 11 08:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:38:34 2021 - NOTICE   	DDTR Binning 	84.777953
Mar 11 08:38:34 2021 - NOTICE   	DDTR Corner_Turn 	56.261250
Mar 11 08:38:34 2021 - NOTICE   	DDTR Dedispersion 	2348.597795
Mar 11 08:38:34 2021 - NOTICE   	DDTR Host_To_Device 	1676.422332
Mar 11 08:38:34 2021 - NOTICE   	DDTR total 	4166.206570
Mar 11 08:38:34 2021 - NOTICE   	Total total 	4166.325195
Mar 11 08:38:34 2021 - NOTICE   	Processed telescope time:	19097.599030
Mar 11 08:38:34 2021 - NOTICE    
Mar 11 08:38:34 2021 - NOTICE   	Real-time speed-up factor:	4.583799
Mar 11 08:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:38:34 2021 - NOTICE   Checked for devices.
Mar 11 08:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:38:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:38:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:38:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:38:34 2021 - DEBUG    Driver version:		11010
Mar 11 08:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:38:34 2021 - NOTICE   Calculating strategy.
Mar 11 08:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Mar 11 08:38:34 2021 - DEBUG    Range:	2 MAXSHIFT:	17160 Scrunch value:	4
Mar 11 08:38:34 2021 - DEBUG    Maximum dispersive delay:	 2.196480(s).
Mar 11 08:38:34 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:38:34 2021 - DEBUG    In 1
Mar 11 08:38:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 08:38:34 2021 - NOTICE   Calculating strategy.
Mar 11 08:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Mar 11 08:38:34 2021 - DEBUG    Range:	2 MAXSHIFT:	17160 Scrunch value:	4
Mar 11 08:38:34 2021 - DEBUG    Maximum dispersive delay:	 2.196480(s).
Mar 11 08:38:34 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:38:34 2021 - DEBUG    In 1
Mar 11 08:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 08:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 08:38:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:38:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:38:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:38:34 2021 - DEBUG    Driver version:		11010
Mar 11 08:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 08:38:34 2021 - DEBUG    az_start:		0.000000
Mar 11 08:38:34 2021 - DEBUG    za_start:		0.000000
Mar 11 08:38:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 08:38:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 08:38:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 08:38:34 2021 - DEBUG    tsamp:			0.000128
Mar 11 08:38:34 2021 - DEBUG    refdm:			0.000000
Mar 11 08:38:34 2021 - DEBUG    period:			0.000000
Mar 11 08:38:34 2021 - DEBUG    fch1:			775.000000
Mar 11 08:38:34 2021 - DEBUG    foff:			-0.034180
Mar 11 08:38:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:38:34 2021 - DEBUG    telescope_id:		0
Mar 11 08:38:34 2021 - DEBUG    machine_id:		0
Mar 11 08:38:34 2021 - DEBUG    data_type:		0
Mar 11 08:38:34 2021 - DEBUG    barycentric:		0
Mar 11 08:38:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:38:34 2021 - DEBUG    nbits:			8
Mar 11 08:38:34 2021 - DEBUG    nsamples:		156250
Mar 11 08:38:34 2021 - DEBUG    nchans:			2048
Mar 11 08:38:34 2021 - DEBUG    nifs:			0
Mar 11 08:38:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:38:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:38:34 2021 - DEBUG    rawdatafile:		
Mar 11 08:38:34 2021 - DEBUG    source_name:		
Mar 11 08:38:34 2021 - DEBUG    N:			0
Mar 11 08:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:38:34 2021 - DEBUG    Optimization settings:
Mar 11 08:38:34 2021 - DEBUG    		UNROLL:			4
Mar 11 08:38:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:38:34 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:38:34 2021 - DEBUG    		SDIVINDM:		15
Mar 11 08:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:38:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.099976,0.290000,1,1
Mar 11 08:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.099976,1154.250000,0.430000,2,2
Mar 11 08:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.250000,1516.349976,0.710000,4,4
Mar 11 08:38:34 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:38:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:38:34 2021 - DEBUG         ndms[0]:		2490
Mar 11 08:38:34 2021 - DEBUG         ndms[1]:		1005
Mar 11 08:38:34 2021 - DEBUG         ndms[2]:		510
Mar 11 08:38:34 2021 - DEBUG    ddtr maxshift:		17160
Mar 11 08:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:38:34 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:38:34 2021 - DEBUG    t_processed size:	3
Mar 11 08:38:34 2021 - DEBUG    t_processed elements:
Mar 11 08:38:34 2021 - DEBUG         t_processed[0][0]:	139040
Mar 11 08:38:34 2021 - DEBUG         t_processed[1][0]:	69520
Mar 11 08:38:34 2021 - DEBUG         t_processed[2][0]:	34760
Mar 11 08:38:34 2021 - DEBUG    power:			2.000000
Mar 11 08:38:34 2021 - NOTICE   Pipeline is ready.
Mar 11 08:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:38:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 596800;
maxshift: 28200
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596800, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.617969
CT Device memory bandwidth in GB/s: 136.570782

NOTICE: 0.000000	1131.000000	1.300000	870

Amount of telescope time processed: 0.000000

40625.000000
0.000232
150
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.000000	1855.500000	2.100000	345

Amount of telescope time processed: 0.000000
timesamples: 625000

32812.500000
0.000232
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.500000	3619.500000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 326600

32812.500000
0.000232
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3619.500000	3868.500000	8.300000	30

Amount of telescope time processed: 0.000000
timesamples: 177400

32421.875000
0.000232
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16633 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 596800
Real-time speedup factor: 4.583799
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 139040;
maxshift: 17160
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1555752000 bytes = 1483.681 MB;
Total memory required: 2195547200 bytes = 2093.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139040, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.781341
CT Device memory bandwidth in GB/s: 133.668805

NOTICE: 0.000000	722.099976	0.290000	2490

Amount of telescope time processed: 0.000000

2265.625000
0.001439
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.099976	1154.250000	0.430000	1005

Amount of telescope time processed: 0.000000
timesamples: 156200

1679.687500
0.001439
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 11 08:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:38:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:38:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:38:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:38:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:38:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:38:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 08:38:36 2021 - DEBUG    Signal width [samples]:		312
Mar 11 08:38:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:38:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:38:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:38:36 2021 - DEBUG    Optimization settings:
Mar 11 08:38:36 2021 - DEBUG    		UNROLL:			4
Mar 11 08:38:36 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:38:36 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:38:36 2021 - DEBUG    		SDIVINDM:		15
Mar 11 08:38:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:38:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.099976,0.290000,1,1
Mar 11 08:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.099976,1154.250000,0.430000,2,2
Mar 11 08:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.250000,1516.349976,0.710000,4,4
Mar 11 08:38:36 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:38:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:38:36 2021 - DEBUG         ndms[0]:		2490
Mar 11 08:38:36 2021 - DEBUG         ndms[1]:		1005
Mar 11 08:38:36 2021 - DEBUG         ndms[2]:		510
Mar 11 08:38:36 2021 - DEBUG    ddtr maxshift:		17160
Mar 11 08:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:38:36 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:38:36 2021 - DEBUG    t_processed size:	3
Mar 11 08:38:36 2021 - DEBUG    t_processed elements:
Mar 11 08:38:36 2021 - DEBUG         t_processed[0][0]:	139040
Mar 11 08:38:36 2021 - DEBUG         t_processed[1][0]:	69520
Mar 11 08:38:36 2021 - DEBUG         t_processed[2][0]:	34760
Mar 11 08:38:36 2021 - DEBUG    power:			2.000000
Mar 11 08:38:36 2021 - NOTICE   Finished. 1
Mar 11 08:38:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:38:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:38:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:38:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:38:36 2021 - NOTICE   	DDTR Binning 	18.011744
Mar 11 08:38:36 2021 - NOTICE   	DDTR Corner_Turn 	14.376960
Mar 11 08:38:36 2021 - NOTICE   	DDTR Dedispersion 	790.140011
Mar 11 08:38:36 2021 - NOTICE   	DDTR Host_To_Device 	419.074522
Mar 11 08:38:36 2021 - NOTICE   	DDTR total 	1241.713249
Mar 11 08:38:36 2021 - NOTICE   	Total total 	1241.823120
Mar 11 08:38:36 2021 - NOTICE   	Processed telescope time:	17797.119141
Mar 11 08:38:36 2021 - NOTICE    
Mar 11 08:38:36 2021 - NOTICE   	Real-time speed-up factor:	14.331445
Mar 11 08:38:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:38:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:38:36 2021 - NOTICE   Checked for devices.
Mar 11 08:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:38:36 2021 - DEBUG    CARD INFORMATION:
