Mar 11 10:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:14:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:14:41 2021 - NOTICE   Checked for devices.
Mar 11 10:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:14:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:14:42 2021 - DEBUG         ndms[0]:		912
Mar 11 10:14:42 2021 - DEBUG         ndms[1]:		384
Mar 11 10:14:42 2021 - DEBUG         ndms[2]:		432
Mar 11 10:14:42 2021 - DEBUG         ndms[3]:		48
Mar 11 10:14:42 2021 - DEBUG    ddtr maxshift:		30784
Mar 11 10:14:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:14:42 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:14:42 2021 - DEBUG    t_processed size:	4
Mar 11 10:14:42 2021 - DEBUG    t_processed elements:
Mar 11 10:14:42 2021 - DEBUG         t_processed[0][0]:	593920
Mar 11 10:14:42 2021 - DEBUG         t_processed[1][0]:	296960
Mar 11 10:14:42 2021 - DEBUG         t_processed[2][0]:	148480
Mar 11 10:14:42 2021 - DEBUG         t_processed[3][0]:	74240
Mar 11 10:14:42 2021 - DEBUG    power:			2.000000
Mar 11 10:14:42 2021 - NOTICE   Pipeline is ready.
Mar 11 10:14:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:14:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:14:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:14:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 10:14:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 10:14:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:14:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:14:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:14:46 2021 - DEBUG    Optimization settings:
Mar 11 10:14:46 2021 - DEBUG    		UNROLL:			4
Mar 11 10:14:46 2021 - DEBUG    		SNUMREG:		4
Mar 11 10:14:46 2021 - DEBUG    		SDIVINT:		8
Mar 11 10:14:46 2021 - DEBUG    		SDIVINDM:		48
Mar 11 10:14:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:14:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1992.000000,2.100000,2,2
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3806.399902,4.200000,4,4
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3806.399902,4204.799805,8.300000,8,8
Mar 11 10:14:46 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:14:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:14:46 2021 - DEBUG         ndms[0]:		912
Mar 11 10:14:46 2021 - DEBUG         ndms[1]:		384
Mar 11 10:14:46 2021 - DEBUG         ndms[2]:		432
Mar 11 10:14:46 2021 - DEBUG         ndms[3]:		48
Mar 11 10:14:46 2021 - DEBUG    ddtr maxshift:		30784
Mar 11 10:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:14:46 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 10:14:46 2021 - DEBUG    t_processed size:	4
Mar 11 10:14:46 2021 - DEBUG    t_processed elements:
Mar 11 10:14:46 2021 - DEBUG         t_processed[0][0]:	593920
Mar 11 10:14:46 2021 - DEBUG         t_processed[1][0]:	296960
Mar 11 10:14:46 2021 - DEBUG         t_processed[2][0]:	148480
Mar 11 10:14:46 2021 - DEBUG         t_processed[3][0]:	74240
Mar 11 10:14:46 2021 - DEBUG    power:			2.000000
Mar 11 10:14:46 2021 - NOTICE   Finished. 2
Mar 11 10:14:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:14:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:14:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:14:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:14:46 2021 - NOTICE   	DDTR Binning 	84.465470
Mar 11 10:14:46 2021 - NOTICE   	DDTR Corner_Turn 	56.024033
Mar 11 10:14:46 2021 - NOTICE   	DDTR Dedispersion 	2479.549106
Mar 11 10:14:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.229854
Mar 11 10:14:46 2021 - NOTICE   	DDTR total 	4295.413567
Mar 11 10:14:46 2021 - NOTICE   	Total total 	4295.536621
Mar 11 10:14:46 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar 11 10:14:46 2021 - NOTICE    
Mar 11 10:14:46 2021 - NOTICE   	Real-time speed-up factor:	4.424462
Mar 11 10:14:46 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:14:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:14:46 2021 - NOTICE   Checked for devices.
Mar 11 10:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:14:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:14:46 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:14:46 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:14:46 2021 - DEBUG    Driver version:		11010
Mar 11 10:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:14:46 2021 - NOTICE   Calculating strategy.
Mar 11 10:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 10:14:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17472 Scrunch value:	4
Mar 11 10:14:46 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 11 10:14:46 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:14:46 2021 - DEBUG    In 1
Mar 11 10:14:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:14:46 2021 - NOTICE   Calculating strategy.
Mar 11 10:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 10:14:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17472 Scrunch value:	4
Mar 11 10:14:46 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 11 10:14:46 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:14:46 2021 - DEBUG    In 1
Mar 11 10:14:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:14:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:14:46 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:14:46 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:14:46 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:14:46 2021 - DEBUG    Driver version:		11010
Mar 11 10:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:14:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:14:46 2021 - DEBUG    az_start:		0.000000
Mar 11 10:14:46 2021 - DEBUG    za_start:		0.000000
Mar 11 10:14:46 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:14:46 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:14:46 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:14:46 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:14:46 2021 - DEBUG    refdm:			0.000000
Mar 11 10:14:46 2021 - DEBUG    period:			0.000000
Mar 11 10:14:46 2021 - DEBUG    fch1:			775.000000
Mar 11 10:14:46 2021 - DEBUG    foff:			-0.034180
Mar 11 10:14:46 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:14:46 2021 - DEBUG    telescope_id:		0
Mar 11 10:14:46 2021 - DEBUG    machine_id:		0
Mar 11 10:14:46 2021 - DEBUG    data_type:		0
Mar 11 10:14:46 2021 - DEBUG    barycentric:		0
Mar 11 10:14:46 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:14:46 2021 - DEBUG    nbits:			8
Mar 11 10:14:46 2021 - DEBUG    nsamples:		156250
Mar 11 10:14:46 2021 - DEBUG    nchans:			2048
Mar 11 10:14:46 2021 - DEBUG    nifs:			0
Mar 11 10:14:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:14:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:14:46 2021 - DEBUG    rawdatafile:		
Mar 11 10:14:46 2021 - DEBUG    source_name:		
Mar 11 10:14:46 2021 - DEBUG    N:			0
Mar 11 10:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:14:46 2021 - DEBUG    Optimization settings:
Mar 11 10:14:46 2021 - DEBUG    		UNROLL:			4
Mar 11 10:14:46 2021 - DEBUG    		SNUMREG:		4
Mar 11 10:14:46 2021 - DEBUG    		SDIVINT:		8
Mar 11 10:14:46 2021 - DEBUG    		SDIVINDM:		48
Mar 11 10:14:46 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:14:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 10:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1532.160034,0.710000,4,4
Mar 11 10:14:46 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 10:14:46 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:14:46 2021 - DEBUG         ndms[0]:		2496
Mar 11 10:14:46 2021 - DEBUG         ndms[1]:		1008
Mar 11 10:14:46 2021 - DEBUG         ndms[2]:		528
Mar 11 10:14:46 2021 - DEBUG    ddtr maxshift:		17472
Mar 11 10:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:14:46 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 10:14:46 2021 - DEBUG    t_processed size:	3
Mar 11 10:14:46 2021 - DEBUG    t_processed elements:
Mar 11 10:14:46 2021 - DEBUG         t_processed[0][0]:	138752
Mar 11 10:14:46 2021 - DEBUG         t_processed[1][0]:	69376
Mar 11 10:14:46 2021 - DEBUG         t_processed[2][0]:	34688
Mar 11 10:14:46 2021 - DEBUG    power:			2.000000
Mar 11 10:14:46 2021 - NOTICE   Pipeline is ready.
Mar 11 10:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30784
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.485901
CT Device memory bandwidth in GB/s: 137.091541

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

40625.000000
0.000232
457
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1992.000000	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624704

32812.500000
0.000232
372
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	3806.399902	4.200000	432

Amount of telescope time processed: 0.000000
timesamples: 327744

32812.500000
0.000232
372
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3806.399902	4204.799805	8.300000	48

Amount of telescope time processed: 0.000000
timesamples: 179264

32421.875000
0.000232
367
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.29554 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 4.424462
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 138752;
maxshift: 17472
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1559740416 bytes = 1487.484 MB;
Total memory required: 2199633920 bytes = 2097.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138752, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.673142
CT Device memory bandwidth in GB/s: 133.603885

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1157.280029	0.430000	1008

AmountMar 11 10:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:14:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:14:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:14:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:14:47 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:14:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:14:47 2021 - DEBUG    Optimization settings:
Mar 11 10:14:47 2021 - DEBUG    		UNROLL:			4
Mar 11 10:14:47 2021 - DEBUG    		SNUMREG:		4
Mar 11 10:14:47 2021 - DEBUG    		SDIVINT:		8
Mar 11 10:14:47 2021 - DEBUG    		SDIVINDM:		48
Mar 11 10:14:47 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:14:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 10:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1157.280029,0.430000,2,2
Mar 11 10:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,1532.160034,0.710000,4,4
Mar 11 10:14:47 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 10:14:47 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:14:47 2021 - DEBUG         ndms[0]:		2496
Mar 11 10:14:47 2021 - DEBUG         ndms[1]:		1008
Mar 11 10:14:47 2021 - DEBUG         ndms[2]:		528
Mar 11 10:14:47 2021 - DEBUG    ddtr maxshift:		17472
Mar 11 10:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:14:47 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 10:14:47 2021 - DEBUG    t_processed size:	3
Mar 11 10:14:47 2021 - DEBUG    t_processed elements:
Mar 11 10:14:47 2021 - DEBUG         t_processed[0][0]:	138752
Mar 11 10:14:47 2021 - DEBUG         t_processed[1][0]:	69376
Mar 11 10:14:47 2021 - DEBUG         t_processed[2][0]:	34688
Mar 11 10:14:47 2021 - DEBUG    power:			2.000000
Mar 11 10:14:47 2021 - NOTICE   Finished. 1
Mar 11 10:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:14:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:14:47 2021 - NOTICE   	DDTR Binning 	17.905983
Mar 11 10:14:47 2021 - NOTICE   	DDTR Corner_Turn 	14.387232
Mar 11 10:14:47 2021 - NOTICE   	DDTR Dedispersion 	512.670691
Mar 11 10:14:47 2021 - NOTICE   	DDTR Host_To_Device 	419.050524
Mar 11 10:14:47 2021 - NOTICE   	DDTR total 	964.127602
Mar 11 10:14:47 2021 - NOTICE   	Total total 	964.231079
Mar 11 10:14:47 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar 11 10:14:47 2021 - NOTICE    
Mar 11 10:14:47 2021 - NOTICE   	Real-time speed-up factor:	18.419087
Mar 11 10:14:47 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:14:47 2021 - NOTICE   Checked for devices.
Mar 11 10:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:14:47 2021 - DEBUG    CARD INFORMATION:
