Mar 11 10:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:06:16 2021 - NOTICE   Checked for devices.
Mar 11 10:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:06:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:06:20 2021 - DEBUG    Range:	2 MAXSHIFT:	17360 Scrunch value:	4
Mar 11 10:06:20 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 11 10:06:20 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:06:20 2021 - DEBUG    In 1
Mar 11 10:06:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 10:06:20 2021 - NOTICE   Calculating strategy.
Mar 11 10:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 11 10:06:20 2021 - DEBUG    Range:	2 MAXSHIFT:	17360 Scrunch value:	4
Mar 11 10:06:20 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 11 10:06:20 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 10:06:20 2021 - DEBUG    In 1
Mar 11 10:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 10:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 10:06:20 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 10:06:20 2021 - DEBUG    Compute capability:	7.5
Mar 11 10:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 10:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 10:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 10:06:20 2021 - DEBUG    ID # on this machine:	0
Mar 11 10:06:20 2021 - DEBUG    Driver version:		11010
Mar 11 10:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 10:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 10:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 10:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 10:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 10:06:20 2021 - DEBUG    az_start:		0.000000
Mar 11 10:06:20 2021 - DEBUG    za_start:		0.000000
Mar 11 10:06:20 2021 - DEBUG    src_raj:			0.000000
Mar 11 10:06:20 2021 - DEBUG    src_dej:			0.000000
Mar 11 10:06:20 2021 - DEBUG    tstart:			50000.000000
Mar 11 10:06:20 2021 - DEBUG    tsamp:			0.000128
Mar 11 10:06:20 2021 - DEBUG    refdm:			0.000000
Mar 11 10:06:20 2021 - DEBUG    period:			0.000000
Mar 11 10:06:20 2021 - DEBUG    fch1:			775.000000
Mar 11 10:06:20 2021 - DEBUG    foff:			-0.034180
Mar 11 10:06:20 2021 - DEBUG    fchannel:		0.000000
Mar 11 10:06:20 2021 - DEBUG    telescope_id:		0
Mar 11 10:06:20 2021 - DEBUG    machine_id:		0
Mar 11 10:06:20 2021 - DEBUG    data_type:		0
Mar 11 10:06:20 2021 - DEBUG    barycentric:		0
Mar 11 10:06:20 2021 - DEBUG    pulsarcentric:		0
Mar 11 10:06:20 2021 - DEBUG    nbits:			8
Mar 11 10:06:20 2021 - DEBUG    nsamples:		156250
Mar 11 10:06:20 2021 - DEBUG    nchans:			2048
Mar 11 10:06:20 2021 - DEBUG    nifs:			0
Mar 11 10:06:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 10:06:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 10:06:20 2021 - DEBUG    rawdatafile:		
Mar 11 10:06:20 2021 - DEBUG    source_name:		
Mar 11 10:06:20 2021 - DEBUG    N:			0
Mar 11 10:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:06:20 2021 - DEBUG    Optimization settings:
Mar 11 10:06:20 2021 - DEBUG    		UNROLL:			4
Mar 11 10:06:20 2021 - DEBUG    		SNUMREG:		2
Mar 11 10:06:20 2021 - DEBUG    		SDIVINT:		20
Mar 11 10:06:20 2021 - DEBUG    		SDIVINDM:		40
Mar 11 10:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:06:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1160.800049,0.430000,2,2
Mar 11 10:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.800049,1530.000000,0.710000,4,4
Mar 11 10:06:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:06:20 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:06:20 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:06:20 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:06:20 2021 - DEBUG         ndms[2]:		520
Mar 11 10:06:20 2021 - DEBUG    ddtr maxshift:		17360
Mar 11 10:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:06:20 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:06:20 2021 - DEBUG    t_processed size:	3
Mar 11 10:06:20 2021 - DEBUG    t_processed elements:
Mar 11 10:06:20 2021 - DEBUG         t_processed[0][0]:	138880
Mar 11 10:06:20 2021 - DEBUG         t_processed[1][0]:	69440
Mar 11 10:06:20 2021 - DEBUG         t_processed[2][0]:	34720
Mar 11 10:06:20 2021 - DEBUG    power:			2.000000
Mar 11 10:06:20 2021 - NOTICE   Pipeline is ready.
Mar 11 10:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 594560;
maxshift: 30160
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594560, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.187923
CT Device memory bandwidth in GB/s: 136.912754

NOTICE: 0.000000	1144.000000	1.300000	880

Amount of telescope time processed: 0.000000

40625.000000
0.000232
406
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.000000	1900.000000	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 624720

32812.500000
0.000232
335
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3748.000000	4.200000	440

Amount of telescope time processed: 0.000000
timesamples: 327440

32812.500000
0.000232
335
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3748.000000	4080.000000	8.300000	40

Amount of telescope time processed: 0.000000
timesamples: 178800

32421.875000
0.000232
331
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	594560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40774 (GPU estimate)
Amount of telescope time processed: 19.025921
Number of samples processed: 594560
Real-time speedup factor: 5.583151
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1574899200 bytes = 1501.941 MB;
Total memory required: 2214858240 bytes = 2112.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.673142
CT Device memory bandwidth in GB/s: 133.603885

NOTICE: 0.000000	730.799988	0.290000	2520

Amount of telescope time processed: 0.000000

2265.625000
0.001439
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1160.800049	0.430000	1000

Amount of telescope time processed: 0.000000
timesamples: 156240

1679.687500
0.001439
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:06:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:06:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:06:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:06:22 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:06:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:06:22 2021 - DEBUG    Optimization settings:
Mar 11 10:06:22 2021 - DEBUG    		UNROLL:			4
Mar 11 10:06:22 2021 - DEBUG    		SNUMREG:		2
Mar 11 10:06:22 2021 - DEBUG    		SDIVINT:		20
Mar 11 10:06:22 2021 - DEBUG    		SDIVINDM:		40
Mar 11 10:06:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:06:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1160.800049,0.430000,2,2
Mar 11 10:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.800049,1530.000000,0.710000,4,4
Mar 11 10:06:22 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:06:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:06:22 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:06:22 2021 - DEBUG         ndms[1]:		1000
Mar 11 10:06:22 2021 - DEBUG         ndms[2]:		520
Mar 11 10:06:22 2021 - DEBUG    ddtr maxshift:		17360
Mar 11 10:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:06:22 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:06:22 2021 - DEBUG    t_processed size:	3
Mar 11 10:06:22 2021 - DEBUG    t_processed elements:
Mar 11 10:06:22 2021 - DEBUG         t_processed[0][0]:	138880
Mar 11 10:06:22 2021 - DEBUG         t_processed[1][0]:	69440
Mar 11 10:06:22 2021 - DEBUG         t_processed[2][0]:	34720
Mar 11 10:06:22 2021 - DEBUG    power:			2.000000
Mar 11 10:06:22 2021 - NOTICE   Finished. 1
Mar 11 10:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:06:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:06:22 2021 - NOTICE   	DDTR Binning 	17.912992
Mar 11 10:06:22 2021 - NOTICE   	DDTR Corner_Turn 	14.387520
Mar 11 10:06:22 2021 - NOTICE   	DDTR Dedispersion 	997.746662
Mar 11 10:06:22 2021 - NOTICE   	DDTR Host_To_Device 	419.132884
Mar 11 10:06:22 2021 - NOTICE   	DDTR total 	1449.288731
Mar 11 10:06:22 2021 - NOTICE   	Total total 	1449.400146
Mar 11 10:06:22 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 11 10:06:22 2021 - NOTICE    
Mar 11 10:06:22 2021 - NOTICE   	Real-time speed-up factor:	12.264826
Mar 11 10:06:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:06:22 2021 - NOTICE   Checked for devices.
Mar 11 10:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:06:22 2021 - DEBUG    CARD INFORMATION:
