Mar 11 09:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:47:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 09:47:18 2021 - NOTICE   Checked for devices.
Mar 11 09:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:47:18 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:47:19 2021 - DEBUG    fch1:			1870.000000
Mar 11 09:47:19 2021 - DEBUG    foff:			-0.078125
Mar 11 09:47:19 2021 - DEBUG    fchannel:		0.000000
Mar 11 09:47:19 2021 - DEBUG    telescope_id:		0
Mar 11 09:47:19 2021 - DEBUG    machine_id:		0
Mar 11 09:47:19 2021 - DEBUG    data_type:		0
Mar 11 09:47:19 2021 - DEBUG    barycentric:		0
Mar 11 09:47:19 2021 - DEBUG    pulsarcentric:		0
Mar 11 09:47:19 2021 - DEBUG    nbits:			8
Mar 11 09:47:19 2021 - DEBUG    nsamples:		625000
Mar 11 09:47:19 2021 - DEBUG    nchans:			2048
Mar 11 09:47:19 2021 - DEBUG    nifs:			0
Mar 11 09:47:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 09:47:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 09:47:19 2021 - DEBUG    rawdatafile:		
Mar 11 09:47:19 2021 - DEBUG    source_name:		
Mar 11 09:47:19 2021 - DEBUG    N:			0
Mar 11 09:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:47:19 2021 - DEBUG    Optimization settings:
Mar 11 09:47:19 2021 - DEBUG    		UNROLL:			4
Mar 11 09:47:19 2021 - DEBUG    		SNUMREG:		4
Mar 11 09:47:19 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:47:19 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:47:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 09:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Mar 11 09:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1903.999878,2.100000,2,2
Mar 11 09:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.999878,3651.199707,4.200000,4,4
Mar 11 09:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3651.199707,3916.799805,8.300000,8,8
Mar 11 09:47:19 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:47:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:47:19 2021 - DEBUG         ndms[0]:		896
Mar 11 09:47:19 2021 - DEBUG         ndms[1]:		352
Mar 11 09:47:19 2021 - DEBUG         ndms[2]:		416
Mar 11 09:47:19 2021 - DEBUG         ndms[3]:		32
Mar 11 09:47:19 2021 - DEBUG    ddtr maxshift:		29000
Mar 11 09:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:47:19 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:47:19 2021 - DEBUG    t_processed size:	4
Mar 11 09:47:19 2021 - DEBUG    t_processed elements:
Mar 11 09:47:19 2021 - DEBUG         t_processed[0][0]:	595200
Mar 11 09:47:19 2021 - DEBUG         t_processed[1][0]:	297600
Mar 11 09:47:19 2021 - DEBUG         t_processed[2][0]:	148800
Mar 11 09:47:19 2021 - DEBUG         t_processed[3][0]:	74400
Mar 11 09:47:19 2021 - DEBUG    power:			2.000000
Mar 11 09:47:19 2021 - NOTICE   Pipeline is ready.
Mar 11 09:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:47:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:47:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 09:47:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 09:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:47:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:47:22 2021 - DEBUG    Optimization settings:
Mar 11 09:47:22 2021 - DEBUG    		UNROLL:			4
Mar 11 09:47:22 2021 - DEBUG    		SNUMREG:		4
Mar 11 09:47:22 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:47:22 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:47:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:47:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1903.999878,2.100000,2,2
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.999878,3651.199707,4.200000,4,4
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3651.199707,3916.799805,8.300000,8,8
Mar 11 09:47:22 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:47:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:47:22 2021 - DEBUG         ndms[0]:		896
Mar 11 09:47:22 2021 - DEBUG         ndms[1]:		352
Mar 11 09:47:22 2021 - DEBUG         ndms[2]:		416
Mar 11 09:47:22 2021 - DEBUG         ndms[3]:		32
Mar 11 09:47:22 2021 - DEBUG    ddtr maxshift:		29000
Mar 11 09:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:47:22 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 09:47:22 2021 - DEBUG    t_processed size:	4
Mar 11 09:47:22 2021 - DEBUG    t_processed elements:
Mar 11 09:47:22 2021 - DEBUG         t_processed[0][0]:	595200
Mar 11 09:47:22 2021 - DEBUG         t_processed[1][0]:	297600
Mar 11 09:47:22 2021 - DEBUG         t_processed[2][0]:	148800
Mar 11 09:47:22 2021 - DEBUG         t_processed[3][0]:	74400
Mar 11 09:47:22 2021 - DEBUG    power:			2.000000
Mar 11 09:47:22 2021 - NOTICE   Finished. 1
Mar 11 09:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:47:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:47:22 2021 - NOTICE   	DDTR Binning 	84.402207
Mar 11 09:47:22 2021 - NOTICE   	DDTR Corner_Turn 	56.131424
Mar 11 09:47:22 2021 - NOTICE   	DDTR Dedispersion 	1126.156938
Mar 11 09:47:22 2021 - NOTICE   	DDTR Host_To_Device 	1674.064437
Mar 11 09:47:22 2021 - NOTICE   	DDTR total 	2940.895935
Mar 11 09:47:22 2021 - NOTICE   	Total total 	2941.017822
Mar 11 09:47:22 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar 11 09:47:22 2021 - NOTICE    
Mar 11 09:47:22 2021 - NOTICE   	Real-time speed-up factor:	6.476125
Mar 11 09:47:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:47:22 2021 - NOTICE   Checked for devices.
Mar 11 09:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:47:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:47:22 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:47:22 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:47:22 2021 - DEBUG    Driver version:		11010
Mar 11 09:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:47:22 2021 - NOTICE   Calculating strategy.
Mar 11 09:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 09:47:22 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 11 09:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Mar 11 09:47:22 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:47:22 2021 - DEBUG    In 1
Mar 11 09:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 09:47:22 2021 - NOTICE   Calculating strategy.
Mar 11 09:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 11 09:47:22 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 11 09:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Mar 11 09:47:22 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 09:47:22 2021 - DEBUG    In 1
Mar 11 09:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 09:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 09:47:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 09:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 09:47:22 2021 - DEBUG    Compute capability:	7.5
Mar 11 09:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 09:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 09:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 09:47:22 2021 - DEBUG    ID # on this machine:	0
Mar 11 09:47:22 2021 - DEBUG    Driver version:		11010
Mar 11 09:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 09:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 09:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 09:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 09:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 09:47:22 2021 - DEBUG    az_start:		0.000000
Mar 11 09:47:22 2021 - DEBUG    za_start:		0.000000
Mar 11 09:47:22 2021 - DEBUG    src_raj:			0.000000
Mar 11 09:47:22 2021 - DEBUG    src_dej:			0.000000
Mar 11 09:47:22 2021 - DEBUG    tstart:			50000.000000
Mar 11 09:47:22 2021 - DEBUG    tsamp:			0.000128
Mar 11 09:47:22 2021 - DEBUG    refdm:			0.000000
Mar 11 09:47:22 2021 - DEBUG    period:			0.000000
Mar 11 09:47:22 2021 - DEBUG    fch1:			775.000000
Mar 11 09:47:22 2021 - DEBUG    foff:			-0.034180
Mar 11 09:47:22 2021 - DEBUG    fchannel:		0.000000
Mar 11 09:47:22 2021 - DEBUG    telescope_id:		0
Mar 11 09:47:22 2021 - DEBUG    machine_id:		0
Mar 11 09:47:22 2021 - DEBUG    data_type:		0
Mar 11 09:47:22 2021 - DEBUG    barycentric:		0
Mar 11 09:47:22 2021 - DEBUG    pulsarcentric:		0
Mar 11 09:47:22 2021 - DEBUG    nbits:			8
Mar 11 09:47:22 2021 - DEBUG    nsamples:		156250
Mar 11 09:47:22 2021 - DEBUG    nchans:			2048
Mar 11 09:47:22 2021 - DEBUG    nifs:			0
Mar 11 09:47:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 09:47:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 09:47:22 2021 - DEBUG    rawdatafile:		
Mar 11 09:47:22 2021 - DEBUG    source_name:		
Mar 11 09:47:22 2021 - DEBUG    N:			0
Mar 11 09:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:47:22 2021 - DEBUG    Optimization settings:
Mar 11 09:47:22 2021 - DEBUG    		UNROLL:			4
Mar 11 09:47:22 2021 - DEBUG    		SNUMREG:		4
Mar 11 09:47:22 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:47:22 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:47:22 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:47:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1164.159912,0.430000,2,2
Mar 11 09:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.159912,1527.679932,0.710000,4,4
Mar 11 09:47:22 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:47:22 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:47:22 2021 - DEBUG         ndms[0]:		2496
Mar 11 09:47:22 2021 - DEBUG         ndms[1]:		1024
Mar 11 09:47:22 2021 - DEBUG         ndms[2]:		512
Mar 11 09:47:22 2021 - DEBUG    ddtr maxshift:		17800
Mar 11 09:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:47:22 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:47:22 2021 - DEBUG    t_processed size:	3
Mar 11 09:47:22 2021 - DEBUG    t_processed elements:
Mar 11 09:47:22 2021 - DEBUG         t_processed[0][0]:	138400
Mar 11 09:47:22 2021 - DEBUG         t_processed[1][0]:	69200
Mar 11 09:47:22 2021 - DEBUG         t_processed[2][0]:	34600
Mar 11 09:47:22 2021 - DEBUG    power:			2.000000
Mar 11 09:47:22 2021 - NOTICE   Pipeline is ready.
Mar 11 09:47:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 29000
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.853814
CT Device memory bandwidth in GB/s: 136.712288

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

40625.000000
0.000232
340
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1903.999878	2.100000	352

Amount of telescope time processed: 0.000000
timesamples: 624200

32812.500000
0.000232
284
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.999878	3651.199707	4.200000	416

Amount of telescope time processed: 0.000000
timesamples: 326600

32812.500000
0.000232
284
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3651.199707	3916.799805	8.300000	32

Amount of telescope time processed: 0.000000
timesamples: 177800

32421.875000
0.000232
281
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94102 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 6.476125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1559500800 bytes = 1487.256 MB;
Total memory required: 2199296000 bytes = 2097.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.749577
CT Device memory bandwidth in GB/s: 133.649746

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

2265.625000
0.001439
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1164.159912	0.430000	1024

Amount of telescope time processed: 0.000000
timesamples: 156200

1679.687500
0.001439
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: PipelineMar 11 09:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 09:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 09:47:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 09:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 09:47:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 09:47:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 09:47:24 2021 - DEBUG    Signal width [samples]:		312
Mar 11 09:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 09:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 09:47:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 09:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 09:47:24 2021 - DEBUG    Optimization settings:
Mar 11 09:47:24 2021 - DEBUG    		UNROLL:			4
Mar 11 09:47:24 2021 - DEBUG    		SNUMREG:		4
Mar 11 09:47:24 2021 - DEBUG    		SDIVINT:		25
Mar 11 09:47:24 2021 - DEBUG    		SDIVINDM:		32
Mar 11 09:47:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 09:47:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 09:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Mar 11 09:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1164.159912,0.430000,2,2
Mar 11 09:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.159912,1527.679932,0.710000,4,4
Mar 11 09:47:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:47:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 09:47:24 2021 - DEBUG         ndms[0]:		2496
Mar 11 09:47:24 2021 - DEBUG         ndms[1]:		1024
Mar 11 09:47:24 2021 - DEBUG         ndms[2]:		512
Mar 11 09:47:24 2021 - DEBUG    ddtr maxshift:		17800
Mar 11 09:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 09:47:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 11 09:47:24 2021 - DEBUG    t_processed size:	3
Mar 11 09:47:24 2021 - DEBUG    t_processed elements:
Mar 11 09:47:24 2021 - DEBUG         t_processed[0][0]:	138400
Mar 11 09:47:24 2021 - DEBUG         t_processed[1][0]:	69200
Mar 11 09:47:24 2021 - DEBUG         t_processed[2][0]:	34600
Mar 11 09:47:24 2021 - DEBUG    power:			2.000000
Mar 11 09:47:24 2021 - NOTICE   Finished. 1
Mar 11 09:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 09:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 09:47:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 09:47:24 2021 - NOTICE   	DDTR Binning 	17.993024
Mar 11 09:47:24 2021 - NOTICE   	DDTR Corner_Turn 	14.377600
Mar 11 09:47:24 2021 - NOTICE   	DDTR Dedispersion 	699.123980
Mar 11 09:47:24 2021 - NOTICE   	DDTR Host_To_Device 	419.081255
Mar 11 09:47:24 2021 - NOTICE   	DDTR total 	1150.677792
Mar 11 09:47:24 2021 - NOTICE   	Total total 	1150.779541
Mar 11 09:47:24 2021 - NOTICE   	Processed telescope time:	17715.200424
Mar 11 09:47:24 2021 - NOTICE    
Mar 11 09:47:24 2021 - NOTICE   	Real-time speed-up factor:	15.394087
Mar 11 09:47:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 09:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 09:47:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 09:47:24 2021 - NOTICE   Checked for devices.
Mar 11 09:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 09:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 09:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 09:47:24 2021 - DEBUG    CARD INFORMATION:
