Mar 11 08:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:41:09 2021 - NOTICE   Checked for devices.
Mar 11 08:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:41:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:41:10 2021 - DEBUG         t_processed[3][0]:	74520
Mar 11 08:41:10 2021 - DEBUG    power:			2.000000
Mar 11 08:41:10 2021 - NOTICE   Pipeline is ready.
Mar 11 08:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:41:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:41:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:41:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 08:41:13 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 08:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:41:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:41:13 2021 - DEBUG    Optimization settings:
Mar 11 08:41:13 2021 - DEBUG    		UNROLL:			4
Mar 11 08:41:13 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:41:13 2021 - DEBUG    		SDIVINT:		18
Mar 11 08:41:13 2021 - DEBUG    		SDIVINDM:		15
Mar 11 08:41:13 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:41:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 08:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1131.000000,1.300000,1,1
Mar 11 08:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,1855.500000,2.100000,2,2
Mar 11 08:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.500000,3619.500000,4.200000,4,4
Mar 11 08:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3619.500000,3868.500000,8.300000,8,8
Mar 11 08:41:13 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:41:13 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:41:13 2021 - DEBUG         ndms[0]:		870
Mar 11 08:41:13 2021 - DEBUG         ndms[1]:		345
Mar 11 08:41:13 2021 - DEBUG         ndms[2]:		420
Mar 11 08:41:13 2021 - DEBUG         ndms[3]:		30
Mar 11 08:41:13 2021 - DEBUG    ddtr maxshift:		28296
Mar 11 08:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:41:13 2021 - DEBUG    ddtr max_ndms:		870
Mar 11 08:41:13 2021 - DEBUG    t_processed size:	4
Mar 11 08:41:13 2021 - DEBUG    t_processed elements:
Mar 11 08:41:13 2021 - DEBUG         t_processed[0][0]:	596160
Mar 11 08:41:13 2021 - DEBUG         t_processed[1][0]:	298080
Mar 11 08:41:13 2021 - DEBUG         t_processed[2][0]:	149040
Mar 11 08:41:13 2021 - DEBUG         t_processed[3][0]:	74520
Mar 11 08:41:13 2021 - DEBUG    power:			2.000000
Mar 11 08:41:13 2021 - NOTICE   Finished. 1
Mar 11 08:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:41:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:41:13 2021 - NOTICE   	DDTR Binning 	84.440001
Mar 11 08:41:13 2021 - NOTICE   	DDTR Corner_Turn 	56.117058
Mar 11 08:41:13 2021 - NOTICE   	DDTR Dedispersion 	1471.306155
Mar 11 08:41:13 2021 - NOTICE   	DDTR Host_To_Device 	1674.697060
Mar 11 08:41:13 2021 - NOTICE   	DDTR total 	3286.705847
Mar 11 08:41:13 2021 - NOTICE   	Total total 	3286.835938
Mar 11 08:41:13 2021 - NOTICE   	Processed telescope time:	19077.119827
Mar 11 08:41:13 2021 - NOTICE    
Mar 11 08:41:13 2021 - NOTICE   	Real-time speed-up factor:	5.804099
Mar 11 08:41:13 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:41:13 2021 - NOTICE   Checked for devices.
Mar 11 08:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:41:13 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:41:13 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:41:13 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:41:13 2021 - DEBUG    Driver version:		11010
Mar 11 08:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:41:13 2021 - NOTICE   Calculating strategy.
Mar 11 08:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Mar 11 08:41:13 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Mar 11 08:41:13 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 11 08:41:13 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:41:13 2021 - DEBUG    In 1
Mar 11 08:41:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 08:41:14 2021 - NOTICE   Calculating strategy.
Mar 11 08:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Mar 11 08:41:14 2021 - DEBUG    Range:	2 MAXSHIFT:	17352 Scrunch value:	4
Mar 11 08:41:14 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Mar 11 08:41:14 2021 - DEBUG    Diagonal DM:	182.862262
Mar 11 08:41:14 2021 - DEBUG    In 1
Mar 11 08:41:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 08:41:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 08:41:14 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:41:14 2021 - DEBUG    Compute capability:	7.5
Mar 11 08:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 08:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 08:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 08:41:14 2021 - DEBUG    ID # on this machine:	0
Mar 11 08:41:14 2021 - DEBUG    Driver version:		11010
Mar 11 08:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 08:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 08:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 08:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 08:41:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 08:41:14 2021 - DEBUG    az_start:		0.000000
Mar 11 08:41:14 2021 - DEBUG    za_start:		0.000000
Mar 11 08:41:14 2021 - DEBUG    src_raj:			0.000000
Mar 11 08:41:14 2021 - DEBUG    src_dej:			0.000000
Mar 11 08:41:14 2021 - DEBUG    tstart:			50000.000000
Mar 11 08:41:14 2021 - DEBUG    tsamp:			0.000128
Mar 11 08:41:14 2021 - DEBUG    refdm:			0.000000
Mar 11 08:41:14 2021 - DEBUG    period:			0.000000
Mar 11 08:41:14 2021 - DEBUG    fch1:			775.000000
Mar 11 08:41:14 2021 - DEBUG    foff:			-0.034180
Mar 11 08:41:14 2021 - DEBUG    fchannel:		0.000000
Mar 11 08:41:14 2021 - DEBUG    telescope_id:		0
Mar 11 08:41:14 2021 - DEBUG    machine_id:		0
Mar 11 08:41:14 2021 - DEBUG    data_type:		0
Mar 11 08:41:14 2021 - DEBUG    barycentric:		0
Mar 11 08:41:14 2021 - DEBUG    pulsarcentric:		0
Mar 11 08:41:14 2021 - DEBUG    nbits:			8
Mar 11 08:41:14 2021 - DEBUG    nsamples:		156250
Mar 11 08:41:14 2021 - DEBUG    nchans:			2048
Mar 11 08:41:14 2021 - DEBUG    nifs:			0
Mar 11 08:41:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 08:41:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 08:41:14 2021 - DEBUG    rawdatafile:		
Mar 11 08:41:14 2021 - DEBUG    source_name:		
Mar 11 08:41:14 2021 - DEBUG    N:			0
Mar 11 08:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:41:14 2021 - DEBUG    Optimization settings:
Mar 11 08:41:14 2021 - DEBUG    		UNROLL:			4
Mar 11 08:41:14 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:41:14 2021 - DEBUG    		SDIVINT:		18
Mar 11 08:41:14 2021 - DEBUG    		SDIVINDM:		15
Mar 11 08:41:14 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:41:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.099976,0.290000,1,1
Mar 11 08:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.099976,1154.250000,0.430000,2,2
Mar 11 08:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.250000,1516.349976,0.710000,4,4
Mar 11 08:41:14 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:41:14 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:41:14 2021 - DEBUG         ndms[0]:		2490
Mar 11 08:41:14 2021 - DEBUG         ndms[1]:		1005
Mar 11 08:41:14 2021 - DEBUG         ndms[2]:		510
Mar 11 08:41:14 2021 - DEBUG    ddtr maxshift:		17352
Mar 11 08:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:41:14 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:41:14 2021 - DEBUG    t_processed size:	3
Mar 11 08:41:14 2021 - DEBUG    t_processed elements:
Mar 11 08:41:14 2021 - DEBUG         t_processed[0][0]:	138816
Mar 11 08:41:14 2021 - DEBUG         t_processed[1][0]:	69408
Mar 11 08:41:14 2021 - DEBUG         t_processed[2][0]:	34704
Mar 11 08:41:14 2021 - DEBUG    power:			2.000000
Mar 11 08:41:14 2021 - NOTICE   Pipeline is ready.
Mar 11 08:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 596160;
maxshift: 28296
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596160, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.004361
CT Device memory bandwidth in GB/s: 136.802616

NOTICE: 0.000000	1131.000000	1.300000	870

Amount of telescope time processed: 0.000000

40625.000000
0.000232
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.000000	1855.500000	2.100000	345

Amount of telescope time processed: 0.000000
timesamples: 624456

32812.500000
0.000232
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.500000	3619.500000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 326376

32812.500000
0.000232
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3619.500000	3868.500000	8.300000	30

Amount of telescope time processed: 0.000000
timesamples: 177336

32421.875000
0.000232
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28684 (GPU estimate)
Amount of telescope time processed: 19.077120
Number of samples processed: 596160
Real-time speedup factor: 5.804099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1555433280 bytes = 1483.377 MB;
Total memory required: 2195097408 bytes = 2093.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.572510
CT Device memory bandwidth in GB/s: 133.543506

NOTICE: 0.000000	722.099976	0.290000	2490

Amount of telescope time processed: 0.000000

2265.625000
0.001439
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.099976	1154.250000	0.430000	1005

Amount of telescope time processed: 0.000000
timesamples: 156168

1679.687500
0.001439
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline sMar 11 08:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:41:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:41:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:41:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 08:41:15 2021 - DEBUG    Signal width [samples]:		312
Mar 11 08:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:41:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:41:15 2021 - DEBUG    Optimization settings:
Mar 11 08:41:15 2021 - DEBUG    		UNROLL:			4
Mar 11 08:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 11 08:41:15 2021 - DEBUG    		SDIVINT:		18
Mar 11 08:41:15 2021 - DEBUG    		SDIVINDM:		15
Mar 11 08:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:41:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 08:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.099976,0.290000,1,1
Mar 11 08:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.099976,1154.250000,0.430000,2,2
Mar 11 08:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.250000,1516.349976,0.710000,4,4
Mar 11 08:41:15 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:41:15 2021 - DEBUG         ndms[0]:		2490
Mar 11 08:41:15 2021 - DEBUG         ndms[1]:		1005
Mar 11 08:41:15 2021 - DEBUG         ndms[2]:		510
Mar 11 08:41:15 2021 - DEBUG    ddtr maxshift:		17352
Mar 11 08:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:41:15 2021 - DEBUG    ddtr max_ndms:		2490
Mar 11 08:41:15 2021 - DEBUG    t_processed size:	3
Mar 11 08:41:15 2021 - DEBUG    t_processed elements:
Mar 11 08:41:15 2021 - DEBUG         t_processed[0][0]:	138816
Mar 11 08:41:15 2021 - DEBUG         t_processed[1][0]:	69408
Mar 11 08:41:15 2021 - DEBUG         t_processed[2][0]:	34704
Mar 11 08:41:15 2021 - DEBUG    power:			2.000000
Mar 11 08:41:15 2021 - NOTICE   Finished. 1
Mar 11 08:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:41:15 2021 - NOTICE   	DDTR Binning 	17.967617
Mar 11 08:41:15 2021 - NOTICE   	DDTR Corner_Turn 	14.387872
Mar 11 08:41:15 2021 - NOTICE   	DDTR Dedispersion 	930.867191
Mar 11 08:41:15 2021 - NOTICE   	DDTR Host_To_Device 	418.921399
Mar 11 08:41:15 2021 - NOTICE   	DDTR total 	1382.251335
Mar 11 08:41:15 2021 - NOTICE   	Total total 	1382.363037
Mar 11 08:41:15 2021 - NOTICE   	Processed telescope time:	17768.447876
Mar 11 08:41:15 2021 - NOTICE    
Mar 11 08:41:15 2021 - NOTICE   	Real-time speed-up factor:	12.853677
Mar 11 08:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:41:15 2021 - NOTICE   Checked for devices.
Mar 11 08:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:41:15 2021 - DEBUG    CARD INFORMATION:
