Mar 11 10:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:51:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 10:51:05 2021 - NOTICE   Checked for devices.
Mar 11 10:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:51:05 2021 - DEBUG    CARD INFORMATION:
Mar 11 10:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 593664;
maxshift: 30816
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593664, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.055948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.593780
CT Device memory bandwidth in GB/s: 137.156268

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

40625.000000
0.000232
570
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1926.000000	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 624480

32812.500000
0.000232
463
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.000000	3690.000000	4.200000	420

Amount of telescope time processed: 0.000000
timesamples: 327648

32812.500000
0.000232
463
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3690.000000	4188.000000	8.300000	60

Amount of telescope time processed: 0.000000
timesamples: 179232

32421.875000
0.000232
458
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19533 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 593664
Real-time speedup factor: 4.528186
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17760
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1572480000 bytes = 1499.634 MB;
Total memory required: 2211456000 bytes = 2109.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.840051
CT Device memory bandwidth in GB/s: 133.104031

NOTICE: 0.000000	730.799988	0.290000	2520

Amount of telescope time processed: 0.000000

2265.625000
0.001439
206
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1169.400024	0.430000	1020

AmountMar 11 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 10:51:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 10:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 10:51:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 10:51:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 11 10:51:11 2021 - DEBUG    Signal width [samples]:		312
Mar 11 10:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 10:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 10:51:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 10:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 10:51:11 2021 - DEBUG    Optimization settings:
Mar 11 10:51:11 2021 - DEBUG    		UNROLL:			4
Mar 11 10:51:11 2021 - DEBUG    		SNUMREG:		6
Mar 11 10:51:11 2021 - DEBUG    		SDIVINT:		8
Mar 11 10:51:11 2021 - DEBUG    		SDIVINDM:		60
Mar 11 10:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar 11 10:51:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.290000,1,1
Mar 11 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1169.400024,0.430000,2,2
Mar 11 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.400024,1552.800049,0.710000,4,4
Mar 11 10:51:11 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:51:11 2021 - DEBUG    ddtr ndms elements:
Mar 11 10:51:11 2021 - DEBUG         ndms[0]:		2520
Mar 11 10:51:11 2021 - DEBUG         ndms[1]:		1020
Mar 11 10:51:11 2021 - DEBUG         ndms[2]:		540
Mar 11 10:51:11 2021 - DEBUG    ddtr maxshift:		17760
Mar 11 10:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 10:51:11 2021 - DEBUG    ddtr max_ndms:		2520
Mar 11 10:51:11 2021 - DEBUG    t_processed size:	3
Mar 11 10:51:11 2021 - DEBUG    t_processed elements:
Mar 11 10:51:11 2021 - DEBUG         t_processed[0][0]:	138240
Mar 11 10:51:11 2021 - DEBUG         t_processed[1][0]:	69120
Mar 11 10:51:11 2021 - DEBUG         t_processed[2][0]:	34560
Mar 11 10:51:11 2021 - DEBUG    power:			2.000000
Mar 11 10:51:11 2021 - NOTICE   Finished. 1
Mar 11 10:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 10:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 10:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 10:51:11 2021 - NOTICE   	DDTR Binning 	17.881184
Mar 11 10:51:11 2021 - NOTICE   	DDTR Corner_Turn 	14.421792
Mar 11 10:51:11 2021 - NOTICE   	DDTR Dedispersion 	413.140425
Mar 11 10:51:11 2021 - NOTICE   	DDTR Host_To_Device 	418.728959
Mar 11 10:51:11 2021 - NOTICE   	DDTR total 	864.281759
Mar 11 10:51:11 2021 - NOTICE   	Total total 	864.379517
Mar 11 10:51:11 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 11 10:51:11 2021 - NOTICE    
Mar 11 10:51:11 2021 - NOTICE   	Real-time speed-up factor:	20.471007
Mar 11 10:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar 11 10:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 10:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 10:51:11 2021 - NOTICE   Checked for devices.
Mar 11 10:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 10:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 10:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 10:51:11 2021 - DEBUG    CARD INFORMATION:
