Feb 21 23:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:46:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:46:55 2021 - NOTICE   Checked for devices.
Feb 21 23:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:46:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: 345.000000	660.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 181312

8203.125000
0.000739
326
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1305.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 116288

8398.437500
0.000739
334
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.000000	3255.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 83776

12695.312500
0.000739
489
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3255.000000	4305.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 67520

10253.906250
0.000739
401
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	260096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284147 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 260096
Real-time speedup factor: 58.582840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16448
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304Feb 21 23:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:46:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:46:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:46:56 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:46:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:46:56 2021 - DEBUG    Optimization settings:
Feb 21 23:46:56 2021 - DEBUG    		UNROLL:			4
Feb 21 23:46:56 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:46:56 2021 - DEBUG    		SDIVINT:		16
Feb 21 23:46:56 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:46:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,643.000000,0.680000,2,2
Feb 21 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1138.000000,1.100000,4,4
Feb 21 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1598.000000,2.300000,8,8
Feb 21 23:46:56 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:46:56 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:46:56 2021 - DEBUG         ndms[0]:		900
Feb 21 23:46:56 2021 - DEBUG         ndms[1]:		350
Feb 21 23:46:56 2021 - DEBUG         ndms[2]:		450
Feb 21 23:46:56 2021 - DEBUG         ndms[3]:		200
Feb 21 23:46:56 2021 - DEBUG    ddtr maxshift:		16448
Feb 21 23:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:46:56 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:46:56 2021 - DEBUG    t_processed size:	4
Feb 21 23:46:56 2021 - DEBUG    t_processed elements:
Feb 21 23:46:56 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 23:46:56 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 23:46:56 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 23:46:56 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 23:46:56 2021 - DEBUG    power:			2.000000
