Feb 21 22:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:55:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:55:21 2021 - NOTICE   Checked for devices.
Feb 21 22:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:55:21 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:55:22 2021 - NOTICE   	Total total 	264.998657
Feb 21 22:55:22 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 21 22:55:22 2021 - NOTICE    
Feb 21 22:55:22 2021 - NOTICE   	Real-time speed-up factor:	63.372397
Feb 21 22:55:22 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:55:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:55:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:55:22 2021 - NOTICE   Checked for devices.
Feb 21 22:55:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:55:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:55:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:55:22 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:55:22 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:55:22 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:55:22 2021 - DEBUG    Driver version:		11010
Feb 21 22:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:55:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:55:22 2021 - NOTICE   Calculating strategy.
Feb 21 22:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 21 22:55:22 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Feb 21 22:55:22 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb 21 22:55:22 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:55:22 2021 - DEBUG    In 2
Feb 21 22:55:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:55:22 2021 - NOTICE   Calculating strategy.
Feb 21 22:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 21 22:55:22 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Feb 21 22:55:22 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb 21 22:55:22 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:55:22 2021 - DEBUG    In 2
Feb 21 22:55:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:55:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:55:22 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:55:22 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:55:22 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:55:22 2021 - DEBUG    Driver version:		11010
Feb 21 22:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:55:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:55:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:55:22 2021 - DEBUG    az_start:		0.000000
Feb 21 22:55:22 2021 - DEBUG    za_start:		0.000000
Feb 21 22:55:22 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:55:22 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:55:22 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:55:22 2021 - DEBUG    tsamp:			0.000256
Feb 21 22:55:22 2021 - DEBUG    refdm:			0.000000
Feb 21 22:55:22 2021 - DEBUG    period:			0.000000
Feb 21 22:55:22 2021 - DEBUG    fch1:			815.000000
Feb 21 22:55:22 2021 - DEBUG    foff:			-0.126953
Feb 21 22:55:22 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:55:22 2021 - DEBUG    telescope_id:		0
Feb 21 22:55:22 2021 - DEBUG    machine_id:		0
Feb 21 22:55:22 2021 - DEBUG    data_type:		0
Feb 21 22:55:22 2021 - DEBUG    barycentric:		0
Feb 21 22:55:22 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:55:22 2021 - DEBUG    nbits:			8
Feb 21 22:55:22 2021 - DEBUG    nsamples:		78125
Feb 21 22:55:22 2021 - DEBUG    nchans:			1024
Feb 21 22:55:22 2021 - DEBUG    nifs:			0
Feb 21 22:55:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:55:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:55:22 2021 - DEBUG    rawdatafile:		
Feb 21 22:55:22 2021 - DEBUG    source_name:		
Feb 21 22:55:22 2021 - DEBUG    N:			0
Feb 21 22:55:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:55:22 2021 - DEBUG    Optimization settings:
Feb 21 22:55:22 2021 - DEBUG    		UNROLL:			4
Feb 21 22:55:22 2021 - DEBUG    		SNUMREG:		4
Feb 21 22:55:22 2021 - DEBUG    		SDIVINT:		25
Feb 21 22:55:22 2021 - DEBUG    		SDIVINDM:		25
Feb 21 22:55:22 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:55:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.750000,0.450000,1,1
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,631.750000,0.680000,2,2
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.750000,1126.750000,1.100000,4,4
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.750000,1586.750000,2.300000,8,8
Feb 21 22:55:22 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:55:22 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:55:22 2021 - DEBUG         ndms[0]:		875
Feb 21 22:55:22 2021 - DEBUG         ndms[1]:		350
Feb 21 22:55:22 2021 - DEBUG         ndms[2]:		450
Feb 21 22:55:22 2021 - DEBUG         ndms[3]:		200
Feb 21 22:55:22 2021 - DEBUG    ddtr maxshift:		17800
Feb 21 22:55:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:55:22 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:55:22 2021 - DEBUG    t_processed size:	4
Feb 21 22:55:22 2021 - DEBUG    t_processed elements:
Feb 21 22:55:22 2021 - DEBUG         t_processed[0][0]:	59200
Feb 21 22:55:22 2021 - DEBUG         t_processed[1][0]:	29600
Feb 21 22:55:22 2021 - DEBUG         t_processed[2][0]:	14800
Feb 21 22:55:22 2021 - DEBUG         t_processed[3][0]:	7400
Feb 21 22:55:22 2021 - DEBUG    power:			2.000000
Feb 21 22:55:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.772282
CT Device memory bandwidth in GB/s: 142.663369

NOTICE: 0.000000	193.500000	0.860000	225

Amount of telescope time processed: 0.000000

13437.500000
0.000739
286
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	323.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 307400

10156.250000
0.000739
228
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.500000	586.000000	2.100000	125

Amount of telescope time processed: 0.000000
timesamples: 176200

8203.125000
0.000739
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.000000	1123.500000	4.300000	125

Amount of telescope time processed: 0.000000
timesamples: 110600

8398.437500
0.000739
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.500000	2748.500000	13.000000	125

Amount of telescope time processed: 0.000000
timesamples: 77792

12695.312500
0.000739
273
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.500000	3798.500000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 61392

10253.906250
0.000739
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264999 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 63.372398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 17800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.7Feb 21 22:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:55:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:55:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:55:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:55:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:55:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:55:22 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:55:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:55:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:55:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:55:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:55:22 2021 - DEBUG    Optimization settings:
Feb 21 22:55:22 2021 - DEBUG    		UNROLL:			4
Feb 21 22:55:22 2021 - DEBUG    		SNUMREG:		4
Feb 21 22:55:22 2021 - DEBUG    		SDIVINT:		25
Feb 21 22:55:22 2021 - DEBUG    		SDIVINDM:		25
Feb 21 22:55:22 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:55:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.750000,0.450000,1,1
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,631.750000,0.680000,2,2
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.750000,1126.750000,1.100000,4,4
Feb 21 22:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.750000,1586.750000,2.300000,8,8
Feb 21 22:55:22 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:55:22 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:55:22 2021 - DEBUG         ndms[0]:		875
Feb 21 22:55:22 2021 - DEBUG         ndms[1]:		350
Feb 21 22:55:22 2021 - DEBUG         ndms[2]:		450
Feb 21 22:55:22 2021 - DEBUG         ndms[3]:		200
Feb 21 22:55:22 2021 - DEBUG    ddtr maxshift:		17800
Feb 21 22:55:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:55:22 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:55:22 2021 - DEBUG    t_processed size:	4
Feb 21 22:55:22 2021 - DEBUG    t_processed elements:
Feb 21 22:55:22 2021 - DEBUG         t_processed[0][0]:	59200
Feb 21 22:55:22 2021 - DEBUG         t_processed[1][0]:	29600
Feb 21 22:55:22 2021 - DEBUG         t_processed[2][0]:	14800
Feb 21 22:55:22 2021 - DEBUG         t_processed[3][0]:	7400
Feb 21 22:55:22 2021 - DEBUG    power:			2.000000
