Feb 21 22:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:42:17 2021 - NOTICE   Checked for devices.
Feb 21 22:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:42:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 21 22:42:17 2021 - DEBUG    Range:	3 MAXSHIFT:	16720 Scrunch value:	8
Feb 21 22:42:17 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Feb 21 22:42:17 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:42:17 2021 - DEBUG    In 2
Feb 21 22:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:42:17 2021 - NOTICE   Calculating strategy.
Feb 21 22:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 21 22:42:17 2021 - DEBUG    Range:	3 MAXSHIFT:	16720 Scrunch value:	8
Feb 21 22:42:17 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Feb 21 22:42:17 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:42:17 2021 - DEBUG    In 2
Feb 21 22:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:42:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:42:17 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:42:17 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:42:17 2021 - DEBUG    Driver version:		11010
Feb 21 22:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:42:17 2021 - DEBUG    az_start:		0.000000
Feb 21 22:42:17 2021 - DEBUG    za_start:		0.000000
Feb 21 22:42:17 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:42:17 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:42:17 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:42:17 2021 - DEBUG    tsamp:			0.000256
Feb 21 22:42:17 2021 - DEBUG    refdm:			0.000000
Feb 21 22:42:17 2021 - DEBUG    period:			0.000000
Feb 21 22:42:17 2021 - DEBUG    fch1:			815.000000
Feb 21 22:42:17 2021 - DEBUG    foff:			-0.126953
Feb 21 22:42:17 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:42:17 2021 - DEBUG    telescope_id:		0
Feb 21 22:42:17 2021 - DEBUG    machine_id:		0
Feb 21 22:42:17 2021 - DEBUG    data_type:		0
Feb 21 22:42:17 2021 - DEBUG    barycentric:		0
Feb 21 22:42:17 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:42:17 2021 - DEBUG    nbits:			8
Feb 21 22:42:17 2021 - DEBUG    nsamples:		78125
Feb 21 22:42:17 2021 - DEBUG    nchans:			1024
Feb 21 22:42:17 2021 - DEBUG    nifs:			0
Feb 21 22:42:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:42:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:42:17 2021 - DEBUG    rawdatafile:		
Feb 21 22:42:17 2021 - DEBUG    source_name:		
Feb 21 22:42:17 2021 - DEBUG    N:			0
Feb 21 22:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:42:17 2021 - DEBUG    Optimization settings:
Feb 21 22:42:17 2021 - DEBUG    		UNROLL:			4
Feb 21 22:42:17 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:42:17 2021 - DEBUG    		SDIVINT:		20
Feb 21 22:42:17 2021 - DEBUG    		SDIVINDM:		24
Feb 21 22:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:42:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.599976,0.450000,1,1
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,628.079956,0.680000,2,2
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.079956,1103.280029,1.100000,4,4
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.280029,1600.080078,2.300000,8,8
Feb 21 22:42:17 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:42:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:42:17 2021 - DEBUG         ndms[0]:		888
Feb 21 22:42:17 2021 - DEBUG         ndms[1]:		336
Feb 21 22:42:17 2021 - DEBUG         ndms[2]:		432
Feb 21 22:42:17 2021 - DEBUG         ndms[3]:		216
Feb 21 22:42:17 2021 - DEBUG    ddtr maxshift:		16720
Feb 21 22:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:42:17 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:42:17 2021 - DEBUG    t_processed size:	4
Feb 21 22:42:17 2021 - DEBUG    t_processed elements:
Feb 21 22:42:17 2021 - DEBUG         t_processed[0][0]:	60800
Feb 21 22:42:17 2021 - DEBUG         t_processed[1][0]:	30400
Feb 21 22:42:17 2021 - DEBUG         t_processed[2][0]:	15200
Feb 21 22:42:17 2021 - DEBUG         t_processed[3][0]:	7600
Feb 21 22:42:17 2021 - DEBUG    power:			2.000000
Feb 21 22:42:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.376908
CT Device memory bandwidth in GB/s: 143.026145

NOTICE: 0.000000	185.760010	0.860000	216

Amount of telescope time processed: 0.000000

13437.500000
0.000739
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.760010	310.559998	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312400

10156.250000
0.000739
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	562.559998	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 178000

8203.125000
0.000739
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.559998	1078.560059	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 110800

8398.437500
0.000739
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.560059	2638.560059	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77200

12695.312500
0.000739
253
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.560059	3646.560059	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 60384

10253.906250
0.000739
212
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27396 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 62.794456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16720
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812Feb 21 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:42:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:42:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:42:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:42:17 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:42:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:42:17 2021 - DEBUG    Optimization settings:
Feb 21 22:42:17 2021 - DEBUG    		UNROLL:			4
Feb 21 22:42:17 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:42:17 2021 - DEBUG    		SDIVINT:		20
Feb 21 22:42:17 2021 - DEBUG    		SDIVINDM:		24
Feb 21 22:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:42:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.599976,0.450000,1,1
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,628.079956,0.680000,2,2
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.079956,1103.280029,1.100000,4,4
Feb 21 22:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.280029,1600.080078,2.300000,8,8
Feb 21 22:42:17 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:42:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:42:17 2021 - DEBUG         ndms[0]:		888
Feb 21 22:42:17 2021 - DEBUG         ndms[1]:		336
Feb 21 22:42:17 2021 - DEBUG         ndms[2]:		432
Feb 21 22:42:17 2021 - DEBUG         ndms[3]:		216
Feb 21 22:42:17 2021 - DEBUG    ddtr maxshift:		16720
Feb 21 22:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:42:17 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:42:17 2021 - DEBUG    t_processed size:	4
Feb 21 22:42:17 2021 - DEBUG    t_processed elements:
Feb 21 22:42:17 2021 - DEBUG         t_processed[0][0]:	60800
Feb 21 22:42:17 2021 - DEBUG         t_processed[1][0]:	30400
Feb 21 22:42:17 2021 - DEBUG         t_processed[2][0]:	15200
Feb 21 22:42:17 2021 - DEBUG         t_processed[3][0]:	7600
Feb 21 22:42:17 2021 - DEBUG    power:			2.000000
