Feb 21 23:45:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:45:04 2021 - NOTICE   Checked for devices.
Feb 21 23:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:45:04 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:45:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 23:45:05 2021 - DEBUG    Signal width [samples]:		625
Feb 21 23:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    Optimization settings:
Feb 21 23:45:05 2021 - DEBUG    		UNROLL:			4
Feb 21 23:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:45:05 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:45:05 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:45:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.860000,1,1
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,345.000000,1.300000,2,2
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,660.000000,2.100000,4,4
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1305.000000,4.300000,8,8
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,3255.000000,13.000000,16,16
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3255.000000,4305.000000,21.000000,32,32
Feb 21 23:45:05 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 23:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:45:05 2021 - DEBUG         ndms[0]:		250
Feb 21 23:45:05 2021 - DEBUG         ndms[1]:		100
Feb 21 23:45:05 2021 - DEBUG         ndms[2]:		150
Feb 21 23:45:05 2021 - DEBUG         ndms[3]:		150
Feb 21 23:45:05 2021 - DEBUG         ndms[4]:		150
Feb 21 23:45:05 2021 - DEBUG         ndms[5]:		50
Feb 21 23:45:05 2021 - DEBUG    ddtr maxshift:		50232
Feb 21 23:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:45:05 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 23:45:05 2021 - DEBUG    t_processed size:	6
Feb 21 23:45:05 2021 - DEBUG    t_processed elements:
Feb 21 23:45:05 2021 - DEBUG         t_processed[0][0]:	261632
Feb 21 23:45:05 2021 - DEBUG         t_processed[1][0]:	130816
Feb 21 23:45:05 2021 - DEBUG         t_processed[2][0]:	65408
Feb 21 23:45:05 2021 - DEBUG         t_processed[3][0]:	32704
Feb 21 23:45:05 2021 - DEBUG         t_processed[4][0]:	16352
Feb 21 23:45:05 2021 - DEBUG         t_processed[5][0]:	8176
Feb 21 23:45:05 2021 - DEBUG    power:			2.000000
Feb 21 23:45:05 2021 - NOTICE   Finished. 1
Feb 21 23:45:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 23:45:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 23:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:45:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 23:45:05 2021 - NOTICE   	DDTR Binning 	14.198080
Feb 21 23:45:05 2021 - NOTICE   	DDTR Corner_Turn 	6.743616
Feb 21 23:45:05 2021 - NOTICE   	DDTR Dedispersion 	53.676642
Feb 21 23:45:05 2021 - NOTICE   	DDTR Host_To_Device 	209.496450
Feb 21 23:45:05 2021 - NOTICE   	DDTR total 	284.305212
Feb 21 23:45:05 2021 - NOTICE   	Total total 	284.460938
Feb 21 23:45:05 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 21 23:45:05 2021 - NOTICE    
Feb 21 23:45:05 2021 - NOTICE   	Real-time speed-up factor:	58.863786
Feb 21 23:45:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:45:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 23:45:05 2021 - NOTICE   Checked for devices.
Feb 21 23:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:45:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:45:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:45:05 2021 - DEBUG    Driver version:		11010
Feb 21 23:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:45:05 2021 - NOTICE   Calculating strategy.
Feb 21 23:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 21 23:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	16632 Scrunch value:	8
Feb 21 23:45:05 2021 - DEBUG    Maximum dispersive delay:	 4.257792(s).
Feb 21 23:45:05 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:45:05 2021 - DEBUG    In 2
Feb 21 23:45:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 23:45:05 2021 - NOTICE   Calculating strategy.
Feb 21 23:45:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 21 23:45:05 2021 - DEBUG    Range:	3 MAXSHIFT:	16632 Scrunch value:	8
Feb 21 23:45:05 2021 - DEBUG    Maximum dispersive delay:	 4.257792(s).
Feb 21 23:45:05 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:45:05 2021 - DEBUG    In 2
Feb 21 23:45:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 23:45:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 23:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:45:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:45:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:45:05 2021 - DEBUG    Driver version:		11010
Feb 21 23:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:45:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    az_start:		0.000000
Feb 21 23:45:05 2021 - DEBUG    za_start:		0.000000
Feb 21 23:45:05 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:45:05 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:45:05 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:45:05 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:45:05 2021 - DEBUG    refdm:			0.000000
Feb 21 23:45:05 2021 - DEBUG    period:			0.000000
Feb 21 23:45:05 2021 - DEBUG    fch1:			815.000000
Feb 21 23:45:05 2021 - DEBUG    foff:			-0.126953
Feb 21 23:45:05 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:45:05 2021 - DEBUG    telescope_id:		0
Feb 21 23:45:05 2021 - DEBUG    machine_id:		0
Feb 21 23:45:05 2021 - DEBUG    data_type:		0
Feb 21 23:45:05 2021 - DEBUG    barycentric:		0
Feb 21 23:45:05 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:45:05 2021 - DEBUG    nbits:			8
Feb 21 23:45:05 2021 - DEBUG    nsamples:		78125
Feb 21 23:45:05 2021 - DEBUG    nchans:			1024
Feb 21 23:45:05 2021 - DEBUG    nifs:			0
Feb 21 23:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:45:05 2021 - DEBUG    rawdatafile:		
Feb 21 23:45:05 2021 - DEBUG    source_name:		
Feb 21 23:45:05 2021 - DEBUG    N:			0
Feb 21 23:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    Optimization settings:
Feb 21 23:45:05 2021 - DEBUG    		UNROLL:			4
Feb 21 23:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:45:05 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:45:05 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:45:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,643.000000,0.680000,2,2
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1138.000000,1.100000,4,4
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1598.000000,2.300000,8,8
Feb 21 23:45:05 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:45:05 2021 - DEBUG         ndms[0]:		900
Feb 21 23:45:05 2021 - DEBUG         ndms[1]:		350
Feb 21 23:45:05 2021 - DEBUG         ndms[2]:		450
Feb 21 23:45:05 2021 - DEBUG         ndms[3]:		200
Feb 21 23:45:05 2021 - DEBUG    ddtr maxshift:		16632
Feb 21 23:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:45:05 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:45:05 2021 - DEBUG    t_processed size:	4
Feb 21 23:45:05 2021 - DEBUG    t_processed elements:
Feb 21 23:45:05 2021 - DEBUG         t_processed[0][0]:	61376
Feb 21 23:45:05 2021 - DEBUG         t_processed[1][0]:	30688
Feb 21 23:45:05 2021 - DEBUG         t_processed[2][0]:	15344
Feb 21 23:45:05 2021 - DEBUG         t_processed[3][0]:	7672
Feb 21 23:45:05 2021 - DEBUG    power:			2.000000
Feb 21 23:45:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50232
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.673862
CT Device memory bandwidth in GB/s: 142.604317

NOTICE: 0.000000	215.000000	0.860000	250

Amount of telescope time processed: 0.000000

13437.500000
0.000739
512
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	345.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311864

10156.250000
0.000739
393
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	660.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 181048

8203.125000
0.000739
322
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1305.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 115640

8398.437500
0.000739
330
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.000000	3255.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 82928

12695.312500
0.000739
485
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3255.000000	4305.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 66560

10253.906250
0.000739
397
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284461 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 58.863789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 61376;
maxshift: 16632
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.7Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:45:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:45:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:45:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:45:05 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:45:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:45:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:45:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:45:05 2021 - DEBUG    Optimization settings:
Feb 21 23:45:05 2021 - DEBUG    		UNROLL:			4
Feb 21 23:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:45:05 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:45:05 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:45:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,643.000000,0.680000,2,2
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1138.000000,1.100000,4,4
Feb 21 23:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1598.000000,2.300000,8,8
Feb 21 23:45:05 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:45:05 2021 - DEBUG         ndms[0]:		900
Feb 21 23:45:05 2021 - DEBUG         ndms[1]:		350
Feb 21 23:45:05 2021 - DEBUG         ndms[2]:		450
Feb 21 23:45:05 2021 - DEBUG         ndms[3]:		200
Feb 21 23:45:05 2021 - DEBUG    ddtr maxshift:		16632
Feb 21 23:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:45:05 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:45:05 2021 - DEBUG    t_processed size:	4
Feb 21 23:45:05 2021 - DEBUG    t_processed elements:
Feb 21 23:45:05 2021 - DEBUG         t_processed[0][0]:	61376
Feb 21 23:45:05 2021 - DEBUG         t_processed[1][0]:	30688
Feb 21 23:45:05 2021 - DEBUG         t_processed[2][0]:	15344
Feb 21 23:45:05 2021 - DEBUG         t_processed[3][0]:	7672
Feb 21 23:45:05 2021 - DEBUG    power:			2.000000
