Feb 21 23:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:30:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:30:46 2021 - NOTICE   Checked for devices.
Feb 21 23:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:30:46 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:30:46 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:30:46 2021 - DEBUG    Driver version:		11010
Feb 21 23:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:30:46 2021 - DEBUG    az_start:		0.000000
Feb 21 23:30:46 2021 - DEBUG    za_start:		0.000000
Feb 21 23:30:46 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:30:46 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:30:46 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:30:46 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:30:46 2021 - DEBUG    refdm:			0.000000
Feb 21 23:30:46 2021 - DEBUG    period:			0.000000
Feb 21 23:30:46 2021 - DEBUG    fch1:			815.000000
Feb 21 23:30:46 2021 - DEBUG    foff:			-0.126953
Feb 21 23:30:46 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:30:46 2021 - DEBUG    telescope_id:		0
Feb 21 23:30:46 2021 - DEBUG    machine_id:		0
Feb 21 23:30:46 2021 - DEBUG    data_type:		0
Feb 21 23:30:46 2021 - DEBUG    barycentric:		0
Feb 21 23:30:46 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:30:46 2021 - DEBUG    nbits:			8
Feb 21 23:30:46 2021 - DEBUG    nsamples:		78125
Feb 21 23:30:46 2021 - DEBUG    nchans:			1024
Feb 21 23:30:46 2021 - DEBUG    nifs:			0
Feb 21 23:30:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:30:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:30:46 2021 - DEBUG    rawdatafile:		
Feb 21 23:30:46 2021 - DEBUG    source_name:		
Feb 21 23:30:46 2021 - DEBUG    N:			0
Feb 21 23:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:30:46 2021 - DEBUG    Optimization settings:
Feb 21 23:30:46 2021 - DEBUG    		UNROLL:			4
Feb 21 23:30:46 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:30:46 2021 - DEBUG    		SDIVINT:		12
Feb 21 23:30:46 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:30:46 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:30:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.450000,1,1
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,638.880005,0.680000,2,2
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1114.080078,1.100000,4,4
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.080078,1666.080078,2.300000,8,8
Feb 21 23:30:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:30:46 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:30:46 2021 - DEBUG         ndms[0]:		912
Feb 21 23:30:46 2021 - DEBUG         ndms[1]:		336
Feb 21 23:30:46 2021 - DEBUG         ndms[2]:		432
Feb 21 23:30:46 2021 - DEBUG         ndms[3]:		240
Feb 21 23:30:46 2021 - DEBUG    ddtr maxshift:		16944
Feb 21 23:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:30:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:30:46 2021 - DEBUG    t_processed size:	4
Feb 21 23:30:46 2021 - DEBUG    t_processed elements:
Feb 21 23:30:46 2021 - DEBUG         t_processed[0][0]:	61056
Feb 21 23:30:46 2021 - DEBUG         t_processed[1][0]:	30528
Feb 21 23:30:46 2021 - DEBUG         t_processed[2][0]:	15264
Feb 21 23:30:46 2021 - DEBUG         t_processed[3][0]:	7632
Feb 21 23:30:46 2021 - DEBUG    power:			2.000000
Feb 21 23:30:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49200
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.973136
CT Device memory bandwidth in GB/s: 142.783881

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
488
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	331.200012	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311856

10156.250000
0.000739
374
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	633.599976	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 180528

8203.125000
0.000739
306
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1252.800049	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 114864

8398.437500
0.000739
313
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.800049	3124.800049	13.000000	144

Amount of telescope time processed: 0.000000
timesamples: 82032

12695.312500
0.000739
462
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3124.800049	4132.799805	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 65600

10253.906250
0.000739
378
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287156 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 58.539570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16944
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.68Feb 21 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:30:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:30:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:30:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:30:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:30:46 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:30:46 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:30:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:30:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:30:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:30:46 2021 - DEBUG    Optimization settings:
Feb 21 23:30:46 2021 - DEBUG    		UNROLL:			4
Feb 21 23:30:46 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:30:46 2021 - DEBUG    		SDIVINT:		12
Feb 21 23:30:46 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:30:46 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:30:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.450000,1,1
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,638.880005,0.680000,2,2
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1114.080078,1.100000,4,4
Feb 21 23:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.080078,1666.080078,2.300000,8,8
Feb 21 23:30:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:30:46 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:30:46 2021 - DEBUG         ndms[0]:		912
Feb 21 23:30:46 2021 - DEBUG         ndms[1]:		336
Feb 21 23:30:46 2021 - DEBUG         ndms[2]:		432
Feb 21 23:30:46 2021 - DEBUG         ndms[3]:		240
Feb 21 23:30:46 2021 - DEBUG    ddtr maxshift:		16944
Feb 21 23:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:30:46 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:30:46 2021 - DEBUG    t_processed size:	4
Feb 21 23:30:46 2021 - DEBUG    t_processed elements:
Feb 21 23:30:46 2021 - DEBUG         t_processed[0][0]:	61056
Feb 21 23:30:46 2021 - DEBUG         t_processed[1][0]:	30528
Feb 21 23:30:46 2021 - DEBUG         t_processed[2][0]:	15264
Feb 21 23:30:46 2021 - DEBUG         t_processed[3][0]:	7632
Feb 21 23:30:46 2021 - DEBUG    power:			2.000000
