Feb 21 23:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:06:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:06:04 2021 - NOTICE   Checked for devices.
Feb 21 23:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:06:04 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:06:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 23:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:06:04 2021 - DEBUG    az_start:		0.000000
Feb 21 23:06:04 2021 - DEBUG    za_start:		0.000000
Feb 21 23:06:04 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:06:04 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:06:04 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:06:04 2021 - DEBUG    tsamp:			0.000064
Feb 21 23:06:04 2021 - DEBUG    refdm:			0.000000
Feb 21 23:06:04 2021 - DEBUG    period:			0.000000
Feb 21 23:06:04 2021 - DEBUG    fch1:			1845.000000
Feb 21 23:06:04 2021 - DEBUG    foff:			-0.761719
Feb 21 23:06:04 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:06:04 2021 - DEBUG    telescope_id:		0
Feb 21 23:06:04 2021 - DEBUG    machine_id:		0
Feb 21 23:06:04 2021 - DEBUG    data_type:		0
Feb 21 23:06:04 2021 - DEBUG    barycentric:		0
Feb 21 23:06:04 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:06:04 2021 - DEBUG    nbits:			8
Feb 21 23:06:04 2021 - DEBUG    nsamples:		312500
Feb 21 23:06:04 2021 - DEBUG    nchans:			512
Feb 21 23:06:04 2021 - DEBUG    nifs:			0
Feb 21 23:06:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:06:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:06:04 2021 - DEBUG    rawdatafile:		
Feb 21 23:06:04 2021 - DEBUG    source_name:		
Feb 21 23:06:04 2021 - DEBUG    N:			0
Feb 21 23:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:06:04 2021 - DEBUG    Optimization settings:
Feb 21 23:06:04 2021 - DEBUG    		UNROLL:			4
Feb 21 23:06:04 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:06:04 2021 - DEBUG    		SDIVINT:		20
Feb 21 23:06:04 2021 - DEBUG    		SDIVINDM:		32
Feb 21 23:06:04 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:06:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.860000,1,1
Feb 21 23:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,317.440002,1.300000,2,2
Feb 21 23:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.440002,586.239990,2.100000,4,4
Feb 21 23:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1136.640015,4.300000,8,8
Feb 21 23:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2800.640137,13.000000,16,16
Feb 21 23:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.640137,4144.640137,21.000000,32,32
Feb 21 23:06:04 2021 - DEBUG    ddtr max_ndms:		224
Feb 21 23:06:04 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:06:04 2021 - DEBUG         ndms[0]:		224
Feb 21 23:06:04 2021 - DEBUG         ndms[1]:		96
Feb 21 23:06:04 2021 - DEBUG         ndms[2]:		128
Feb 21 23:06:04 2021 - DEBUG         ndms[3]:		128
Feb 21 23:06:04 2021 - DEBUG         ndms[4]:		128
Feb 21 23:06:04 2021 - DEBUG         ndms[5]:		64
Feb 21 23:06:04 2021 - DEBUG    ddtr maxshift:		51360
Feb 21 23:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:06:04 2021 - DEBUG    ddtr max_ndms:		224
Feb 21 23:06:04 2021 - DEBUG    t_processed size:	6
Feb 21 23:06:04 2021 - DEBUG    t_processed elements:
Feb 21 23:06:04 2021 - DEBUG         t_processed[0][0]:	261120
Feb 21 23:06:04 2021 - DEBUG         t_processed[1][0]:	130560
Feb 21 23:06:04 2021 - DEBUG         t_processed[2][0]:	65280
Feb 21 23:06:04 2021 - DEBUG         t_processed[3][0]:	32640
Feb 21 23:06:04 2021 - DEBUG         t_processed[4][0]:	16320
Feb 21 23:06:04 2021 - DEBUG         t_processed[5][0]:	8160
Feb 21 23:06:04 2021 - DEBUG    power:			2.000000
Feb 21 23:06:04 2021 - NOTICE   Pipeline is ready.
Feb 21 23:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:06:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 23:06:05 2021 - DEBUG    Signal width [samples]:		625
Feb 21 23:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:06:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    Optimization settings:
Feb 21 23:06:05 2021 - DEBUG    		UNROLL:			4
Feb 21 23:06:05 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:06:05 2021 - DEBUG    		SDIVINT:		20
Feb 21 23:06:05 2021 - DEBUG    		SDIVINDM:		32
Feb 21 23:06:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:06:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.860000,1,1
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,317.440002,1.300000,2,2
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.440002,586.239990,2.100000,4,4
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1136.640015,4.300000,8,8
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2800.640137,13.000000,16,16
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.640137,4144.640137,21.000000,32,32
Feb 21 23:06:05 2021 - DEBUG    ddtr max_ndms:		224
Feb 21 23:06:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:06:05 2021 - DEBUG         ndms[0]:		224
Feb 21 23:06:05 2021 - DEBUG         ndms[1]:		96
Feb 21 23:06:05 2021 - DEBUG         ndms[2]:		128
Feb 21 23:06:05 2021 - DEBUG         ndms[3]:		128
Feb 21 23:06:05 2021 - DEBUG         ndms[4]:		128
Feb 21 23:06:05 2021 - DEBUG         ndms[5]:		64
Feb 21 23:06:05 2021 - DEBUG    ddtr maxshift:		51360
Feb 21 23:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:06:05 2021 - DEBUG    ddtr max_ndms:		224
Feb 21 23:06:05 2021 - DEBUG    t_processed size:	6
Feb 21 23:06:05 2021 - DEBUG    t_processed elements:
Feb 21 23:06:05 2021 - DEBUG         t_processed[0][0]:	261120
Feb 21 23:06:05 2021 - DEBUG         t_processed[1][0]:	130560
Feb 21 23:06:05 2021 - DEBUG         t_processed[2][0]:	65280
Feb 21 23:06:05 2021 - DEBUG         t_processed[3][0]:	32640
Feb 21 23:06:05 2021 - DEBUG         t_processed[4][0]:	16320
Feb 21 23:06:05 2021 - DEBUG         t_processed[5][0]:	8160
Feb 21 23:06:05 2021 - DEBUG    power:			2.000000
Feb 21 23:06:05 2021 - NOTICE   Finished. 1
Feb 21 23:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 23:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 23:06:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 23:06:05 2021 - NOTICE   	DDTR Binning 	14.228288
Feb 21 23:06:05 2021 - NOTICE   	DDTR Corner_Turn 	6.733632
Feb 21 23:06:05 2021 - NOTICE   	DDTR Dedispersion 	35.928224
Feb 21 23:06:05 2021 - NOTICE   	DDTR Host_To_Device 	209.706105
Feb 21 23:06:05 2021 - NOTICE   	DDTR total 	266.787774
Feb 21 23:06:05 2021 - NOTICE   	Total total 	266.928711
Feb 21 23:06:05 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 21 23:06:05 2021 - NOTICE    
Feb 21 23:06:05 2021 - NOTICE   	Real-time speed-up factor:	62.607276
Feb 21 23:06:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 23:06:05 2021 - NOTICE   Checked for devices.
Feb 21 23:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:06:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:06:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:06:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:06:05 2021 - DEBUG    Driver version:		11010
Feb 21 23:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:06:05 2021 - NOTICE   Calculating strategy.
Feb 21 23:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 21 23:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb 21 23:06:05 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb 21 23:06:05 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:06:05 2021 - DEBUG    In 2
Feb 21 23:06:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 23:06:05 2021 - NOTICE   Calculating strategy.
Feb 21 23:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 21 23:06:05 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb 21 23:06:05 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Feb 21 23:06:05 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:06:05 2021 - DEBUG    In 2
Feb 21 23:06:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 23:06:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 23:06:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:06:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:06:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:06:05 2021 - DEBUG    Driver version:		11010
Feb 21 23:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:06:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    az_start:		0.000000
Feb 21 23:06:05 2021 - DEBUG    za_start:		0.000000
Feb 21 23:06:05 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:06:05 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:06:05 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:06:05 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:06:05 2021 - DEBUG    refdm:			0.000000
Feb 21 23:06:05 2021 - DEBUG    period:			0.000000
Feb 21 23:06:05 2021 - DEBUG    fch1:			815.000000
Feb 21 23:06:05 2021 - DEBUG    foff:			-0.126953
Feb 21 23:06:05 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:06:05 2021 - DEBUG    telescope_id:		0
Feb 21 23:06:05 2021 - DEBUG    machine_id:		0
Feb 21 23:06:05 2021 - DEBUG    data_type:		0
Feb 21 23:06:05 2021 - DEBUG    barycentric:		0
Feb 21 23:06:05 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:06:05 2021 - DEBUG    nbits:			8
Feb 21 23:06:05 2021 - DEBUG    nsamples:		78125
Feb 21 23:06:05 2021 - DEBUG    nchans:			1024
Feb 21 23:06:05 2021 - DEBUG    nifs:			0
Feb 21 23:06:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:06:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:06:05 2021 - DEBUG    rawdatafile:		
Feb 21 23:06:05 2021 - DEBUG    source_name:		
Feb 21 23:06:05 2021 - DEBUG    N:			0
Feb 21 23:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    Optimization settings:
Feb 21 23:06:05 2021 - DEBUG    		UNROLL:			4
Feb 21 23:06:05 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:06:05 2021 - DEBUG    		SDIVINT:		20
Feb 21 23:06:05 2021 - DEBUG    		SDIVINDM:		32
Feb 21 23:06:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:06:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.450000,1,1
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,642.559998,0.680000,2,2
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1135.359985,1.100000,4,4
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1650.560059,2.300000,8,8
Feb 21 23:06:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 23:06:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:06:05 2021 - DEBUG         ndms[0]:		896
Feb 21 23:06:05 2021 - DEBUG         ndms[1]:		352
Feb 21 23:06:05 2021 - DEBUG         ndms[2]:		448
Feb 21 23:06:05 2021 - DEBUG         ndms[3]:		224
Feb 21 23:06:05 2021 - DEBUG    ddtr maxshift:		18080
Feb 21 23:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:06:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 23:06:05 2021 - DEBUG    t_processed size:	4
Feb 21 23:06:05 2021 - DEBUG    t_processed elements:
Feb 21 23:06:05 2021 - DEBUG         t_processed[0][0]:	58880
Feb 21 23:06:05 2021 - DEBUG         t_processed[1][0]:	29440
Feb 21 23:06:05 2021 - DEBUG         t_processed[2][0]:	14720
Feb 21 23:06:05 2021 - DEBUG         t_processed[3][0]:	7360
Feb 21 23:06:05 2021 - DEBUG    power:			2.000000
Feb 21 23:06:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.510458
CT Device memory bandwidth in GB/s: 143.106275

NOTICE: 0.000000	192.639999	0.860000	224

Amount of telescope time processed: 0.000000

13437.500000
0.000739
345
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	317.440002	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000739
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.440002	586.239990	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 181920

8203.125000
0.000739
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.239990	1136.640015	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 116640

8398.437500
0.000739
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.640015	2800.640137	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84000

12695.312500
0.000739
328
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.640137	4144.640137	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 67680

10253.906250
0.000739
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266929 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 62.607277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18080
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:06:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:06:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:06:05 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:06:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:06:05 2021 - DEBUG    Optimization settings:
Feb 21 23:06:05 2021 - DEBUG    		UNROLL:			4
Feb 21 23:06:05 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:06:05 2021 - DEBUG    		SDIVINT:		20
Feb 21 23:06:05 2021 - DEBUG    		SDIVINDM:		32
Feb 21 23:06:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:06:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.450000,1,1
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,642.559998,0.680000,2,2
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1135.359985,1.100000,4,4
Feb 21 23:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.359985,1650.560059,2.300000,8,8
Feb 21 23:06:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 23:06:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:06:05 2021 - DEBUG         ndms[0]:		896
Feb 21 23:06:05 2021 - DEBUG         ndms[1]:		352
Feb 21 23:06:05 2021 - DEBUG         ndms[2]:		448
Feb 21 23:06:05 2021 - DEBUG         ndms[3]:		224
Feb 21 23:06:05 2021 - DEBUG    ddtr maxshift:		18080
Feb 21 23:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:06:05 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 23:06:05 2021 - DEBUG    t_processed size:	4
Feb 21 23:06:05 2021 - DEBUG    t_processed elements:
Feb 21 23:06:05 2021 - DEBUG         t_processed[0][0]:	58880
Feb 21 23:06:05 2021 - DEBUG         t_processed[1][0]:	29440
Feb 21 23:06:05 2021 - DEBUG         t_processed[2][0]:	14720
Feb 21 23:06:05 2021 - DEBUG         t_processed[3][0]:	7360
Feb 21 23:06:05 2021 - DEBUG    power:			2.000000
