Feb 21 22:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:15:38 2021 - NOTICE   Checked for devices.
Feb 21 22:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:15:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:15:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:15:38 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:15:38 2021 - DEBUG    Driver version:		11010
Feb 21 22:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 22:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    az_start:		0.000000
Feb 21 22:15:38 2021 - DEBUG    za_start:		0.000000
Feb 21 22:15:38 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:15:38 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:15:38 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:15:38 2021 - DEBUG    tsamp:			0.000064
Feb 21 22:15:38 2021 - DEBUG    refdm:			0.000000
Feb 21 22:15:38 2021 - DEBUG    period:			0.000000
Feb 21 22:15:38 2021 - DEBUG    fch1:			1845.000000
Feb 21 22:15:38 2021 - DEBUG    foff:			-0.761719
Feb 21 22:15:38 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:15:38 2021 - DEBUG    telescope_id:		0
Feb 21 22:15:38 2021 - DEBUG    machine_id:		0
Feb 21 22:15:38 2021 - DEBUG    data_type:		0
Feb 21 22:15:38 2021 - DEBUG    barycentric:		0
Feb 21 22:15:38 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:15:38 2021 - DEBUG    nbits:			8
Feb 21 22:15:38 2021 - DEBUG    nsamples:		312500
Feb 21 22:15:38 2021 - DEBUG    nchans:			512
Feb 21 22:15:38 2021 - DEBUG    nifs:			0
Feb 21 22:15:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:15:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:15:38 2021 - DEBUG    rawdatafile:		
Feb 21 22:15:38 2021 - DEBUG    source_name:		
Feb 21 22:15:38 2021 - DEBUG    N:			0
Feb 21 22:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Optimization settings:
Feb 21 22:15:38 2021 - DEBUG    		UNROLL:			4
Feb 21 22:15:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:15:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 22:15:38 2021 - DEBUG    		SDIVINDM:		10
Feb 21 22:15:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:15:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.860000,1,1
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,284.600006,1.300000,2,2
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.600006,515.599976,2.100000,4,4
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.599976,1031.599976,4.300000,8,8
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.599976,2591.600098,13.000000,16,16
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2591.600098,3641.600098,21.000000,32,32
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:15:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:15:38 2021 - DEBUG         ndms[0]:		210
Feb 21 22:15:38 2021 - DEBUG         ndms[1]:		80
Feb 21 22:15:38 2021 - DEBUG         ndms[2]:		110
Feb 21 22:15:38 2021 - DEBUG         ndms[3]:		120
Feb 21 22:15:38 2021 - DEBUG         ndms[4]:		120
Feb 21 22:15:38 2021 - DEBUG         ndms[5]:		50
Feb 21 22:15:38 2021 - DEBUG    ddtr maxshift:		43600
Feb 21 22:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:15:38 2021 - DEBUG    t_processed size:	6
Feb 21 22:15:38 2021 - DEBUG    t_processed elements:
Feb 21 22:15:38 2021 - DEBUG         t_processed[0][0]:	268800
Feb 21 22:15:38 2021 - DEBUG         t_processed[1][0]:	134400
Feb 21 22:15:38 2021 - DEBUG         t_processed[2][0]:	67200
Feb 21 22:15:38 2021 - DEBUG         t_processed[3][0]:	33600
Feb 21 22:15:38 2021 - DEBUG         t_processed[4][0]:	16800
Feb 21 22:15:38 2021 - DEBUG         t_processed[5][0]:	8400
Feb 21 22:15:38 2021 - DEBUG    power:			2.000000
Feb 21 22:15:38 2021 - NOTICE   Pipeline is ready.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:15:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 22:15:38 2021 - DEBUG    Signal width [samples]:		625
Feb 21 22:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:15:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Optimization settings:
Feb 21 22:15:38 2021 - DEBUG    		UNROLL:			4
Feb 21 22:15:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:15:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 22:15:38 2021 - DEBUG    		SDIVINDM:		10
Feb 21 22:15:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:15:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.600006,0.860000,1,1
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,284.600006,1.300000,2,2
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.600006,515.599976,2.100000,4,4
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.599976,1031.599976,4.300000,8,8
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.599976,2591.600098,13.000000,16,16
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2591.600098,3641.600098,21.000000,32,32
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:15:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:15:38 2021 - DEBUG         ndms[0]:		210
Feb 21 22:15:38 2021 - DEBUG         ndms[1]:		80
Feb 21 22:15:38 2021 - DEBUG         ndms[2]:		110
Feb 21 22:15:38 2021 - DEBUG         ndms[3]:		120
Feb 21 22:15:38 2021 - DEBUG         ndms[4]:		120
Feb 21 22:15:38 2021 - DEBUG         ndms[5]:		50
Feb 21 22:15:38 2021 - DEBUG    ddtr maxshift:		43600
Feb 21 22:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		210
Feb 21 22:15:38 2021 - DEBUG    t_processed size:	6
Feb 21 22:15:38 2021 - DEBUG    t_processed elements:
Feb 21 22:15:38 2021 - DEBUG         t_processed[0][0]:	268800
Feb 21 22:15:38 2021 - DEBUG         t_processed[1][0]:	134400
Feb 21 22:15:38 2021 - DEBUG         t_processed[2][0]:	67200
Feb 21 22:15:38 2021 - DEBUG         t_processed[3][0]:	33600
Feb 21 22:15:38 2021 - DEBUG         t_processed[4][0]:	16800
Feb 21 22:15:38 2021 - DEBUG         t_processed[5][0]:	8400
Feb 21 22:15:38 2021 - DEBUG    power:			2.000000
Feb 21 22:15:38 2021 - NOTICE   Finished. 1
Feb 21 22:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:15:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:15:38 2021 - NOTICE   	DDTR Binning 	13.848480
Feb 21 22:15:38 2021 - NOTICE   	DDTR Corner_Turn 	6.737920
Feb 21 22:15:38 2021 - NOTICE   	DDTR Dedispersion 	43.764160
Feb 21 22:15:38 2021 - NOTICE   	DDTR Host_To_Device 	209.835518
Feb 21 22:15:38 2021 - NOTICE   	DDTR total 	274.378022
Feb 21 22:15:38 2021 - NOTICE   	Total total 	274.524170
Feb 21 22:15:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 21 22:15:38 2021 - NOTICE    
Feb 21 22:15:38 2021 - NOTICE   	Real-time speed-up factor:	62.665518
Feb 21 22:15:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:15:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:15:38 2021 - NOTICE   Checked for devices.
Feb 21 22:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:15:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:15:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:15:38 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:15:38 2021 - DEBUG    Driver version:		11010
Feb 21 22:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:15:38 2021 - NOTICE   Calculating strategy.
Feb 21 22:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 21 22:15:38 2021 - DEBUG    Range:	3 MAXSHIFT:	16080 Scrunch value:	8
Feb 21 22:15:38 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Feb 21 22:15:38 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:15:38 2021 - DEBUG    In 2
Feb 21 22:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:15:38 2021 - NOTICE   Calculating strategy.
Feb 21 22:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 21 22:15:38 2021 - DEBUG    Range:	3 MAXSHIFT:	16080 Scrunch value:	8
Feb 21 22:15:38 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Feb 21 22:15:38 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:15:38 2021 - DEBUG    In 2
Feb 21 22:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:15:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:15:38 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:15:38 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:15:38 2021 - DEBUG    Driver version:		11010
Feb 21 22:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    az_start:		0.000000
Feb 21 22:15:38 2021 - DEBUG    za_start:		0.000000
Feb 21 22:15:38 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:15:38 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:15:38 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:15:38 2021 - DEBUG    tsamp:			0.000256
Feb 21 22:15:38 2021 - DEBUG    refdm:			0.000000
Feb 21 22:15:38 2021 - DEBUG    period:			0.000000
Feb 21 22:15:38 2021 - DEBUG    fch1:			815.000000
Feb 21 22:15:38 2021 - DEBUG    foff:			-0.126953
Feb 21 22:15:38 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:15:38 2021 - DEBUG    telescope_id:		0
Feb 21 22:15:38 2021 - DEBUG    machine_id:		0
Feb 21 22:15:38 2021 - DEBUG    data_type:		0
Feb 21 22:15:38 2021 - DEBUG    barycentric:		0
Feb 21 22:15:38 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:15:38 2021 - DEBUG    nbits:			8
Feb 21 22:15:38 2021 - DEBUG    nsamples:		78125
Feb 21 22:15:38 2021 - DEBUG    nchans:			1024
Feb 21 22:15:38 2021 - DEBUG    nifs:			0
Feb 21 22:15:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:15:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:15:38 2021 - DEBUG    rawdatafile:		
Feb 21 22:15:38 2021 - DEBUG    source_name:		
Feb 21 22:15:38 2021 - DEBUG    N:			0
Feb 21 22:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Optimization settings:
Feb 21 22:15:38 2021 - DEBUG    		UNROLL:			4
Feb 21 22:15:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:15:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 22:15:38 2021 - DEBUG    		SDIVINDM:		10
Feb 21 22:15:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:15:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500000,0.450000,1,1
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,622.700012,0.680000,2,2
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.700012,1106.699951,1.100000,4,4
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.699951,1566.699951,2.300000,8,8
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:15:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:15:38 2021 - DEBUG         ndms[0]:		870
Feb 21 22:15:38 2021 - DEBUG         ndms[1]:		340
Feb 21 22:15:38 2021 - DEBUG         ndms[2]:		440
Feb 21 22:15:38 2021 - DEBUG         ndms[3]:		200
Feb 21 22:15:38 2021 - DEBUG    ddtr maxshift:		16080
Feb 21 22:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:15:38 2021 - DEBUG    t_processed size:	4
Feb 21 22:15:38 2021 - DEBUG    t_processed elements:
Feb 21 22:15:38 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:15:38 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:15:38 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:15:38 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:15:38 2021 - DEBUG    power:			2.000000
Feb 21 22:15:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.315530
CT Device memory bandwidth in GB/s: 142.989318

NOTICE: 0.000000	180.600006	0.860000	210

Amount of telescope time processed: 0.000000

13437.500000
0.000739
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	284.600006	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 312400

10156.250000
0.000739
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.600006	515.599976	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 178000

8203.125000
0.000739
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.599976	1031.599976	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 110800

8398.437500
0.000739
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.599976	2591.600098	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77200

12695.312500
0.000739
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2591.600098	3641.600098	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 60384

10253.906250
0.000739
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274524 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 62.665516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16080
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:15:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:15:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:15:38 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:15:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:15:38 2021 - DEBUG    Optimization settings:
Feb 21 22:15:38 2021 - DEBUG    		UNROLL:			4
Feb 21 22:15:38 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:15:38 2021 - DEBUG    		SDIVINT:		20
Feb 21 22:15:38 2021 - DEBUG    		SDIVINDM:		10
Feb 21 22:15:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:15:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.500000,0.450000,1,1
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,622.700012,0.680000,2,2
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.700012,1106.699951,1.100000,4,4
Feb 21 22:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.699951,1566.699951,2.300000,8,8
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:15:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:15:38 2021 - DEBUG         ndms[0]:		870
Feb 21 22:15:38 2021 - DEBUG         ndms[1]:		340
Feb 21 22:15:38 2021 - DEBUG         ndms[2]:		440
Feb 21 22:15:38 2021 - DEBUG         ndms[3]:		200
Feb 21 22:15:38 2021 - DEBUG    ddtr maxshift:		16080
Feb 21 22:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:15:38 2021 - DEBUG    ddtr max_ndms:		870
Feb 21 22:15:38 2021 - DEBUG    t_processed size:	4
Feb 21 22:15:38 2021 - DEBUG    t_processed elements:
Feb 21 22:15:38 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:15:38 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:15:38 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:15:38 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:15:38 2021 - DEBUG    power:			2.000000
