Feb 22 00:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:03:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 00:03:38 2021 - NOTICE   Checked for devices.
Feb 22 00:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:03:38 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 22 00:03:38 2021 - DEBUG    Diagonal DM:	45.480395
Feb 22 00:03:38 2021 - DEBUG    In 2
Feb 22 00:03:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 00:03:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 00:03:38 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:03:38 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:03:38 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:03:38 2021 - DEBUG    Driver version:		11010
Feb 22 00:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:03:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 00:03:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    az_start:		0.000000
Feb 22 00:03:38 2021 - DEBUG    za_start:		0.000000
Feb 22 00:03:38 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:03:38 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:03:38 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:03:38 2021 - DEBUG    tsamp:			0.000064
Feb 22 00:03:38 2021 - DEBUG    refdm:			0.000000
Feb 22 00:03:38 2021 - DEBUG    period:			0.000000
Feb 22 00:03:38 2021 - DEBUG    fch1:			1845.000000
Feb 22 00:03:38 2021 - DEBUG    foff:			-0.761719
Feb 22 00:03:38 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:03:38 2021 - DEBUG    telescope_id:		0
Feb 22 00:03:38 2021 - DEBUG    machine_id:		0
Feb 22 00:03:38 2021 - DEBUG    data_type:		0
Feb 22 00:03:38 2021 - DEBUG    barycentric:		0
Feb 22 00:03:38 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:03:38 2021 - DEBUG    nbits:			8
Feb 22 00:03:38 2021 - DEBUG    nsamples:		312500
Feb 22 00:03:38 2021 - DEBUG    nchans:			512
Feb 22 00:03:38 2021 - DEBUG    nifs:			0
Feb 22 00:03:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:03:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:03:38 2021 - DEBUG    rawdatafile:		
Feb 22 00:03:38 2021 - DEBUG    source_name:		
Feb 22 00:03:38 2021 - DEBUG    N:			0
Feb 22 00:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Optimization settings:
Feb 22 00:03:38 2021 - DEBUG    		UNROLL:			4
Feb 22 00:03:38 2021 - DEBUG    		SNUMREG:		10
Feb 22 00:03:38 2021 - DEBUG    		SDIVINT:		16
Feb 22 00:03:38 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:03:38 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:03:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,362.400024,1.300000,2,2
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,614.400024,2.100000,4,4
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1130.400024,4.300000,8,8
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2690.399902,13.000000,16,16
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.399902,3950.399902,21.000000,32,32
Feb 22 00:03:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 22 00:03:38 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:03:38 2021 - DEBUG         ndms[0]:		240
Feb 22 00:03:38 2021 - DEBUG         ndms[1]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[2]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[3]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[4]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[5]:		60
Feb 22 00:03:38 2021 - DEBUG    ddtr maxshift:		51520
Feb 22 00:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:03:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 22 00:03:38 2021 - DEBUG    t_processed size:	6
Feb 22 00:03:38 2021 - DEBUG    t_processed elements:
Feb 22 00:03:38 2021 - DEBUG         t_processed[0][0]:	256000
Feb 22 00:03:38 2021 - DEBUG         t_processed[1][0]:	128000
Feb 22 00:03:38 2021 - DEBUG         t_processed[2][0]:	64000
Feb 22 00:03:38 2021 - DEBUG         t_processed[3][0]:	32000
Feb 22 00:03:38 2021 - DEBUG         t_processed[4][0]:	16000
Feb 22 00:03:38 2021 - DEBUG         t_processed[5][0]:	8000
Feb 22 00:03:38 2021 - DEBUG    power:			2.000000
Feb 22 00:03:38 2021 - NOTICE   Pipeline is ready.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:03:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 00:03:38 2021 - DEBUG    Signal width [samples]:		625
Feb 22 00:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:03:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Optimization settings:
Feb 22 00:03:38 2021 - DEBUG    		UNROLL:			4
Feb 22 00:03:38 2021 - DEBUG    		SNUMREG:		10
Feb 22 00:03:38 2021 - DEBUG    		SDIVINT:		16
Feb 22 00:03:38 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:03:38 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:03:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,362.400024,1.300000,2,2
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,614.400024,2.100000,4,4
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1130.400024,4.300000,8,8
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2690.399902,13.000000,16,16
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.399902,3950.399902,21.000000,32,32
Feb 22 00:03:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 22 00:03:38 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:03:38 2021 - DEBUG         ndms[0]:		240
Feb 22 00:03:38 2021 - DEBUG         ndms[1]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[2]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[3]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[4]:		120
Feb 22 00:03:38 2021 - DEBUG         ndms[5]:		60
Feb 22 00:03:38 2021 - DEBUG    ddtr maxshift:		51520
Feb 22 00:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:03:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 22 00:03:38 2021 - DEBUG    t_processed size:	6
Feb 22 00:03:38 2021 - DEBUG    t_processed elements:
Feb 22 00:03:38 2021 - DEBUG         t_processed[0][0]:	256000
Feb 22 00:03:38 2021 - DEBUG         t_processed[1][0]:	128000
Feb 22 00:03:38 2021 - DEBUG         t_processed[2][0]:	64000
Feb 22 00:03:38 2021 - DEBUG         t_processed[3][0]:	32000
Feb 22 00:03:38 2021 - DEBUG         t_processed[4][0]:	16000
Feb 22 00:03:38 2021 - DEBUG         t_processed[5][0]:	8000
Feb 22 00:03:38 2021 - DEBUG    power:			2.000000
Feb 22 00:03:38 2021 - NOTICE   Finished. 1
Feb 22 00:03:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 00:03:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 00:03:38 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:03:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 00:03:38 2021 - NOTICE   	DDTR Binning 	14.067392
Feb 22 00:03:38 2021 - NOTICE   	DDTR Corner_Turn 	6.635040
Feb 22 00:03:38 2021 - NOTICE   	DDTR Dedispersion 	23.050336
Feb 22 00:03:38 2021 - NOTICE   	DDTR Host_To_Device 	206.528889
Feb 22 00:03:38 2021 - NOTICE   	DDTR total 	250.472832
Feb 22 00:03:38 2021 - NOTICE   	Total total 	250.623901
Feb 22 00:03:38 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 22 00:03:38 2021 - NOTICE    
Feb 22 00:03:38 2021 - NOTICE   	Real-time speed-up factor:	65.372858
Feb 22 00:03:38 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:03:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 00:03:38 2021 - NOTICE   Checked for devices.
Feb 22 00:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:03:38 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:03:38 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:03:38 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:03:38 2021 - DEBUG    Driver version:		11010
Feb 22 00:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:03:38 2021 - NOTICE   Calculating strategy.
Feb 22 00:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 22 00:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb 22 00:03:38 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb 22 00:03:38 2021 - DEBUG    Diagonal DM:	102.510279
Feb 22 00:03:38 2021 - DEBUG    In 2
Feb 22 00:03:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 00:03:38 2021 - NOTICE   Calculating strategy.
Feb 22 00:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 22 00:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Feb 22 00:03:38 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb 22 00:03:38 2021 - DEBUG    Diagonal DM:	102.510279
Feb 22 00:03:38 2021 - DEBUG    In 2
Feb 22 00:03:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 00:03:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 00:03:38 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:03:38 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:03:38 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:03:38 2021 - DEBUG    Driver version:		11010
Feb 22 00:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:03:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    az_start:		0.000000
Feb 22 00:03:38 2021 - DEBUG    za_start:		0.000000
Feb 22 00:03:38 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:03:38 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:03:38 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:03:38 2021 - DEBUG    tsamp:			0.000256
Feb 22 00:03:38 2021 - DEBUG    refdm:			0.000000
Feb 22 00:03:38 2021 - DEBUG    period:			0.000000
Feb 22 00:03:38 2021 - DEBUG    fch1:			815.000000
Feb 22 00:03:38 2021 - DEBUG    foff:			-0.126953
Feb 22 00:03:38 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:03:38 2021 - DEBUG    telescope_id:		0
Feb 22 00:03:38 2021 - DEBUG    machine_id:		0
Feb 22 00:03:38 2021 - DEBUG    data_type:		0
Feb 22 00:03:38 2021 - DEBUG    barycentric:		0
Feb 22 00:03:38 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:03:38 2021 - DEBUG    nbits:			8
Feb 22 00:03:38 2021 - DEBUG    nsamples:		78125
Feb 22 00:03:38 2021 - DEBUG    nchans:			1024
Feb 22 00:03:38 2021 - DEBUG    nifs:			0
Feb 22 00:03:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:03:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:03:38 2021 - DEBUG    rawdatafile:		
Feb 22 00:03:38 2021 - DEBUG    source_name:		
Feb 22 00:03:38 2021 - DEBUG    N:			0
Feb 22 00:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:03:38 2021 - DEBUG    Optimization settings:
Feb 22 00:03:38 2021 - DEBUG    		UNROLL:			4
Feb 22 00:03:38 2021 - DEBUG    		SNUMREG:		10
Feb 22 00:03:38 2021 - DEBUG    		SDIVINT:		16
Feb 22 00:03:38 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:03:38 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:03:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 22 00:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 22 00:03:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:03:38 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:03:38 2021 - DEBUG         ndms[0]:		900
Feb 22 00:03:38 2021 - DEBUG         ndms[1]:		360
Feb 22 00:03:38 2021 - DEBUG         ndms[2]:		480
Feb 22 00:03:38 2021 - DEBUG         ndms[3]:		240
Feb 22 00:03:38 2021 - DEBUG    ddtr maxshift:		18240
Feb 22 00:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:03:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:03:38 2021 - DEBUG    t_processed size:	4
Feb 22 00:03:38 2021 - DEBUG    t_processed elements:
Feb 22 00:03:38 2021 - DEBUG         t_processed[0][0]:	58880
Feb 22 00:03:38 2021 - DEBUG         t_processed[1][0]:	29440
Feb 22 00:03:38 2021 - DEBUG         t_processed[2][0]:	14720
Feb 22 00:03:38 2021 - DEBUG         t_processed[3][0]:	7360
Feb 22 00:03:38 2021 - DEBUG    power:			2.000000
Feb 22 00:03:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51520
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.228309
CT Device memory bandwidth in GB/s: 142.936985

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
615
lineshift:	903
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	362.400024	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 307520

10156.250000
0.000739
472
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	614.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 179520

8203.125000
0.000739
387
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1130.400024	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 115520

8398.437500
0.000739
396
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.400024	2690.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83520

12695.312500
0.000739
583
lineshift:	871
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.399902	3950.399902	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 67520

10253.906250
0.000739
477
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250624 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 65.372856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18240
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301Feb 22 00:03:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:03:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:03:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:03:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:03:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 00:03:39 2021 - DEBUG    Signal width [samples]:		156
Feb 22 00:03:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:03:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:03:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:03:39 2021 - DEBUG    Optimization settings:
Feb 22 00:03:39 2021 - DEBUG    		UNROLL:			4
Feb 22 00:03:39 2021 - DEBUG    		SNUMREG:		10
Feb 22 00:03:39 2021 - DEBUG    		SDIVINT:		16
Feb 22 00:03:39 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:03:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:03:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 22 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 22 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 22 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 22 00:03:39 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:03:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:03:39 2021 - DEBUG         ndms[0]:		900
Feb 22 00:03:39 2021 - DEBUG         ndms[1]:		360
Feb 22 00:03:39 2021 - DEBUG         ndms[2]:		480
Feb 22 00:03:39 2021 - DEBUG         ndms[3]:		240
Feb 22 00:03:39 2021 - DEBUG    ddtr maxshift:		18240
Feb 22 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:03:39 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:03:39 2021 - DEBUG    t_processed size:	4
Feb 22 00:03:39 2021 - DEBUG    t_processed elements:
Feb 22 00:03:39 2021 - DEBUG         t_processed[0][0]:	58880
Feb 22 00:03:39 2021 - DEBUG         t_processed[1][0]:	29440
Feb 22 00:03:39 2021 - DEBUG         t_processed[2][0]:	14720
Feb 22 00:03:39 2021 - DEBUG         t_processed[3][0]:	7360
Feb 22 00:03:39 2021 - DEBUG    power:			2.000000
