Feb 21 23:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:31:40 2021 - NOTICE   Checked for devices.
Feb 21 23:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:31:40 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:31:40 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:31:40 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:31:40 2021 - DEBUG    tsamp:			0.000064
Feb 21 23:31:40 2021 - DEBUG    refdm:			0.000000
Feb 21 23:31:40 2021 - DEBUG    period:			0.000000
Feb 21 23:31:40 2021 - DEBUG    fch1:			1845.000000
Feb 21 23:31:40 2021 - DEBUG    foff:			-0.761719
Feb 21 23:31:40 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:31:40 2021 - DEBUG    telescope_id:		0
Feb 21 23:31:40 2021 - DEBUG    machine_id:		0
Feb 21 23:31:40 2021 - DEBUG    data_type:		0
Feb 21 23:31:40 2021 - DEBUG    barycentric:		0
Feb 21 23:31:40 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:31:40 2021 - DEBUG    nbits:			8
Feb 21 23:31:40 2021 - DEBUG    nsamples:		312500
Feb 21 23:31:40 2021 - DEBUG    nchans:			512
Feb 21 23:31:40 2021 - DEBUG    nifs:			0
Feb 21 23:31:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:31:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:31:40 2021 - DEBUG    rawdatafile:		
Feb 21 23:31:40 2021 - DEBUG    source_name:		
Feb 21 23:31:40 2021 - DEBUG    N:			0
Feb 21 23:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:31:40 2021 - DEBUG    Optimization settings:
Feb 21 23:31:40 2021 - DEBUG    		UNROLL:			4
Feb 21 23:31:40 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:31:40 2021 - DEBUG    		SDIVINT:		12
Feb 21 23:31:40 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:31:40 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:31:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 21 23:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,331.200012,1.300000,2,2
Feb 21 23:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,633.599976,2.100000,4,4
Feb 21 23:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1252.800049,4.300000,8,8
Feb 21 23:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.800049,3124.800049,13.000000,16,16
Feb 21 23:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,4132.799805,21.000000,32,32
Feb 21 23:31:40 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:31:40 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:31:40 2021 - DEBUG         ndms[0]:		240
Feb 21 23:31:40 2021 - DEBUG         ndms[1]:		96
Feb 21 23:31:40 2021 - DEBUG         ndms[2]:		144
Feb 21 23:31:40 2021 - DEBUG         ndms[3]:		144
Feb 21 23:31:40 2021 - DEBUG         ndms[4]:		144
Feb 21 23:31:40 2021 - DEBUG         ndms[5]:		48
Feb 21 23:31:40 2021 - DEBUG    ddtr maxshift:		50832
Feb 21 23:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:31:40 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:31:40 2021 - DEBUG    t_processed size:	6
Feb 21 23:31:40 2021 - DEBUG    t_processed elements:
Feb 21 23:31:40 2021 - DEBUG         t_processed[0][0]:	258048
Feb 21 23:31:40 2021 - DEBUG         t_processed[1][0]:	129024
Feb 21 23:31:40 2021 - DEBUG         t_processed[2][0]:	64512
Feb 21 23:31:40 2021 - DEBUG         t_processed[3][0]:	32256
Feb 21 23:31:40 2021 - DEBUG         t_processed[4][0]:	16128
Feb 21 23:31:40 2021 - DEBUG         t_processed[5][0]:	8064
Feb 21 23:31:40 2021 - DEBUG    power:			2.000000
Feb 21 23:31:40 2021 - NOTICE   Pipeline is ready.
Feb 21 23:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:31:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 23:31:41 2021 - DEBUG    Signal width [samples]:		625
Feb 21 23:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:31:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    Optimization settings:
Feb 21 23:31:41 2021 - DEBUG    		UNROLL:			4
Feb 21 23:31:41 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:31:41 2021 - DEBUG    		SDIVINT:		12
Feb 21 23:31:41 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:31:41 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:31:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,331.200012,1.300000,2,2
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,633.599976,2.100000,4,4
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1252.800049,4.300000,8,8
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.800049,3124.800049,13.000000,16,16
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,4132.799805,21.000000,32,32
Feb 21 23:31:41 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:31:41 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:31:41 2021 - DEBUG         ndms[0]:		240
Feb 21 23:31:41 2021 - DEBUG         ndms[1]:		96
Feb 21 23:31:41 2021 - DEBUG         ndms[2]:		144
Feb 21 23:31:41 2021 - DEBUG         ndms[3]:		144
Feb 21 23:31:41 2021 - DEBUG         ndms[4]:		144
Feb 21 23:31:41 2021 - DEBUG         ndms[5]:		48
Feb 21 23:31:41 2021 - DEBUG    ddtr maxshift:		50832
Feb 21 23:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:31:41 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:31:41 2021 - DEBUG    t_processed size:	6
Feb 21 23:31:41 2021 - DEBUG    t_processed elements:
Feb 21 23:31:41 2021 - DEBUG         t_processed[0][0]:	258048
Feb 21 23:31:41 2021 - DEBUG         t_processed[1][0]:	129024
Feb 21 23:31:41 2021 - DEBUG         t_processed[2][0]:	64512
Feb 21 23:31:41 2021 - DEBUG         t_processed[3][0]:	32256
Feb 21 23:31:41 2021 - DEBUG         t_processed[4][0]:	16128
Feb 21 23:31:41 2021 - DEBUG         t_processed[5][0]:	8064
Feb 21 23:31:41 2021 - DEBUG    power:			2.000000
Feb 21 23:31:41 2021 - NOTICE   Finished. 1
Feb 21 23:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 23:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 23:31:41 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 23:31:41 2021 - NOTICE   	DDTR Binning 	14.075808
Feb 21 23:31:41 2021 - NOTICE   	DDTR Corner_Turn 	6.678528
Feb 21 23:31:41 2021 - NOTICE   	DDTR Dedispersion 	80.925277
Feb 21 23:31:41 2021 - NOTICE   	DDTR Host_To_Device 	207.329222
Feb 21 23:31:41 2021 - NOTICE   	DDTR total 	309.199894
Feb 21 23:31:41 2021 - NOTICE   	Total total 	309.348724
Feb 21 23:31:41 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 21 23:31:41 2021 - NOTICE    
Feb 21 23:31:41 2021 - NOTICE   	Real-time speed-up factor:	53.386585
Feb 21 23:31:41 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:31:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 23:31:41 2021 - NOTICE   Checked for devices.
Feb 21 23:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:31:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:31:41 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:31:41 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:31:41 2021 - DEBUG    Driver version:		11010
Feb 21 23:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:31:41 2021 - NOTICE   Calculating strategy.
Feb 21 23:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 21 23:31:41 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Feb 21 23:31:41 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb 21 23:31:41 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:31:41 2021 - DEBUG    In 2
Feb 21 23:31:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 23:31:41 2021 - NOTICE   Calculating strategy.
Feb 21 23:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 21 23:31:41 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Feb 21 23:31:41 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb 21 23:31:41 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:31:41 2021 - DEBUG    In 2
Feb 21 23:31:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 23:31:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 23:31:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:31:41 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:31:41 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:31:41 2021 - DEBUG    Driver version:		11010
Feb 21 23:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:31:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    az_start:		0.000000
Feb 21 23:31:41 2021 - DEBUG    za_start:		0.000000
Feb 21 23:31:41 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:31:41 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:31:41 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:31:41 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:31:41 2021 - DEBUG    refdm:			0.000000
Feb 21 23:31:41 2021 - DEBUG    period:			0.000000
Feb 21 23:31:41 2021 - DEBUG    fch1:			815.000000
Feb 21 23:31:41 2021 - DEBUG    foff:			-0.126953
Feb 21 23:31:41 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:31:41 2021 - DEBUG    telescope_id:		0
Feb 21 23:31:41 2021 - DEBUG    machine_id:		0
Feb 21 23:31:41 2021 - DEBUG    data_type:		0
Feb 21 23:31:41 2021 - DEBUG    barycentric:		0
Feb 21 23:31:41 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:31:41 2021 - DEBUG    nbits:			8
Feb 21 23:31:41 2021 - DEBUG    nsamples:		78125
Feb 21 23:31:41 2021 - DEBUG    nchans:			1024
Feb 21 23:31:41 2021 - DEBUG    nifs:			0
Feb 21 23:31:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:31:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:31:41 2021 - DEBUG    rawdatafile:		
Feb 21 23:31:41 2021 - DEBUG    source_name:		
Feb 21 23:31:41 2021 - DEBUG    N:			0
Feb 21 23:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    Optimization settings:
Feb 21 23:31:41 2021 - DEBUG    		UNROLL:			4
Feb 21 23:31:41 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:31:41 2021 - DEBUG    		SDIVINT:		12
Feb 21 23:31:41 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:31:41 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:31:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.450000,1,1
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,638.880005,0.680000,2,2
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1114.080078,1.100000,4,4
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.080078,1666.080078,2.300000,8,8
Feb 21 23:31:41 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:31:41 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:31:41 2021 - DEBUG         ndms[0]:		912
Feb 21 23:31:41 2021 - DEBUG         ndms[1]:		336
Feb 21 23:31:41 2021 - DEBUG         ndms[2]:		432
Feb 21 23:31:41 2021 - DEBUG         ndms[3]:		240
Feb 21 23:31:41 2021 - DEBUG    ddtr maxshift:		17424
Feb 21 23:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:31:41 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:31:41 2021 - DEBUG    t_processed size:	4
Feb 21 23:31:41 2021 - DEBUG    t_processed elements:
Feb 21 23:31:41 2021 - DEBUG         t_processed[0][0]:	59904
Feb 21 23:31:41 2021 - DEBUG         t_processed[1][0]:	29952
Feb 21 23:31:41 2021 - DEBUG         t_processed[2][0]:	14976
Feb 21 23:31:41 2021 - DEBUG         t_processed[3][0]:	7488
Feb 21 23:31:41 2021 - DEBUG    power:			2.000000
Feb 21 23:31:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50832
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.733986
CT Device memory bandwidth in GB/s: 142.640392

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
488
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	331.200012	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 308880

10156.250000
0.000739
374
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	633.599976	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 179856

8203.125000
0.000739
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1252.800049	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 115344

8398.437500
0.000739
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.800049	3124.800049	13.000000	144

Amount of telescope time processed: 0.000000
timesamples: 83088

12695.312500
0.000739
462
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3124.800049	4132.799805	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 66944

10253.906250
0.000739
378
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309349 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 53.386581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17424
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:31:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:31:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:31:41 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:31:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:31:41 2021 - DEBUG    Optimization settings:
Feb 21 23:31:41 2021 - DEBUG    		UNROLL:			4
Feb 21 23:31:41 2021 - DEBUG    		SNUMREG:		6
Feb 21 23:31:41 2021 - DEBUG    		SDIVINT:		12
Feb 21 23:31:41 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:31:41 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:31:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.450000,1,1
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,638.880005,0.680000,2,2
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1114.080078,1.100000,4,4
Feb 21 23:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.080078,1666.080078,2.300000,8,8
Feb 21 23:31:41 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:31:41 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:31:41 2021 - DEBUG         ndms[0]:		912
Feb 21 23:31:41 2021 - DEBUG         ndms[1]:		336
Feb 21 23:31:41 2021 - DEBUG         ndms[2]:		432
Feb 21 23:31:41 2021 - DEBUG         ndms[3]:		240
Feb 21 23:31:41 2021 - DEBUG    ddtr maxshift:		17424
Feb 21 23:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:31:41 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:31:41 2021 - DEBUG    t_processed size:	4
Feb 21 23:31:41 2021 - DEBUG    t_processed elements:
Feb 21 23:31:41 2021 - DEBUG         t_processed[0][0]:	59904
Feb 21 23:31:41 2021 - DEBUG         t_processed[1][0]:	29952
Feb 21 23:31:41 2021 - DEBUG         t_processed[2][0]:	14976
Feb 21 23:31:41 2021 - DEBUG         t_processed[3][0]:	7488
Feb 21 23:31:41 2021 - DEBUG    power:			2.000000
