Feb 21 22:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:46:01 2021 - NOTICE   Checked for devices.
Feb 21 22:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:46:01 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.559998,562.559998,2.100000,4,4
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.559998,1078.560059,4.300000,8,8
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.560059,2638.560059,13.000000,16,16
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.560059,3646.560059,21.000000,32,32
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 21 22:46:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:46:01 2021 - DEBUG         ndms[0]:		216
Feb 21 22:46:01 2021 - DEBUG         ndms[1]:		96
Feb 21 22:46:01 2021 - DEBUG         ndms[2]:		120
Feb 21 22:46:01 2021 - DEBUG         ndms[3]:		120
Feb 21 22:46:01 2021 - DEBUG         ndms[4]:		120
Feb 21 22:46:01 2021 - DEBUG         ndms[5]:		48
Feb 21 22:46:01 2021 - DEBUG    ddtr maxshift:		42360
Feb 21 22:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 21 22:46:01 2021 - DEBUG    t_processed size:	6
Feb 21 22:46:01 2021 - DEBUG    t_processed elements:
Feb 21 22:46:01 2021 - DEBUG         t_processed[0][0]:	268800
Feb 21 22:46:01 2021 - DEBUG         t_processed[1][0]:	134400
Feb 21 22:46:01 2021 - DEBUG         t_processed[2][0]:	67200
Feb 21 22:46:01 2021 - DEBUG         t_processed[3][0]:	33600
Feb 21 22:46:01 2021 - DEBUG         t_processed[4][0]:	16800
Feb 21 22:46:01 2021 - DEBUG         t_processed[5][0]:	8400
Feb 21 22:46:01 2021 - DEBUG    power:			2.000000
Feb 21 22:46:01 2021 - NOTICE   Pipeline is ready.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:46:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 22:46:01 2021 - DEBUG    Signal width [samples]:		625
Feb 21 22:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    Optimization settings:
Feb 21 22:46:01 2021 - DEBUG    		UNROLL:			4
Feb 21 22:46:01 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:46:01 2021 - DEBUG    		SDIVINT:		30
Feb 21 22:46:01 2021 - DEBUG    		SDIVINDM:		24
Feb 21 22:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:46:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.860000,1,1
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,310.559998,1.300000,2,2
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.559998,562.559998,2.100000,4,4
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.559998,1078.560059,4.300000,8,8
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.560059,2638.560059,13.000000,16,16
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.560059,3646.560059,21.000000,32,32
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 21 22:46:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:46:01 2021 - DEBUG         ndms[0]:		216
Feb 21 22:46:01 2021 - DEBUG         ndms[1]:		96
Feb 21 22:46:01 2021 - DEBUG         ndms[2]:		120
Feb 21 22:46:01 2021 - DEBUG         ndms[3]:		120
Feb 21 22:46:01 2021 - DEBUG         ndms[4]:		120
Feb 21 22:46:01 2021 - DEBUG         ndms[5]:		48
Feb 21 22:46:01 2021 - DEBUG    ddtr maxshift:		42360
Feb 21 22:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		216
Feb 21 22:46:01 2021 - DEBUG    t_processed size:	6
Feb 21 22:46:01 2021 - DEBUG    t_processed elements:
Feb 21 22:46:01 2021 - DEBUG         t_processed[0][0]:	268800
Feb 21 22:46:01 2021 - DEBUG         t_processed[1][0]:	134400
Feb 21 22:46:01 2021 - DEBUG         t_processed[2][0]:	67200
Feb 21 22:46:01 2021 - DEBUG         t_processed[3][0]:	33600
Feb 21 22:46:01 2021 - DEBUG         t_processed[4][0]:	16800
Feb 21 22:46:01 2021 - DEBUG         t_processed[5][0]:	8400
Feb 21 22:46:01 2021 - DEBUG    power:			2.000000
Feb 21 22:46:01 2021 - NOTICE   Finished. 1
Feb 21 22:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:46:01 2021 - NOTICE   	DDTR Binning 	13.781120
Feb 21 22:46:01 2021 - NOTICE   	DDTR Corner_Turn 	6.732224
Feb 21 22:46:01 2021 - NOTICE   	DDTR Dedispersion 	52.685121
Feb 21 22:46:01 2021 - NOTICE   	DDTR Host_To_Device 	208.970182
Feb 21 22:46:01 2021 - NOTICE   	DDTR total 	282.358815
Feb 21 22:46:01 2021 - NOTICE   	Total total 	282.507019
Feb 21 22:46:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 21 22:46:01 2021 - NOTICE    
Feb 21 22:46:01 2021 - NOTICE   	Real-time speed-up factor:	60.894768
Feb 21 22:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:46:01 2021 - NOTICE   Checked for devices.
Feb 21 22:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:46:01 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:46:01 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:46:01 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:46:01 2021 - DEBUG    Driver version:		11010
Feb 21 22:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:46:01 2021 - NOTICE   Calculating strategy.
Feb 21 22:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 21 22:46:01 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Feb 21 22:46:01 2021 - DEBUG    Maximum dispersive delay:	 4.208640(s).
Feb 21 22:46:01 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:46:01 2021 - DEBUG    In 2
Feb 21 22:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:46:01 2021 - NOTICE   Calculating strategy.
Feb 21 22:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb 21 22:46:01 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Feb 21 22:46:01 2021 - DEBUG    Maximum dispersive delay:	 4.208640(s).
Feb 21 22:46:01 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:46:01 2021 - DEBUG    In 2
Feb 21 22:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:46:01 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:46:01 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:46:01 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:46:01 2021 - DEBUG    Driver version:		11010
Feb 21 22:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    az_start:		0.000000
Feb 21 22:46:01 2021 - DEBUG    za_start:		0.000000
Feb 21 22:46:01 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:46:01 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:46:01 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:46:01 2021 - DEBUG    tsamp:			0.000256
Feb 21 22:46:01 2021 - DEBUG    refdm:			0.000000
Feb 21 22:46:01 2021 - DEBUG    period:			0.000000
Feb 21 22:46:01 2021 - DEBUG    fch1:			815.000000
Feb 21 22:46:01 2021 - DEBUG    foff:			-0.126953
Feb 21 22:46:01 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:46:01 2021 - DEBUG    telescope_id:		0
Feb 21 22:46:01 2021 - DEBUG    machine_id:		0
Feb 21 22:46:01 2021 - DEBUG    data_type:		0
Feb 21 22:46:01 2021 - DEBUG    barycentric:		0
Feb 21 22:46:01 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:46:01 2021 - DEBUG    nbits:			8
Feb 21 22:46:01 2021 - DEBUG    nsamples:		78125
Feb 21 22:46:01 2021 - DEBUG    nchans:			1024
Feb 21 22:46:01 2021 - DEBUG    nifs:			0
Feb 21 22:46:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:46:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:46:01 2021 - DEBUG    rawdatafile:		
Feb 21 22:46:01 2021 - DEBUG    source_name:		
Feb 21 22:46:01 2021 - DEBUG    N:			0
Feb 21 22:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    Optimization settings:
Feb 21 22:46:01 2021 - DEBUG    		UNROLL:			4
Feb 21 22:46:01 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:46:01 2021 - DEBUG    		SDIVINT:		30
Feb 21 22:46:01 2021 - DEBUG    		SDIVINDM:		24
Feb 21 22:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:46:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.599976,0.450000,1,1
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,628.079956,0.680000,2,2
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.079956,1103.280029,1.100000,4,4
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.280029,1600.080078,2.300000,8,8
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:46:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:46:01 2021 - DEBUG         ndms[0]:		888
Feb 21 22:46:01 2021 - DEBUG         ndms[1]:		336
Feb 21 22:46:01 2021 - DEBUG         ndms[2]:		432
Feb 21 22:46:01 2021 - DEBUG         ndms[3]:		216
Feb 21 22:46:01 2021 - DEBUG    ddtr maxshift:		16440
Feb 21 22:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:46:01 2021 - DEBUG    t_processed size:	4
Feb 21 22:46:01 2021 - DEBUG    t_processed elements:
Feb 21 22:46:01 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:46:01 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:46:01 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:46:01 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:46:01 2021 - DEBUG    power:			2.000000
Feb 21 22:46:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.503870
CT Device memory bandwidth in GB/s: 142.502322

NOTICE: 0.000000	185.760010	0.860000	216

Amount of telescope time processed: 0.000000

13437.500000
0.000739
286
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.760010	310.559998	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311160

10156.250000
0.000739
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	562.559998	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 176760

8203.125000
0.000739
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.559998	1078.560059	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 109560

8398.437500
0.000739
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.560059	2638.560059	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 75952

12695.312500
0.000739
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.560059	3646.560059	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 59136

10253.906250
0.000739
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282507 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 60.894764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16440
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.21Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:46:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:46:01 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:46:01 2021 - DEBUG    Optimization settings:
Feb 21 22:46:01 2021 - DEBUG    		UNROLL:			4
Feb 21 22:46:01 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:46:01 2021 - DEBUG    		SDIVINT:		30
Feb 21 22:46:01 2021 - DEBUG    		SDIVINDM:		24
Feb 21 22:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:46:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.599976,0.450000,1,1
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.599976,628.079956,0.680000,2,2
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.079956,1103.280029,1.100000,4,4
Feb 21 22:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.280029,1600.080078,2.300000,8,8
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:46:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:46:01 2021 - DEBUG         ndms[0]:		888
Feb 21 22:46:01 2021 - DEBUG         ndms[1]:		336
Feb 21 22:46:01 2021 - DEBUG         ndms[2]:		432
Feb 21 22:46:01 2021 - DEBUG         ndms[3]:		216
Feb 21 22:46:01 2021 - DEBUG    ddtr maxshift:		16440
Feb 21 22:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:46:01 2021 - DEBUG    ddtr max_ndms:		888
Feb 21 22:46:01 2021 - DEBUG    t_processed size:	4
Feb 21 22:46:01 2021 - DEBUG    t_processed elements:
Feb 21 22:46:01 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:46:01 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:46:01 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:46:01 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:46:01 2021 - DEBUG    power:			2.000000
