Feb 22 00:00:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:00:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 00:00:26 2021 - NOTICE   Checked for devices.
Feb 22 00:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:00:26 2021 - DEBUG    t_processed size:	6
Feb 22 00:00:26 2021 - DEBUG    t_processed elements:
Feb 22 00:00:26 2021 - DEBUG         t_processed[0][0]:	263424
Feb 22 00:00:26 2021 - DEBUG         t_processed[1][0]:	131712
Feb 22 00:00:26 2021 - DEBUG         t_processed[2][0]:	65856
Feb 22 00:00:26 2021 - DEBUG         t_processed[3][0]:	32928
Feb 22 00:00:26 2021 - DEBUG         t_processed[4][0]:	16464
Feb 22 00:00:26 2021 - DEBUG         t_processed[5][0]:	8232
Feb 22 00:00:26 2021 - DEBUG    power:			2.000000
Feb 22 00:00:26 2021 - NOTICE   Pipeline is ready.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:00:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:00:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:00:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 22 00:00:26 2021 - DEBUG    Signal width [samples]:		625
Feb 22 00:00:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:00:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:00:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:00:26 2021 - DEBUG    Optimization settings:
Feb 22 00:00:26 2021 - DEBUG    		UNROLL:			4
Feb 22 00:00:26 2021 - DEBUG    		SNUMREG:		6
Feb 22 00:00:26 2021 - DEBUG    		SDIVINT:		14
Feb 22 00:00:26 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:00:26 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:00:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 00:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 22 00:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,362.400024,1.300000,2,2
Feb 22 00:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,614.400024,2.100000,4,4
Feb 22 00:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1130.400024,4.300000,8,8
Feb 22 00:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.400024,2690.399902,13.000000,16,16
Feb 22 00:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2690.399902,3950.399902,21.000000,32,32
Feb 22 00:00:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 22 00:00:26 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:00:26 2021 - DEBUG         ndms[0]:		240
Feb 22 00:00:26 2021 - DEBUG         ndms[1]:		120
Feb 22 00:00:26 2021 - DEBUG         ndms[2]:		120
Feb 22 00:00:26 2021 - DEBUG         ndms[3]:		120
Feb 22 00:00:26 2021 - DEBUG         ndms[4]:		120
Feb 22 00:00:26 2021 - DEBUG         ndms[5]:		60
Feb 22 00:00:26 2021 - DEBUG    ddtr maxshift:		48552
Feb 22 00:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:00:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 22 00:00:26 2021 - DEBUG    t_processed size:	6
Feb 22 00:00:26 2021 - DEBUG    t_processed elements:
Feb 22 00:00:26 2021 - DEBUG         t_processed[0][0]:	263424
Feb 22 00:00:26 2021 - DEBUG         t_processed[1][0]:	131712
Feb 22 00:00:26 2021 - DEBUG         t_processed[2][0]:	65856
Feb 22 00:00:26 2021 - DEBUG         t_processed[3][0]:	32928
Feb 22 00:00:26 2021 - DEBUG         t_processed[4][0]:	16464
Feb 22 00:00:26 2021 - DEBUG         t_processed[5][0]:	8232
Feb 22 00:00:26 2021 - DEBUG    power:			2.000000
Feb 22 00:00:26 2021 - NOTICE   Finished. 1
Feb 22 00:00:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 00:00:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 00:00:26 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:00:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 00:00:26 2021 - NOTICE   	DDTR Binning 	14.116960
Feb 22 00:00:26 2021 - NOTICE   	DDTR Corner_Turn 	6.747808
Feb 22 00:00:26 2021 - NOTICE   	DDTR Dedispersion 	28.076352
Feb 22 00:00:26 2021 - NOTICE   	DDTR Host_To_Device 	209.544317
Feb 22 00:00:26 2021 - NOTICE   	DDTR total 	258.678751
Feb 22 00:00:26 2021 - NOTICE   	Total total 	258.830933
Feb 22 00:00:26 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 22 00:00:26 2021 - NOTICE    
Feb 22 00:00:26 2021 - NOTICE   	Real-time speed-up factor:	65.135710
Feb 22 00:00:26 2021 - NOTICE   --------------------------------------------------------------
Feb 22 00:00:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 00:00:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 00:00:26 2021 - NOTICE   Checked for devices.
Feb 22 00:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 00:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 00:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 00:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:00:26 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:00:26 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:00:26 2021 - DEBUG    Driver version:		11010
Feb 22 00:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:00:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:00:26 2021 - NOTICE   Calculating strategy.
Feb 22 00:00:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 22 00:00:26 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Feb 22 00:00:26 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Feb 22 00:00:26 2021 - DEBUG    Diagonal DM:	102.510279
Feb 22 00:00:26 2021 - DEBUG    In 2
Feb 22 00:00:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 00:00:27 2021 - NOTICE   Calculating strategy.
Feb 22 00:00:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 22 00:00:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Feb 22 00:00:27 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Feb 22 00:00:27 2021 - DEBUG    Diagonal DM:	102.510279
Feb 22 00:00:27 2021 - DEBUG    In 2
Feb 22 00:00:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 00:00:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 00:00:27 2021 - DEBUG    CARD INFORMATION:
Feb 22 00:00:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 00:00:27 2021 - DEBUG    Compute capability:	7.5
Feb 22 00:00:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 00:00:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 00:00:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 00:00:27 2021 - DEBUG    ID # on this machine:	0
Feb 22 00:00:27 2021 - DEBUG    Driver version:		11010
Feb 22 00:00:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 00:00:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 00:00:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 00:00:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 00:00:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 00:00:27 2021 - DEBUG    az_start:		0.000000
Feb 22 00:00:27 2021 - DEBUG    za_start:		0.000000
Feb 22 00:00:27 2021 - DEBUG    src_raj:			0.000000
Feb 22 00:00:27 2021 - DEBUG    src_dej:			0.000000
Feb 22 00:00:27 2021 - DEBUG    tstart:			50000.000000
Feb 22 00:00:27 2021 - DEBUG    tsamp:			0.000256
Feb 22 00:00:27 2021 - DEBUG    refdm:			0.000000
Feb 22 00:00:27 2021 - DEBUG    period:			0.000000
Feb 22 00:00:27 2021 - DEBUG    fch1:			815.000000
Feb 22 00:00:27 2021 - DEBUG    foff:			-0.126953
Feb 22 00:00:27 2021 - DEBUG    fchannel:		0.000000
Feb 22 00:00:27 2021 - DEBUG    telescope_id:		0
Feb 22 00:00:27 2021 - DEBUG    machine_id:		0
Feb 22 00:00:27 2021 - DEBUG    data_type:		0
Feb 22 00:00:27 2021 - DEBUG    barycentric:		0
Feb 22 00:00:27 2021 - DEBUG    pulsarcentric:		0
Feb 22 00:00:27 2021 - DEBUG    nbits:			8
Feb 22 00:00:27 2021 - DEBUG    nsamples:		78125
Feb 22 00:00:27 2021 - DEBUG    nchans:			1024
Feb 22 00:00:27 2021 - DEBUG    nifs:			0
Feb 22 00:00:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 00:00:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 00:00:27 2021 - DEBUG    rawdatafile:		
Feb 22 00:00:27 2021 - DEBUG    source_name:		
Feb 22 00:00:27 2021 - DEBUG    N:			0
Feb 22 00:00:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:00:27 2021 - DEBUG    Optimization settings:
Feb 22 00:00:27 2021 - DEBUG    		UNROLL:			4
Feb 22 00:00:27 2021 - DEBUG    		SNUMREG:		6
Feb 22 00:00:27 2021 - DEBUG    		SDIVINT:		14
Feb 22 00:00:27 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:00:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:00:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 22 00:00:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:00:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:00:27 2021 - DEBUG         ndms[0]:		900
Feb 22 00:00:27 2021 - DEBUG         ndms[1]:		360
Feb 22 00:00:27 2021 - DEBUG         ndms[2]:		480
Feb 22 00:00:27 2021 - DEBUG         ndms[3]:		240
Feb 22 00:00:27 2021 - DEBUG    ddtr maxshift:		18984
Feb 22 00:00:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:00:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:00:27 2021 - DEBUG    t_processed size:	4
Feb 22 00:00:27 2021 - DEBUG    t_processed elements:
Feb 22 00:00:27 2021 - DEBUG         t_processed[0][0]:	59136
Feb 22 00:00:27 2021 - DEBUG         t_processed[1][0]:	29568
Feb 22 00:00:27 2021 - DEBUG         t_processed[2][0]:	14784
Feb 22 00:00:27 2021 - DEBUG         t_processed[3][0]:	7392
Feb 22 00:00:27 2021 - DEBUG    power:			2.000000
Feb 22 00:00:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.633323
CT Device memory bandwidth in GB/s: 142.579994

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
611
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	362.400024	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311976

10156.250000
0.000739
468
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	614.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 180264

8203.125000
0.000739
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1130.400024	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 114408

8398.437500
0.000739
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.400024	2690.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 81472

12695.312500
0.000739
579
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.399902	3950.399902	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 65008

10253.906250
0.000739
473
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258831 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 65.135712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18984
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.1Feb 22 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 00:00:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 00:00:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 00:00:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 00:00:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 00:00:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 00:00:27 2021 - DEBUG    Signal width [samples]:		156
Feb 22 00:00:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 00:00:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 00:00:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 00:00:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 00:00:27 2021 - DEBUG    Optimization settings:
Feb 22 00:00:27 2021 - DEBUG    		UNROLL:			4
Feb 22 00:00:27 2021 - DEBUG    		SNUMREG:		6
Feb 22 00:00:27 2021 - DEBUG    		SDIVINT:		14
Feb 22 00:00:27 2021 - DEBUG    		SDIVINDM:		60
Feb 22 00:00:27 2021 - DEBUG    ddtr+analysis:		false
Feb 22 00:00:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 22 00:00:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 22 00:00:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:00:27 2021 - DEBUG    ddtr ndms elements:
Feb 22 00:00:27 2021 - DEBUG         ndms[0]:		900
Feb 22 00:00:27 2021 - DEBUG         ndms[1]:		360
Feb 22 00:00:27 2021 - DEBUG         ndms[2]:		480
Feb 22 00:00:27 2021 - DEBUG         ndms[3]:		240
Feb 22 00:00:27 2021 - DEBUG    ddtr maxshift:		18984
Feb 22 00:00:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 00:00:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 22 00:00:27 2021 - DEBUG    t_processed size:	4
Feb 22 00:00:27 2021 - DEBUG    t_processed elements:
Feb 22 00:00:27 2021 - DEBUG         t_processed[0][0]:	59136
Feb 22 00:00:27 2021 - DEBUG         t_processed[1][0]:	29568
Feb 22 00:00:27 2021 - DEBUG         t_processed[2][0]:	14784
Feb 22 00:00:27 2021 - DEBUG         t_processed[3][0]:	7392
Feb 22 00:00:27 2021 - DEBUG    power:			2.000000
