Feb 21 23:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:28:28 2021 - NOTICE   Checked for devices.
Feb 21 23:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:28:28 2021 - DEBUG    tsamp:			0.000064
Feb 21 23:28:28 2021 - DEBUG    refdm:			0.000000
Feb 21 23:28:28 2021 - DEBUG    period:			0.000000
Feb 21 23:28:28 2021 - DEBUG    fch1:			1845.000000
Feb 21 23:28:28 2021 - DEBUG    foff:			-0.761719
Feb 21 23:28:28 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:28:28 2021 - DEBUG    telescope_id:		0
Feb 21 23:28:28 2021 - DEBUG    machine_id:		0
Feb 21 23:28:28 2021 - DEBUG    data_type:		0
Feb 21 23:28:28 2021 - DEBUG    barycentric:		0
Feb 21 23:28:28 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:28:28 2021 - DEBUG    nbits:			8
Feb 21 23:28:28 2021 - DEBUG    nsamples:		312500
Feb 21 23:28:28 2021 - DEBUG    nchans:			512
Feb 21 23:28:28 2021 - DEBUG    nifs:			0
Feb 21 23:28:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:28:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:28:28 2021 - DEBUG    rawdatafile:		
Feb 21 23:28:28 2021 - DEBUG    source_name:		
Feb 21 23:28:28 2021 - DEBUG    N:			0
Feb 21 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    Optimization settings:
Feb 21 23:28:28 2021 - DEBUG    		UNROLL:			4
Feb 21 23:28:28 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:28:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 23:28:28 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:28:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,331.200012,1.300000,2,2
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,633.599976,2.100000,4,4
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1252.800049,4.300000,8,8
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.800049,3124.800049,13.000000,16,16
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,4132.799805,21.000000,32,32
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:28:28 2021 - DEBUG         ndms[0]:		240
Feb 21 23:28:28 2021 - DEBUG         ndms[1]:		96
Feb 21 23:28:28 2021 - DEBUG         ndms[2]:		144
Feb 21 23:28:28 2021 - DEBUG         ndms[3]:		144
Feb 21 23:28:28 2021 - DEBUG         ndms[4]:		144
Feb 21 23:28:28 2021 - DEBUG         ndms[5]:		48
Feb 21 23:28:28 2021 - DEBUG    ddtr maxshift:		49216
Feb 21 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:28:28 2021 - DEBUG    t_processed size:	6
Feb 21 23:28:28 2021 - DEBUG    t_processed elements:
Feb 21 23:28:28 2021 - DEBUG         t_processed[0][0]:	262144
Feb 21 23:28:28 2021 - DEBUG         t_processed[1][0]:	131072
Feb 21 23:28:28 2021 - DEBUG         t_processed[2][0]:	65536
Feb 21 23:28:28 2021 - DEBUG         t_processed[3][0]:	32768
Feb 21 23:28:28 2021 - DEBUG         t_processed[4][0]:	16384
Feb 21 23:28:28 2021 - DEBUG         t_processed[5][0]:	8192
Feb 21 23:28:28 2021 - DEBUG    power:			2.000000
Feb 21 23:28:28 2021 - NOTICE   Pipeline is ready.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:28:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 23:28:28 2021 - DEBUG    Signal width [samples]:		625
Feb 21 23:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    Optimization settings:
Feb 21 23:28:28 2021 - DEBUG    		UNROLL:			4
Feb 21 23:28:28 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:28:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 23:28:28 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:28:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.860000,1,1
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,331.200012,1.300000,2,2
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,633.599976,2.100000,4,4
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1252.800049,4.300000,8,8
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.800049,3124.800049,13.000000,16,16
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,4132.799805,21.000000,32,32
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:28:28 2021 - DEBUG         ndms[0]:		240
Feb 21 23:28:28 2021 - DEBUG         ndms[1]:		96
Feb 21 23:28:28 2021 - DEBUG         ndms[2]:		144
Feb 21 23:28:28 2021 - DEBUG         ndms[3]:		144
Feb 21 23:28:28 2021 - DEBUG         ndms[4]:		144
Feb 21 23:28:28 2021 - DEBUG         ndms[5]:		48
Feb 21 23:28:28 2021 - DEBUG    ddtr maxshift:		49216
Feb 21 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 23:28:28 2021 - DEBUG    t_processed size:	6
Feb 21 23:28:28 2021 - DEBUG    t_processed elements:
Feb 21 23:28:28 2021 - DEBUG         t_processed[0][0]:	262144
Feb 21 23:28:28 2021 - DEBUG         t_processed[1][0]:	131072
Feb 21 23:28:28 2021 - DEBUG         t_processed[2][0]:	65536
Feb 21 23:28:28 2021 - DEBUG         t_processed[3][0]:	32768
Feb 21 23:28:28 2021 - DEBUG         t_processed[4][0]:	16384
Feb 21 23:28:28 2021 - DEBUG         t_processed[5][0]:	8192
Feb 21 23:28:28 2021 - DEBUG    power:			2.000000
Feb 21 23:28:28 2021 - NOTICE   Finished. 2
Feb 21 23:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 23:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 23:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 23:28:28 2021 - NOTICE   	DDTR Binning 	14.095904
Feb 21 23:28:28 2021 - NOTICE   	DDTR Corner_Turn 	6.722592
Feb 21 23:28:28 2021 - NOTICE   	DDTR Dedispersion 	69.251776
Feb 21 23:28:28 2021 - NOTICE   	DDTR Host_To_Device 	208.995203
Feb 21 23:28:28 2021 - NOTICE   	DDTR total 	299.256102
Feb 21 23:28:28 2021 - NOTICE   	Total total 	299.402588
Feb 21 23:28:28 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 21 23:28:28 2021 - NOTICE    
Feb 21 23:28:28 2021 - NOTICE   	Real-time speed-up factor:	56.035641
Feb 21 23:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 23:28:28 2021 - NOTICE   Checked for devices.
Feb 21 23:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:28:28 2021 - DEBUG    Driver version:		11010
Feb 21 23:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:28:28 2021 - NOTICE   Calculating strategy.
Feb 21 23:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 21 23:28:28 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb 21 23:28:28 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb 21 23:28:28 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:28:28 2021 - DEBUG    In 2
Feb 21 23:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 23:28:28 2021 - NOTICE   Calculating strategy.
Feb 21 23:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 21 23:28:28 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb 21 23:28:28 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb 21 23:28:28 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:28:28 2021 - DEBUG    In 2
Feb 21 23:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 23:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 23:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:28:28 2021 - DEBUG    Driver version:		11010
Feb 21 23:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    az_start:		0.000000
Feb 21 23:28:28 2021 - DEBUG    za_start:		0.000000
Feb 21 23:28:28 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:28:28 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:28:28 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:28:28 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:28:28 2021 - DEBUG    refdm:			0.000000
Feb 21 23:28:28 2021 - DEBUG    period:			0.000000
Feb 21 23:28:28 2021 - DEBUG    fch1:			815.000000
Feb 21 23:28:28 2021 - DEBUG    foff:			-0.126953
Feb 21 23:28:28 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:28:28 2021 - DEBUG    telescope_id:		0
Feb 21 23:28:28 2021 - DEBUG    machine_id:		0
Feb 21 23:28:28 2021 - DEBUG    data_type:		0
Feb 21 23:28:28 2021 - DEBUG    barycentric:		0
Feb 21 23:28:28 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:28:28 2021 - DEBUG    nbits:			8
Feb 21 23:28:28 2021 - DEBUG    nsamples:		78125
Feb 21 23:28:28 2021 - DEBUG    nchans:			1024
Feb 21 23:28:28 2021 - DEBUG    nifs:			0
Feb 21 23:28:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:28:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:28:28 2021 - DEBUG    rawdatafile:		
Feb 21 23:28:28 2021 - DEBUG    source_name:		
Feb 21 23:28:28 2021 - DEBUG    N:			0
Feb 21 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    Optimization settings:
Feb 21 23:28:28 2021 - DEBUG    		UNROLL:			4
Feb 21 23:28:28 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:28:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 23:28:28 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:28:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.450000,1,1
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,638.880005,0.680000,2,2
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1114.080078,1.100000,4,4
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.080078,1666.080078,2.300000,8,8
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:28:28 2021 - DEBUG         ndms[0]:		912
Feb 21 23:28:28 2021 - DEBUG         ndms[1]:		336
Feb 21 23:28:28 2021 - DEBUG         ndms[2]:		432
Feb 21 23:28:28 2021 - DEBUG         ndms[3]:		240
Feb 21 23:28:28 2021 - DEBUG    ddtr maxshift:		16960
Feb 21 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:28:28 2021 - DEBUG    t_processed size:	4
Feb 21 23:28:28 2021 - DEBUG    t_processed elements:
Feb 21 23:28:28 2021 - DEBUG         t_processed[0][0]:	60928
Feb 21 23:28:28 2021 - DEBUG         t_processed[1][0]:	30464
Feb 21 23:28:28 2021 - DEBUG         t_processed[2][0]:	15232
Feb 21 23:28:28 2021 - DEBUG         t_processed[3][0]:	7616
Feb 21 23:28:28 2021 - DEBUG    power:			2.000000
Feb 21 23:28:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49216
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.105390
CT Device memory bandwidth in GB/s: 142.863234

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
480
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	331.200012	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311360

10156.250000
0.000739
366
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	633.599976	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 180288

8203.125000
0.000739
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1252.800049	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 114752

8398.437500
0.000739
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.800049	3124.800049	13.000000	144

Amount of telescope time processed: 0.000000
timesamples: 81984

12695.312500
0.000739
454
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3124.800049	4132.799805	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 65600

10253.906250
0.000739
370
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299403 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 56.035641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16960
Number of tFeb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:28:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:28:28 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:28:28 2021 - DEBUG    Optimization settings:
Feb 21 23:28:28 2021 - DEBUG    		UNROLL:			4
Feb 21 23:28:28 2021 - DEBUG    		SNUMREG:		4
Feb 21 23:28:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 23:28:28 2021 - DEBUG    		SDIVINDM:		48
Feb 21 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:28:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.399994,0.450000,1,1
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,638.880005,0.680000,2,2
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1114.080078,1.100000,4,4
Feb 21 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.080078,1666.080078,2.300000,8,8
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:28:28 2021 - DEBUG         ndms[0]:		912
Feb 21 23:28:28 2021 - DEBUG         ndms[1]:		336
Feb 21 23:28:28 2021 - DEBUG         ndms[2]:		432
Feb 21 23:28:28 2021 - DEBUG         ndms[3]:		240
Feb 21 23:28:28 2021 - DEBUG    ddtr maxshift:		16960
Feb 21 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:28:28 2021 - DEBUG    ddtr max_ndms:		912
Feb 21 23:28:28 2021 - DEBUG    t_processed size:	4
Feb 21 23:28:28 2021 - DEBUG    t_processed elements:
Feb 21 23:28:28 2021 - DEBUG         t_processed[0][0]:	60928
Feb 21 23:28:28 2021 - DEBUG         t_processed[1][0]:	30464
Feb 21 23:28:28 2021 - DEBUG         t_processed[2][0]:	15232
Feb 21 23:28:28 2021 - DEBUG         t_processed[3][0]:	7616
Feb 21 23:28:28 2021 - DEBUG    power:			2.000000
