Feb 21 22:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:31:05 2021 - NOTICE   Checked for devices.
Feb 21 22:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:31:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:31:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 22:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:31:05 2021 - DEBUG    az_start:		0.000000
Feb 21 22:31:05 2021 - DEBUG    za_start:		0.000000
Feb 21 22:31:05 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:31:05 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:31:05 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:31:05 2021 - DEBUG    tsamp:			0.000064
Feb 21 22:31:05 2021 - DEBUG    refdm:			0.000000
Feb 21 22:31:05 2021 - DEBUG    period:			0.000000
Feb 21 22:31:05 2021 - DEBUG    fch1:			1845.000000
Feb 21 22:31:05 2021 - DEBUG    foff:			-0.761719
Feb 21 22:31:05 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:31:05 2021 - DEBUG    telescope_id:		0
Feb 21 22:31:05 2021 - DEBUG    machine_id:		0
Feb 21 22:31:05 2021 - DEBUG    data_type:		0
Feb 21 22:31:05 2021 - DEBUG    barycentric:		0
Feb 21 22:31:05 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:31:05 2021 - DEBUG    nbits:			8
Feb 21 22:31:05 2021 - DEBUG    nsamples:		312500
Feb 21 22:31:05 2021 - DEBUG    nchans:			512
Feb 21 22:31:05 2021 - DEBUG    nifs:			0
Feb 21 22:31:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:31:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:31:05 2021 - DEBUG    rawdatafile:		
Feb 21 22:31:05 2021 - DEBUG    source_name:		
Feb 21 22:31:05 2021 - DEBUG    N:			0
Feb 21 22:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:31:05 2021 - DEBUG    Optimization settings:
Feb 21 22:31:05 2021 - DEBUG    		UNROLL:			4
Feb 21 22:31:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:31:05 2021 - DEBUG    		SDIVINT:		24
Feb 21 22:31:05 2021 - DEBUG    		SDIVINDM:		20
Feb 21 22:31:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:31:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.860000,1,1
Feb 21 22:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,293.200012,1.300000,2,2
Feb 21 22:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,545.200012,2.100000,4,4
Feb 21 22:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.200012,1061.199951,4.300000,8,8
Feb 21 22:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2621.199951,13.000000,16,16
Feb 21 22:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.199951,3881.199951,21.000000,32,32
Feb 21 22:31:05 2021 - DEBUG    ddtr max_ndms:		220
Feb 21 22:31:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:31:05 2021 - DEBUG         ndms[0]:		220
Feb 21 22:31:05 2021 - DEBUG         ndms[1]:		80
Feb 21 22:31:05 2021 - DEBUG         ndms[2]:		120
Feb 21 22:31:05 2021 - DEBUG         ndms[3]:		120
Feb 21 22:31:05 2021 - DEBUG         ndms[4]:		120
Feb 21 22:31:05 2021 - DEBUG         ndms[5]:		60
Feb 21 22:31:05 2021 - DEBUG    ddtr maxshift:		46176
Feb 21 22:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:31:05 2021 - DEBUG    ddtr max_ndms:		220
Feb 21 22:31:05 2021 - DEBUG    t_processed size:	6
Feb 21 22:31:05 2021 - DEBUG    t_processed elements:
Feb 21 22:31:05 2021 - DEBUG         t_processed[0][0]:	264192
Feb 21 22:31:05 2021 - DEBUG         t_processed[1][0]:	132096
Feb 21 22:31:05 2021 - DEBUG         t_processed[2][0]:	66048
Feb 21 22:31:05 2021 - DEBUG         t_processed[3][0]:	33024
Feb 21 22:31:05 2021 - DEBUG         t_processed[4][0]:	16512
Feb 21 22:31:05 2021 - DEBUG         t_processed[5][0]:	8256
Feb 21 22:31:05 2021 - DEBUG    power:			2.000000
Feb 21 22:31:05 2021 - NOTICE   Pipeline is ready.
Feb 21 22:31:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:31:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 22:31:06 2021 - DEBUG    Signal width [samples]:		625
Feb 21 22:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:31:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    Optimization settings:
Feb 21 22:31:06 2021 - DEBUG    		UNROLL:			4
Feb 21 22:31:06 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:31:06 2021 - DEBUG    		SDIVINT:		24
Feb 21 22:31:06 2021 - DEBUG    		SDIVINDM:		20
Feb 21 22:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:31:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.860000,1,1
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,293.200012,1.300000,2,2
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.200012,545.200012,2.100000,4,4
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.200012,1061.199951,4.300000,8,8
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2621.199951,13.000000,16,16
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.199951,3881.199951,21.000000,32,32
Feb 21 22:31:06 2021 - DEBUG    ddtr max_ndms:		220
Feb 21 22:31:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:31:06 2021 - DEBUG         ndms[0]:		220
Feb 21 22:31:06 2021 - DEBUG         ndms[1]:		80
Feb 21 22:31:06 2021 - DEBUG         ndms[2]:		120
Feb 21 22:31:06 2021 - DEBUG         ndms[3]:		120
Feb 21 22:31:06 2021 - DEBUG         ndms[4]:		120
Feb 21 22:31:06 2021 - DEBUG         ndms[5]:		60
Feb 21 22:31:06 2021 - DEBUG    ddtr maxshift:		46176
Feb 21 22:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:31:06 2021 - DEBUG    ddtr max_ndms:		220
Feb 21 22:31:06 2021 - DEBUG    t_processed size:	6
Feb 21 22:31:06 2021 - DEBUG    t_processed elements:
Feb 21 22:31:06 2021 - DEBUG         t_processed[0][0]:	264192
Feb 21 22:31:06 2021 - DEBUG         t_processed[1][0]:	132096
Feb 21 22:31:06 2021 - DEBUG         t_processed[2][0]:	66048
Feb 21 22:31:06 2021 - DEBUG         t_processed[3][0]:	33024
Feb 21 22:31:06 2021 - DEBUG         t_processed[4][0]:	16512
Feb 21 22:31:06 2021 - DEBUG         t_processed[5][0]:	8256
Feb 21 22:31:06 2021 - DEBUG    power:			2.000000
Feb 21 22:31:06 2021 - NOTICE   Finished. 1
Feb 21 22:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:31:06 2021 - NOTICE   	DDTR Binning 	13.854464
Feb 21 22:31:06 2021 - NOTICE   	DDTR Corner_Turn 	6.697120
Feb 21 22:31:06 2021 - NOTICE   	DDTR Dedispersion 	41.998080
Feb 21 22:31:06 2021 - NOTICE   	DDTR Host_To_Device 	208.293506
Feb 21 22:31:06 2021 - NOTICE   	DDTR total 	271.029467
Feb 21 22:31:06 2021 - NOTICE   	Total total 	271.177094
Feb 21 22:31:06 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 21 22:31:06 2021 - NOTICE    
Feb 21 22:31:06 2021 - NOTICE   	Real-time speed-up factor:	62.351458
Feb 21 22:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:31:06 2021 - NOTICE   Checked for devices.
Feb 21 22:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:31:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:31:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:31:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:31:06 2021 - DEBUG    Driver version:		11010
Feb 21 22:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:31:06 2021 - NOTICE   Calculating strategy.
Feb 21 22:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 21 22:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	16224 Scrunch value:	8
Feb 21 22:31:06 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb 21 22:31:06 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:31:06 2021 - DEBUG    In 2
Feb 21 22:31:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:31:06 2021 - NOTICE   Calculating strategy.
Feb 21 22:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 21 22:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	16224 Scrunch value:	8
Feb 21 22:31:06 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb 21 22:31:06 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 22:31:06 2021 - DEBUG    In 2
Feb 21 22:31:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:31:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:31:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:31:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:31:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:31:06 2021 - DEBUG    Driver version:		11010
Feb 21 22:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:31:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    az_start:		0.000000
Feb 21 22:31:06 2021 - DEBUG    za_start:		0.000000
Feb 21 22:31:06 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:31:06 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:31:06 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:31:06 2021 - DEBUG    tsamp:			0.000256
Feb 21 22:31:06 2021 - DEBUG    refdm:			0.000000
Feb 21 22:31:06 2021 - DEBUG    period:			0.000000
Feb 21 22:31:06 2021 - DEBUG    fch1:			815.000000
Feb 21 22:31:06 2021 - DEBUG    foff:			-0.126953
Feb 21 22:31:06 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:31:06 2021 - DEBUG    telescope_id:		0
Feb 21 22:31:06 2021 - DEBUG    machine_id:		0
Feb 21 22:31:06 2021 - DEBUG    data_type:		0
Feb 21 22:31:06 2021 - DEBUG    barycentric:		0
Feb 21 22:31:06 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:31:06 2021 - DEBUG    nbits:			8
Feb 21 22:31:06 2021 - DEBUG    nsamples:		78125
Feb 21 22:31:06 2021 - DEBUG    nchans:			1024
Feb 21 22:31:06 2021 - DEBUG    nifs:			0
Feb 21 22:31:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:31:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:31:06 2021 - DEBUG    rawdatafile:		
Feb 21 22:31:06 2021 - DEBUG    source_name:		
Feb 21 22:31:06 2021 - DEBUG    N:			0
Feb 21 22:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    Optimization settings:
Feb 21 22:31:06 2021 - DEBUG    		UNROLL:			4
Feb 21 22:31:06 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:31:06 2021 - DEBUG    		SDIVINT:		24
Feb 21 22:31:06 2021 - DEBUG    		SDIVINDM:		20
Feb 21 22:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:31:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.450000,1,1
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,627.200012,0.680000,2,2
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.200012,1111.199951,1.100000,4,4
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,1571.199951,2.300000,8,8
Feb 21 22:31:06 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 22:31:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:31:06 2021 - DEBUG         ndms[0]:		880
Feb 21 22:31:06 2021 - DEBUG         ndms[1]:		340
Feb 21 22:31:06 2021 - DEBUG         ndms[2]:		440
Feb 21 22:31:06 2021 - DEBUG         ndms[3]:		200
Feb 21 22:31:06 2021 - DEBUG    ddtr maxshift:		16224
Feb 21 22:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:31:06 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 22:31:06 2021 - DEBUG    t_processed size:	4
Feb 21 22:31:06 2021 - DEBUG    t_processed elements:
Feb 21 22:31:06 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:31:06 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:31:06 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:31:06 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:31:06 2021 - DEBUG    power:			2.000000
Feb 21 22:31:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.207499
CT Device memory bandwidth in GB/s: 142.924500

NOTICE: 0.000000	189.199997	0.860000	220

Amount of telescope time processed: 0.000000

13437.500000
0.000739
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.199997	293.200012	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 310368

10156.250000
0.000739
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.200012	545.200012	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 178272

8203.125000
0.000739
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.200012	1061.199951	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 112224

8398.437500
0.000739
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.199951	2621.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79200

12695.312500
0.000739
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2621.199951	3881.199951	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 62688

10253.906250
0.000739
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271177 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 62.351460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16224
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.37Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:31:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:31:06 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:31:06 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:31:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:31:06 2021 - DEBUG    Optimization settings:
Feb 21 22:31:06 2021 - DEBUG    		UNROLL:			4
Feb 21 22:31:06 2021 - DEBUG    		SNUMREG:		2
Feb 21 22:31:06 2021 - DEBUG    		SDIVINT:		24
Feb 21 22:31:06 2021 - DEBUG    		SDIVINDM:		20
Feb 21 22:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:31:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.450000,1,1
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,627.200012,0.680000,2,2
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.200012,1111.199951,1.100000,4,4
Feb 21 22:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,1571.199951,2.300000,8,8
Feb 21 22:31:06 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 22:31:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:31:06 2021 - DEBUG         ndms[0]:		880
Feb 21 22:31:06 2021 - DEBUG         ndms[1]:		340
Feb 21 22:31:06 2021 - DEBUG         ndms[2]:		440
Feb 21 22:31:06 2021 - DEBUG         ndms[3]:		200
Feb 21 22:31:06 2021 - DEBUG    ddtr maxshift:		16224
Feb 21 22:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:31:06 2021 - DEBUG    ddtr max_ndms:		880
Feb 21 22:31:06 2021 - DEBUG    t_processed size:	4
Feb 21 22:31:06 2021 - DEBUG    t_processed elements:
Feb 21 22:31:06 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:31:06 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:31:06 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:31:06 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:31:06 2021 - DEBUG    power:			2.000000
