Feb 21 22:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:33:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:33:29 2021 - NOTICE   Checked for devices.
Feb 21 22:33:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:33:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:33:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:33:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:33:29 2021 - NOTICE   Finished. 1
Feb 21 22:33:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:33:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:33:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:33:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:33:29 2021 - NOTICE   	DDTR Binning 	5.758496
Feb 21 22:33:29 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Feb 21 22:33:29 2021 - NOTICE   	DDTR Dedispersion 	63.371007
Feb 21 22:33:29 2021 - NOTICE   	DDTR Host_To_Device 	103.858206
Feb 21 22:33:29 2021 - NOTICE   	DDTR total 	176.490526
Feb 21 22:33:29 2021 - NOTICE   	Total total 	176.602493
Feb 21 22:33:29 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 21 22:33:29 2021 - NOTICE    
Feb 21 22:33:29 2021 - NOTICE   	Real-time speed-up factor:	88.320200
Feb 21 22:33:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:33:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:33:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:33:29 2021 - NOTICE   Checked for devices.
Feb 21 22:33:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:33:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:33:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:33:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:33:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:33:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:33:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:33:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:33:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:33:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:33:29 2021 - DEBUG    Driver version:		11010
Feb 21 22:33:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:33:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:33:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:33:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:33:29 2021 - NOTICE   Calculating strategy.
Feb 21 22:33:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb 21 22:33:29 2021 - DEBUG    Range:	6 MAXSHIFT:	172256 Scrunch value:	64
Feb 21 22:33:29 2021 - DEBUG    Maximum dispersive delay:	 22.048767(s).
Feb 21 22:33:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
5 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.697338
CT Device memory bandwidth in GB/s: 141.418403

NOTICE: 0.000000	396.000000	0.450000	880

Amount of telescope time processed: 0.000000

1757.812500
0.002592
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	627.200012	0.680000	340

Amount of telescope time processed: 0.000000
timesamples: 77280

1328.125000
0.002592
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.200012	1111.199951	1.100000	440

Amount of telescope time processed: 0.000000
timesamples: 46816

1074.218750
0.002592
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.199951	1571.199951	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 31584

1123.046875
0.002592
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176602 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 88.320198
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
