Mar 19 12:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:58:48 2021 - NOTICE   Checked for devices.
Mar 19 12:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:58:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:58:53 2021 - DEBUG         t_processed[1][0]:	270848
Mar 19 12:58:53 2021 - DEBUG         t_processed[2][0]:	135424
Mar 19 12:58:53 2021 - DEBUG         t_processed[3][0]:	67712
Mar 19 12:58:53 2021 - DEBUG         t_processed[4][0]:	33856
Mar 19 12:58:53 2021 - DEBUG    power:			2.000000
Mar 19 12:58:53 2021 - NOTICE   Finished. 2
Mar 19 12:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:58:53 2021 - NOTICE   	DDTR Binning 	101.092739
Mar 19 12:58:53 2021 - NOTICE   	DDTR Corner_Turn 	56.291328
Mar 19 12:58:53 2021 - NOTICE   	DDTR Dedispersion 	1953.431021
Mar 19 12:58:53 2021 - NOTICE   	DDTR Host_To_Device 	1675.687744
Mar 19 12:58:53 2021 - NOTICE   	DDTR total 	3786.678158
Mar 19 12:58:53 2021 - NOTICE   	Total total 	3786.820801
Mar 19 12:58:53 2021 - NOTICE   	Processed telescope time:	17334.272385
Mar 19 12:58:53 2021 - NOTICE    
Mar 19 12:58:53 2021 - NOTICE   	Real-time speed-up factor:	4.577526
Mar 19 12:58:53 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:58:53 2021 - NOTICE   Checked for devices.
Mar 19 12:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:58:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:58:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:58:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:58:53 2021 - DEBUG    Driver version:		11010
Mar 19 12:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:58:53 2021 - NOTICE   Calculating strategy.
Mar 19 12:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 12:58:53 2021 - DEBUG    Range:	6 MAXSHIFT:	135232 Scrunch value:	64
Mar 19 12:58:53 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Mar 19 12:58:53 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:58:53 2021 - DEBUG    In 1
Mar 19 12:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:58:53 2021 - NOTICE   Calculating strategy.
Mar 19 12:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 12:58:53 2021 - DEBUG    Range:	6 MAXSHIFT:	135232 Scrunch value:	64
Mar 19 12:58:53 2021 - DEBUG    Maximum dispersive delay:	 17.309696(s).
Mar 19 12:58:53 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:58:53 2021 - DEBUG    In 1
Mar 19 12:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:58:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:58:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:58:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:58:53 2021 - DEBUG    Driver version:		11010
Mar 19 12:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:58:53 2021 - DEBUG    az_start:		0.000000
Mar 19 12:58:53 2021 - DEBUG    za_start:		0.000000
Mar 19 12:58:53 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:58:53 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:58:53 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:58:53 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:58:53 2021 - DEBUG    refdm:			0.000000
Mar 19 12:58:53 2021 - DEBUG    period:			0.000000
Mar 19 12:58:53 2021 - DEBUG    fch1:			432.500000
Mar 19 12:58:53 2021 - DEBUG    foff:			-0.122070
Mar 19 12:58:53 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:58:53 2021 - DEBUG    telescope_id:		0
Mar 19 12:58:53 2021 - DEBUG    machine_id:		0
Mar 19 12:58:53 2021 - DEBUG    data_type:		0
Mar 19 12:58:53 2021 - DEBUG    barycentric:		0
Mar 19 12:58:53 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:58:53 2021 - DEBUG    nbits:			8
Mar 19 12:58:53 2021 - DEBUG    nsamples:		156250
Mar 19 12:58:53 2021 - DEBUG    nchans:			1024
Mar 19 12:58:53 2021 - DEBUG    nifs:			0
Mar 19 12:58:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:58:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:58:53 2021 - DEBUG    rawdatafile:		
Mar 19 12:58:53 2021 - DEBUG    source_name:		
Mar 19 12:58:53 2021 - DEBUG    N:			0
Mar 19 12:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:58:53 2021 - DEBUG    Optimization settings:
Mar 19 12:58:53 2021 - DEBUG    		UNROLL:			4
Mar 19 12:58:53 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:58:53 2021 - DEBUG    		SDIVINT:		8
Mar 19 12:58:53 2021 - DEBUG    		SDIVINDM:		40
Mar 19 12:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:58:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 12:58:53 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:58:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:58:53 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:58:53 2021 - DEBUG         ndms[1]:		400
Mar 19 12:58:53 2021 - DEBUG         ndms[2]:		360
Mar 19 12:58:53 2021 - DEBUG         ndms[3]:		440
Mar 19 12:58:53 2021 - DEBUG         ndms[4]:		440
Mar 19 12:58:53 2021 - DEBUG         ndms[5]:		400
Mar 19 12:58:53 2021 - DEBUG         ndms[6]:		160
Mar 19 12:58:53 2021 - DEBUG    ddtr maxshift:		135232
Mar 19 12:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:58:53 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:58:53 2021 - DEBUG    t_processed size:	7
Mar 19 12:58:53 2021 - DEBUG    t_processed elements:
Mar 19 12:58:53 2021 - DEBUG         t_processed[0][0]:	20480
Mar 19 12:58:53 2021 - DEBUG         t_processed[1][0]:	10240
Mar 19 12:58:53 2021 - DEBUG         t_processed[2][0]:	5120
Mar 19 12:58:53 2021 - DEBUG         t_processed[3][0]:	2560
Mar 19 12:58:53 2021 - DEBUG         t_processed[4][0]:	1280
Mar 19 12:58:53 2021 - DEBUG         t_processed[5][0]:	640
Mar 19 12:58:53 2021 - DEBUG         t_processed[6][0]:	320
Mar 19 12:58:53 2021 - DEBUG    power:			2.000000
Mar 19 12:58:53 2021 - NOTICE   Pipeline is ready.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 541696;
maxshift: 83008
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541696, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.388338
CT Device memory bandwidth in GB/s: 136.433003

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
315
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	234.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 624704

3906.250000
0.001647
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	449.600006	0.490000	440

Amount of telescope time processed: 0.000000
timesamples: 353856

3828.125000
0.001647
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.600006	1109.599976	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 218432

5859.375000
0.001647
390
lineshift:	438
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.599976	1609.599976	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 150720

4882.812500
0.001647
327
lineshift:	375
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.78682 (GPU estimate)
Amount of telescope time processed: 17.334272
Number of samples processed: 541696
Real-time speedup factor: 4.577527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 135232
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  672675840 bytes = 641.514 MB;
Total memory required: 991574016 bytes = 945.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.142386
CT Device memory bandwidth in GB/s: 140.485432

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:58:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:58:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:58:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:58:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:58:53 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:58:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:58:53 2021 - DEBUG    Optimization settings:
Mar 19 12:58:53 2021 - DEBUG    		UNROLL:			4
Mar 19 12:58:53 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:58:53 2021 - DEBUG    		SDIVINT:		8
Mar 19 12:58:53 2021 - DEBUG    		SDIVINDM:		40
Mar 19 12:58:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:58:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 12:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 12:58:53 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:58:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:58:53 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:58:53 2021 - DEBUG         ndms[1]:		400
Mar 19 12:58:53 2021 - DEBUG         ndms[2]:		360
