Mar 19 12:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:41:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:41:32 2021 - NOTICE   Checked for devices.
Mar 19 12:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:41:32 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:41:33 2021 - DEBUG    Diagonal DM:	40.001120
Mar 19 12:41:33 2021 - DEBUG    In 2
Mar 19 12:41:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:41:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:41:33 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:41:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:41:33 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:41:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:41:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:41:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:41:33 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:41:33 2021 - DEBUG    Driver version:		11010
Mar 19 12:41:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:41:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:41:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:41:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 12:41:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:41:33 2021 - DEBUG    az_start:		0.000000
Mar 19 12:41:33 2021 - DEBUG    za_start:		0.000000
Mar 19 12:41:33 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:41:33 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:41:33 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:41:33 2021 - DEBUG    tsamp:			0.000032
Mar 19 12:41:33 2021 - DEBUG    refdm:			0.000000
Mar 19 12:41:33 2021 - DEBUG    period:			0.000000
Mar 19 12:41:33 2021 - DEBUG    fch1:			780.000000
Mar 19 12:41:33 2021 - DEBUG    foff:			-0.039062
Mar 19 12:41:33 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:41:33 2021 - DEBUG    telescope_id:		0
Mar 19 12:41:33 2021 - DEBUG    machine_id:		0
Mar 19 12:41:33 2021 - DEBUG    data_type:		0
Mar 19 12:41:33 2021 - DEBUG    barycentric:		0
Mar 19 12:41:33 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:41:33 2021 - DEBUG    nbits:			8
Mar 19 12:41:33 2021 - DEBUG    nsamples:		625000
Mar 19 12:41:33 2021 - DEBUG    nchans:			2048
Mar 19 12:41:33 2021 - DEBUG    nifs:			0
Mar 19 12:41:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:41:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:41:33 2021 - DEBUG    rawdatafile:		
Mar 19 12:41:33 2021 - DEBUG    source_name:		
Mar 19 12:41:33 2021 - DEBUG    N:			0
Mar 19 12:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:41:33 2021 - DEBUG    Optimization settings:
Mar 19 12:41:33 2021 - DEBUG    		UNROLL:			4
Mar 19 12:41:33 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:41:33 2021 - DEBUG    		SDIVINT:		14
Mar 19 12:41:33 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:41:33 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:41:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,232.000000,0.250000,2,2
Mar 19 12:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,451.520020,0.490000,4,4
Mar 19 12:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,1075.520020,1.500000,8,8
Mar 19 12:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.520020,1555.520020,2.500000,16,16
Mar 19 12:41:33 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:41:33 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:41:33 2021 - DEBUG         ndms[0]:		960
Mar 19 12:41:33 2021 - DEBUG         ndms[1]:		352
Mar 19 12:41:33 2021 - DEBUG         ndms[2]:		448
Mar 19 12:41:33 2021 - DEBUG         ndms[3]:		416
Mar 19 12:41:33 2021 - DEBUG         ndms[4]:		192
Mar 19 12:41:33 2021 - DEBUG    ddtr maxshift:		80696
Mar 19 12:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:41:33 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:41:33 2021 - DEBUG    t_processed size:	5
Mar 19 12:41:33 2021 - DEBUG    t_processed elements:
Mar 19 12:41:33 2021 - DEBUG         t_processed[0][0]:	543872
Mar 19 12:41:33 2021 - DEBUG         t_processed[1][0]:	271936
Mar 19 12:41:33 2021 - DEBUG         t_processed[2][0]:	135968
Mar 19 12:41:33 2021 - DEBUG         t_processed[3][0]:	67984
Mar 19 12:41:33 2021 - DEBUG         t_processed[4][0]:	33992
Mar 19 12:41:33 2021 - DEBUG    power:			2.000000
Mar 19 12:41:33 2021 - NOTICE   Pipeline is ready.
Mar 19 12:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:41:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 12:41:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 12:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:41:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    Optimization settings:
Mar 19 12:41:36 2021 - DEBUG    		UNROLL:			4
Mar 19 12:41:36 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:41:36 2021 - DEBUG    		SDIVINT:		14
Mar 19 12:41:36 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:41:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,232.000000,0.250000,2,2
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,451.520020,0.490000,4,4
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,1075.520020,1.500000,8,8
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.520020,1555.520020,2.500000,16,16
Mar 19 12:41:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:41:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:41:36 2021 - DEBUG         ndms[0]:		960
Mar 19 12:41:36 2021 - DEBUG         ndms[1]:		352
Mar 19 12:41:36 2021 - DEBUG         ndms[2]:		448
Mar 19 12:41:36 2021 - DEBUG         ndms[3]:		416
Mar 19 12:41:36 2021 - DEBUG         ndms[4]:		192
Mar 19 12:41:36 2021 - DEBUG    ddtr maxshift:		80696
Mar 19 12:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:41:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:41:36 2021 - DEBUG    t_processed size:	5
Mar 19 12:41:36 2021 - DEBUG    t_processed elements:
Mar 19 12:41:36 2021 - DEBUG         t_processed[0][0]:	543872
Mar 19 12:41:36 2021 - DEBUG         t_processed[1][0]:	271936
Mar 19 12:41:36 2021 - DEBUG         t_processed[2][0]:	135968
Mar 19 12:41:36 2021 - DEBUG         t_processed[3][0]:	67984
Mar 19 12:41:36 2021 - DEBUG         t_processed[4][0]:	33992
Mar 19 12:41:36 2021 - DEBUG    power:			2.000000
Mar 19 12:41:36 2021 - NOTICE   Finished. 1
Mar 19 12:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:41:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:41:36 2021 - NOTICE   	DDTR Binning 	100.353409
Mar 19 12:41:36 2021 - NOTICE   	DDTR Corner_Turn 	56.125954
Mar 19 12:41:36 2021 - NOTICE   	DDTR Dedispersion 	1304.077477
Mar 19 12:41:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.500109
Mar 19 12:41:36 2021 - NOTICE   	DDTR total 	3137.235720
Mar 19 12:41:36 2021 - NOTICE   	Total total 	3137.375977
Mar 19 12:41:36 2021 - NOTICE   	Processed telescope time:	17403.903961
Mar 19 12:41:36 2021 - NOTICE    
Mar 19 12:41:36 2021 - NOTICE   	Real-time speed-up factor:	5.547280
Mar 19 12:41:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:41:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:41:36 2021 - NOTICE   Checked for devices.
Mar 19 12:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:41:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:41:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:41:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:41:36 2021 - DEBUG    Driver version:		11010
Mar 19 12:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:41:36 2021 - NOTICE   Calculating strategy.
Mar 19 12:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 12:41:36 2021 - DEBUG    Range:	6 MAXSHIFT:	132664 Scrunch value:	64
Mar 19 12:41:36 2021 - DEBUG    Maximum dispersive delay:	 16.980991(s).
Mar 19 12:41:36 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:41:36 2021 - DEBUG    In 1
Mar 19 12:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:41:36 2021 - NOTICE   Calculating strategy.
Mar 19 12:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 12:41:36 2021 - DEBUG    Range:	6 MAXSHIFT:	132664 Scrunch value:	64
Mar 19 12:41:36 2021 - DEBUG    Maximum dispersive delay:	 16.980991(s).
Mar 19 12:41:36 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:41:36 2021 - DEBUG    In 1
Mar 19 12:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:41:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:41:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:41:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:41:36 2021 - DEBUG    Driver version:		11010
Mar 19 12:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    az_start:		0.000000
Mar 19 12:41:36 2021 - DEBUG    za_start:		0.000000
Mar 19 12:41:36 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:41:36 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:41:36 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:41:36 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:41:36 2021 - DEBUG    refdm:			0.000000
Mar 19 12:41:36 2021 - DEBUG    period:			0.000000
Mar 19 12:41:36 2021 - DEBUG    fch1:			432.500000
Mar 19 12:41:36 2021 - DEBUG    foff:			-0.122070
Mar 19 12:41:36 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:41:36 2021 - DEBUG    telescope_id:		0
Mar 19 12:41:36 2021 - DEBUG    machine_id:		0
Mar 19 12:41:36 2021 - DEBUG    data_type:		0
Mar 19 12:41:36 2021 - DEBUG    barycentric:		0
Mar 19 12:41:36 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:41:36 2021 - DEBUG    nbits:			8
Mar 19 12:41:36 2021 - DEBUG    nsamples:		156250
Mar 19 12:41:36 2021 - DEBUG    nchans:			1024
Mar 19 12:41:36 2021 - DEBUG    nifs:			0
Mar 19 12:41:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:41:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:41:36 2021 - DEBUG    rawdatafile:		
Mar 19 12:41:36 2021 - DEBUG    source_name:		
Mar 19 12:41:36 2021 - DEBUG    N:			0
Mar 19 12:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    Optimization settings:
Mar 19 12:41:36 2021 - DEBUG    		UNROLL:			4
Mar 19 12:41:36 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:41:36 2021 - DEBUG    		SDIVINT:		14
Mar 19 12:41:36 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:41:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 12:41:36 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:41:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:41:36 2021 - DEBUG         ndms[0]:		1088
Mar 19 12:41:36 2021 - DEBUG         ndms[1]:		416
Mar 19 12:41:36 2021 - DEBUG         ndms[2]:		352
Mar 19 12:41:36 2021 - DEBUG         ndms[3]:		416
Mar 19 12:41:36 2021 - DEBUG         ndms[4]:		416
Mar 19 12:41:36 2021 - DEBUG         ndms[5]:		384
Mar 19 12:41:36 2021 - DEBUG         ndms[6]:		160
Mar 19 12:41:36 2021 - DEBUG    ddtr maxshift:		132664
Mar 19 12:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:41:36 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:41:36 2021 - DEBUG    t_processed size:	7
Mar 19 12:41:36 2021 - DEBUG    t_processed elements:
Mar 19 12:41:36 2021 - DEBUG         t_processed[0][0]:	21504
Mar 19 12:41:36 2021 - DEBUG         t_processed[1][0]:	10752
Mar 19 12:41:36 2021 - DEBUG         t_processed[2][0]:	5376
Mar 19 12:41:36 2021 - DEBUG         t_processed[3][0]:	2688
Mar 19 12:41:36 2021 - DEBUG         t_processed[4][0]:	1344
Mar 19 12:41:36 2021 - DEBUG         t_processed[5][0]:	672
Mar 19 12:41:36 2021 - DEBUG         t_processed[6][0]:	336
Mar 19 12:41:36 2021 - DEBUG    power:			2.000000
Mar 19 12:41:36 2021 - NOTICE   Pipeline is ready.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 543872;
maxshift: 80696
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543872, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.995438
CT Device memory bandwidth in GB/s: 136.797263

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
265
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	232.000000	0.250000	352

Amount of telescope time processed: 0.000000
timesamples: 624568

3906.250000
0.001647
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.000000	451.520020	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 352632

3828.125000
0.001647
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.520020	1075.520020	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 216664

5859.375000
0.001647
325
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.520020	1555.520020	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 148672

4882.812500
0.001647
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13738 (GPU estimate)
Amount of telescope time processed: 17.403904
Number of samples processed: 543872
Real-time speedup factor: 5.547280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	550 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	550 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 132664
Number of time samples + maxshift: 154168;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  670939136 bytes = 639.857 MB;
Total memory required: 986675200 bytes = 940.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
154168 1024
32 8
4817 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.074683
CT Device memory bandwidth in GB/s: 139.244810

NOTICE: 0.000000	22.848000	0.021000	1088

Amount of telescope time processed: 0.000000

164.062500
0.021662
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:41:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:41:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:41:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:41:36 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:41:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:41:36 2021 - DEBUG    Optimization settings:
Mar 19 12:41:36 2021 - DEBUG    		UNROLL:			4
Mar 19 12:41:36 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:41:36 2021 - DEBUG    		SDIVINT:		14
Mar 19 12:41:36 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:41:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:41:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 12:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 12:41:36 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:41:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:41:36 2021 - DEBUG         ndms[0]:		1088
Mar 19 12:41:36 2021 - DEBUG         ndms[1]:		416
Mar 19 12:41:36 2021 - DEBUG         ndms[2]:		352
