Mar 19 13:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:56:37 2021 - NOTICE   Checked for devices.
Mar 19 13:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:56:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,1669.800049,2.500000,16,16
Mar 19 13:56:38 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:56:38 2021 - DEBUG         ndms[0]:		960
Mar 19 13:56:38 2021 - DEBUG         ndms[1]:		360
Mar 19 13:56:38 2021 - DEBUG         ndms[2]:		420
Mar 19 13:56:38 2021 - DEBUG         ndms[3]:		420
Mar 19 13:56:38 2021 - DEBUG         ndms[4]:		240
Mar 19 13:56:38 2021 - DEBUG    ddtr maxshift:		87696
Mar 19 13:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:56:38 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:56:38 2021 - DEBUG    t_processed size:	5
Mar 19 13:56:38 2021 - DEBUG    t_processed elements:
Mar 19 13:56:38 2021 - DEBUG         t_processed[0][0]:	536832
Mar 19 13:56:38 2021 - DEBUG         t_processed[1][0]:	268416
Mar 19 13:56:38 2021 - DEBUG         t_processed[2][0]:	134208
Mar 19 13:56:38 2021 - DEBUG         t_processed[3][0]:	67104
Mar 19 13:56:38 2021 - DEBUG         t_processed[4][0]:	33552
Mar 19 13:56:38 2021 - DEBUG    power:			2.000000
Mar 19 13:56:38 2021 - NOTICE   Pipeline is ready.
Mar 19 13:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:56:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:56:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:56:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:56:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:56:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:56:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:56:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:56:41 2021 - DEBUG    Optimization settings:
Mar 19 13:56:41 2021 - DEBUG    		UNROLL:			4
Mar 19 13:56:41 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:56:41 2021 - DEBUG    		SDIVINT:		12
Mar 19 13:56:41 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:56:41 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:56:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,439.799988,0.490000,4,4
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.799988,1069.800049,1.500000,8,8
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,1669.800049,2.500000,16,16
Mar 19 13:56:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:56:41 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:56:41 2021 - DEBUG         ndms[0]:		960
Mar 19 13:56:41 2021 - DEBUG         ndms[1]:		360
Mar 19 13:56:41 2021 - DEBUG         ndms[2]:		420
Mar 19 13:56:41 2021 - DEBUG         ndms[3]:		420
Mar 19 13:56:41 2021 - DEBUG         ndms[4]:		240
Mar 19 13:56:41 2021 - DEBUG    ddtr maxshift:		87696
Mar 19 13:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:56:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:56:41 2021 - DEBUG    t_processed size:	5
Mar 19 13:56:41 2021 - DEBUG    t_processed elements:
Mar 19 13:56:41 2021 - DEBUG         t_processed[0][0]:	536832
Mar 19 13:56:41 2021 - DEBUG         t_processed[1][0]:	268416
Mar 19 13:56:41 2021 - DEBUG         t_processed[2][0]:	134208
Mar 19 13:56:41 2021 - DEBUG         t_processed[3][0]:	67104
Mar 19 13:56:41 2021 - DEBUG         t_processed[4][0]:	33552
Mar 19 13:56:41 2021 - DEBUG    power:			2.000000
Mar 19 13:56:41 2021 - NOTICE   Finished. 1
Mar 19 13:56:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:56:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:56:41 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:56:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:56:41 2021 - NOTICE   	DDTR Binning 	101.201760
Mar 19 13:56:41 2021 - NOTICE   	DDTR Corner_Turn 	56.092670
Mar 19 13:56:41 2021 - NOTICE   	DDTR Dedispersion 	814.319907
Mar 19 13:56:41 2021 - NOTICE   	DDTR Host_To_Device 	1674.956582
Mar 19 13:56:41 2021 - NOTICE   	DDTR total 	2646.737133
Mar 19 13:56:41 2021 - NOTICE   	Total total 	2646.870361
Mar 19 13:56:41 2021 - NOTICE   	Processed telescope time:	17178.623199
Mar 19 13:56:41 2021 - NOTICE    
Mar 19 13:56:41 2021 - NOTICE   	Real-time speed-up factor:	6.490164
Mar 19 13:56:41 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:56:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:56:41 2021 - NOTICE   Checked for devices.
Mar 19 13:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:56:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:56:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:56:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:56:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:56:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:56:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:56:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:56:41 2021 - DEBUG    Driver version:		11010
Mar 19 13:56:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:56:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:56:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:56:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:56:41 2021 - NOTICE   Calculating strategy.
Mar 19 13:56:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:56:41 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Mar 19 13:56:41 2021 - DEBUG    Maximum dispersive delay:	 17.713152(s).
Mar 19 13:56:41 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:56:41 2021 - DEBUG    In 1
Mar 19 13:56:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:56:41 2021 - NOTICE   Calculating strategy.
Mar 19 13:56:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:56:41 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Mar 19 13:56:41 2021 - DEBUG    Maximum dispersive delay:	 17.713152(s).
Mar 19 13:56:41 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:56:41 2021 - DEBUG    In 1
Mar 19 13:56:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:56:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:56:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:56:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:56:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:56:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:56:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:56:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:56:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:56:41 2021 - DEBUG    Driver version:		11010
Mar 19 13:56:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:56:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:56:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:56:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:56:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:56:41 2021 - DEBUG    az_start:		0.000000
Mar 19 13:56:41 2021 - DEBUG    za_start:		0.000000
Mar 19 13:56:41 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:56:41 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:56:41 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:56:41 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:56:41 2021 - DEBUG    refdm:			0.000000
Mar 19 13:56:41 2021 - DEBUG    period:			0.000000
Mar 19 13:56:41 2021 - DEBUG    fch1:			432.500000
Mar 19 13:56:41 2021 - DEBUG    foff:			-0.122070
Mar 19 13:56:41 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:56:41 2021 - DEBUG    telescope_id:		0
Mar 19 13:56:41 2021 - DEBUG    machine_id:		0
Mar 19 13:56:41 2021 - DEBUG    data_type:		0
Mar 19 13:56:41 2021 - DEBUG    barycentric:		0
Mar 19 13:56:41 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:56:41 2021 - DEBUG    nbits:			8
Mar 19 13:56:41 2021 - DEBUG    nsamples:		156250
Mar 19 13:56:41 2021 - DEBUG    nchans:			1024
Mar 19 13:56:41 2021 - DEBUG    nifs:			0
Mar 19 13:56:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:56:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:56:41 2021 - DEBUG    rawdatafile:		
Mar 19 13:56:41 2021 - DEBUG    source_name:		
Mar 19 13:56:41 2021 - DEBUG    N:			0
Mar 19 13:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:56:41 2021 - DEBUG    Optimization settings:
Mar 19 13:56:41 2021 - DEBUG    		UNROLL:			4
Mar 19 13:56:41 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:56:41 2021 - DEBUG    		SDIVINT:		12
Mar 19 13:56:41 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:56:41 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:56:41 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:56:41 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:56:41 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:56:41 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:56:41 2021 - DEBUG         ndms[1]:		420
Mar 19 13:56:41 2021 - DEBUG         ndms[2]:		360
Mar 19 13:56:41 2021 - DEBUG         ndms[3]:		420
Mar 19 13:56:41 2021 - DEBUG         ndms[4]:		420
Mar 19 13:56:41 2021 - DEBUG         ndms[5]:		420
Mar 19 13:56:41 2021 - DEBUG         ndms[6]:		180
Mar 19 13:56:41 2021 - DEBUG    ddtr maxshift:		138384
Mar 19 13:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:56:41 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:56:41 2021 - DEBUG    t_processed size:	7
Mar 19 13:56:41 2021 - DEBUG    t_processed elements:
Mar 19 13:56:41 2021 - DEBUG         t_processed[0][0]:	9216
Mar 19 13:56:41 2021 - DEBUG         t_processed[1][0]:	4608
Mar 19 13:56:41 2021 - DEBUG         t_processed[2][0]:	2304
Mar 19 13:56:41 2021 - DEBUG         t_processed[3][0]:	1152
Mar 19 13:56:41 2021 - DEBUG         t_processed[4][0]:	576
Mar 19 13:56:41 2021 - DEBUG         t_processed[5][0]:	288
Mar 19 13:56:41 2021 - DEBUG         t_processed[6][0]:	144
Mar 19 13:56:41 2021 - DEBUG    power:			2.000000
Mar 19 13:56:41 2021 - NOTICE   Pipeline is ready.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 536832;
maxshift: 87696
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536832, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120786
CT Device memory bandwidth in GB/s: 136.872471

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
477
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	234.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 624528

3906.250000
0.001647
401
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	439.799988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 356112

3828.125000
0.001647
393
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.799988	1069.800049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 221904

5859.375000
0.001647
591
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.800049	1669.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 154800

4882.812500
0.001647
496
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64687 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 536832
Real-time speedup factor: 6.490164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	570 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	570 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 138384
Number of time samples + maxshift: 147600;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  637632000 bytes = 608.093 MB;
Total memory required: 939916800 bytes = 896.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
147600 1024
32 8
4612 128
Performed CT: 0.006725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.707997
CT Device memory bandwidth in GB/s: 134.824798

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:56:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:56:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:56:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:56:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:56:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:56:42 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:56:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:56:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:56:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:56:42 2021 - DEBUG    Optimization settings:
Mar 19 13:56:42 2021 - DEBUG    		UNROLL:			4
Mar 19 13:56:42 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:56:42 2021 - DEBUG    		SDIVINT:		12
Mar 19 13:56:42 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:56:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:56:42 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:56:42 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:56:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:56:42 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:56:42 2021 - DEBUG         ndms[1]:		420
Mar 19 13:56:42 2021 - DEBUG         ndms[2]:		360
