Mar 19 12:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:35:18 2021 - NOTICE   Checked for devices.
Mar 19 12:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:35:18 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 82680
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.977547
CT Device memory bandwidth in GB/s: 136.786528

NOTICE: 0.000000	142.500000	0.150000	950

Amount of telescope time processed: 0.000000

4687.500000
0.001647
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.500000	230.000000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 624120

3906.250000
0.001647
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	438.250000	0.490000	425

Amount of telescope time processed: 0.000000
timesamples: 353400

3828.125000
0.001647
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.250000	1075.750000	1.500000	425

Amount of telescope time processed: 0.000000
timesamples: 218040

5859.375000
0.001647
289
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.750000	1575.750000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 150352

4882.812500
0.001647
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51654 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 4.927029
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 138360
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  660996000 bytes = 630.375 MB;
Total memory required: 975814560 bytes = 930.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.818998
CT Device memory bandwidth in GB/s: 139.091399

NOTICE: 0.000000	22.574999	0.021000	1075

Amount of telescope time processed: 0.000000

164.062500
0.021662
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:35:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:35:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:35:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:35:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:35:23 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:35:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:35:23 2021 - DEBUG    Optimization settings:
Mar 19 12:35:23 2021 - DEBUG    		UNROLL:			4
Mar 19 12:35:23 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:35:23 2021 - DEBUG    		SDIVINT:		30
Mar 19 12:35:23 2021 - DEBUG    		SDIVINDM:		25
Mar 19 12:35:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:35:23 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.574999,0.021000,1,1
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.574999,47.775002,0.063000,2,2
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.775002,86.275002,0.110000,4,4
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.275002,175.524994,0.210000,8,8
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.524994,354.024994,0.420000,16,16
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.024994,606.025024,0.630000,32,32
Mar 19 12:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.025024,798.525024,1.100000,64,64
Mar 19 12:35:23 2021 - DEBUG    ddtr max_ndms:		1075
Mar 19 12:35:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:35:23 2021 - DEBUG         ndms[0]:		1075
Mar 19 12:35:23 2021 - DEBUG         ndms[1]:		400
Mar 19 12:35:23 2021 - DEBUG         ndms[2]:		350
