Mar 19 13:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:58:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:58:24 2021 - NOTICE   Checked for devices.
Mar 19 13:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:58:24 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:58:25 2021 - DEBUG         t_processed[2][0]:	134624
Mar 19 13:58:25 2021 - DEBUG         t_processed[3][0]:	67312
Mar 19 13:58:25 2021 - DEBUG         t_processed[4][0]:	33656
Mar 19 13:58:25 2021 - DEBUG    power:			2.000000
Mar 19 13:58:25 2021 - NOTICE   Pipeline is ready.
Mar 19 13:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:58:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:58:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:58:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:58:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:58:28 2021 - DEBUG    Optimization settings:
Mar 19 13:58:28 2021 - DEBUG    		UNROLL:			4
Mar 19 13:58:28 2021 - DEBUG    		SNUMREG:		2
Mar 19 13:58:28 2021 - DEBUG    		SDIVINT:		14
Mar 19 13:58:28 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:58:28 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:58:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,439.799988,0.490000,4,4
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.799988,1069.800049,1.500000,8,8
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,1669.800049,2.500000,16,16
Mar 19 13:58:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:58:28 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:58:28 2021 - DEBUG         ndms[0]:		960
Mar 19 13:58:28 2021 - DEBUG         ndms[1]:		360
Mar 19 13:58:28 2021 - DEBUG         ndms[2]:		420
Mar 19 13:58:28 2021 - DEBUG         ndms[3]:		420
Mar 19 13:58:28 2021 - DEBUG         ndms[4]:		240
Mar 19 13:58:28 2021 - DEBUG    ddtr maxshift:		86072
Mar 19 13:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:58:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:58:28 2021 - DEBUG    t_processed size:	5
Mar 19 13:58:28 2021 - DEBUG    t_processed elements:
Mar 19 13:58:28 2021 - DEBUG         t_processed[0][0]:	538496
Mar 19 13:58:28 2021 - DEBUG         t_processed[1][0]:	269248
Mar 19 13:58:28 2021 - DEBUG         t_processed[2][0]:	134624
Mar 19 13:58:28 2021 - DEBUG         t_processed[3][0]:	67312
Mar 19 13:58:28 2021 - DEBUG         t_processed[4][0]:	33656
Mar 19 13:58:28 2021 - DEBUG    power:			2.000000
Mar 19 13:58:28 2021 - NOTICE   Finished. 1
Mar 19 13:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:58:28 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:58:28 2021 - NOTICE   	DDTR Binning 	101.252320
Mar 19 13:58:28 2021 - NOTICE   	DDTR Corner_Turn 	56.199169
Mar 19 13:58:28 2021 - NOTICE   	DDTR Dedispersion 	1515.193676
Mar 19 13:58:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.282256
Mar 19 13:58:28 2021 - NOTICE   	DDTR total 	3348.099985
Mar 19 13:58:28 2021 - NOTICE   	Total total 	3348.244385
Mar 19 13:58:28 2021 - NOTICE   	Processed telescope time:	17231.872559
Mar 19 13:58:28 2021 - NOTICE    
Mar 19 13:58:28 2021 - NOTICE   	Real-time speed-up factor:	5.146540
Mar 19 13:58:28 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:58:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:58:28 2021 - NOTICE   Checked for devices.
Mar 19 13:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:58:28 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:58:28 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:58:28 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:58:28 2021 - DEBUG    Driver version:		11010
Mar 19 13:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:58:28 2021 - NOTICE   Calculating strategy.
Mar 19 13:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:58:28 2021 - DEBUG    Range:	6 MAXSHIFT:	139832 Scrunch value:	64
Mar 19 13:58:28 2021 - DEBUG    Maximum dispersive delay:	 17.898497(s).
Mar 19 13:58:28 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:58:28 2021 - DEBUG    In 1
Mar 19 13:58:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:58:28 2021 - NOTICE   Calculating strategy.
Mar 19 13:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:58:28 2021 - DEBUG    Range:	6 MAXSHIFT:	139832 Scrunch value:	64
Mar 19 13:58:28 2021 - DEBUG    Maximum dispersive delay:	 17.898497(s).
Mar 19 13:58:28 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:58:28 2021 - DEBUG    In 1
Mar 19 13:58:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:58:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:58:28 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:58:28 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:58:28 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:58:28 2021 - DEBUG    Driver version:		11010
Mar 19 13:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:58:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:58:28 2021 - DEBUG    az_start:		0.000000
Mar 19 13:58:28 2021 - DEBUG    za_start:		0.000000
Mar 19 13:58:28 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:58:28 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:58:28 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:58:28 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:58:28 2021 - DEBUG    refdm:			0.000000
Mar 19 13:58:28 2021 - DEBUG    period:			0.000000
Mar 19 13:58:28 2021 - DEBUG    fch1:			432.500000
Mar 19 13:58:28 2021 - DEBUG    foff:			-0.122070
Mar 19 13:58:28 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:58:28 2021 - DEBUG    telescope_id:		0
Mar 19 13:58:28 2021 - DEBUG    machine_id:		0
Mar 19 13:58:28 2021 - DEBUG    data_type:		0
Mar 19 13:58:28 2021 - DEBUG    barycentric:		0
Mar 19 13:58:28 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:58:28 2021 - DEBUG    nbits:			8
Mar 19 13:58:28 2021 - DEBUG    nsamples:		156250
Mar 19 13:58:28 2021 - DEBUG    nchans:			1024
Mar 19 13:58:28 2021 - DEBUG    nifs:			0
Mar 19 13:58:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:58:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:58:28 2021 - DEBUG    rawdatafile:		
Mar 19 13:58:28 2021 - DEBUG    source_name:		
Mar 19 13:58:28 2021 - DEBUG    N:			0
Mar 19 13:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:58:28 2021 - DEBUG    Optimization settings:
Mar 19 13:58:28 2021 - DEBUG    		UNROLL:			4
Mar 19 13:58:28 2021 - DEBUG    		SNUMREG:		2
Mar 19 13:58:28 2021 - DEBUG    		SDIVINT:		14
Mar 19 13:58:28 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:58:28 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:58:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:58:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:58:28 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:58:28 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:58:28 2021 - DEBUG         ndms[1]:		420
Mar 19 13:58:28 2021 - DEBUG         ndms[2]:		360
Mar 19 13:58:28 2021 - DEBUG         ndms[3]:		420
Mar 19 13:58:28 2021 - DEBUG         ndms[4]:		420
Mar 19 13:58:28 2021 - DEBUG         ndms[5]:		420
Mar 19 13:58:28 2021 - DEBUG         ndms[6]:		180
Mar 19 13:58:28 2021 - DEBUG    ddtr maxshift:		139832
Mar 19 13:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:58:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:58:28 2021 - DEBUG    t_processed size:	7
Mar 19 13:58:28 2021 - DEBUG    t_processed elements:
Mar 19 13:58:28 2021 - DEBUG         t_processed[0][0]:	14336
Mar 19 13:58:28 2021 - DEBUG         t_processed[1][0]:	7168
Mar 19 13:58:28 2021 - DEBUG         t_processed[2][0]:	3584
Mar 19 13:58:28 2021 - DEBUG         t_processed[3][0]:	1792
Mar 19 13:58:28 2021 - DEBUG         t_processed[4][0]:	896
Mar 19 13:58:28 2021 - DEBUG         t_processed[5][0]:	448
Mar 19 13:58:28 2021 - DEBUG         t_processed[6][0]:	224
Mar 19 13:58:28 2021 - DEBUG    power:			2.000000
Mar 19 13:58:28 2021 - NOTICE   Pipeline is ready.
Mar 19 13:58:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 538496;
maxshift: 86072
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	538496, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.704768
CT Device memory bandwidth in GB/s: 136.622861

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
481
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	234.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 624568

3906.250000
0.001647
405
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	439.799988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 355320

3828.125000
0.001647
397
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.799988	1069.800049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 220696

5859.375000
0.001647
595
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.800049	1669.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 153376

4882.812500
0.001647
500
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	538496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34824 (GPU estimate)
Amount of telescope time processed: 17.231873
Number of samples processed: 538496
Real-time speedup factor: 5.146540
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 139832
Number of time samples + maxshift: 154168;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  666005760 bytes = 635.153 MB;
Total memory required: 981741824 bytes = 936.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
154168 1024
32 8
4817 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.146767
CT Device memory bandwidth in GB/s: 139.288060

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:58:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:58:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:58:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:58:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:58:29 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:58:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:58:29 2021 - DEBUG    Optimization settings:
Mar 19 13:58:29 2021 - DEBUG    		UNROLL:			4
Mar 19 13:58:29 2021 - DEBUG    		SNUMREG:		2
Mar 19 13:58:29 2021 - DEBUG    		SDIVINT:		14
Mar 19 13:58:29 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:58:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:58:29 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:58:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:58:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:58:29 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:58:29 2021 - DEBUG         ndms[1]:		420
Mar 19 13:58:29 2021 - DEBUG         ndms[2]:		360
