Mar 19 11:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:48:53 2021 - NOTICE   Checked for devices.
Mar 19 11:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:48:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:48:58 2021 - DEBUG         ndms[5]:		390
Mar 19 11:48:58 2021 - DEBUG         ndms[6]:		165
Mar 19 11:48:58 2021 - DEBUG    ddtr maxshift:		133704
Mar 19 11:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:48:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:48:58 2021 - DEBUG    t_processed size:	7
Mar 19 11:48:58 2021 - DEBUG    t_processed elements:
Mar 19 11:48:58 2021 - DEBUG         t_processed[0][0]:	18432
Mar 19 11:48:58 2021 - DEBUG         t_processed[1][0]:	9216
Mar 19 11:48:58 2021 - DEBUG         t_processed[2][0]:	4608
Mar 19 11:48:58 2021 - DEBUG         t_processed[3][0]:	2304
Mar 19 11:48:58 2021 - DEBUG         t_processed[4][0]:	1152
Mar 19 11:48:58 2021 - DEBUG         t_processed[5][0]:	576
Mar 19 11:48:58 2021 - DEBUG         t_processed[6][0]:	288
Mar 19 11:48:58 2021 - DEBUG    power:			2.000000
Mar 19 11:48:58 2021 - NOTICE   Pipeline is ready.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80712
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.942320
CT Device memory bandwidth in GB/s: 136.765392

NOTICE: 0.000000	141.750000	0.150000	945

Amount of telescope time processed: 0.000000

4687.500000
0.001647
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.750000	224.250000	0.250000	330

Amount of telescope time processed: 0.000000
timesamples: 624456

3906.250000
0.001647
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.250000	430.049988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 352584

3828.125000
0.001647
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.049988	1060.050049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 216648

5859.375000
0.001647
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.050049	1547.550049	2.500000	195

Amount of telescope time processed: 0.000000
timesamples: 148672

4882.812500
0.001647
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32352 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 5.235351
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	550 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	550 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 133704
Number of time samples + maxshift: 152136;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  657227520 bytes = 626.781 MB;
Total memory required: 968802048 bytes = 923.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
152136 1024
32 8
4754 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.315639
CT Device memory bandwidth in GB/s: 137.589383

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume rMar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:48:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:48:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:48:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 11:48:58 2021 - DEBUG    Signal width [samples]:		312
Mar 19 11:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:48:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:48:58 2021 - DEBUG    Optimization settings:
Mar 19 11:48:58 2021 - DEBUG    		UNROLL:			4
Mar 19 11:48:58 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:48:58 2021 - DEBUG    		SDIVINT:		18
Mar 19 11:48:58 2021 - DEBUG    		SDIVINDM:		15
Mar 19 11:48:58 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:48:58 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,48.195000,0.063000,2,2
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.195000,86.145004,0.110000,4,4
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.145004,171.195007,0.210000,8,8
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.195007,341.294983,0.420000,16,16
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.294983,586.994995,0.630000,32,32
Mar 19 11:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.994995,768.494995,1.100000,64,64
Mar 19 11:48:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 11:48:58 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:48:58 2021 - DEBUG         ndms[0]:		1080
Mar 19 11:48:58 2021 - DEBUG         ndms[1]:		405
Mar 19 11:48:58 2021 - DEBUG         ndms[2]:		345
