Mar 19 13:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:32:03 2021 - NOTICE   Checked for devices.
Mar 19 13:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:32:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 19 13:32:04 2021 - DEBUG    Range:	4 MAXSHIFT:	82240 Scrunch value:	16
Mar 19 13:32:04 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar 19 13:32:04 2021 - DEBUG    Diagonal DM:	40.001120
Mar 19 13:32:04 2021 - DEBUG    In 2
Mar 19 13:32:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:32:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:32:04 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:32:04 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:32:04 2021 - DEBUG    Driver version:		11010
Mar 19 13:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:32:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 13:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:32:04 2021 - DEBUG    az_start:		0.000000
Mar 19 13:32:04 2021 - DEBUG    za_start:		0.000000
Mar 19 13:32:04 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:32:04 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:32:04 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:32:04 2021 - DEBUG    tsamp:			0.000032
Mar 19 13:32:04 2021 - DEBUG    refdm:			0.000000
Mar 19 13:32:04 2021 - DEBUG    period:			0.000000
Mar 19 13:32:04 2021 - DEBUG    fch1:			780.000000
Mar 19 13:32:04 2021 - DEBUG    foff:			-0.039062
Mar 19 13:32:04 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:32:04 2021 - DEBUG    telescope_id:		0
Mar 19 13:32:04 2021 - DEBUG    machine_id:		0
Mar 19 13:32:04 2021 - DEBUG    data_type:		0
Mar 19 13:32:04 2021 - DEBUG    barycentric:		0
Mar 19 13:32:04 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:32:04 2021 - DEBUG    nbits:			8
Mar 19 13:32:04 2021 - DEBUG    nsamples:		625000
Mar 19 13:32:04 2021 - DEBUG    nchans:			2048
Mar 19 13:32:04 2021 - DEBUG    nifs:			0
Mar 19 13:32:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:32:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:32:04 2021 - DEBUG    rawdatafile:		
Mar 19 13:32:04 2021 - DEBUG    source_name:		
Mar 19 13:32:04 2021 - DEBUG    N:			0
Mar 19 13:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:32:04 2021 - DEBUG    Optimization settings:
Mar 19 13:32:04 2021 - DEBUG    		UNROLL:			4
Mar 19 13:32:04 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:32:04 2021 - DEBUG    		SDIVINT:		20
Mar 19 13:32:04 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:32:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,228.000000,0.250000,2,2
Mar 19 13:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,439.679993,0.490000,4,4
Mar 19 13:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1087.679932,1.500000,8,8
Mar 19 13:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1567.679932,2.500000,16,16
Mar 19 13:32:04 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:32:04 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:32:04 2021 - DEBUG         ndms[0]:		960
Mar 19 13:32:04 2021 - DEBUG         ndms[1]:		336
Mar 19 13:32:04 2021 - DEBUG         ndms[2]:		432
Mar 19 13:32:04 2021 - DEBUG         ndms[3]:		432
Mar 19 13:32:04 2021 - DEBUG         ndms[4]:		192
Mar 19 13:32:04 2021 - DEBUG    ddtr maxshift:		82240
Mar 19 13:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:32:04 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:32:04 2021 - DEBUG    t_processed size:	5
Mar 19 13:32:04 2021 - DEBUG    t_processed elements:
Mar 19 13:32:04 2021 - DEBUG         t_processed[0][0]:	542720
Mar 19 13:32:04 2021 - DEBUG         t_processed[1][0]:	271360
Mar 19 13:32:04 2021 - DEBUG         t_processed[2][0]:	135680
Mar 19 13:32:04 2021 - DEBUG         t_processed[3][0]:	67840
Mar 19 13:32:04 2021 - DEBUG         t_processed[4][0]:	33920
Mar 19 13:32:04 2021 - DEBUG    power:			2.000000
Mar 19 13:32:04 2021 - NOTICE   Pipeline is ready.
Mar 19 13:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:32:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:32:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:32:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    Optimization settings:
Mar 19 13:32:07 2021 - DEBUG    		UNROLL:			4
Mar 19 13:32:07 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:32:07 2021 - DEBUG    		SDIVINT:		20
Mar 19 13:32:07 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:32:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,228.000000,0.250000,2,2
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,439.679993,0.490000,4,4
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1087.679932,1.500000,8,8
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1567.679932,2.500000,16,16
Mar 19 13:32:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:32:07 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:32:07 2021 - DEBUG         ndms[0]:		960
Mar 19 13:32:07 2021 - DEBUG         ndms[1]:		336
Mar 19 13:32:07 2021 - DEBUG         ndms[2]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[3]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[4]:		192
Mar 19 13:32:07 2021 - DEBUG    ddtr maxshift:		82240
Mar 19 13:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:32:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:32:07 2021 - DEBUG    t_processed size:	5
Mar 19 13:32:07 2021 - DEBUG    t_processed elements:
Mar 19 13:32:07 2021 - DEBUG         t_processed[0][0]:	542720
Mar 19 13:32:07 2021 - DEBUG         t_processed[1][0]:	271360
Mar 19 13:32:07 2021 - DEBUG         t_processed[2][0]:	135680
Mar 19 13:32:07 2021 - DEBUG         t_processed[3][0]:	67840
Mar 19 13:32:07 2021 - DEBUG         t_processed[4][0]:	33920
Mar 19 13:32:07 2021 - DEBUG    power:			2.000000
Mar 19 13:32:07 2021 - NOTICE   Finished. 1
Mar 19 13:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:32:07 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:32:07 2021 - NOTICE   	DDTR Binning 	100.104799
Mar 19 13:32:07 2021 - NOTICE   	DDTR Corner_Turn 	56.076191
Mar 19 13:32:07 2021 - NOTICE   	DDTR Dedispersion 	840.707510
Mar 19 13:32:07 2021 - NOTICE   	DDTR Host_To_Device 	1676.138978
Mar 19 13:32:07 2021 - NOTICE   	DDTR total 	2673.197618
Mar 19 13:32:07 2021 - NOTICE   	Total total 	2673.334229
Mar 19 13:32:07 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 19 13:32:07 2021 - NOTICE    
Mar 19 13:32:07 2021 - NOTICE   	Real-time speed-up factor:	6.496397
Mar 19 13:32:07 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:32:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:32:07 2021 - NOTICE   Checked for devices.
Mar 19 13:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:32:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:32:07 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:32:07 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:32:07 2021 - DEBUG    Driver version:		11010
Mar 19 13:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:32:07 2021 - NOTICE   Calculating strategy.
Mar 19 13:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 19 13:32:07 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Mar 19 13:32:07 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
Mar 19 13:32:07 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:32:07 2021 - DEBUG    In 1
Mar 19 13:32:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:32:07 2021 - NOTICE   Calculating strategy.
Mar 19 13:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar 19 13:32:07 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Mar 19 13:32:07 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
Mar 19 13:32:07 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:32:07 2021 - DEBUG    In 1
Mar 19 13:32:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:32:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:32:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:32:07 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:32:07 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:32:07 2021 - DEBUG    Driver version:		11010
Mar 19 13:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:32:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    az_start:		0.000000
Mar 19 13:32:07 2021 - DEBUG    za_start:		0.000000
Mar 19 13:32:07 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:32:07 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:32:07 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:32:07 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:32:07 2021 - DEBUG    refdm:			0.000000
Mar 19 13:32:07 2021 - DEBUG    period:			0.000000
Mar 19 13:32:07 2021 - DEBUG    fch1:			432.500000
Mar 19 13:32:07 2021 - DEBUG    foff:			-0.122070
Mar 19 13:32:07 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:32:07 2021 - DEBUG    telescope_id:		0
Mar 19 13:32:07 2021 - DEBUG    machine_id:		0
Mar 19 13:32:07 2021 - DEBUG    data_type:		0
Mar 19 13:32:07 2021 - DEBUG    barycentric:		0
Mar 19 13:32:07 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:32:07 2021 - DEBUG    nbits:			8
Mar 19 13:32:07 2021 - DEBUG    nsamples:		156250
Mar 19 13:32:07 2021 - DEBUG    nchans:			1024
Mar 19 13:32:07 2021 - DEBUG    nifs:			0
Mar 19 13:32:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:32:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:32:07 2021 - DEBUG    rawdatafile:		
Mar 19 13:32:07 2021 - DEBUG    source_name:		
Mar 19 13:32:07 2021 - DEBUG    N:			0
Mar 19 13:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    Optimization settings:
Mar 19 13:32:07 2021 - DEBUG    		UNROLL:			4
Mar 19 13:32:07 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:32:07 2021 - DEBUG    		SDIVINT:		20
Mar 19 13:32:07 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:32:07 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.184000,0.021000,1,1
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.184000,50.400002,0.063000,2,2
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,92.639999,0.110000,4,4
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,183.359985,0.210000,8,8
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,364.799988,0.420000,16,16
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,606.719971,0.630000,32,32
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,817.919983,1.100000,64,64
Mar 19 13:32:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:32:07 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:32:07 2021 - DEBUG         ndms[0]:		1104
Mar 19 13:32:07 2021 - DEBUG         ndms[1]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[2]:		384
Mar 19 13:32:07 2021 - DEBUG         ndms[3]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[4]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[5]:		384
Mar 19 13:32:07 2021 - DEBUG         ndms[6]:		192
Mar 19 13:32:07 2021 - DEBUG    ddtr maxshift:		143680
Mar 19 13:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:32:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:32:07 2021 - DEBUG    t_processed size:	7
Mar 19 13:32:07 2021 - DEBUG    t_processed elements:
Mar 19 13:32:07 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[3][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[4][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[5][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[6][0]:	0
Mar 19 13:32:07 2021 - DEBUG    power:			2.000000
Mar 19 13:32:07 2021 - NOTICE   Pipeline is ready.
Mar 19 13:32:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:32:07 2021 - ERROR    GPU error at Dedispersion.
Mar 19 13:32:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:32:07 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 19 13:32:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:32:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:32:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:32:07 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:32:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:32:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:32:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:32:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    Optimization settings:
Mar 19 13:32:07 2021 - DEBUG    		UNROLL:			4
Mar 19 13:32:07 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:32:07 2021 - DEBUG    		SDIVINT:		20
Mar 19 13:32:07 2021 - DEBUG    		SDIVINDM:		48
Mar 19 13:32:07 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:32:07 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.184000,0.021000,1,1
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.184000,50.400002,0.063000,2,2
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,92.639999,0.110000,4,4
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,183.359985,0.210000,8,8
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,364.799988,0.420000,16,16
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,606.719971,0.630000,32,32
Mar 19 13:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,817.919983,1.100000,64,64
Mar 19 13:32:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:32:07 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:32:07 2021 - DEBUG         ndms[0]:		1104
Mar 19 13:32:07 2021 - DEBUG         ndms[1]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[2]:		384
Mar 19 13:32:07 2021 - DEBUG         ndms[3]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[4]:		432
Mar 19 13:32:07 2021 - DEBUG         ndms[5]:		384
Mar 19 13:32:07 2021 - DEBUG         ndms[6]:		192
Mar 19 13:32:07 2021 - DEBUG    ddtr maxshift:		143680
Mar 19 13:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:32:07 2021 - DEBUG    ddtr max_ndms:		1104
Mar 19 13:32:07 2021 - DEBUG    t_processed size:	7
Mar 19 13:32:07 2021 - DEBUG    t_processed elements:
Mar 19 13:32:07 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[3][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[4][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[5][0]:	0
Mar 19 13:32:07 2021 - DEBUG         t_processed[6][0]:	0
Mar 19 13:32:07 2021 - DEBUG    power:			2.000000
Mar 19 13:32:07 2021 - NOTICE   Finished. 1
Mar 19 13:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:32:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:32:07 2021 - NOTICE   Checked for devices.
Mar 19 13:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:32:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:32:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:32:07 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:32:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:32:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:32:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:32:07 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:32:07 2021 - DEBUG    Driver version:		11010
Mar 19 13:32:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:32:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:32:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:32:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:32:07 2021 - NOTICE   Calculating strategy.
Mar 19 13:32:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 19 13:32:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Mar 19 13:32:07 2021 - DEBUG    Maximum dispersive delay:	 0.583680(s).
Mar 19 13:32:07 2021 - DEBUG    Diagonal DM:	188.430315
Mar 19 13:32:07 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82240
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355450
CT Device memory bandwidth in GB/s: 137.013270

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
400
lineshift:	680
Using fast shared memory kernel 8-bit
