Mar 19 13:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:50:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:50:23 2021 - NOTICE   Checked for devices.
Mar 19 13:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:50:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:50:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:50:28 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:50:28 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:50:28 2021 - DEBUG         ndms[1]:		420
Mar 19 13:50:28 2021 - DEBUG         ndms[2]:		360
Mar 19 13:50:28 2021 - DEBUG         ndms[3]:		420
Mar 19 13:50:28 2021 - DEBUG         ndms[4]:		420
Mar 19 13:50:28 2021 - DEBUG         ndms[5]:		420
Mar 19 13:50:28 2021 - DEBUG         ndms[6]:		180
Mar 19 13:50:28 2021 - DEBUG    ddtr maxshift:		139296
Mar 19 13:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:50:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:50:28 2021 - DEBUG    t_processed size:	7
Mar 19 13:50:28 2021 - DEBUG    t_processed elements:
Mar 19 13:50:28 2021 - DEBUG         t_processed[0][0]:	16384
Mar 19 13:50:28 2021 - DEBUG         t_processed[1][0]:	8192
Mar 19 13:50:28 2021 - DEBUG         t_processed[2][0]:	4096
Mar 19 13:50:28 2021 - DEBUG         t_processed[3][0]:	2048
Mar 19 13:50:28 2021 - DEBUG         t_processed[4][0]:	1024
Mar 19 13:50:28 2021 - DEBUG         t_processed[5][0]:	512
Mar 19 13:50:28 2021 - DEBUG         t_processed[6][0]:	256
Mar 19 13:50:28 2021 - DEBUG    power:			2.000000
Mar 19 13:50:28 2021 - NOTICE   Pipeline is ready.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 538624;
maxshift: 86048
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	538624, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.342001
CT Device memory bandwidth in GB/s: 137.005201

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
469
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	234.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 624672

3906.250000
0.001647
393
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	439.799988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 355360

3828.125000
0.001647
385
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.799988	1069.800049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 220704

5859.375000
0.001647
583
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.800049	1669.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 153376

4882.812500
0.001647
488
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	538624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91005 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 538624
Real-time speedup factor: 4.408115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 139296
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  672537600 bytes = 641.382 MB;
Total memory required: 991370240 bytes = 945.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.032685
CT Device memory bandwidth in GB/s: 140.419611

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:50:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:50:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:50:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:50:28 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:50:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:50:28 2021 - DEBUG    Optimization settings:
Mar 19 13:50:28 2021 - DEBUG    		UNROLL:			4
Mar 19 13:50:28 2021 - DEBUG    		SNUMREG:		2
Mar 19 13:50:28 2021 - DEBUG    		SDIVINT:		8
Mar 19 13:50:28 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:50:28 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:50:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:50:28 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:50:28 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:50:28 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:50:28 2021 - DEBUG         ndms[1]:		420
Mar 19 13:50:28 2021 - DEBUG         ndms[2]:		360
