Mar 19 13:15:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:15:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:15:27 2021 - NOTICE   Checked for devices.
Mar 19 13:15:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:15:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:15:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:15:27 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,449.600006,0.490000,4,4
Mar 19 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,1109.599976,1.500000,8,8
Mar 19 13:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,1609.599976,2.500000,16,16
Mar 19 13:15:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:15:28 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:15:28 2021 - DEBUG         ndms[0]:		960
Mar 19 13:15:28 2021 - DEBUG         ndms[1]:		360
Mar 19 13:15:28 2021 - DEBUG         ndms[2]:		440
Mar 19 13:15:28 2021 - DEBUG         ndms[3]:		440
Mar 19 13:15:28 2021 - DEBUG         ndms[4]:		200
Mar 19 13:15:28 2021 - DEBUG    ddtr maxshift:		86700
Mar 19 13:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:15:28 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:15:28 2021 - DEBUG    t_processed size:	5
Mar 19 13:15:28 2021 - DEBUG    t_processed elements:
Mar 19 13:15:28 2021 - DEBUG         t_processed[0][0]:	537600
Mar 19 13:15:28 2021 - DEBUG         t_processed[1][0]:	268800
Mar 19 13:15:28 2021 - DEBUG         t_processed[2][0]:	134400
Mar 19 13:15:28 2021 - DEBUG         t_processed[3][0]:	67200
Mar 19 13:15:28 2021 - DEBUG         t_processed[4][0]:	33600
Mar 19 13:15:28 2021 - DEBUG    power:			2.000000
Mar 19 13:15:28 2021 - NOTICE   Pipeline is ready.
Mar 19 13:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:15:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:15:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:15:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    Optimization settings:
Mar 19 13:15:31 2021 - DEBUG    		UNROLL:			4
Mar 19 13:15:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:15:31 2021 - DEBUG    		SDIVINT:		25
Mar 19 13:15:31 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:15:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:15:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,449.600006,0.490000,4,4
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,1109.599976,1.500000,8,8
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,1609.599976,2.500000,16,16
Mar 19 13:15:31 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:15:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:15:31 2021 - DEBUG         ndms[0]:		960
Mar 19 13:15:31 2021 - DEBUG         ndms[1]:		360
Mar 19 13:15:31 2021 - DEBUG         ndms[2]:		440
Mar 19 13:15:31 2021 - DEBUG         ndms[3]:		440
Mar 19 13:15:31 2021 - DEBUG         ndms[4]:		200
Mar 19 13:15:31 2021 - DEBUG    ddtr maxshift:		86700
Mar 19 13:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:15:31 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:15:31 2021 - DEBUG    t_processed size:	5
Mar 19 13:15:31 2021 - DEBUG    t_processed elements:
Mar 19 13:15:31 2021 - DEBUG         t_processed[0][0]:	537600
Mar 19 13:15:31 2021 - DEBUG         t_processed[1][0]:	268800
Mar 19 13:15:31 2021 - DEBUG         t_processed[2][0]:	134400
Mar 19 13:15:31 2021 - DEBUG         t_processed[3][0]:	67200
Mar 19 13:15:31 2021 - DEBUG         t_processed[4][0]:	33600
Mar 19 13:15:31 2021 - DEBUG    power:			2.000000
Mar 19 13:15:31 2021 - NOTICE   Finished. 1
Mar 19 13:15:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:15:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:15:31 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:15:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:15:31 2021 - NOTICE   	DDTR Binning 	101.376065
Mar 19 13:15:31 2021 - NOTICE   	DDTR Corner_Turn 	56.185024
Mar 19 13:15:31 2021 - NOTICE   	DDTR Dedispersion 	936.158582
Mar 19 13:15:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.796402
Mar 19 13:15:31 2021 - NOTICE   	DDTR total 	2769.684708
Mar 19 13:15:31 2021 - NOTICE   	Total total 	2769.821533
Mar 19 13:15:31 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 13:15:31 2021 - NOTICE    
Mar 19 13:15:31 2021 - NOTICE   	Real-time speed-up factor:	6.210941
Mar 19 13:15:31 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:15:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:15:31 2021 - NOTICE   Checked for devices.
Mar 19 13:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:15:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:15:31 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:15:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:15:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:15:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:15:31 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:15:31 2021 - DEBUG    Driver version:		11010
Mar 19 13:15:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:15:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:15:31 2021 - NOTICE   Calculating strategy.
Mar 19 13:15:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:15:31 2021 - DEBUG    Range:	6 MAXSHIFT:	134700 Scrunch value:	64
Mar 19 13:15:31 2021 - DEBUG    Maximum dispersive delay:	 17.241600(s).
Mar 19 13:15:31 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:15:31 2021 - DEBUG    In 1
Mar 19 13:15:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:15:31 2021 - NOTICE   Calculating strategy.
Mar 19 13:15:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:15:31 2021 - DEBUG    Range:	6 MAXSHIFT:	134700 Scrunch value:	64
Mar 19 13:15:31 2021 - DEBUG    Maximum dispersive delay:	 17.241600(s).
Mar 19 13:15:31 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:15:31 2021 - DEBUG    In 1
Mar 19 13:15:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:15:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:15:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:15:31 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:15:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:15:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:15:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:15:31 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:15:31 2021 - DEBUG    Driver version:		11010
Mar 19 13:15:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:15:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:15:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    az_start:		0.000000
Mar 19 13:15:31 2021 - DEBUG    za_start:		0.000000
Mar 19 13:15:31 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:15:31 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:15:31 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:15:31 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:15:31 2021 - DEBUG    refdm:			0.000000
Mar 19 13:15:31 2021 - DEBUG    period:			0.000000
Mar 19 13:15:31 2021 - DEBUG    fch1:			432.500000
Mar 19 13:15:31 2021 - DEBUG    foff:			-0.122070
Mar 19 13:15:31 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:15:31 2021 - DEBUG    telescope_id:		0
Mar 19 13:15:31 2021 - DEBUG    machine_id:		0
Mar 19 13:15:31 2021 - DEBUG    data_type:		0
Mar 19 13:15:31 2021 - DEBUG    barycentric:		0
Mar 19 13:15:31 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:15:31 2021 - DEBUG    nbits:			8
Mar 19 13:15:31 2021 - DEBUG    nsamples:		156250
Mar 19 13:15:31 2021 - DEBUG    nchans:			1024
Mar 19 13:15:31 2021 - DEBUG    nifs:			0
Mar 19 13:15:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:15:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:15:31 2021 - DEBUG    rawdatafile:		
Mar 19 13:15:31 2021 - DEBUG    source_name:		
Mar 19 13:15:31 2021 - DEBUG    N:			0
Mar 19 13:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    Optimization settings:
Mar 19 13:15:31 2021 - DEBUG    		UNROLL:			4
Mar 19 13:15:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:15:31 2021 - DEBUG    		SDIVINT:		25
Mar 19 13:15:31 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:15:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:15:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 13:15:31 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:15:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:15:31 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:15:31 2021 - DEBUG         ndms[1]:		400
Mar 19 13:15:31 2021 - DEBUG         ndms[2]:		360
Mar 19 13:15:31 2021 - DEBUG         ndms[3]:		440
Mar 19 13:15:31 2021 - DEBUG         ndms[4]:		440
Mar 19 13:15:31 2021 - DEBUG         ndms[5]:		400
Mar 19 13:15:31 2021 - DEBUG         ndms[6]:		160
Mar 19 13:15:31 2021 - DEBUG    ddtr maxshift:		134700
Mar 19 13:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:15:31 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:15:31 2021 - DEBUG    t_processed size:	7
Mar 19 13:15:31 2021 - DEBUG    t_processed elements:
Mar 19 13:15:31 2021 - DEBUG         t_processed[0][0]:	19200
Mar 19 13:15:31 2021 - DEBUG         t_processed[1][0]:	9600
Mar 19 13:15:31 2021 - DEBUG         t_processed[2][0]:	4800
Mar 19 13:15:31 2021 - DEBUG         t_processed[3][0]:	2400
Mar 19 13:15:31 2021 - DEBUG         t_processed[4][0]:	1200
Mar 19 13:15:31 2021 - DEBUG         t_processed[5][0]:	600
Mar 19 13:15:31 2021 - DEBUG         t_processed[6][0]:	300
Mar 19 13:15:31 2021 - DEBUG    power:			2.000000
Mar 19 13:15:31 2021 - NOTICE   Pipeline is ready.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	677 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	677 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86700
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.666412
CT Device memory bandwidth in GB/s: 136.599847

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
349
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	234.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 624300

3906.250000
0.001647
298
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	449.600006	0.490000	440

Amount of telescope time processed: 0.000000
timesamples: 355500

3828.125000
0.001647
293
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.600006	1109.599976	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 221096

5859.375000
0.001647
424
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.599976	1609.599976	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 153888

4882.812500
0.001647
361
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76982 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 6.210941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	554 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	554 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 134700
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  664848000 bytes = 634.048 MB;
Total memory required: 980035200 bytes = 934.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.536734
CT Device memory bandwidth in GB/s: 138.922040

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
186
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:15:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:15:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:15:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:15:31 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:15:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:15:31 2021 - DEBUG    Optimization settings:
Mar 19 13:15:31 2021 - DEBUG    		UNROLL:			4
Mar 19 13:15:31 2021 - DEBUG    		SNUMREG:		6
Mar 19 13:15:31 2021 - DEBUG    		SDIVINT:		25
Mar 19 13:15:31 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:15:31 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:15:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 13:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 13:15:31 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:15:31 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:15:31 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:15:31 2021 - DEBUG         ndms[1]:		400
Mar 19 13:15:31 2021 - DEBUG         ndms[2]:		360
